ACCESSION: MSBNK-SMB_Measured-HSA031P0424000
RECORD_TITLE: Annotated; LysoPE(14:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'RA7-neg_3243': {'bp': 33385.0, 'sum': 42962.0}, 'RA7-neg_3252': {'bp': 28285.0, 'sum': 38188.0}, 'HC21-neg_3388': {'bp': 16532.0, 'sum': 20800.0}, 'HC26-neg_3562': {'bp': 15326.0, 'sum': 22471.0}, 'RA3-neg_3221': {'bp': 14320.0, 'sum': 18360.0}, 'HC18-neg_3600': {'bp': 14265.0, 'sum': 18898.0}, 'HC12-neg_3804': {'bp': 14149.0, 'sum': 20486.0}, 'QC1-neg_3282': {'bp': 14006.0, 'sum': 19247.0}, 'HC24-neg_3388': {'bp': 13506.0, 'sum': 18486.0}, 'RA11-neg_3281': {'bp': 11445.0, 'sum': 15471.0}, 'RA10-neg_3621': {'bp': 11006.0, 'sum': 15106.0}, 'HC6-neg_3296': {'bp': 10712.0, 'sum': 14180.0}, 'HC18-neg_3588': {'bp': 10657.0, 'sum': 14952.0}, 'RA23-neg_3510': {'bp': 10544.0, 'sum': 17646.0}, 'RA11-neg_3271': {'bp': 10122.0, 'sum': 13784.0}, 'HC12-neg_3790': {'bp': 10078.0, 'sum': 15114.0}, 'HC19-neg_3523': {'bp': 9652.0, 'sum': 13479.0}, 'RA22-neg_3232': {'bp': 9633.0, 'sum': 12886.0}, 'HC20-neg_3727': {'bp': 9408.0, 'sum': 11989.0}, 'HC19-neg_3508': {'bp': 8186.0, 'sum': 11118.0}, 'RA19-neg_3889': {'bp': 8162.0, 'sum': 11255.0}, 'HC17-neg_3495': {'bp': 7360.0, 'sum': 10895.0}, 'HC6-neg_3323': {'bp': 7094.0, 'sum': 10935.0}, 'HC4-neg_3419': {'bp': 6665.0, 'sum': 9537.0}, 'RA2-neg_3677': {'bp': 6364.0, 'sum': 9717.0}, 'HC22-neg_3605': {'bp': 6076.0, 'sum': 8603.0}, 'RA18-neg_3502': {'bp': 5872.0, 'sum': 8414.0}, 'HC4-neg_3426': {'bp': 5821.0, 'sum': 8468.0}, 'HC13-neg_3915': {'bp': 5385.0, 'sum': 7594.0}, 'HC2-neg_3470': {'bp': 5171.0, 'sum': 8332.0}, 'RA6-neg_3200': {'bp': 5138.0, 'sum': 7766.0}, 'HC20-neg_3741': {'bp': 4895.0, 'sum': 7447.0}, 'RA8-neg_3390': {'bp': 4673.0, 'sum': 6514.0}, 'HC14-neg_3562': {'bp': 4489.0, 'sum': 6947.0}, 'RA25-neg_3541': {'bp': 4419.0, 'sum': 6884.0}, 'HC23-neg_3483': {'bp': 4286.0, 'sum': 5820.0}, 'QC7-neg_3532': {'bp': 4236.0, 'sum': 7373.0}, 'RA22-neg_3175': {'bp': 4217.0, 'sum': 5959.0}, 'HC11-neg_3437': {'bp': 4201.0, 'sum': 5814.0}, 'QC3-neg_3314': {'bp': 4142.0, 'sum': 5931.0}, 'QC6-neg_3558': {'bp': 4122.0, 'sum': 6104.0}, 'RA7-neg_3197': {'bp': 4093.0, 'sum': 6065.0}, 'QC4-neg_3378': {'bp': 3933.0, 'sum': 6773.0}, 'HC15-neg_3626': {'bp': 3901.0, 'sum': 6209.0}, 'HC13-neg_3903': {'bp': 3828.0, 'sum': 6141.0}, 'HC16-neg_3892': {'bp': 3712.0, 'sum': 4925.0}, 'RA17-neg_3738': {'bp': 3652.0, 'sum': 5902.0}, 'QC8-neg_3526': {'bp': 3569.0, 'sum': 5420.0}, 'HC26-neg_3536': {'bp': 3480.0, 'sum': 5163.0}, 'QC5-neg_3507': {'bp': 3436.0, 'sum': 5232.0}, 'RA20-neg_3541': {'bp': 3356.0, 'sum': 5143.0}, 'RA3-neg_3170': {'bp': 3218.0, 'sum': 5256.0}, 'RA24-neg_3389': {'bp': 3146.0, 'sum': 5175.0}, 'HC5-neg_3518': {'bp': 3087.0, 'sum': 4620.0}, 'RA5-neg_3570': {'bp': 2832.0, 'sum': 3733.0}, 'RA22-neg_3223': {'bp': 2778.0, 'sum': 4107.0}, 'HC9-neg_3520': {'bp': 2719.0, 'sum': 3851.0}, 'RA13-neg_3547': {'bp': 2703.0, 'sum': 4706.0}, 'RA16-neg_3802': {'bp': 2417.0, 'sum': 3655.0}, 'HC7-neg_3445': {'bp': 2383.0, 'sum': 3423.0}, 'HC12-neg_3702': {'bp': 2323.0, 'sum': 3139.0}, 'RA12-neg_3773': {'bp': 2296.0, 'sum': 3892.0}, 'RA4-neg_3609': {'bp': 1932.0, 'sum': 3072.0}, 'HC24-neg_3352': {'bp': 1931.0, 'sum': 3407.0}, 'RA9-neg_3382': {'bp': 1867.0, 'sum': 3486.0}, 'HC10-neg_3633': {'bp': 1862.0, 'sum': 3338.0}, 'QC3-neg_3250': {'bp': 1637.0, 'sum': 3237.0}, 'HC25-neg_3694': {'bp': 1480.0, 'sum': 2242.0}, 'HC8-neg_3556': {'bp': 1475.0, 'sum': 2675.0}, 'QC8-neg_3467': {'bp': 1368.0, 'sum': 2031.0}, 'RA7-neg_3146': {'bp': 1337.0, 'sum': 1847.0}, 'HC3-neg_3742': {'bp': 1240.0, 'sum': 2192.0}, 'HC25-neg_3633': {'bp': 1233.0, 'sum': 2198.0}, 'HC23-neg_3435': {'bp': 1220.0, 'sum': 2035.0}, 'QC6-neg_3494': {'bp': 1202.0, 'sum': 1661.0}, 'HC3-neg_3809': {'bp': 1192.0, 'sum': 2057.0}, 'RA10-neg_3504': {'bp': 1175.0, 'sum': 1481.0}, 'RA10-neg_3557': {'bp': 1165.0, 'sum': 1928.0}, 'QC1-neg_3229': {'bp': 1146.0, 'sum': 2885.0}, 'QC2-neg_3241': {'bp': 1099.0, 'sum': 2372.0}, 'HC11-neg_3372': {'bp': 1093.0, 'sum': 1603.0}, 'RA18-neg_3440': {'bp': 1091.0, 'sum': 1805.0}, 'HC5-neg_3468': {'bp': 1056.0, 'sum': 1718.0}, 'RA13-neg_3483': {'bp': 1037.0, 'sum': 1598.0}, 'RA15-neg_3733': {'bp': 1035.0, 'sum': 1492.0}, 'HC6-neg_3209': {'bp': 1016.0, 'sum': 1475.0}, 'RA17-neg_3687': {'bp': 977.0, 'sum': 1640.0}, 'HC26-neg_3512': {'bp': 974.0, 'sum': 1637.0}, 'RA3-neg_3122': {'bp': 923.0, 'sum': 1941.0}, 'HC21-neg_3350': {'bp': 859.0, 'sum': 1878.0}, 'RA11-neg_3234': {'bp': 808.0, 'sum': 1419.0}, 'HC5-neg_3405': {'bp': 796.0, 'sum': 1153.0}, 'RA25-neg_3472': {'bp': 793.0, 'sum': 1456.0}, 'HC13-neg_3878': {'bp': 691.0, 'sum': 1201.0}, 'HC18-neg_3484': {'bp': 656.0, 'sum': 962.0}, 'HC19-neg_3482': {'bp': 626.0, 'sum': 1034.0}, 'HC18-neg_3551': {'bp': 613.0, 'sum': 1021.0}, 'RA6-neg_3085': {'bp': 594.0, 'sum': 900.0}, 'HC14-neg_3509': {'bp': 584.0, 'sum': 1246.0}, 'HC24-neg_3308': {'bp': 573.0, 'sum': 879.0}, 'QC5-neg_3442': {'bp': 516.0, 'sum': 924.0}, 'RA21-neg_3317': {'bp': 511.0, 'sum': 966.0}, 'RA19-neg_3787': {'bp': 459.0, 'sum': 714.0}, 'RA13-neg_3433': {'bp': 455.0, 'sum': 659.0}, 'HC7-neg_3394': {'bp': 421.0, 'sum': 574.0}, 'RA21-neg_3294': {'bp': 401.0, 'sum': 996.0}, 'HC6-neg_3149': {'bp': 340.0, 'sum': 692.0}, 'HC26-neg_3447': {'bp': 326.0, 'sum': 581.0}, 'RA5-neg_3469': {'bp': 293.0, 'sum': 667.0}, 'HC16-neg_3843': {'bp': 264.0, 'sum': 366.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 424.248405
COMMENT: PRECURSOR_M/Z_STDEV 0.001249
COMMENT: PRECURSOR_IN_MS1 mz 424.246508; int 279.524; delta(ppm) -0.903950
COMMENT: PROPOSED_CHARGE_STATE -1; mz 425.250221; int 40.582; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 522.180886; int 1.309; cor 0.847
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.219; C27H33N5O; [M-H2O-H]1; delta(ppm) -8.218562
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C18H43N3O5P2; [M-H2O-H]1; delta(ppm) -6.596507
COMMENT: PROPOSED_MF SevenGoldenRules 5.200; C26H37NO5; [M-H2O-H]1; delta(ppm) -5.200051
COMMENT: PROPOSED_MF SevenGoldenRules 2.870; C20H38N5O4P; [M-H2O-H]1; delta(ppm) -2.869616
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C19H42NO8P; [M-H2O-H]1; delta(ppm) 0.148895
COMMENT: PROPOSED_MF SevenGoldenRules 3.874; C21H37N3O7; [M-H2O-H]1; delta(ppm) 3.873531
COMMENT: PROPOSED_MF SevenGoldenRules 6.655; C25H39N3P2; [M-H2O-H]1; delta(ppm) 6.655163
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C27H31N5; [M-H]1; delta(ppm) -9.857644
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C18H41N3O4P2; [M-H]1; delta(ppm) -8.166889
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C26H35NO4; [M-H]1; delta(ppm) -6.713639
COMMENT: PROPOSED_MF SevenGoldenRules 4.282; C20H36N5O3P; [M-H]1; delta(ppm) -4.282149
COMMENT: PROPOSED_MF SevenGoldenRules 1.138; C19H40NO7P; [M-H]1; delta(ppm) -1.138144
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C21H35N3O6; [M-H]1; delta(ppm) 2.746595
COMMENT: PROPOSED_MF MS-FINDER 3.875; C19H40NO7P; [M-H]-; delta(ppm) -1.138972
COMMENT: PROPOSED_MF MS-FINDER 3.666; C26H35NO4; [M-H]-; delta(ppm) -6.727600
COMMENT: PROPOSED_MF MS-FINDER 3.610; C26H37NO5; [M-H2O-H]-; delta(ppm) -6.727600
COMMENT: PROPOSED_MF MS-FINDER 3.558; C22H31N7O2; [M-H]-; delta(ppm) -0.398006
COMMENT: PROPOSED_MF MS-FINDER 3.529; C21H37N3O7; [M-H2O-H]-; delta(ppm) 2.754447
COMMENT: PROPOSED_MF MS-FINDER 3.526; C21H35N3O6; [M-H]-; delta(ppm) 2.754447
COMMENT: PROPOSED_MF MS-FINDER 3.161; C19H42NO8P; [M-H2O-H]-; delta(ppm) -1.138972
COMMENT: PROPOSED_MF MS-FINDER 3.068; C15H38N7O6P; [M-H2O-H]-; delta(ppm) 5.190693
COMMENT: PROPOSED_MF MS-FINDER 3.063; C14H35N9O4S; [M-H]-; delta(ppm) 1.137927
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H37N9O5S; [M-H2O-H]-; delta(ppm) 1.137927
COMMENT: PROPOSED_MF MS-FINDER 3.059; C15H36N7O5P; [M-H]-; delta(ppm) 5.190693
COMMENT: PROPOSED_MF MS-FINDER 3.048; C16H34N11O2P; [M-H2O-H]-; delta(ppm) 2.038224
COMMENT: PROPOSED_MF MS-FINDER 3.047; C12H40N7O5PS; [M-H]-; delta(ppm) -2.755480
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H33N7O3; [M-H2O-H]-; delta(ppm) -0.398006
COMMENT: PROPOSED_MF MS-FINDER 2.987; C25H37N3O2S; [M-H2O-H]-; delta(ppm) 8.652289
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H46N3O5PS2; [M-H2O-H]-; delta(ppm) 6.294772
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H38N5O4P; [M-H2O-H]-; delta(ppm) -4.291401
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H36N5O3P; [M-H]-; delta(ppm) -4.291401
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H45N5O4S3; [M-H2O-H]-; delta(ppm) 2.241997
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H43N5O3S3; [M-H]-; delta(ppm) 2.241997
COMMENT: PROPOSED_MF MS-FINDER 2.948; C17H33N9O5; [M-H2O-H]-; delta(ppm) 9.084161
COMMENT: PROPOSED_MF MS-FINDER 2.942; C20H46NO3PS2; [M-H2O-H]-; delta(ppm) -3.187342
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H44NO2PS2; [M-H]-; delta(ppm) -3.187342
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H33N13OS; [M-H2O-H]-; delta(ppm) -2.014516
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H41N3O7S; [M-H2O-H]-; delta(ppm) -5.191687
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H39N3O6S; [M-H]-; delta(ppm) -5.191687
COMMENT: PROPOSED_MF MS-FINDER 2.906; C18H43N3O5P2; [M-H2O-H]-; delta(ppm) -8.184765
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H42NO3PS; [M-H2O-H]-; delta(ppm) 4.758823
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H44N3O4PS2; [M-H]-; delta(ppm) 6.294772
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H38N11O2PS; [M-H2O-H]-; delta(ppm) -5.907898
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H41N3O4P2; [M-H]-; delta(ppm) -8.184765
COMMENT: PROPOSED_MF MS-FINDER 2.760; C10H33N15O3S; [M-H2O-H]-; delta(ppm) 7.467620
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H41N9O5S2; [M-H2O-H]-; delta(ppm) -6.808182
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H37N7O3S; [M-H2O-H]-; delta(ppm) -8.344090
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H41N3O2S2; [M-H2O-H]-; delta(ppm) 0.706061
COMMENT: PROPOSED_MF MS-FINDER 2.743; C10H31N15O2S; [M-H]-; delta(ppm) 7.467620
COMMENT: PROPOSED_MF MS-FINDER 2.743; C11H39N9O4S2; [M-H]-; delta(ppm) -6.808182
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H35N7O2S; [M-H]-; delta(ppm) -8.344090
COMMENT: PROPOSED_MF MS-FINDER 2.726; C17H31N9O4; [M-H]-; delta(ppm) 9.084161
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H45N3O2S3; [M-H2O-H]-; delta(ppm) -7.240041
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H40NO2PS; [M-H]-; delta(ppm) 4.758823
COMMENT: PROPOSED_MF MS-FINDER 2.661; C15H41N9S3; [M-H2O-H]-; delta(ppm) -70117.585798
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H41N5O4S2; [M-H2O-H]-; delta(ppm) 10.188249
COMMENT: PROPOSED_MF MS-FINDER 2.597; C10H39N11OS3; [M-H]-; delta(ppm) 8.571705
COMMENT: PROPOSED_MF MS-FINDER 2.596; C14H51NO2S5; [M-H]-; delta(ppm) 3.346070
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H29N13O; [M-H2O-H]-; delta(ppm) 5.931668
COMMENT: PROPOSED_MF MS-FINDER 2.576; C12H37N13OS2; [M-H2O-H]-; delta(ppm) -9.960575
COMMENT: PROPOSED_MF MS-FINDER 2.546; C11H33N13O6; [M-H2O-H]-; delta(ppm) -7.912232
COMMENT: PROPOSED_MF MS-FINDER 2.532; C15H31N13S; [M-H]-; delta(ppm) -2.014516
COMMENT: PROPOSED_MF MS-FINDER 2.527; C11H31N13O5; [M-H]-; delta(ppm) -7.912232
COMMENT: PROPOSED_MF MS-FINDER 2.466; C25H35N3OS; [M-H]-; delta(ppm) 8.652289
COMMENT: PROPOSED_MF MS-FINDER 2.408; C27H33N5O; [M-H2O-H]-; delta(ppm) -9.879994
COMMENT: PROPOSED_MF MS-FINDER 2.326; C12H45N9S4; [M-H2O-H]-; delta(ppm) -70124.456638
COMMENT: PROPOSED_MF MS-FINDER 2.284; C18H37N9S2; [M-H2O-H]-; delta(ppm) -70110.714857
COMMENT: PROPOSED_MF MS-FINDER 2.248; C22H39N3OS2; [M-H]-; delta(ppm) 0.706061
COMMENT: PROPOSED_MF MS-FINDER 2.200; C19H43N3OS3; [M-H]-; delta(ppm) -7.240041
COMMENT: PROPOSED_MF MS-FINDER 2.178; C18H27N13; [M-H]-; delta(ppm) 5.931668
COMMENT: PROPOSED_MF MS-FINDER 2.151; C12H35N13S2; [M-H]-; delta(ppm) -9.960575
COMMENT: PROPOSED_MF MS-FINDER 1.973; C30H37NS; [M-H2O-H]-; delta(ppm) -70117.516120
COMMENT: PROPOSED_MF MS-FINDER 1.757; C33H33N; [M-H2O-H]-; delta(ppm) -70110.645178
COMMENT: PROPOSED_MF MS-FINDER 1.677; C27H41NS2; [M-H2O-H]-; delta(ppm) -70124.386961
