ACCESSION: MSBNK-SMB_Measured-HSA031P0607002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-neg_2509': {'bp': 10820.0, 'sum': 33489.0}, 'RA1-neg_2562': {'bp': 7658.0, 'sum': 20084.0}, 'RA8-neg_2401': {'bp': 6914.0, 'sum': 25346.0}, 'RA10-neg_2624': {'bp': 5844.0, 'sum': 18551.0}, 'RA26-neg_2454': {'bp': 4510.0, 'sum': 12390.0}, 'HC17-neg_2533': {'bp': 4303.0, 'sum': 11965.0}, 'RA26-neg_2480': {'bp': 3556.0, 'sum': 10105.0}, 'RA5-neg_2570': {'bp': 3021.0, 'sum': 7941.0}, 'QC2-neg_2315': {'bp': 2806.0, 'sum': 8859.0}, 'HC17-neg_2507': {'bp': 2668.0, 'sum': 10542.0}, 'HC12-neg_2773': {'bp': 2588.0, 'sum': 10432.0}, 'HC7-neg_2424': {'bp': 2583.0, 'sum': 8775.0}, 'HC18-neg_2625': {'bp': 2510.0, 'sum': 7097.0}, 'RA23-neg_2595': {'bp': 2454.0, 'sum': 5966.0}, 'QC1-neg_2305': {'bp': 2361.0, 'sum': 8707.0}, 'RA3-neg_2281': {'bp': 2275.0, 'sum': 9267.0}, 'QC3-neg_2326': {'bp': 2227.0, 'sum': 7965.0}, 'HC4-neg_2527': {'bp': 2134.0, 'sum': 7602.0}, 'RA2-neg_2655': {'bp': 2123.0, 'sum': 8605.0}, 'RA22-neg_2259': {'bp': 2019.0, 'sum': 6708.0}, 'HC21-neg_2480': {'bp': 2018.0, 'sum': 6874.0}, 'HC16-neg_2878': {'bp': 2009.0, 'sum': 7247.0}, 'HC5-neg_2505': {'bp': 1995.0, 'sum': 7495.0}, 'RA6-neg_2245': {'bp': 1985.0, 'sum': 8009.0}, 'RA2-neg_2704': {'bp': 1917.0, 'sum': 6433.0}, 'RA18-neg_2524': {'bp': 1755.0, 'sum': 6796.0}, 'HC26-neg_2534': {'bp': 1720.0, 'sum': 7874.0}, 'HC3-neg_2797': {'bp': 1661.0, 'sum': 6635.0}, 'HC6-neg_2370': {'bp': 1534.0, 'sum': 6319.0}, 'QC6-neg_2565': {'bp': 1524.0, 'sum': 6400.0}, 'HC25-neg_2689': {'bp': 1485.0, 'sum': 6455.0}, 'QC6-neg_2600': {'bp': 1484.0, 'sum': 4892.0}, 'RA11-neg_2335': {'bp': 1364.0, 'sum': 5256.0}, 'HC15-neg_2620': {'bp': 1344.0, 'sum': 4733.0}, 'QC4-neg_2403': {'bp': 1227.0, 'sum': 5862.0}, 'RA12-neg_2741': {'bp': 1085.0, 'sum': 3838.0}, 'QC8-neg_2571': {'bp': 945.0, 'sum': 3512.0}, 'RA16-neg_2734': {'bp': 892.0, 'sum': 3547.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 607.316297
COMMENT: PRECURSOR_M/Z_STDEV 0.002142
COMMENT: PRECURSOR_IN_MS1 mz 607.314334; int 488.056; delta(ppm) 2.899583
COMMENT: PROPOSED_CHARGE_STATE -1; mz 608.317382; int 145.388; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C26H48N4O12; [M-H]1; delta(ppm) -8.590850
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C36H49O6P; [M-H]1; delta(ppm) -8.263720
COMMENT: PROPOSED_MF SevenGoldenRules 6.566; C30H50N4O5P2; [M-H]1; delta(ppm) -6.565606
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C25H52O16; [M-H]1; delta(ppm) -6.393000
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C29H54O9P2; [M-H]1; delta(ppm) -4.366111
COMMENT: PROPOSED_MF SevenGoldenRules 1.652; C31H49N2O8P; [M-H]1; delta(ppm) -1.652087
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C33H44N4O7; [M-H]1; delta(ppm) 1.063582
COMMENT: PROPOSED_MF SevenGoldenRules 2.246; C24H54N2O11P2; [M-H]1; delta(ppm) 2.245523
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C32H48O11; [M-H]1; delta(ppm) 3.263076
COMMENT: PROPOSED_MF SevenGoldenRules 4.961; C26H49N4O10P; [M-H]1; delta(ppm) 4.961191
COMMENT: PROPOSED_MF SevenGoldenRules 5.288; C36H50O4P2; [M-H]1; delta(ppm) 5.288321
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C25H53O14P; [M-H]1; delta(ppm) 7.160686
COMMENT: PROPOSED_MF SevenGoldenRules 9.875; C27H48N2O13; [M-H]1; delta(ppm) 9.874710
COMMENT: PROPOSED_MF MS-FINDER 3.617; C33H44N4O7; [M-H]-; delta(ppm) 1.066409
COMMENT: PROPOSED_MF MS-FINDER 3.182; C28H44N6O9; [M-H]-; delta(ppm) 7.690287
COMMENT: PROPOSED_MF MS-FINDER 3.149; C38H44N2O5; [M-H]-; delta(ppm) -5.557382
COMMENT: PROPOSED_MF MS-FINDER 3.084; C18H64N4O5S6; [M-H]-; delta(ppm) 2.552640
COMMENT: PROPOSED_MF MS-FINDER 3.079; C26H60N2O3S5; [M-H]-; delta(ppm) 1.479692
COMMENT: PROPOSED_MF MS-FINDER 3.074; C18H56N8O6S4; [M-H]-; delta(ppm) 1.781378
COMMENT: PROPOSED_MF MS-FINDER 3.070; C22H60N2O8S4; [M-H]-; delta(ppm) -2.640261
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H52N12O2S4; [M-H]-; delta(ppm) -0.420803
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H65N6O2PS6; [M-H]-; delta(ppm) -2.369327
COMMENT: PROPOSED_MF MS-FINDER 3.047; C19H60N8OS6; [M-H]-; delta(ppm) 0.350456
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H61N6O2PS5; [M-H]-; delta(ppm) 3.181554
COMMENT: PROPOSED_MF MS-FINDER 3.042; C24H57N4O5PS3; [M-H]-; delta(ppm) -2.011353
COMMENT: PROPOSED_MF MS-FINDER 3.035; C26H52N6O4S3; [M-H]-; delta(ppm) 0.708432
COMMENT: PROPOSED_MF MS-FINDER 3.032; C15H60N8O6S5; [M-H]-; delta(ppm) -3.769489
COMMENT: PROPOSED_MF MS-FINDER 3.029; C25H56N2O8S3; [M-H]-; delta(ppm) 2.910618
COMMENT: PROPOSED_MF MS-FINDER 3.015; C23H64N2O3S6; [M-H]-; delta(ppm) -4.071171
COMMENT: PROPOSED_MF MS-FINDER 3.009; C17H57N10O3PS4; [M-H]-; delta(ppm) -3.140582
COMMENT: PROPOSED_MF MS-FINDER 3.008; C18H58N8O4P2S3; [M-H]-; delta(ppm) -0.309503
COMMENT: PROPOSED_MF MS-FINDER 3.003; C25H58N2O6P2S2; [M-H]-; delta(ppm) 0.819732
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H53N10O3PS3; [M-H]-; delta(ppm) 2.410292
