ACCESSION: MSBNK-SMB_Measured-HSA031P0805002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA5-neg_3307': {'bp': 2926.0, 'sum': 3858.0}, 'RA13-neg_3275': {'bp': 2899.0, 'sum': 3256.0}, 'HC12-neg_3549': {'bp': 2647.0, 'sum': 3207.0}, 'HC13-neg_3899': {'bp': 2343.0, 'sum': 3002.0}, 'HC22-neg_3312': {'bp': 2182.0, 'sum': 3255.0}, 'RA15-neg_3692': {'bp': 1942.0, 'sum': 2146.0}, 'RA15-neg_3460': {'bp': 1714.0, 'sum': 2567.0}, 'HC15-neg_3580': {'bp': 1623.0, 'sum': 1827.0}, 'RA4-neg_3353': {'bp': 1500.0, 'sum': 3548.0}, 'QC2-neg_3259': {'bp': 1297.0, 'sum': 1856.0}, 'RA6-neg_3195': {'bp': 1268.0, 'sum': 1879.0}, 'HC12-neg_3769': {'bp': 1258.0, 'sum': 1717.0}, 'QC4-neg_3142': {'bp': 1215.0, 'sum': 1722.0}, 'QC6-neg_3514': {'bp': 1192.0, 'sum': 1345.0}, 'RA13-neg_3504': {'bp': 1023.0, 'sum': 1431.0}, 'QC8-neg_3484': {'bp': 992.0, 'sum': 1349.0}, 'QC7-neg_3502': {'bp': 961.0, 'sum': 1368.0}, 'HC19-neg_3270': {'bp': 943.0, 'sum': 1248.0}, 'HC12-neg_3785': {'bp': 881.0, 'sum': 1339.0}, 'QC5-neg_3514': {'bp': 856.0, 'sum': 1009.0}, 'RA6-neg_3208': {'bp': 798.0, 'sum': 1051.0}, 'RA20-neg_3500': {'bp': 782.0, 'sum': 1339.0}, 'RA14-neg_3345': {'bp': 770.0, 'sum': 1229.0}, 'RA1-neg_4211': {'bp': 735.0, 'sum': 938.0}, 'RA18-neg_3459': {'bp': 695.0, 'sum': 1102.0}, 'RA14-neg_3358': {'bp': 619.0, 'sum': 872.0}, 'HC19-neg_3504': {'bp': 547.0, 'sum': 902.0}, 'HC18-neg_3983': {'bp': 338.0, 'sum': 439.0}, 'RA19-neg_4281': {'bp': 273.0, 'sum': 426.0}, 'RA19-neg_4293': {'bp': 216.0, 'sum': 341.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 805.563762
COMMENT: PRECURSOR_M/Z_STDEV 0.002996
COMMENT: PRECURSOR_IN_MS1 mz 805.558944; int 12.529; delta(ppm) 3.673158
COMMENT: PROPOSED_CHARGE_STATE -1; mz 806.562492; int 5.842; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 851.550385; int 0.424; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 783.578388; int 180.916; cor 0.782
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 873.546284; int 0.888; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C48H86O3S3; [M-H]1; delta(ppm) -9.649550
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C39H88N2O8SP2; [M-H]1; delta(ppm) -9.338354
COMMENT: PROPOSED_MF SevenGoldenRules 9.176; C50H83N2S2P; [M-H]1; delta(ppm) -9.175937
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C47H82O8S; [M-H]1; delta(ppm) -8.572143
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C42H87N4O2S3P; [M-H]1; delta(ppm) -8.367572
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C49H79N2O5P; [M-H]1; delta(ppm) -8.098530
COMMENT: PROPOSED_MF SevenGoldenRules 7.764; C39H86N2O10S2; [M-H]1; delta(ppm) -7.763778
COMMENT: PROPOSED_MF SevenGoldenRules 7.290; C41H83N4O7SP; [M-H]1; delta(ppm) -7.290165
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C51H84OSP2; [M-H]1; delta(ppm) -7.043440
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C38H82N2O15; [M-H]1; delta(ppm) -6.686371
COMMENT: PROPOSED_MF SevenGoldenRules 6.236; C43H88N2O3S2P2; [M-H]1; delta(ppm) -6.236314
COMMENT: PROPOSED_MF SevenGoldenRules 5.633; C40H87O11SP; [M-H]1; delta(ppm) -5.632520
COMMENT: PROPOSED_MF SevenGoldenRules 5.469; C51H82O3S2; [M-H]1; delta(ppm) -5.468863
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C42H84N2O8P2; [M-H]1; delta(ppm) -5.158907
COMMENT: PROPOSED_MF SevenGoldenRules 4.662; C43H86N2O5S3; [M-H]1; delta(ppm) -4.661738
COMMENT: PROPOSED_MF SevenGoldenRules 4.391; C50H78O8; [M-H]1; delta(ppm) -4.391456
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C45H83N4O2S2P; [M-H]1; delta(ppm) -4.188125
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C42H82N2O10S; [M-H]1; delta(ppm) -3.584331
COMMENT: PROPOSED_MF SevenGoldenRules 3.111; C44H79N4O7P; [M-H]1; delta(ppm) -3.110718
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C44H87O6S2P; [M-H]1; delta(ppm) -2.530481
COMMENT: PROPOSED_MF SevenGoldenRules 2.057; C46H84N2O3SP2; [M-H]1; delta(ppm) -2.056868
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C43H83O11P; [M-H]1; delta(ppm) -1.451834
COMMENT: PROPOSED_MF SevenGoldenRules 0.482; C46H82N2O5S2; [M-H]1; delta(ppm) -0.482292
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C37H84N4O10P2; [M-H]1; delta(ppm) -0.171096
