ACCESSION: MSBNK-SMB_Measured-HSA031P0417001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA6-neg_5725': {'bp': 2505.0, 'sum': 4929.0}, 'RA26-neg_5302': {'bp': 1106.0, 'sum': 2028.0}, 'HC22-neg_6286': {'bp': 988.0, 'sum': 1751.0}, 'HC8-neg_5413': {'bp': 941.0, 'sum': 2196.0}, 'RA22-neg_5607': {'bp': 781.0, 'sum': 1871.0}, 'HC14-neg_5925': {'bp': 663.0, 'sum': 1579.0}, 'HC18-neg_6161': {'bp': 581.0, 'sum': 1498.0}, 'QC1-neg_5015': {'bp': 561.0, 'sum': 1700.0}, 'HC6-neg_5031': {'bp': 538.0, 'sum': 1357.0}, 'HC4-neg_5260': {'bp': 527.0, 'sum': 1412.0}, 'HC2-neg_6276': {'bp': 501.0, 'sum': 1264.0}, 'RA13-neg_5892': {'bp': 487.0, 'sum': 1365.0}, 'RA20-neg_5801': {'bp': 454.0, 'sum': 1167.0}, 'QC3-neg_5068': {'bp': 385.0, 'sum': 1548.0}, 'QC2-neg_5063': {'bp': 377.0, 'sum': 1236.0}, 'HC19-neg_5860': {'bp': 356.0, 'sum': 1081.0}, 'RA8-neg_5325': {'bp': 340.0, 'sum': 1018.0}, 'HC9-neg_6034': {'bp': 323.0, 'sum': 807.0}, 'RA10-neg_6273': {'bp': 314.0, 'sum': 953.0}, 'HC26-neg_6231': {'bp': 297.0, 'sum': 603.0}, 'RA24-neg_5759': {'bp': 222.0, 'sum': 1062.0}, 'RA19-neg_6470': {'bp': 215.0, 'sum': 593.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 417.301966
COMMENT: PRECURSOR_M/Z_STDEV 0.001066
COMMENT: PRECURSOR_IN_MS1 mz 417.300254; int 635.443; delta(ppm) -0.997456
COMMENT: PROPOSED_CHARGE_STATE -1; mz 418.303451; int 149.157; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 439.280822; int 22.985; cor 0.764
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 415.320284; int 6.974; cor 0.604
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 485.287790; int 41.238; cor 0.823
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C25H43N2OP; [M-H]1; delta(ppm) -9.002946
COMMENT: PROPOSED_MF SevenGoldenRules 5.054; C27H38N4; [M-H]1; delta(ppm) -5.053698
COMMENT: PROPOSED_MF SevenGoldenRules 1.857; C26H42O4; [M-H]1; delta(ppm) -1.857485
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C20H43N4O3P; [M-H]1; delta(ppm) 0.614381
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C21H42N2O6; [M-H]1; delta(ppm) 7.759841
COMMENT: PROPOSED_MF SevenGoldenRules 3.978; C20H49N2O2P; [M+K-2H]1; delta(ppm) -3.977898
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C22H44N4O; [M+K-2H]1; delta(ppm) 0.365451
COMMENT: PROPOSED_MF SevenGoldenRules 3.881; C21H48O5; [M+K-2H]1; delta(ppm) 3.880619
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C25H40O2; [M+FA-H]1; delta(ppm) -2.081643
COMMENT: PROPOSED_MF SevenGoldenRules 0.696; C19H41N4OP; [M+FA-H]1; delta(ppm) 0.695672
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C20H40N2O4; [M+FA-H]1; delta(ppm) 8.724099
COMMENT: PROPOSED_MF MS-FINDER 4.352; C26H42O4; [M-H]-; delta(ppm) -1.860518
COMMENT: PROPOSED_MF MS-FINDER 4.052; C25H40O2; [M+FA-H]-; delta(ppm) 69194.768255
COMMENT: PROPOSED_MF MS-FINDER 3.819; C22H38N6O2; [M-H]-; delta(ppm) 4.574500
COMMENT: PROPOSED_MF MS-FINDER 3.432; C20H40N2O4; [M+FA-H]-; delta(ppm) 69205.788508
COMMENT: PROPOSED_MF MS-FINDER 3.397; C20H43N4O3P; [M-H]-; delta(ppm) 0.616258
COMMENT: PROPOSED_MF MS-FINDER 3.348; C20H51O2PS2; [M-H]-; delta(ppm) 1.738706
COMMENT: PROPOSED_MF MS-FINDER 3.334; C19H42N6O2S; [M-H]-; delta(ppm) -3.503931
COMMENT: PROPOSED_MF MS-FINDER 3.149; C17H47N4O3PS; [M-H]-; delta(ppm) -7.462108
COMMENT: PROPOSED_MF MS-FINDER 3.140; C21H42N2O6; [M-H]-; delta(ppm) 7.779460
