ACCESSION: MSBNK-SMB_Measured-HSA031P0190001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC18-neg_2213': {'bp': 6512.0, 'sum': 19962.0}, 'HC21-neg_2029': {'bp': 6176.0, 'sum': 16734.0}, 'HC18-neg_2199': {'bp': 4751.0, 'sum': 17768.0}, 'HC21-neg_2044': {'bp': 3090.0, 'sum': 8409.0}, 'RA6-neg_1833': {'bp': 2524.0, 'sum': 9391.0}, 'HC23-neg_2100': {'bp': 2466.0, 'sum': 8051.0}, 'RA20-neg_2196': {'bp': 2318.0, 'sum': 6053.0}, 'QC2-neg_1890': {'bp': 1369.0, 'sum': 3996.0}, 'HC5-neg_2108': {'bp': 1057.0, 'sum': 3378.0}, 'HC24-neg_2028': {'bp': 980.0, 'sum': 3338.0}, 'HC10-neg_2256': {'bp': 936.0, 'sum': 3375.0}, 'QC3-neg_1902': {'bp': 928.0, 'sum': 2702.0}, 'QC1-neg_1878': {'bp': 892.0, 'sum': 3040.0}, 'HC15-neg_2211': {'bp': 675.0, 'sum': 2012.0}, 'RA1-neg_2098': {'bp': 566.0, 'sum': 2052.0}, 'QC5-neg_2103': {'bp': 477.0, 'sum': 1441.0}, 'QC4-neg_1991': {'bp': 371.0, 'sum': 1000.0}, 'HC7-neg_2014': {'bp': 330.0, 'sum': 1106.0}, 'RA11-neg_1926': {'bp': 288.0, 'sum': 949.0}, 'HC2-neg_2089': {'bp': 275.0, 'sum': 838.0}, 'HC20-neg_2296': {'bp': 254.0, 'sum': 763.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 190.051779
COMMENT: PRECURSOR_M/Z_STDEV 0.000339
COMMENT: PRECURSOR_IN_MS1 mz 190.050970; int 999.000; delta(ppm) -3.524605
COMMENT: PROPOSED_CHARGE_STATE -1; mz 191.053972; int 85.525; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 172.039959; int 8.632; cor 0.955
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 144.045270; int 76.952; cor 0.971
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C10H9NO3; [M-H]1; delta(ppm) 0.041872
COMMENT: PROPOSED_MF SevenGoldenRules 5.449; C4H10N5O2P; [M-H]1; delta(ppm) 5.448600
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C9H7NO; [M+FA-H]1; delta(ppm) 0.068940
COMMENT: PROPOSED_MF MS-FINDER 4.546; C10H9NO3; [M-H]-; delta(ppm) 0.043522
COMMENT: PROPOSED_MF MS-FINDER 3.883; C9H7NO; [M+FA-H]-; delta(ppm) 165643.033354
COMMENT: PROPOSED_MF MS-FINDER 2.671; C4H10N5O2P; [M-H]-; delta(ppm) 5.481885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.136; C10H9NO3; [M-H]-; delta(ppm) 0.043522
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO3; [M-H]-; delta(ppm) 0.043522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.305; C10H9NO3; [M-H]-; delta(ppm) 0.043522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.305; C9H7NO; [M+CH2O2-H]-; delta(ppm) 461595.114344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.563; C7H10FNO4; [M-H]-; delta(ppm) -5.968797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.563; C6H8FNO2; [M+CH2O2-H]-; delta(ppm) 938481.683593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.141; C6H12N2O3P; [M-H]-; delta(ppm) -1.582898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.141; C5H10N2OP; [M+CH2O2-H]-; delta(ppm) 461591.639892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.844; C5H9F4NO2; [M-H]-; delta(ppm) 6.897636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.844; C4H7F4N; [M+CH2O2-H]-; delta(ppm) 301509.968686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.810; C8H7N4O2; [M-H]-; delta(ppm) 7.108328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.810; C7H5N4; [M+CH2O2-H]-; delta(ppm) 301510.325577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.601; C7H12ClN2O2; [M-H]-; delta(ppm) -112124.812692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.601; C6H10ClN2; [M+CH2O2-H]-; delta(ppm) 117780.957718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.288; C3H6FN7O2; [M-H]-; delta(ppm) 8.160744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.288; C2H4FN7; [M+CH2O2-H]-; delta(ppm) 301512.108271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.764; C4H10N5O2P; [M-H]-; delta(ppm) 5.481885
