ACCESSION: MSBNK-SMB_Measured-HSA031P0476002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC2-neg_3759': {'bp': 4859.0, 'sum': 9604.0}, 'QC3-neg_3757': {'bp': 2637.0, 'sum': 5590.0}, 'QC1-neg_3615': {'bp': 1847.0, 'sum': 4506.0}, 'QC4-neg_3858': {'bp': 1611.0, 'sum': 3383.0}, 'QC3-neg_3644': {'bp': 1568.0, 'sum': 3516.0}, 'RA7-neg_3769': {'bp': 1468.0, 'sum': 3489.0}, 'QC5-neg_4014': {'bp': 1301.0, 'sum': 2870.0}, 'QC7-neg_4053': {'bp': 1172.0, 'sum': 2600.0}, 'QC6-neg_4093': {'bp': 1103.0, 'sum': 2829.0}, 'RA26-neg_3803': {'bp': 1030.0, 'sum': 1539.0}, 'HC6-neg_3745': {'bp': 782.0, 'sum': 1695.0}, 'RA14-neg_4149': {'bp': 487.0, 'sum': 1250.0}, 'RA23-neg_4058': {'bp': 348.0, 'sum': 654.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 476.265870
COMMENT: PRECURSOR_M/Z_STDEV 0.002230
COMMENT: PRECURSOR_IN_MS1 mz 476.264564; int 7.024; delta(ppm) 4.292781
COMMENT: PROPOSED_CHARGE_STATE -1; mz 477.267268; int 2.217; cor 0.902
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 436.278263; int 1.208; cor 0.839
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 454.279338; int 2.423; cor 0.918
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 552.308142; int 0.426; cor 0.700
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 430.262010; int 0.860; cor 0.818
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 408.282092; int 0.461; cor 0.657
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.120; C25H40N3O4P; [M-H]1; delta(ppm) -7.119626
COMMENT: PROPOSED_MF SevenGoldenRules 3.658; C27H35N5O3; [M-H]1; delta(ppm) -3.658289
COMMENT: PROPOSED_MF SevenGoldenRules 2.152; C18H45N3O7P2; [M-H]1; delta(ppm) -2.151812
COMMENT: PROPOSED_MF SevenGoldenRules 0.857; C26H39NO7; [M-H]1; delta(ppm) -0.856953
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C20H40N5O6P; [M-H]1; delta(ppm) 1.309525
COMMENT: PROPOSED_MF SevenGoldenRules 1.726; C30H41NP2; [M-H]1; delta(ppm) 1.726478
COMMENT: PROPOSED_MF SevenGoldenRules 4.111; C19H44NO10P; [M-H]1; delta(ppm) 4.110861
COMMENT: PROPOSED_MF SevenGoldenRules 7.572; C21H39N3O9; [M-H]1; delta(ppm) 7.572198
COMMENT: PROPOSED_MF SevenGoldenRules 8.739; C22H43N5OP2; [M+Na-2H]1; delta(ppm) -8.739479
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C30H37N3O; [M+Na-2H]1; delta(ppm) -7.382103
COMMENT: PROPOSED_MF SevenGoldenRules 5.803; C21H47NO5P2; [M+Na-2H]1; delta(ppm) -5.802891
COMMENT: PROPOSED_MF SevenGoldenRules 2.174; C23H42N3O4P; [M+Na-2H]1; delta(ppm) -2.174437
