ACCESSION: MSBNK-SMB_Measured-HSA031P0359000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC4-neg_215': {'bp': 1590.0, 'sum': 3971.0}, 'RA9-neg_193': {'bp': 1362.0, 'sum': 3562.0}, 'QC3-neg_211': {'bp': 1233.0, 'sum': 4661.0}, 'HC18-neg_203': {'bp': 1045.0, 'sum': 2746.0}, 'HC7-neg_213': {'bp': 1009.0, 'sum': 3117.0}, 'RA20-neg_210': {'bp': 992.0, 'sum': 3334.0}, 'RA1-neg_219': {'bp': 950.0, 'sum': 2685.0}, 'HC2-neg_194': {'bp': 940.0, 'sum': 3694.0}, 'HC21-neg_200': {'bp': 912.0, 'sum': 4173.0}, 'RA22-neg_198': {'bp': 903.0, 'sum': 2944.0}, 'HC16-neg_211': {'bp': 874.0, 'sum': 2710.0}, 'RA10-neg_212': {'bp': 873.0, 'sum': 2764.0}, 'HC11-neg_210': {'bp': 850.0, 'sum': 2658.0}, 'HC4-neg_202': {'bp': 825.0, 'sum': 3091.0}, 'HC15-neg_218': {'bp': 805.0, 'sum': 2925.0}, 'HC26-neg_214': {'bp': 805.0, 'sum': 2839.0}, 'RA5-neg_211': {'bp': 804.0, 'sum': 2870.0}, 'HC15-neg_207': {'bp': 802.0, 'sum': 2935.0}, 'HC14-neg_198': {'bp': 801.0, 'sum': 2573.0}, 'RA16-neg_208': {'bp': 778.0, 'sum': 3462.0}, 'QC3-neg_198': {'bp': 775.0, 'sum': 3094.0}, 'RA10-neg_197': {'bp': 753.0, 'sum': 2467.0}, 'RA19-neg_196': {'bp': 753.0, 'sum': 2364.0}, 'RA8-neg_204': {'bp': 743.0, 'sum': 2864.0}, 'HC3-neg_214': {'bp': 715.0, 'sum': 2729.0}, 'HC7-neg_234': {'bp': 691.0, 'sum': 2638.0}, 'RA7-neg_207': {'bp': 683.0, 'sum': 2662.0}, 'RA22-neg_214': {'bp': 681.0, 'sum': 2783.0}, 'HC23-neg_198': {'bp': 597.0, 'sum': 2076.0}, 'HC14-neg_189': {'bp': 573.0, 'sum': 1890.0}, 'HC17-neg_195': {'bp': 566.0, 'sum': 2023.0}, 'RA12-neg_208': {'bp': 564.0, 'sum': 1580.0}, 'QC6-neg_197': {'bp': 558.0, 'sum': 1707.0}, 'HC16-neg_196': {'bp': 556.0, 'sum': 1856.0}, 'HC9-neg_193': {'bp': 549.0, 'sum': 2300.0}, 'HC13-neg_209': {'bp': 524.0, 'sum': 2329.0}, 'RA16-neg_192': {'bp': 521.0, 'sum': 2223.0}, 'QC6-neg_211': {'bp': 519.0, 'sum': 2248.0}, 'RA11-neg_211': {'bp': 515.0, 'sum': 1838.0}, 'HC11-neg_195': {'bp': 499.0, 'sum': 1950.0}, 'HC23-neg_213': {'bp': 467.0, 'sum': 2099.0}, 'HC22-neg_208': {'bp': 445.0, 'sum': 1876.0}, 'RA4-neg_197': {'bp': 428.0, 'sum': 1597.0}, 'RA13-neg_208': {'bp': 414.0, 'sum': 1279.0}, 'HC6-neg_191': {'bp': 404.0, 'sum': 1340.0}, 'HC18-neg_192': {'bp': 403.0, 'sum': 1511.0}, 'RA4-neg_186': {'bp': 397.0, 'sum': 1194.0}, 'HC24-neg_198': {'bp': 297.0, 'sum': 1060.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 358.945287
COMMENT: PRECURSOR_M/Z_STDEV 0.000802
COMMENT: PRECURSOR_IN_MS1 mz 358.947191; int 31.677; delta(ppm) 5.934708
COMMENT: PROPOSED_CHARGE_STATE -1; mz 359.948708; int 13.117; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 312.938141; int 1.892; cor 0.808
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C15H4O9S; [M-H]1; delta(ppm) -8.401060
COMMENT: PROPOSED_MF SevenGoldenRules 7.943; C10H9N4O3S3P; [M-H]1; delta(ppm) -7.942669
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C9H5N4O8SP; [M-H]1; delta(ppm) -5.528475
COMMENT: PROPOSED_MF SevenGoldenRules 4.228; C9H13O7S3P; [M-H]1; delta(ppm) -4.228311
COMMENT: PROPOSED_MF SevenGoldenRules 3.167; C11H10N2O4S2P2; [M-H]1; delta(ppm) -3.167066
COMMENT: PROPOSED_MF SevenGoldenRules 0.753; C10H6N2O9P2; [M-H]1; delta(ppm) -0.752873
COMMENT: PROPOSED_MF SevenGoldenRules 0.361; C11H8N2O6S3; [M-H]1; delta(ppm) 0.361157
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C13H5N4O3S2P; [M-H]1; delta(ppm) 1.422402
COMMENT: PROPOSED_MF SevenGoldenRules 2.775; C10H4N2O11S; [M-H]1; delta(ppm) 2.775350
COMMENT: PROPOSED_MF SevenGoldenRules 5.137; C12H9O7S2P; [M-H]1; delta(ppm) 5.136759
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C14H6N2O4SP2; [M-H]1; delta(ppm) 6.198004
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C11H5O12P; [M-H]1; delta(ppm) 7.550953
COMMENT: PROPOSED_MF SevenGoldenRules 9.726; C14H4N2O6S2; [M-H]1; delta(ppm) 9.726227
COMMENT: PROPOSED_MF SevenGoldenRules 9.623; C14H2O7S; [M+FA-H]1; delta(ppm) -9.622579
COMMENT: PROPOSED_MF SevenGoldenRules 9.100; C9H7N4OS3P; [M+FA-H]1; delta(ppm) -9.100201
COMMENT: PROPOSED_MF SevenGoldenRules 6.332; C8H3N4O6SP; [M+FA-H]1; delta(ppm) -6.332237
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C8H11O5S3P; [M+FA-H]1; delta(ppm) -4.838364
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C10H8N2O2S2P2; [M+FA-H]1; delta(ppm) -3.624791
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C9H4N2O7P2; [M+FA-H]1; delta(ppm) -0.853642
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C10H6N2O4S3; [M+FA-H]1; delta(ppm) 0.420450
COMMENT: PROPOSED_MF SevenGoldenRules 1.637; C12H3N4OS2P; [M+FA-H]1; delta(ppm) 1.637208
COMMENT: PROPOSED_MF SevenGoldenRules 3.188; C9H2N2O9S; [M+FA-H]1; delta(ppm) 3.188415
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C11H7O5S2P; [M+FA-H]1; delta(ppm) 5.899045
COMMENT: PROPOSED_MF SevenGoldenRules 7.116; C13H4N2O2SP2; [M+FA-H]1; delta(ppm) 7.115803
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C10H3O10P; [M+FA-H]1; delta(ppm) 8.667010
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H8N2O6S3; [M-H]-; delta(ppm) 0.363368
COMMENT: PROPOSED_MF MS-FINDER 2.381; C13H5N4O3PS2; [M-H]-; delta(ppm) 1.427445
COMMENT: PROPOSED_MF MS-FINDER 2.379; C4H8N8O4S4; [M-H]-; delta(ppm) -1.547218
COMMENT: PROPOSED_MF MS-FINDER 2.351; C5H17N2O4PS5; [M-H]-; delta(ppm) 4.547727
COMMENT: PROPOSED_MF MS-FINDER 2.302; C11H10N2O4P2S2; [M-H]-; delta(ppm) -3.174244
COMMENT: PROPOSED_MF MS-FINDER 2.286; C5H9N6O5PS3; [M-H]-; delta(ppm) 3.242800
COMMENT: PROPOSED_MF MS-FINDER 2.285; C9H13O7PS3; [M-H]-; delta(ppm) -4.238311
COMMENT: PROPOSED_MF MS-FINDER 2.270; C4H7N6O3PS3; [M+FA-H]-; delta(ppm) 81365.055617
COMMENT: PROPOSED_MF MS-FINDER 2.266; C10H6N2O9P2; [M-H]-; delta(ppm) -0.753236
COMMENT: PROPOSED_MF MS-FINDER 2.239; C12H9O7PS2; [M-H]-; delta(ppm) 5.153404
