ACCESSION: MSBNK-SMB_Measured-HSA031P0403000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'RA2-neg_266': {'bp': 14431.0, 'sum': 32312.0}, 'RA2-neg_279': {'bp': 14172.0, 'sum': 28766.0}, 'RA1-neg_273': {'bp': 12280.0, 'sum': 30034.0}, 'RA1-neg_194': {'bp': 10460.0, 'sum': 23139.0}, 'RA24-neg_198': {'bp': 9763.0, 'sum': 20371.0}, 'RA18-neg_268': {'bp': 9722.0, 'sum': 20484.0}, 'RA16-neg_195': {'bp': 9002.0, 'sum': 21235.0}, 'HC10-neg_198': {'bp': 8126.0, 'sum': 19024.0}, 'RA23-neg_196': {'bp': 7588.0, 'sum': 19412.0}, 'QC3-neg_201': {'bp': 7038.0, 'sum': 15657.0}, 'RA2-neg_189': {'bp': 6469.0, 'sum': 14920.0}, 'QC1-neg_206': {'bp': 6264.0, 'sum': 15233.0}, 'HC12-neg_273': {'bp': 5923.0, 'sum': 14354.0}, 'QC5-neg_203': {'bp': 5665.0, 'sum': 11689.0}, 'QC2-neg_202': {'bp': 5352.0, 'sum': 13863.0}, 'HC10-neg_185': {'bp': 5339.0, 'sum': 13020.0}, 'RA11-neg_199': {'bp': 5264.0, 'sum': 13073.0}, 'QC7-neg_199': {'bp': 5005.0, 'sum': 11118.0}, 'QC4-neg_199': {'bp': 4721.0, 'sum': 12798.0}, 'QC3-neg_190': {'bp': 4690.0, 'sum': 11366.0}, 'RA1-neg_184': {'bp': 4686.0, 'sum': 12103.0}, 'RA23-neg_182': {'bp': 4619.0, 'sum': 10070.0}, 'RA16-neg_185': {'bp': 4602.0, 'sum': 10999.0}, 'HC23-neg_201': {'bp': 4530.0, 'sum': 12776.0}, 'RA5-neg_212': {'bp': 4458.0, 'sum': 10969.0}, 'RA22-neg_201': {'bp': 4415.0, 'sum': 10225.0}, 'QC6-neg_200': {'bp': 4377.0, 'sum': 11379.0}, 'RA7-neg_208': {'bp': 4243.0, 'sum': 10258.0}, 'RA20-neg_211': {'bp': 4198.0, 'sum': 9308.0}, 'RA24-neg_186': {'bp': 4184.0, 'sum': 11188.0}, 'QC2-neg_193': {'bp': 4032.0, 'sum': 10736.0}, 'HC18-neg_230': {'bp': 3977.0, 'sum': 10638.0}, 'HC12-neg_195': {'bp': 3834.0, 'sum': 11816.0}, 'HC3-neg_206': {'bp': 3751.0, 'sum': 9075.0}, 'RA10-neg_213': {'bp': 3708.0, 'sum': 9684.0}, 'QC8-neg_197': {'bp': 3685.0, 'sum': 10051.0}, 'RA3-neg_229': {'bp': 3593.0, 'sum': 7618.0}, 'RA25-neg_199': {'bp': 3554.0, 'sum': 9983.0}, 'HC25-neg_202': {'bp': 3500.0, 'sum': 8552.0}, 'HC14-neg_213': {'bp': 3463.0, 'sum': 7665.0}, 'RA12-neg_197': {'bp': 3398.0, 'sum': 9718.0}, 'RA18-neg_193': {'bp': 3397.0, 'sum': 7878.0}, 'HC7-neg_214': {'bp': 3376.0, 'sum': 9325.0}, 'RA19-neg_235': {'bp': 3322.0, 'sum': 9046.0}, 'RA7-neg_195': {'bp': 3130.0, 'sum': 7795.0}, 'HC2-neg_234': {'bp': 3110.0, 'sum': 7735.0}, 'HC7-neg_200': {'bp': 3044.0, 'sum': 7111.0}, 'HC5-neg_211': {'bp': 3025.0, 'sum': 8497.0}, 'HC3-neg_192': {'bp': 2992.0, 'sum': 6800.0}, 'RA9-neg_208': {'bp': 2992.0, 'sum': 6848.0}, 'RA5-neg_199': {'bp': 2978.0, 'sum': 7347.0}, 'HC26-neg_226': {'bp': 2974.0, 'sum': 7698.0}, 'QC1-neg_194': {'bp': 2929.0, 'sum': 8577.0}, 'HC2-neg_223': {'bp': 2926.0, 'sum': 7630.0}, 'HC18-neg_216': {'bp': 2925.0, 'sum': 7457.0}, 'HC11-neg_234': {'bp': 2868.0, 'sum': 6782.0}, 'RA9-neg_218': {'bp': 2827.0, 'sum': 8155.0}, 'RA19-neg_221': {'bp': 2812.0, 'sum': 8036.0}, 'HC17-neg_222': {'bp': 2802.0, 'sum': 6059.0}, 'RA15-neg_202': {'bp': 2799.0, 'sum': 8073.0}, 'RA15-neg_192': {'bp': 2780.0, 'sum': 6410.0}, 'HC15-neg_245': {'bp': 2743.0, 'sum': 6543.0}, 'HC9-neg_233': {'bp': 2704.0, 'sum': 6747.0}, 'RA13-neg_196': {'bp': 2689.0, 'sum': 7877.0}, 'HC13-neg_211': {'bp': 2666.0, 'sum': 7205.0}, 'HC17-neg_234': {'bp': 2656.0, 'sum': 6334.0}, 'RA20-neg_198': {'bp': 2567.0, 'sum': 6170.0}, 'RA10-neg_199': {'bp': 2559.0, 'sum': 7461.0}, 'HC26-neg_215': {'bp': 2538.0, 'sum': 5801.0}, 'HC8-neg_191': {'bp': 2516.0, 'sum': 6567.0}, 'RA8-neg_205': {'bp': 2486.0, 'sum': 6347.0}, 'HC9-neg_220': {'bp': 2468.0, 'sum': 6789.0}, 'RA24-neg_275': {'bp': 2446.0, 'sum': 7109.0}, 'HC4-neg_230': {'bp': 2421.0, 'sum': 6745.0}, 'HC22-neg_233': {'bp': 2413.0, 'sum': 5994.0}, 'RA17-neg_222': {'bp': 2411.0, 'sum': 6689.0}, 'HC14-neg_200': {'bp': 2396.0, 'sum': 6362.0}, 'HC6-neg_226': {'bp': 2381.0, 'sum': 6411.0}, 'RA8-neg_217': {'bp': 2371.0, 'sum': 6637.0}, 'RA21-neg_202': {'bp': 2365.0, 'sum': 4703.0}, 'HC25-neg_190': {'bp': 2354.0, 'sum': 5796.0}, 'HC5-neg_198': {'bp': 2311.0, 'sum': 7106.0}, 'HC12-neg_183': {'bp': 2265.0, 'sum': 6021.0}, 'QC5-neg_195': {'bp': 2254.0, 'sum': 6511.0}, 'RA4-neg_223': {'bp': 2235.0, 'sum': 6597.0}, 'RA4-neg_211': {'bp': 2226.0, 'sum': 6130.0}, 'HC11-neg_221': {'bp': 2222.0, 'sum': 5585.0}, 'QC7-neg_189': {'bp': 2206.0, 'sum': 5467.0}, 'RA22-neg_190': {'bp': 2202.0, 'sum': 5670.0}, 'RA17-neg_208': {'bp': 2172.0, 'sum': 5450.0}, 'QC4-neg_188': {'bp': 2169.0, 'sum': 5459.0}, 'HC6-neg_216': {'bp': 2064.0, 'sum': 5625.0}, 'HC24-neg_226': {'bp': 2057.0, 'sum': 4982.0}, 'RA12-neg_185': {'bp': 2043.0, 'sum': 5230.0}, 'RA25-neg_188': {'bp': 2040.0, 'sum': 5177.0}, 'HC19-neg_215': {'bp': 2001.0, 'sum': 5567.0}, 'RA3-neg_217': {'bp': 1948.0, 'sum': 5677.0}, 'HC4-neg_238': {'bp': 1917.0, 'sum': 6184.0}, 'HC19-neg_226': {'bp': 1889.0, 'sum': 5524.0}, 'HC22-neg_223': {'bp': 1889.0, 'sum': 4873.0}, 'QC8-neg_185': {'bp': 1832.0, 'sum': 5785.0}, 'RA23-neg_271': {'bp': 1814.0, 'sum': 4885.0}, 'RA11-neg_187': {'bp': 1739.0, 'sum': 4935.0}, 'HC13-neg_198': {'bp': 1734.0, 'sum': 5025.0}, 'HC23-neg_189': {'bp': 1689.0, 'sum': 5292.0}, 'RA18-neg_183': {'bp': 1538.0, 'sum': 3291.0}, 'HC25-neg_280': {'bp': 1470.0, 'sum': 4200.0}, 'RA2-neg_178': {'bp': 1468.0, 'sum': 4346.0}, 'HC20-neg_249': {'bp': 1399.0, 'sum': 3616.0}, 'RA15-neg_280': {'bp': 1368.0, 'sum': 3143.0}, 'HC15-neg_231': {'bp': 1311.0, 'sum': 4306.0}, 'RA6-neg_214': {'bp': 1253.0, 'sum': 2985.0}, 'RA26-neg_203': {'bp': 1248.0, 'sum': 3743.0}, 'RA13-neg_186': {'bp': 1245.0, 'sum': 3778.0}, 'RA14-neg_196': {'bp': 809.0, 'sum': 2700.0}, 'HC7-neg_293': {'bp': 768.0, 'sum': 2161.0}, 'RA21-neg_191': {'bp': 659.0, 'sum': 1832.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 402.918053
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 402.916472; int 163.244; delta(ppm) -1.775761
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 418.892101; int 65.951; cor 0.740
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C11H6N2O9SP2; [M-H]1; delta(ppm) -7.105296
COMMENT: PROPOSED_MF SevenGoldenRules 5.167; C14H5N4O3S3P; [M-H]1; delta(ppm) -5.166813
COMMENT: PROPOSED_MF SevenGoldenRules 3.961; C11H4N2O11S2; [M-H]1; delta(ppm) -3.961141
COMMENT: PROPOSED_MF SevenGoldenRules 1.857; C13H9O7S3P; [M-H]1; delta(ppm) -1.856785
COMMENT: PROPOSED_MF SevenGoldenRules 0.911; C15H6N2O4S2P2; [M-H]1; delta(ppm) -0.911062
COMMENT: PROPOSED_MF SevenGoldenRules 0.295; C12H5O12SP; [M-H]1; delta(ppm) 0.294610
COMMENT: PROPOSED_MF SevenGoldenRules 2.233; C15H4N2O6S3; [M-H]1; delta(ppm) 2.233093
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C16H5O7S2P; [M-H]1; delta(ppm) 6.488844
COMMENT: PROPOSED_MF SevenGoldenRules 8.103; C8H9N2O9S3P; [M-H]1; delta(ppm) 8.103008
COMMENT: PROPOSED_MF SevenGoldenRules 8.418; C14H6O9S2; [M+Na-2H]1; delta(ppm) -8.417506
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C13H2O14; [M+Na-2H]1; delta(ppm) -6.142292
COMMENT: PROPOSED_MF SevenGoldenRules 5.710; C8H7N4O8S2P; [M+Na-2H]1; delta(ppm) -5.710289
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C9H8N2O9SP2; [M+Na-2H]1; delta(ppm) -1.209607
COMMENT: PROPOSED_MF SevenGoldenRules 0.840; C12H7N4O3S3P; [M+Na-2H]1; delta(ppm) 0.840442
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C9H6N2O11S2; [M+Na-2H]1; delta(ppm) 2.115504
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C11H3N4O8SP; [M+Na-2H]1; delta(ppm) 3.115655
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C11H11O7S3P; [M+Na-2H]1; delta(ppm) 4.340972
COMMENT: PROPOSED_MF SevenGoldenRules 5.341; C13H8N2O4S2P2; [M+Na-2H]1; delta(ppm) 5.341124
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C10H7O12SP; [M+Na-2H]1; delta(ppm) 6.616186
COMMENT: PROPOSED_MF SevenGoldenRules 7.616; C12H4N2O9P2; [M+Na-2H]1; delta(ppm) 7.616337
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C13H6N2O6S3; [M+Na-2H]1; delta(ppm) 8.666235
COMMENT: PROPOSED_MF MS-FINDER 2.955; C6H17N2O4PS6; [M-H]-; delta(ppm) -2.399034
COMMENT: PROPOSED_MF MS-FINDER 2.936; C7H18O5P2S5; [M-H]-; delta(ppm) 1.868250
COMMENT: PROPOSED_MF MS-FINDER 2.932; C5H13N2O9PS4; [M-H]-; delta(ppm) -0.242223
COMMENT: PROPOSED_MF MS-FINDER 2.887; C4H11N6O5PS4; [M+Na-2H]-; delta(ppm) 98072.961715
COMMENT: PROPOSED_MF MS-FINDER 2.863; C7H16O7S6; [M-H]-; delta(ppm) 5.019840
COMMENT: PROPOSED_MF MS-FINDER 2.838; C7H10N4O6P2S3; [M-H]-; delta(ppm) 0.705733
COMMENT: PROPOSED_MF MS-FINDER 2.836; C6H9N6O5PS4; [M-H]-; delta(ppm) -3.561541
COMMENT: PROPOSED_MF MS-FINDER 2.832; C8H12N4O3S6; [M-H]-; delta(ppm) 1.700487
COMMENT: PROPOSED_MF MS-FINDER 2.829; C7H8N4O8S4; [M-H]-; delta(ppm) 3.857315
COMMENT: PROPOSED_MF MS-FINDER 2.805; C8H15O7PS4; [M+Na-2H]-; delta(ppm) 20198.418188
COMMENT: PROPOSED_MF MS-FINDER 2.798; C6H14O10P2S3; [M-H]-; delta(ppm) 4.025079
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H9O7PS3; [M-H]-; delta(ppm) -1.859460
COMMENT: PROPOSED_MF MS-FINDER 2.755; C9H13N2O4PS5; [M-H]-; delta(ppm) 5.967805
COMMENT: PROPOSED_MF MS-FINDER 2.747; C10H12N2O4P2S3; [M+Na-2H]-; delta(ppm) 98066.068688
COMMENT: PROPOSED_MF MS-FINDER 2.720; C11H11O7PS3; [M+Na-2H]-; delta(ppm) 20207.126478
COMMENT: PROPOSED_MF MS-FINDER 2.710; C6H12O12S4; [M-H]-; delta(ppm) 7.176683
COMMENT: PROPOSED_MF MS-FINDER 2.696; C5H5N6O10PS2; [M-H]-; delta(ppm) -1.404735
COMMENT: PROPOSED_MF MS-FINDER 2.695; C6H14N4O3S6; [M+Na-2H]-; delta(ppm) 98079.306528
COMMENT: PROPOSED_MF MS-FINDER 2.687; C5H20O5P2S5; [M+Na-2H]-; delta(ppm) 20211.006377
COMMENT: PROPOSED_MF MS-FINDER 2.687; C7H11O12PS2; [M+Na-2H]-; delta(ppm) 20200.663019
COMMENT: PROPOSED_MF MS-FINDER 2.681; C5H8N8O4S5; [M-H]-; delta(ppm) -7.828778
COMMENT: PROPOSED_MF MS-FINDER 2.674; C4H14N4O6P2S4; [M-H]-; delta(ppm) -7.661018
COMMENT: PROPOSED_MF MS-FINDER 2.670; C6H10N2O11S3; [M+Na-2H]-; delta(ppm) 98062.381009
COMMENT: PROPOSED_MF MS-FINDER 2.666; C10H10N2O6S4; [M+Na-2H]-; delta(ppm) 98069.868702
COMMENT: PROPOSED_MF MS-FINDER 2.664; C8H11N2O7P3S2; [M-H]-; delta(ppm) 4.973042
COMMENT: PROPOSED_MF MS-FINDER 2.643; C5H12N4O6P2S3; [M+Na-2H]-; delta(ppm) 98078.107080
COMMENT: PROPOSED_MF MS-FINDER 2.619; C4H4N8O9S3; [M-H]-; delta(ppm) -5.671990
COMMENT: PROPOSED_MF MS-FINDER 2.615; C7H14N2O6S5; [M+Na-2H]-; delta(ppm) 98059.780453
COMMENT: PROPOSED_MF MS-FINDER 2.610; C9H8N2O9P2S; [M+Na-2H]-; delta(ppm) 98068.669274
COMMENT: PROPOSED_MF MS-FINDER 2.607; C6H6N4O11P2S; [M-H]-; delta(ppm) 2.862557
COMMENT: PROPOSED_MF MS-FINDER 2.596; C12H5O12PS; [M-H]-; delta(ppm) 0.297353
COMMENT: PROPOSED_MF MS-FINDER 2.589; C9H11N4O3PS4; [M+Na-2H]-; delta(ppm) 98060.923437
COMMENT: PROPOSED_MF MS-FINDER 2.578; C13H8N2O4P2S2; [M+Na-2H]-; delta(ppm) 98076.157053
COMMENT: PROPOSED_MF MS-FINDER 2.566; C12H7N4O3PS3; [M+Na-2H]-; delta(ppm) 98071.011707
COMMENT: PROPOSED_MF MS-FINDER 2.564; C8H9N2O9PS3; [M-H]-; delta(ppm) 8.124652
COMMENT: PROPOSED_MF MS-FINDER 2.524; C8H7N4O8PS2; [M+Na-2H]-; delta(ppm) 98063.523998
COMMENT: PROPOSED_MF MS-FINDER 2.512; C9H9O12PS2; [M-H]-; delta(ppm) -8.069391
COMMENT: PROPOSED_MF MS-FINDER 2.504; C7H13O10P3S; [M+Na-2H]-; delta(ppm) 20197.382847
COMMENT: PROPOSED_MF MS-FINDER 2.497; C9H5N6O5PS3; [M-H]-; delta(ppm) 4.805278
COMMENT: PROPOSED_MF MS-FINDER 2.487; C10H9O10P3; [M+Na-2H]-; delta(ppm) 20206.091119
COMMENT: PROPOSED_MF MS-FINDER 2.479; C8H20O2S8; [M-H]-; delta(ppm) 2.863006
COMMENT: PROPOSED_MF MS-FINDER 2.479; C15H6N2O4P2S2; [M-H]-; delta(ppm) -0.911508
COMMENT: PROPOSED_MF MS-FINDER 2.474; C12H7O10P3; [M-H]-; delta(ppm) -2.854208
COMMENT: PROPOSED_MF MS-FINDER 2.469; C12H8N2O6S4; [M-H]-; delta(ppm) -6.126712
COMMENT: PROPOSED_MF MS-FINDER 2.461; C8H4N8O4S4; [M-H]-; delta(ppm) 0.537970
COMMENT: PROPOSED_MF MS-FINDER 2.457; C9H6N2O11S2; [M+Na-2H]-; delta(ppm) 98072.469306
COMMENT: PROPOSED_MF MS-FINDER 2.446; C6H4N4O13S2; [M-H]-; delta(ppm) 6.014153
COMMENT: PROPOSED_MF MS-FINDER 2.433; C12H15O2PS5; [M+Na-2H]-; delta(ppm) 20204.881619
COMMENT: PROPOSED_MF MS-FINDER 2.431; C12H10N2O4P2S3; [M-H]-; delta(ppm) -9.278232
COMMENT: PROPOSED_MF MS-FINDER 2.425; C10H7O12PS; [M+Na-2H]-; delta(ppm) 20209.371346
COMMENT: PROPOSED_MF MS-FINDER 2.403; C11H5N4O6P3; [M+Na-2H]-; delta(ppm) 98069.812277
COMMENT: PROPOSED_MF MS-FINDER 2.380; C11H4N2O11S2; [M-H]-; delta(ppm) -3.969917
COMMENT: PROPOSED_MF MS-FINDER 2.379; C4H6N8O7P2S2; [M-H]-; delta(ppm) -8.823513
COMMENT: PROPOSED_MF MS-FINDER 2.370; C11H6N2O9P2S; [M-H]-; delta(ppm) -7.121450
COMMENT: PROPOSED_MF MS-FINDER 2.349; C14H13O2PS5; [M-H]-; delta(ppm) -4.016264
COMMENT: PROPOSED_MF MS-FINDER 2.345; C7H7N2O12P3; [M-H]-; delta(ppm) 7.129885
COMMENT: PROPOSED_MF MS-FINDER 2.326; C11H14N2OS6; [M+Na-2H]-; delta(ppm) 98067.268111
COMMENT: PROPOSED_MF MS-FINDER 2.318; C14H5N4O3PS3; [M-H]-; delta(ppm) -5.178768
COMMENT: PROPOSED_MF MS-FINDER 2.317; C9H19O2PS6; [M+Na-2H]-; delta(ppm) 20196.173368
COMMENT: PROPOSED_MF MS-FINDER 2.312; C7H2N8O7P2S; [M-H]-; delta(ppm) -0.456782
