ACCESSION: MSBNK-SMB_Measured-HSA031P0552000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA7-neg_3990': {'bp': 4175.0, 'sum': 22732.0}, 'RA3-neg_3940': {'bp': 3172.0, 'sum': 21119.0}, 'RA25-neg_4316': {'bp': 2877.0, 'sum': 15532.0}, 'HC19-neg_4242': {'bp': 2536.0, 'sum': 13395.0}, 'HC24-neg_4139': {'bp': 2433.0, 'sum': 15181.0}, 'RA11-neg_4030': {'bp': 2430.0, 'sum': 11132.0}, 'RA6-neg_3916': {'bp': 2086.0, 'sum': 11013.0}, 'RA2-neg_4411': {'bp': 1959.0, 'sum': 13068.0}, 'RA18-neg_4264': {'bp': 1559.0, 'sum': 9600.0}, 'HC2-neg_4239': {'bp': 1460.0, 'sum': 9102.0}, 'RA13-neg_4304': {'bp': 1319.0, 'sum': 8191.0}, 'HC6-neg_3913': {'bp': 1210.0, 'sum': 8863.0}, 'QC3-neg_3953': {'bp': 1188.0, 'sum': 6528.0}, 'HC18-neg_4368': {'bp': 1058.0, 'sum': 6983.0}, 'RA24-neg_4115': {'bp': 973.0, 'sum': 7839.0}, 'HC21-neg_4137': {'bp': 923.0, 'sum': 6750.0}, 'HC20-neg_4530': {'bp': 875.0, 'sum': 5134.0}, 'HC4-neg_4088': {'bp': 852.0, 'sum': 6192.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 552.206002
COMMENT: PRECURSOR_M/Z_STDEV 0.002068
COMMENT: PRECURSOR_IN_MS1 mz 552.204801; int 44.790; delta(ppm) 2.976042
COMMENT: PROPOSED_CHARGE_STATE -1; mz 553.206637; int 13.696; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C19H45N3O7S2P2; [M-H]1; delta(ppm) -9.828059
COMMENT: PROPOSED_MF SevenGoldenRules 9.557; C27H31N5O8; [M-H]1; delta(ppm) -9.556915
COMMENT: PROPOSED_MF SevenGoldenRules 8.711; C27H39NO7S2; [M-H]1; delta(ppm) -8.710947
COMMENT: PROPOSED_MF SevenGoldenRules 8.257; C18H41N3O12P2; [M-H]1; delta(ppm) -8.257233
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C29H36N3O4SP; [M-H]1; delta(ppm) -8.020434
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C26H35NO12; [M-H]1; delta(ppm) -7.140120
COMMENT: PROPOSED_MF SevenGoldenRules 6.842; C21H40N5O6S2P; [M-H]1; delta(ppm) -6.841862
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C31H41NS2P2; [M-H]1; delta(ppm) -6.482145
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C18H39N3O14S; [M-H]1; delta(ppm) -5.961548
COMMENT: PROPOSED_MF SevenGoldenRules 5.271; C20H36N5O11P; [M-H]1; delta(ppm) -5.271036
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C30H37NO5P2; [M-H]1; delta(ppm) -4.911318
COMMENT: PROPOSED_MF SevenGoldenRules 4.425; C20H44NO10S2P; [M-H]1; delta(ppm) -4.425067
COMMENT: PROPOSED_MF SevenGoldenRules 3.735; C22H41N3O7SP2; [M-H]1; delta(ppm) -3.734554
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C19H40NO15P; [M-H]1; delta(ppm) -2.854240
COMMENT: PROPOSED_MF SevenGoldenRules 2.616; C30H35NO7S; [M-H]1; delta(ppm) -2.615634
COMMENT: PROPOSED_MF SevenGoldenRules 1.439; C22H39N3O9S2; [M-H]1; delta(ppm) -1.438870
COMMENT: PROPOSED_MF SevenGoldenRules 0.748; C24H36N5O6SP; [M-H]1; delta(ppm) -0.748357
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C21H35N3O14; [M-H]1; delta(ppm) 0.131957
COMMENT: PROPOSED_MF SevenGoldenRules 0.788; C26H41N3O2S2P2; [M-H]1; delta(ppm) 0.788125
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C23H40NO10SP; [M-H]1; delta(ppm) 1.668438
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C25H37N3O7P2; [M-H]1; delta(ppm) 2.358951
