ACCESSION: MSBNK-SMB_Measured-HSA031P0451001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC22-neg_4139': {'bp': 3508.0, 'sum': 6475.0}, 'RA1-neg_4048': {'bp': 3095.0, 'sum': 4127.0}, 'HC26-neg_4117': {'bp': 2922.0, 'sum': 6552.0}, 'HC18-neg_4141': {'bp': 2246.0, 'sum': 4286.0}, 'RA15-neg_4135': {'bp': 1860.0, 'sum': 3609.0}, 'HC25-neg_4095': {'bp': 1751.0, 'sum': 3431.0}, 'RA12-neg_4183': {'bp': 1545.0, 'sum': 4371.0}, 'HC10-neg_4148': {'bp': 1526.0, 'sum': 4169.0}, 'RA1-neg_3634': {'bp': 1462.0, 'sum': 3252.0}, 'RA2-neg_4185': {'bp': 1441.0, 'sum': 2916.0}, 'RA1-neg_3933': {'bp': 1356.0, 'sum': 2187.0}, 'RA2-neg_4378': {'bp': 1317.0, 'sum': 1674.0}, 'HC15-neg_4159': {'bp': 1269.0, 'sum': 3052.0}, 'RA1-neg_4524': {'bp': 973.0, 'sum': 1483.0}, 'RA18-neg_4044': {'bp': 572.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 451.217261
COMMENT: PRECURSOR_M/Z_STDEV 0.002412
COMMENT: PRECURSOR_IN_MS1 mz 451.214863; int 72.553; delta(ppm) 0.050495
COMMENT: PROPOSED_CHARGE_STATE -1; mz 452.218697; int 3.580; cor 0.769
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.751; C25H34N4P2; [M-H]1; delta(ppm) -7.750612
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C20H36O11; [M-H]1; delta(ppm) -7.518425
COMMENT: PROPOSED_MF SevenGoldenRules 5.232; C14H37N4O10P; [M-H]1; delta(ppm) -5.231939
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C24H38O4P2; [M-H]1; delta(ppm) -4.794102
COMMENT: PROPOSED_MF SevenGoldenRules 1.141; C26H33N2O3P; [M-H]1; delta(ppm) -1.141032
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C15H36N2O13; [M-H]1; delta(ppm) 1.377641
COMMENT: PROPOSED_MF SevenGoldenRules 4.102; C19H38N2O6P2; [M-H]1; delta(ppm) 4.101964
COMMENT: PROPOSED_MF SevenGoldenRules 5.469; C27H32O6; [M-H]1; delta(ppm) 5.468549
COMMENT: PROPOSED_MF SevenGoldenRules 7.755; C21H33N4O5P; [M-H]1; delta(ppm) 7.755034
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H32N6O4S; [M-H]-; delta(ppm) 3.962380
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H32O6; [M-H]-; delta(ppm) 5.482292
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H36O11; [M-H]-; delta(ppm) -7.534174
COMMENT: PROPOSED_MF MS-FINDER 2.543; C28H28N4O2; [M-H]-; delta(ppm) 2.518240
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H43O7P3; [M-H]-; delta(ppm) 0.451462
COMMENT: PROPOSED_MF MS-FINDER 2.515; C9H32N12O7S; [M-H]-; delta(ppm) -3.102794
COMMENT: PROPOSED_MF MS-FINDER 2.510; C12H38N8O4P2S; [M-H]-; delta(ppm) 2.592279
COMMENT: PROPOSED_MF MS-FINDER 2.461; C18H37N4O5PS; [M-H]-; delta(ppm) 0.301657
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H42N2O6P2S; [M-H]-; delta(ppm) -3.359040
COMMENT: PROPOSED_MF MS-FINDER 2.440; C9H34N12O5P2; [M-H]-; delta(ppm) -5.916991
