ACCESSION: MSBNK-SMB_Measured-HSA031P0671002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC5-neg_2918': {'bp': 7811.0, 'sum': 20870.0}, 'HC5-neg_2947': {'bp': 5984.0, 'sum': 13734.0}, 'RA5-neg_3004': {'bp': 3752.0, 'sum': 8664.0}, 'HC22-neg_3004': {'bp': 3411.0, 'sum': 8516.0}, 'RA5-neg_2987': {'bp': 3181.0, 'sum': 9036.0}, 'RA1-neg_2923': {'bp': 3079.0, 'sum': 10670.0}, 'RA2-neg_3078': {'bp': 2504.0, 'sum': 7496.0}, 'HC12-neg_3212': {'bp': 2394.0, 'sum': 6587.0}, 'HC16-neg_3304': {'bp': 1676.0, 'sum': 5950.0}, 'RA13-neg_2944': {'bp': 1397.0, 'sum': 4901.0}, 'RA10-neg_2900': {'bp': 1035.0, 'sum': 3765.0}, 'RA6-neg_2621': {'bp': 770.0, 'sum': 3306.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 671.280231
COMMENT: PRECURSOR_M/Z_STDEV 0.002494
COMMENT: PRECURSOR_IN_MS1 mz 671.277586; int 39.932; delta(ppm) 3.327742
COMMENT: PROPOSED_CHARGE_STATE -1; mz 672.281076; int 12.870; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 611.253461; int 2.061; cor 0.917
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 603.284650; int 3.222; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C22H48N4O19; [M-H]1; delta(ppm) -9.713146
COMMENT: PROPOSED_MF SevenGoldenRules 9.419; C32H49O13P; [M-H]1; delta(ppm) -9.418628
COMMENT: PROPOSED_MF SevenGoldenRules 7.881; C26H50N4O12P2; [M-H]1; delta(ppm) -7.880589
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C34H44N2O12; [M-H]1; delta(ppm) -6.961336
COMMENT: PROPOSED_MF SevenGoldenRules 5.892; C25H54O16P2; [M-H]1; delta(ppm) -5.891849
COMMENT: PROPOSED_MF SevenGoldenRules 3.435; C27H49N2O15P; [M-H]1; delta(ppm) -3.434557
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C29H44N4O14; [M-H]1; delta(ppm) -0.977264
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C33H46N4O7P2; [M-H]1; delta(ppm) 0.855292
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C28H48O18; [M-H]1; delta(ppm) 1.011476
COMMENT: PROPOSED_MF SevenGoldenRules 2.550; C22H49N4O17P; [M-H]1; delta(ppm) 2.549515
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C32H50O11P2; [M-H]1; delta(ppm) 2.845520
COMMENT: PROPOSED_MF SevenGoldenRules 5.301; C34H45N2O10P; [M-H]1; delta(ppm) 5.301325
COMMENT: PROPOSED_MF SevenGoldenRules 6.996; C23H48N2O20; [M-H]1; delta(ppm) 6.995548
COMMENT: PROPOSED_MF SevenGoldenRules 8.828; C27H50N2O13P2; [M-H]1; delta(ppm) 8.828105
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C35H44O13; [M-H]1; delta(ppm) 9.748845
COMMENT: PROPOSED_MF SevenGoldenRules 8.650; C24H46N4O10P2; [M+Hac-H]1; delta(ppm) -8.649869
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C32H40N2O10; [M+Hac-H]1; delta(ppm) -7.640500
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C23H50O14P2; [M+Hac-H]1; delta(ppm) -6.464536
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C25H45N2O13P; [M+Hac-H]1; delta(ppm) -3.767985
COMMENT: PROPOSED_MF SevenGoldenRules 1.070; C27H40N4O12; [M+Hac-H]1; delta(ppm) -1.069801
COMMENT: PROPOSED_MF SevenGoldenRules 0.944; C31H42N4O5P2; [M+Hac-H]1; delta(ppm) 0.944038
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C26H44O16; [M+Hac-H]1; delta(ppm) 1.115533
COMMENT: PROPOSED_MF SevenGoldenRules 2.803; C20H45N4O15P; [M+Hac-H]1; delta(ppm) 2.802714
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C30H46O9P2; [M+Hac-H]1; delta(ppm) 3.127738
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C32H41N2O8P; [M+Hac-H]1; delta(ppm) 5.825922
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C21H44N2O18; [M+Hac-H]1; delta(ppm) 7.684598
COMMENT: PROPOSED_MF SevenGoldenRules 9.698; C25H46N2O11P2; [M+Hac-H]1; delta(ppm) 9.698437
COMMENT: PROPOSED_MF SevenGoldenRules 9.355; C29H43N4O5P; [M+TFA-H]1; delta(ppm) -9.355321
COMMENT: PROPOSED_MF SevenGoldenRules 7.315; C18H46N4O15; [M+TFA-H]1; delta(ppm) -7.315170
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C28H47O9P; [M+TFA-H]1; delta(ppm) -6.958726
COMMENT: PROPOSED_MF SevenGoldenRules 5.108; C22H48N4O8P2; [M+TFA-H]1; delta(ppm) -5.108439
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C30H42N2O8; [M+TFA-H]1; delta(ppm) -3.999700
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C34H44N2OP2; [M+TFA-H]1; delta(ppm) -1.792969
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C23H47N2O11P; [M+TFA-H]1; delta(ppm) 0.247183
COMMENT: PROPOSED_MF SevenGoldenRules 3.204; C25H42N4O10; [M+TFA-H]1; delta(ppm) 3.204417
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C35H43O4P; [M+TFA-H]1; delta(ppm) 3.560861
COMMENT: PROPOSED_MF SevenGoldenRules 5.413; C29H44N4O3P2; [M+TFA-H]1; delta(ppm) 5.412939
COMMENT: PROPOSED_MF SevenGoldenRules 5.601; C24H46O14; [M+TFA-H]1; delta(ppm) 5.601013
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C18H47N4O13P; [M+TFA-H]1; delta(ppm) 7.451299
COMMENT: PROPOSED_MF SevenGoldenRules 7.808; C28H48O7P2; [M+TFA-H]1; delta(ppm) 7.807744
COMMENT: PROPOSED_MF MS-FINDER 3.470; C33H44N4O9S; [M-H]-; delta(ppm) 2.749095
COMMENT: PROPOSED_MF MS-FINDER 3.417; C30H42N2O8; [M+TFA-H]-; delta(ppm) 164835.430495
COMMENT: PROPOSED_MF MS-FINDER 3.142; C32H40N2O10; [M+Hac-H]-; delta(ppm) 99998.288494
COMMENT: PROPOSED_MF MS-FINDER 3.097; C18H42N16O8P2; [M-H]-; delta(ppm) 0.108744
COMMENT: PROPOSED_MF MS-FINDER 3.090; C19H38N20O4P2; [M-H]-; delta(ppm) -1.883594
COMMENT: PROPOSED_MF MS-FINDER 3.089; C36H40N4O9; [M-H]-; delta(ppm) 7.771107
COMMENT: PROPOSED_MF MS-FINDER 3.080; C24H56N2O11P4; [M-H]-; delta(ppm) 1.928847
COMMENT: PROPOSED_MF MS-FINDER 3.070; C21H50N6O14P2; [M-H]-; delta(ppm) -1.899234
COMMENT: PROPOSED_MF MS-FINDER 3.069; C27H47N8O6P3; [M-H]-; delta(ppm) 2.397139
COMMENT: PROPOSED_MF MS-FINDER 3.066; C19H36N20O6S; [M-H]-; delta(ppm) 0.008050
COMMENT: PROPOSED_MF MS-FINDER 3.065; C31H51N2O8P3; [M-H]-; delta(ppm) -1.603188
COMMENT: PROPOSED_MF MS-FINDER 3.059; C34H36N4O7; [M+Hac-H]-; delta(ppm) 100016.126560
COMMENT: PROPOSED_MF MS-FINDER 3.057; C17H46N12O12P2; [M-H]-; delta(ppm) 2.101090
COMMENT: PROPOSED_MF MS-FINDER 3.056; C23H55N4O10P3S; [M-H]-; delta(ppm) -0.632484
COMMENT: PROPOSED_MF MS-FINDER 3.052; C16H47N14O9P3; [M-H]-; delta(ppm) -2.351882
COMMENT: PROPOSED_MF MS-FINDER 3.052; C26H46N10O5P2S; [M-H]-; delta(ppm) -0.164194
COMMENT: PROPOSED_MF MS-FINDER 3.048; C12H43N20O7P3; [M-H]-; delta(ppm) 1.648439
COMMENT: PROPOSED_MF MS-FINDER 3.047; C33H46N4O7P2; [M-H]-; delta(ppm) 0.857442
COMMENT: PROPOSED_MF MS-FINDER 3.045; C13H37N24O5PS; [M-H]-; delta(ppm) 1.547744
COMMENT: PROPOSED_MF MS-FINDER 3.044; C16H45N14O11PS; [M-H]-; delta(ppm) -0.460240
COMMENT: PROPOSED_MF MS-FINDER 3.042; C21H48N6O16S; [M-H]-; delta(ppm) -0.007591
COMMENT: PROPOSED_MF MS-FINDER 3.039; C25H50N6O9P2S; [M-H]-; delta(ppm) 1.828151
COMMENT: PROPOSED_MF MS-FINDER 3.038; C17H56N8O9P4S; [M-H]-; delta(ppm) 0.907209
COMMENT: PROPOSED_MF MS-FINDER 3.038; C25H37N16O5P; [M-H]-; delta(ppm) -3.423277
COMMENT: PROPOSED_MF MS-FINDER 3.037; C18H40N16O10S; [M-H]-; delta(ppm) 2.000395
COMMENT: PROPOSED_MF MS-FINDER 3.033; C22H44N10O12S; [M-H]-; delta(ppm) -1.999929
COMMENT: PROPOSED_MF MS-FINDER 3.032; C11H42N22O6P2S; [M-H]-; delta(ppm) -0.912889
COMMENT: PROPOSED_MF MS-FINDER 3.032; C17H41N18O7PS; [M-H]-; delta(ppm) -2.452576
COMMENT: PROPOSED_MF MS-FINDER 3.032; C27H49N2O15P; [M-H]-; delta(ppm) -3.438918
COMMENT: PROPOSED_MF MS-FINDER 3.032; C41H40N2O7; [M-H]-; delta(ppm) 1.778384
COMMENT: PROPOSED_MF MS-FINDER 3.030; C24H51N8O6P3S; [M-H]-; delta(ppm) -2.624819
COMMENT: PROPOSED_MF MS-FINDER 3.027; C22H46N10O10P2; [M-H]-; delta(ppm) -3.891564
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H57N6O10P5; [M-H]-; delta(ppm) 3.468547
COMMENT: PROPOSED_MF MS-FINDER 3.015; C31H49N2O10PS; [M-H]-; delta(ppm) 0.288456
COMMENT: PROPOSED_MF MS-FINDER 3.011; C33H36N6O6; [M+Hac-H]-; delta(ppm) 99995.877774
COMMENT: PROPOSED_MF MS-FINDER 3.008; C26H51N4O10P3; [M-H]-; delta(ppm) 4.389494
COMMENT: PROPOSED_MF MS-FINDER 3.006; C21H41N18O2PS2; [M-H]-; delta(ppm) 1.274805
COMMENT: PROPOSED_MF MS-FINDER 3.005; C14H38N22O6P2; [M-H]-; delta(ppm) 4.109085
COMMENT: PROPOSED_MF MS-FINDER 3.005; C18H50N12O7P2S2; [M-H]-; delta(ppm) 0.806514
