ACCESSION: MSBNK-SMB_Measured-HSA031P0218002
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC11-neg_1582': {'bp': 1834.0, 'sum': 7106.0}, 'RA24-neg_1539': {'bp': 1781.0, 'sum': 6481.0}, 'RA8-neg_1559': {'bp': 1760.0, 'sum': 6510.0}, 'RA22-neg_1400': {'bp': 1676.0, 'sum': 7938.0}, 'QC1-neg_1394': {'bp': 1563.0, 'sum': 6017.0}, 'RA7-neg_1393': {'bp': 1429.0, 'sum': 4805.0}, 'RA12-neg_1888': {'bp': 1372.0, 'sum': 6137.0}, 'QC1-neg_1382': {'bp': 1244.0, 'sum': 5889.0}, 'RA23-neg_1701': {'bp': 1162.0, 'sum': 4419.0}, 'HC26-neg_1698': {'bp': 1014.0, 'sum': 4929.0}, 'RA1-neg_1644': {'bp': 1009.0, 'sum': 5480.0}, 'HC8-neg_1738': {'bp': 942.0, 'sum': 4242.0}, 'HC15-neg_1769': {'bp': 849.0, 'sum': 4066.0}, 'QC8-neg_1669': {'bp': 771.0, 'sum': 3192.0}, 'HC17-neg_1629': {'bp': 763.0, 'sum': 3318.0}, 'HC25-neg_1822': {'bp': 603.0, 'sum': 2523.0}, 'RA16-neg_1778': {'bp': 584.0, 'sum': 2945.0}, 'QC3-neg_1401': {'bp': 569.0, 'sum': 3142.0}, 'QC4-neg_1505': {'bp': 503.0, 'sum': 2932.0}, 'HC25-neg_1836': {'bp': 475.0, 'sum': 2288.0}, 'HC17-neg_1639': {'bp': 428.0, 'sum': 2184.0}, 'HC21-neg_1585': {'bp': 254.0, 'sum': 1119.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 218.104468
COMMENT: PRECURSOR_M/Z_STDEV 0.000518
COMMENT: PRECURSOR_IN_MS1 mz 218.103526; int 999.000; delta(ppm) -7.542903
COMMENT: PROPOSED_CHARGE_STATE -1; mz 219.106321; int 73.235; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 158.081834; int 31.709; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.477; C10H13N5O; [M-H]1; delta(ppm) -5.476681
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C9H17NO5; [M-H]1; delta(ppm) 0.625254
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C7H13NO3; [M+Hac-H]1; delta(ppm) 0.880007
COMMENT: PROPOSED_MF MS-FINDER 4.333; C9H17NO5; [M-H]-; delta(ppm) 0.631683
COMMENT: PROPOSED_MF MS-FINDER 4.331; C7H13NO3; [M+Hac-H]-; delta(ppm) 388536.107255
COMMENT: PROPOSED_MF MS-FINDER 3.248; C10H13N5O; [M-H]-; delta(ppm) -5.500302
COMMENT: PROPOSED_MF MS-FINDER 1.980; C10H21NS2; [M-H]-; delta(ppm) -3.352733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.080; C9H17NO5; [M-H]-; delta(ppm) 0.631683
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.052; C7H13NO3; [M+C2H4O2-H]-; delta(ppm) 1224158.719699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.365; C10H13N5O; [M-H]-; delta(ppm) -5.500302
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17NO5; [M-H]-; delta(ppm) 0.631683
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO3; [M+C2H4O2-H]-; delta(ppm) 1224158.719699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.741; C7H13NO3; [M+C2H4O2-H]-; delta(ppm) 1224158.719699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.741; C9H17NO5; [M-H]-; delta(ppm) 0.631683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.703; C5H11N4O2; [M+C2H4O2-H]-; delta(ppm) 1224189.173536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.703; C7H15N4O4; [M-H]-; delta(ppm) 6.787812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.351; C6H17NSi2; [M+C2H4O2-H]-; delta(ppm) 38635.561492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.351; C8H21NO2Si2; [M-H]-; delta(ppm) -226714.700030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.190; C10H13N5O; [M-H]-; delta(ppm) -5.500302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.723; C6H16N6OP; [M-H]-; delta(ppm) -6.917515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.867; C9H21NOSSi; [M-H]-; delta(ppm) -226715.326169
