ACCESSION: MSBNK-SMB_Measured-HSA031P0202001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC21-neg_629': {'bp': 3550.0, 'sum': 10729.0}, 'HC12-neg_632': {'bp': 1842.0, 'sum': 4655.0}, 'HC19-neg_931': {'bp': 1347.0, 'sum': 4760.0}, 'RA20-neg_684': {'bp': 1265.0, 'sum': 4810.0}, 'QC5-neg_876': {'bp': 1134.0, 'sum': 3702.0}, 'HC5-neg_605': {'bp': 673.0, 'sum': 3021.0}, 'QC3-neg_785': {'bp': 542.0, 'sum': 1697.0}, 'HC7-neg_522': {'bp': 459.0, 'sum': 1711.0}, 'HC22-neg_625': {'bp': 438.0, 'sum': 1788.0}, 'QC7-neg_765': {'bp': 411.0, 'sum': 1276.0}, 'QC5-neg_798': {'bp': 203.0, 'sum': 458.0}, 'RA26-neg_837': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.201
COMMENT: PRECURSOR_M/Z_RAW 202.073049
COMMENT: PRECURSOR_M/Z_STDEV 0.000328
COMMENT: PRECURSOR_IN_MS1 mz 202.072174; int 999.000; delta(ppm) -9.208824
COMMENT: PROPOSED_CHARGE_STATE -1; mz 203.075209; int 74.513; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 184.061249; int 6.963; cor 0.973
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 156.066295; int 5.400; cor 0.762
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 270.058628; int 5.104; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 142.050188; int 3.468; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.003; C9H9N5O; [M-H]1; delta(ppm) -6.002576
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C8H13NO5; [M-H]1; delta(ppm) 0.581053
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C7H11NO3; [M+FA-H]1; delta(ppm) 0.770337
COMMENT: PROPOSED_MF SevenGoldenRules 0.846; C6H9NO3; [M+Hac-H]1; delta(ppm) 0.845809
COMMENT: PROPOSED_MF MS-FINDER 4.432; C7H11NO3; [M+FA-H]-; delta(ppm) 154269.512205
COMMENT: PROPOSED_MF MS-FINDER 4.305; C8H13NO5; [M-H]-; delta(ppm) 0.588403
COMMENT: PROPOSED_MF MS-FINDER 4.208; C6H9NO3; [M+Hac-H]-; delta(ppm) 432697.914760
COMMENT: PROPOSED_MF MS-FINDER 3.329; C9H9N5O; [M-H]-; delta(ppm) -6.030056
COMMENT: PROPOSED_MF MS-FINDER 2.773; C9H17NS2; [M-H]-; delta(ppm) -3.712114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.096; C8H13NO5; [M-H]-; delta(ppm) 0.588403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.096; C7H11NO3; [M+CH2O2-H]-; delta(ppm) 835999.696335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.832; C9H9N5O; [M-H]-; delta(ppm) -6.030056
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.973; C9H17NS2; [M-H]-; delta(ppm) -3.712114
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13NO5; [M-H]-; delta(ppm) 0.588403
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO3; [M+CH2O2-H]-; delta(ppm) 835999.696335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.876; C8H13NO5; [M-H]-; delta(ppm) 0.588403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.876; C7H11NO3; [M+CH2O2-H]-; delta(ppm) 835999.696335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.876; C6H9NO3; [M+C2H4O2-H]-; delta(ppm) 1463398.947392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.431; C6H11N4O4; [M-H]-; delta(ppm) 7.232929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.431; C5H9N4O2; [M+CH2O2-H]-; delta(ppm) 836022.094432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.431; C4H7N4O2; [M+C2H4O2-H]-; delta(ppm) 1463439.268943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.417; C9H9N5O; [M-H]-; delta(ppm) -6.030056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.074; C8H17NOSSi; [M-H]-; delta(ppm) -240378.219768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.761; C4H9F4N5; [M-H]-; delta(ppm) 0.416227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.452; C9H14FNOS; [M-H]-; delta(ppm) 7.316032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.618; C5H12N6OP; [M-H]-; delta(ppm) -7.559702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.314; C7H7N8; [M-H]-; delta(ppm) 0.614382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.027; C9H17NS2; [M-H]-; delta(ppm) -3.712114
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.459; C9H10F3N2; [M-H]-; delta(ppm) -0.573566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13NO5; [M-H]-; delta(ppm) 0.588403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO3; [M+CH2O2-H]-; delta(ppm) 835999.696335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C6H9NO3; [M+C2H4O2-H]-; delta(ppm) 1463398.947392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H7N4O2; [M+C2H4O2-H]-; delta(ppm) 1463439.268943
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; GZLWESBHRVYTQR-UHFFFAOYSA-N; [M-H]-; CC1=CC(C)=C2NC(=S)C=C(C)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; YTXNOLTVVQADCP-UHFFFAOYSA-N; [M-H]-; O=C1[C]2[CH][CH][CH][CH][C]2[NH+]([O-])[C]3N1CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; VTIRMWCDXGHHAD-GTZZQALGNA-N; [M-H]-; O[C@H]1CCN2[C@H]1[C@@H](O)[C@H](O)[C@H]2C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; ZLHLYESIHSHXGM-UHFFFAOYSA-N; [M-H]-; CN1C2=NC(C)=CN2C(=O)C2=C1N=CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.599; IWTQHHGDTGYBCY-UHFFFAOYNA-N; [M-H]-; COCC(=O)N1CC(O)CC1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.873; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+FA-H]-; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.844; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+FA-H]-; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.771; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+FA-H]-; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.576; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+FA-H]-; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.553; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+FA-H]-; furanomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.532; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M+FA-H]-; UNPD149056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.518; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M+FA-H]-; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.508; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+FA-H]-; UNPD140628
