ACCESSION: MSBNK-SMB_Measured-HSA031P0614000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'HC21-neg_219': {'bp': 6679.0, 'sum': 13005.0}, 'HC21-neg_207': {'bp': 5001.0, 'sum': 9880.0}, 'RA15-neg_218': {'bp': 4027.0, 'sum': 7002.0}, 'HC11-neg_214': {'bp': 3802.0, 'sum': 7714.0}, 'HC22-neg_228': {'bp': 3788.0, 'sum': 7755.0}, 'HC4-neg_220': {'bp': 3581.0, 'sum': 8019.0}, 'HC20-neg_217': {'bp': 3578.0, 'sum': 7108.0}, 'HC26-neg_218': {'bp': 3375.0, 'sum': 6869.0}, 'RA10-neg_204': {'bp': 3374.0, 'sum': 6089.0}, 'HC15-neg_212': {'bp': 3361.0, 'sum': 7552.0}, 'HC13-neg_215': {'bp': 3287.0, 'sum': 6556.0}, 'HC3-neg_209': {'bp': 3237.0, 'sum': 6665.0}, 'HC2-neg_214': {'bp': 3208.0, 'sum': 7091.0}, 'RA3-neg_209': {'bp': 3138.0, 'sum': 6475.0}, 'HC3-neg_220': {'bp': 3119.0, 'sum': 6199.0}, 'HC9-neg_213': {'bp': 3086.0, 'sum': 5857.0}, 'RA5-neg_216': {'bp': 3073.0, 'sum': 5832.0}, 'RA17-neg_213': {'bp': 2960.0, 'sum': 5550.0}, 'HC4-neg_208': {'bp': 2869.0, 'sum': 6264.0}, 'HC15-neg_199': {'bp': 2856.0, 'sum': 6810.0}, 'RA9-neg_212': {'bp': 2853.0, 'sum': 5828.0}, 'RA3-neg_197': {'bp': 2760.0, 'sum': 4937.0}, 'RA8-neg_210': {'bp': 2754.0, 'sum': 6077.0}, 'RA20-neg_215': {'bp': 2746.0, 'sum': 6879.0}, 'HC17-neg_215': {'bp': 2743.0, 'sum': 5745.0}, 'HC6-neg_220': {'bp': 2740.0, 'sum': 5546.0}, 'HC5-neg_203': {'bp': 2648.0, 'sum': 5652.0}, 'RA22-neg_243': {'bp': 2643.0, 'sum': 4507.0}, 'RA5-neg_204': {'bp': 2579.0, 'sum': 5213.0}, 'HC7-neg_218': {'bp': 2572.0, 'sum': 6355.0}, 'HC7-neg_205': {'bp': 2568.0, 'sum': 6239.0}, 'HC2-neg_201': {'bp': 2552.0, 'sum': 6668.0}, 'RA19-neg_203': {'bp': 2543.0, 'sum': 6169.0}, 'HC5-neg_215': {'bp': 2487.0, 'sum': 6290.0}, 'HC12-neg_210': {'bp': 2475.0, 'sum': 4703.0}, 'RA19-neg_215': {'bp': 2460.0, 'sum': 6093.0}, 'RA9-neg_200': {'bp': 2432.0, 'sum': 5551.0}, 'HC14-neg_219': {'bp': 2426.0, 'sum': 5983.0}, 'RA15-neg_230': {'bp': 2385.0, 'sum': 5260.0}, 'HC17-neg_201': {'bp': 2362.0, 'sum': 4210.0}, 'HC22-neg_214': {'bp': 2345.0, 'sum': 5714.0}, 'HC25-neg_217': {'bp': 2256.0, 'sum': 4667.0}, 'HC18-neg_209': {'bp': 2244.0, 'sum': 5011.0}, 'RA8-neg_196': {'bp': 2209.0, 'sum': 5237.0}, 'RA10-neg_218': {'bp': 2186.0, 'sum': 4763.0}, 'HC11-neg_202': {'bp': 2181.0, 'sum': 4737.0}, 'HC14-neg_206': {'bp': 2133.0, 'sum': 5580.0}, 'RA20-neg_203': {'bp': 2071.0, 'sum': 4753.0}, 'HC16-neg_215': {'bp': 2040.0, 'sum': 5127.0}, 'HC13-neg_203': {'bp': 2034.0, 'sum': 3871.0}, 'HC18-neg_222': {'bp': 2008.0, 'sum': 5026.0}, 'RA22-neg_217': {'bp': 1993.0, 'sum': 4079.0}, 'HC20-neg_204': {'bp': 1944.0, 'sum': 4287.0}, 'QC8-neg_212': {'bp': 1915.0, 'sum': 3587.0}, 'HC9-neg_200': {'bp': 1903.0, 'sum': 4511.0}, 'HC12-neg_235': {'bp': 1852.0, 'sum': 4792.0}, 'HC10-neg_236': {'bp': 1788.0, 'sum': 3443.0}, 'QC6-neg_228': {'bp': 1745.0, 'sum': 4168.0}, 'HC25-neg_229': {'bp': 1735.0, 'sum': 4109.0}, 'HC23-neg_216': {'bp': 1705.0, 'sum': 3945.0}, 'HC23-neg_228': {'bp': 1691.0, 'sum': 3600.0}, 'RA13-neg_213': {'bp': 1624.0, 'sum': 3814.0}, 'QC3-neg_217': {'bp': 1598.0, 'sum': 3590.0}, 'RA4-neg_215': {'bp': 1587.0, 'sum': 3748.0}, 'RA17-neg_201': {'bp': 1585.0, 'sum': 3954.0}, 'RA7-neg_200': {'bp': 1549.0, 'sum': 3535.0}, 'QC7-neg_217': {'bp': 1527.0, 'sum': 4129.0}, 'QC4-neg_216': {'bp': 1469.0, 'sum': 3510.0}, 'QC6-neg_216': {'bp': 1366.0, 'sum': 3088.0}, 'HC24-neg_218': {'bp': 1363.0, 'sum': 3794.0}, 'HC24-neg_205': {'bp': 1356.0, 'sum': 3098.0}, 'QC5-neg_223': {'bp': 1344.0, 'sum': 3284.0}, 'RA12-neg_224': {'bp': 1335.0, 'sum': 2877.0}, 'RA18-neg_231': {'bp': 1308.0, 'sum': 3412.0}, 'RA11-neg_215': {'bp': 1298.0, 'sum': 2537.0}, 'RA12-neg_213': {'bp': 1215.0, 'sum': 2862.0}, 'HC19-neg_219': {'bp': 1157.0, 'sum': 2815.0}, 'QC5-neg_210': {'bp': 1131.0, 'sum': 2693.0}, 'QC1-neg_222': {'bp': 1076.0, 'sum': 2817.0}, 'HC19-neg_205': {'bp': 1015.0, 'sum': 2492.0}, 'RA11-neg_225': {'bp': 1004.0, 'sum': 2478.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 614.902686
COMMENT: PRECURSOR_M/Z_STDEV 0.001517
COMMENT: PRECURSOR_IN_MS1 mz 614.900192; int 32.624; delta(ppm) 2.209248
COMMENT: PROPOSED_CHARGE_STATE -1; mz 615.901729; int 23.045; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 628.883271; int 0.706; cor 0.712
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 656.879217; int 2.096; cor 0.830
COMMENT: PROPOSED_MAX_NUM_S 24
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C15H8N4O18P2; [M+Na-2H]1; delta(ppm) -8.213144
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C16H10N4O15S3; [M+Na-2H]1; delta(ppm) -7.539660
COMMENT: PROPOSED_MF SevenGoldenRules 5.287; C15H14O19S3; [M+Na-2H]1; delta(ppm) -5.286854
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C17H11N2O16S2P; [M+Na-2H]1; delta(ppm) -4.643676
COMMENT: PROPOSED_MF SevenGoldenRules 1.749; C18H12O17SP2; [M+Na-2H]1; delta(ppm) -1.749376
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C18H10O19S2; [M+Na-2H]1; delta(ppm) 0.388937
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C16H11N4O13S3P; [M+Na-2H]1; delta(ppm) 6.342541
COMMENT: PROPOSED_MF SevenGoldenRules 7.806; C15H7N4O18SP; [M+Na-2H]1; delta(ppm) 7.805686
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C15H15O17S3P; [M+Na-2H]1; delta(ppm) 8.593663
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C13H14N4O16S3; [M+K-2H]1; delta(ppm) -8.014506
COMMENT: PROPOSED_MF SevenGoldenRules 5.040; C14H15N2O17S2P; [M+K-2H]1; delta(ppm) -5.040210
COMMENT: PROPOSED_MF SevenGoldenRules 4.379; C16H12N4O14SP2; [M+K-2H]1; delta(ppm) -4.379256
COMMENT: PROPOSED_MF SevenGoldenRules 2.182; C16H10N4O16S2; [M+K-2H]1; delta(ppm) -2.181842
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C15H16O18SP2; [M+K-2H]1; delta(ppm) -2.065915
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C18H15N2O12S3P; [M+K-2H]1; delta(ppm) -0.711132
COMMENT: PROPOSED_MF SevenGoldenRules 0.792; C17H11N2O17SP; [M+K-2H]1; delta(ppm) 0.792453
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C19H16O13S2P2; [M+K-2H]1; delta(ppm) 2.263163
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C18H12O18P2; [M+K-2H]1; delta(ppm) 3.766748
COMMENT: PROPOSED_MF SevenGoldenRules 4.461; C19H14O15S3; [M+K-2H]1; delta(ppm) 4.460578
COMMENT: PROPOSED_MF SevenGoldenRules 5.964; C18H10O20S; [M+K-2H]1; delta(ppm) 5.964162
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C13H15N4O14S3P; [M+K-2H]1; delta(ppm) 6.249653
COMMENT: PROPOSED_MF MS-FINDER 2.171; C10H18N2O18P4; [M+K-2H]-; delta(ppm) 65790.601187
COMMENT: PROPOSED_MF MS-FINDER 2.097; C29H10N2O4S4; [M+K-2H]-; delta(ppm) 65787.203935
COMMENT: PROPOSED_MF MS-FINDER 2.082; C30H6N6S4; [M+K-2H]-; delta(ppm) 65784.733343
COMMENT: PROPOSED_MF MS-FINDER 2.079; C27H9N2O6PS4; [M-H]-; delta(ppm) -0.262810
COMMENT: PROPOSED_MF MS-FINDER 2.076; C25H6N8OS5; [M+Na-2H]-; delta(ppm) 62157.855172
COMMENT: PROPOSED_MF MS-FINDER 2.074; C29H4N4O5S4; [M-H]-; delta(ppm) 2.423429
COMMENT: PROPOSED_MF MS-FINDER 2.072; C22H18N4OS7; [M+K-2H]-; delta(ppm) 65786.802326
COMMENT: PROPOSED_MF MS-FINDER 2.071; C28H6N2O9S2; [M+K-2H]-; delta(ppm) 65788.809268
COMMENT: PROPOSED_MF MS-FINDER 2.070; C28H5N6O2PS4; [M-H]-; delta(ppm) -2.437812
COMMENT: PROPOSED_MF MS-FINDER 2.069; C26H7N6O2PS4; [M+Na-2H]-; delta(ppm) 62161.009752
COMMENT: PROPOSED_MF MS-FINDER 2.066; C29H7O9PS2; [M+Na-2H]-; delta(ppm) 13144.936775
COMMENT: PROPOSED_MF MS-FINDER 2.064; C24H10N4O5S5; [M+Na-2H]-; delta(ppm) 62160.308977
COMMENT: PROPOSED_MF MS-FINDER 2.063; C28H8N2O7P2S; [M+K-2H]-; delta(ppm) 65786.463536
COMMENT: PROPOSED_MF MS-FINDER 2.063; C30H11O5PS3; [M+K-2H]-; delta(ppm) 65790.380109
COMMENT: PROPOSED_MF MS-FINDER 2.063; C26H16O4S7; [M-H]-; delta(ppm) -2.297222
COMMENT: PROPOSED_MF MS-FINDER 2.062; C25H12O9S5; [M-H]-; delta(ppm) -0.883961
COMMENT: PROPOSED_MF MS-FINDER 2.059; C22H4N10O3S5; [M-H]-; delta(ppm) 1.308122
COMMENT: PROPOSED_MF MS-FINDER 2.059; C24H18O4S7; [M+Na-2H]-; delta(ppm) 13148.113089
COMMENT: PROPOSED_MF MS-FINDER 2.056; C30H11O4PS4; [M+Na-2H]-; delta(ppm) 13143.486114
COMMENT: PROPOSED_MF MS-FINDER 2.054; C26H5N2O11PS2; [M-H]-; delta(ppm) 1.150456
COMMENT: PROPOSED_MF MS-FINDER 2.053; C20H17N4O3PS7; [M-H]-; delta(ppm) -0.616369
COMMENT: PROPOSED_MF MS-FINDER 2.052; C21H22O5S7; [M+K-2H]-; delta(ppm) 65789.272926
COMMENT: PROPOSED_MF MS-FINDER 2.052; C23H11N6O3PS4; [M+K-2H]-; delta(ppm) 65789.113228
COMMENT: PROPOSED_MF MS-FINDER 2.052; C11H28N4O3S11; [M-H]-; delta(ppm) -1.591079
COMMENT: PROPOSED_MF MS-FINDER 2.052; C26H7N2O9P3S; [M-H]-; delta(ppm) -0.914625
COMMENT: PROPOSED_MF MS-FINDER 2.051; C22H10N8O2S5; [M+K-2H]-; delta(ppm) 65785.937061
COMMENT: PROPOSED_MF MS-FINDER 2.051; C29H9O8P3; [M+K-2H]-; delta(ppm) 65789.639706
COMMENT: PROPOSED_MF MS-FINDER 2.051; C22H12N6O2S7; [M-H]-; delta(ppm) 2.069868
COMMENT: PROPOSED_MF MS-FINDER 2.051; C25H4N4O10S3; [M-H]-; delta(ppm) -1.645703
COMMENT: PROPOSED_MF MS-FINDER 2.050; C21H14N4O6S5; [M+K-2H]-; delta(ppm) 65788.407658
COMMENT: PROPOSED_MF MS-FINDER 2.049; C14H22N6O3S8; [M+K-2H]-; delta(ppm) 65788.006048
