ACCESSION: MSBNK-SMB_Measured-HSA031P0493003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC16-neg_1016': {'bp': 2910.0, 'sum': 9559.0}, 'HC16-neg_1042': {'bp': 2744.0, 'sum': 8408.0}, 'HC16-neg_650': {'bp': 2238.0, 'sum': 6496.0}, 'RA19-neg_987': {'bp': 2164.0, 'sum': 7225.0}, 'RA19-neg_603': {'bp': 1873.0, 'sum': 5731.0}, 'RA19-neg_961': {'bp': 1568.0, 'sum': 5739.0}, 'RA1-neg_589': {'bp': 1474.0, 'sum': 4483.0}, 'HC18-neg_598': {'bp': 1120.0, 'sum': 3419.0}, 'RA2-neg_554': {'bp': 883.0, 'sum': 3002.0}, 'HC18-neg_960': {'bp': 701.0, 'sum': 2014.0}, 'RA20-neg_955': {'bp': 682.0, 'sum': 2332.0}, 'RA25-neg_907': {'bp': 676.0, 'sum': 2191.0}, 'HC18-neg_937': {'bp': 576.0, 'sum': 2039.0}, 'HC3-neg_951': {'bp': 546.0, 'sum': 1591.0}, 'HC20-neg_604': {'bp': 479.0, 'sum': 1635.0}, 'QC2-neg_840': {'bp': 457.0, 'sum': 1768.0}, 'QC1-neg_822': {'bp': 428.0, 'sum': 1473.0}, 'HC3-neg_603': {'bp': 426.0, 'sum': 1436.0}, 'RA15-neg_583': {'bp': 345.0, 'sum': 1230.0}, 'HC21-neg_890': {'bp': 340.0, 'sum': 1317.0}, 'HC21-neg_626': {'bp': 302.0, 'sum': 1123.0}, 'HC19-neg_929': {'bp': 203.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.228
COMMENT: PRECURSOR_M/Z_RAW 493.168265
COMMENT: PRECURSOR_M/Z_STDEV 0.001412
COMMENT: PRECURSOR_IN_MS1 mz 493.167602; int 5.366; delta(ppm) 2.758790
COMMENT: PROPOSED_CHARGE_STATE -1; mz 494.169665; int 1.375; cor 0.922
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 515.148186; int 1.529; cor 0.950
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 531.122636; int 1.038; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C16H36N2O11P2; [M-H]1; delta(ppm) -9.352966
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C24H30O11; [M-H]1; delta(ppm) -8.102396
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C18H31N4O10P; [M-H]1; delta(ppm) -6.010019
COMMENT: PROPOSED_MF SevenGoldenRules 5.609; C28H32O4P2; [M-H]1; delta(ppm) -5.609351
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C17H35O14P; [M-H]1; delta(ppm) -3.304499
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C19H30N2O13; [M-H]1; delta(ppm) 0.038448
COMMENT: PROPOSED_MF SevenGoldenRules 2.531; C23H32N2O6P2; [M-H]1; delta(ppm) 2.531493
COMMENT: PROPOSED_MF SevenGoldenRules 5.874; C25H27N4O5P; [M-H]1; delta(ppm) 5.874439
COMMENT: PROPOSED_MF SevenGoldenRules 8.179; C14H30N4O15; [M-H]1; delta(ppm) 8.179292
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C24H31O9P; [M-H]1; delta(ppm) 8.579960
COMMENT: PROPOSED_MF MS-FINDER 3.979; C23H30N2O8S; [M-H]-; delta(ppm) 5.112861
COMMENT: PROPOSED_MF MS-FINDER 3.735; C24H26N6O4S; [M-H]-; delta(ppm) 2.400955
COMMENT: PROPOSED_MF MS-FINDER 3.620; C19H30N2O13; [M-H]-; delta(ppm) 0.039285
COMMENT: PROPOSED_MF MS-FINDER 3.428; C14H27N10O8P; [M-H]-; delta(ppm) -0.576841
COMMENT: PROPOSED_MF MS-FINDER 3.422; C27H22N6O4; [M-H]-; delta(ppm) 9.236698
COMMENT: PROPOSED_MF MS-FINDER 3.404; C8H28N14O7P2; [M-H]-; delta(ppm) 1.518920
COMMENT: PROPOSED_MF MS-FINDER 3.401; C13H31N6O12P; [M-H]-; delta(ppm) 2.135049
COMMENT: PROPOSED_MF MS-FINDER 3.394; C13H41N2O9P3S; [M-H]-; delta(ppm) 0.509992
COMMENT: PROPOSED_MF MS-FINDER 3.388; C16H22N12O7; [M-H]-; delta(ppm) 2.772468
COMMENT: PROPOSED_MF MS-FINDER 3.385; C12H30N8O11S; [M-H]-; delta(ppm) -1.351316
COMMENT: PROPOSED_MF MS-FINDER 3.377; C20H26N6O9; [M-H]-; delta(ppm) -2.672594
COMMENT: PROPOSED_MF MS-FINDER 3.371; C23H32N2O6P2; [M-H]-; delta(ppm) 2.538017
COMMENT: PROPOSED_MF MS-FINDER 3.364; C9H22N18O5S; [M-H]-; delta(ppm) 1.381859
COMMENT: PROPOSED_MF MS-FINDER 3.352; C14H35N6O7PS2; [M-H]-; delta(ppm) 0.372930
COMMENT: PROPOSED_MF MS-FINDER 3.351; C12H32N8O9P2; [M-H]-; delta(ppm) -3.926127
COMMENT: PROPOSED_MF MS-FINDER 3.329; C15H36N4O8P2S; [M-H]-; delta(ppm) 3.859308
COMMENT: PROPOSED_MF MS-FINDER 3.329; C22H31N4O5PS; [M-H]-; delta(ppm) -0.948351
COMMENT: PROPOSED_MF MS-FINDER 3.322; C13H26N12O7S; [M-H]-; delta(ppm) -4.063188
COMMENT: PROPOSED_MF MS-FINDER 3.318; C10H23N16O6P; [M-H]-; delta(ppm) 4.868243
COMMENT: PROPOSED_MF MS-FINDER 3.310; C8H26N14O9S; [M-H]-; delta(ppm) 4.093759
COMMENT: PROPOSED_MF MS-FINDER 3.308; C20H34N2O8S2; [M-H]-; delta(ppm) -1.722826
COMMENT: PROPOSED_MF MS-FINDER 3.307; C12H40N4O8P2S2; [M-H]-; delta(ppm) -2.976362
COMMENT: PROPOSED_MF MS-FINDER 3.303; C16H32N8O4P2S; [M-H]-; delta(ppm) 1.147408
COMMENT: PROPOSED_MF MS-FINDER 3.299; C20H36N2O6P2S; [M-H]-; delta(ppm) -4.297635
COMMENT: PROPOSED_MF MS-FINDER 3.297; C13H39N2O11PS2; [M-H]-; delta(ppm) 3.084825
COMMENT: PROPOSED_MF MS-FINDER 3.292; C17H18N16O3; [M-H]-; delta(ppm) 0.060574
COMMENT: PROPOSED_MF MS-FINDER 3.288; C15H26N8O11; [M-H]-; delta(ppm) 5.484376
COMMENT: PROPOSED_MF MS-FINDER 3.283; C12H38N4O10S3; [M-H]-; delta(ppm) -0.401547
COMMENT: PROPOSED_MF MS-FINDER 3.283; C15H23N14O4P; [M-H]-; delta(ppm) -3.288716
COMMENT: PROPOSED_MF MS-FINDER 3.278; C10H35N6O12PS; [M-H]-; delta(ppm) -4.700598
COMMENT: PROPOSED_MF MS-FINDER 3.278; C16H30N8O6S2; [M-H]-; delta(ppm) 3.722245
COMMENT: PROPOSED_MF MS-FINDER 3.260; C18H31N4O10P; [M-H]-; delta(ppm) -6.021866
