ACCESSION: MSBNK-SMB_Measured-HSA031P0580000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-neg_2305': {'bp': 30424.0, 'sum': 53184.0}, 'HC18-neg_2059': {'bp': 16918.0, 'sum': 31172.0}, 'HC16-neg_2318': {'bp': 9182.0, 'sum': 17334.0}, 'QC8-neg_1975': {'bp': 2173.0, 'sum': 4155.0}, 'HC3-neg_2212': {'bp': 2107.0, 'sum': 5006.0}, 'QC3-neg_1727': {'bp': 1772.0, 'sum': 4115.0}, 'QC6-neg_2018': {'bp': 1689.0, 'sum': 3791.0}, 'QC7-neg_1979': {'bp': 1689.0, 'sum': 3367.0}, 'QC2-neg_1727': {'bp': 1347.0, 'sum': 3891.0}, 'QC4-neg_1829': {'bp': 871.0, 'sum': 1585.0}, 'RA14-neg_1950': {'bp': 854.0, 'sum': 2482.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 580.265165
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 580.263484; int 385.333; delta(ppm) 2.752835
COMMENT: PROPOSED_CHARGE_STATE -1; mz 581.265969; int 94.881; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 634.240968; int 10.297; cor 0.939
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 602.248313; int 7.411; cor 0.857
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 626.277898; int 3.859; cor 0.850
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 534.256781; int 5.625; cor 0.855
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 566.247297; int 42.176; cor 0.809
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 634.240968; int 10.297; cor 0.939
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 488.252631; int 4.668; cor 0.905
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 526.291372; int 3.373; cor 0.758
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C28H45N3O9S; [M-H2O-H]1; delta(ppm) -9.518057
COMMENT: PROPOSED_MF SevenGoldenRules 8.881; C30H42N5O6P; [M-H2O-H]1; delta(ppm) -8.880628
COMMENT: PROPOSED_MF SevenGoldenRules 7.462; C32H47N3O2SP2; [M-H2O-H]1; delta(ppm) -7.462264
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C19H45N5O16; [M-H2O-H]1; delta(ppm) -6.980020
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C29H46NO10P; [M-H2O-H]1; delta(ppm) -6.649625
COMMENT: PROPOSED_MF SevenGoldenRules 5.562; C21H50N3O12SP; [M-H2O-H]1; delta(ppm) -5.561656
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C23H47N5O9P2; [M-H2O-H]1; delta(ppm) -4.924226
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C31H41N3O9; [M-H2O-H]1; delta(ppm) -3.892992
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C23H45N5O11S; [M-H2O-H]1; delta(ppm) -2.805024
COMMENT: PROPOSED_MF SevenGoldenRules 2.693; C22H51NO13P2; [M-H2O-H]1; delta(ppm) -2.693223
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C33H46NO5SP; [M-H2O-H]1; delta(ppm) -2.474628
COMMENT: PROPOSED_MF SevenGoldenRules 0.749; C27H47N5O4SP2; [M-H2O-H]1; delta(ppm) -0.749230
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C22H49NO15S; [M-H2O-H]1; delta(ppm) -0.574020
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C24H46N3O12P; [M-H2O-H]1; delta(ppm) 0.063409
COMMENT: PROPOSED_MF SevenGoldenRules 1.482; C26H51NO8SP2; [M-H2O-H]1; delta(ppm) 1.481773
COMMENT: PROPOSED_MF SevenGoldenRules 2.820; C26H41N5O11; [M-H2O-H]1; delta(ppm) 2.820042
COMMENT: PROPOSED_MF SevenGoldenRules 4.238; C28H46N3O7SP; [M-H2O-H]1; delta(ppm) 4.238406
COMMENT: PROPOSED_MF SevenGoldenRules 4.876; C30H43N5O4P2; [M-H2O-H]1; delta(ppm) 4.875835
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C25H45NO15; [M-H2O-H]1; delta(ppm) 5.051045
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C19H46N5O14P; [M-H2O-H]1; delta(ppm) 6.776443
COMMENT: PROPOSED_MF SevenGoldenRules 6.995; C30H41N5O6S; [M-H2O-H]1; delta(ppm) 6.995038
COMMENT: PROPOSED_MF SevenGoldenRules 7.109; C29H47NO8P2; [M-H2O-H]1; delta(ppm) 7.108507
COMMENT: PROPOSED_MF SevenGoldenRules 8.195; C21H51N3O10SP2; [M-H2O-H]1; delta(ppm) 8.194807
COMMENT: PROPOSED_MF SevenGoldenRules 9.226; C29H45NO10S; [M-H2O-H]1; delta(ppm) 9.226041
COMMENT: PROPOSED_MF SevenGoldenRules 9.863; C31H42N3O7P; [M-H2O-H]1; delta(ppm) 9.863471
COMMENT: PROPOSED_MF SevenGoldenRules 8.638; C32H45N3OSP2; [M-H]1; delta(ppm) -8.637970
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C19H43N5O15; [M-H]1; delta(ppm) -8.142504
COMMENT: PROPOSED_MF SevenGoldenRules 7.800; C29H44NO9P; [M-H]1; delta(ppm) -7.800151
COMMENT: PROPOSED_MF SevenGoldenRules 6.678; C21H48N3O11SP; [M-H]1; delta(ppm) -6.678470
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C23H45N5O8P2; [M-H]1; delta(ppm) -6.021290
COMMENT: PROPOSED_MF SevenGoldenRules 4.958; C31H39N3O8; [M-H]1; delta(ppm) -4.958102
COMMENT: PROPOSED_MF SevenGoldenRules 3.838; C23H43N5O10S; [M-H]1; delta(ppm) -3.838142
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C22H49NO12P2; [M-H]1; delta(ppm) -3.721157
