ACCESSION: MSBNK-SMB_Measured-HSA031P0652001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA10-neg_5846': {'bp': 1827.0, 'sum': 4563.0}, 'RA1-neg_6013': {'bp': 1453.0, 'sum': 3175.0}, 'RA10-neg_5713': {'bp': 1339.0, 'sum': 3119.0}, 'RA10-neg_5992': {'bp': 1016.0, 'sum': 2040.0}, 'RA10-neg_5703': {'bp': 1007.0, 'sum': 2655.0}, 'RA24-neg_5436': {'bp': 744.0, 'sum': 1537.0}, 'RA25-neg_5913': {'bp': 561.0, 'sum': 1323.0}, 'RA19-neg_6089': {'bp': 515.0, 'sum': 1325.0}, 'HC25-neg_5834': {'bp': 426.0, 'sum': 1085.0}, 'HC10-neg_5647': {'bp': 353.0, 'sum': 811.0}, 'HC25-neg_5700': {'bp': 265.0, 'sum': 774.0}, 'HC15-neg_5869': {'bp': 254.0, 'sum': 611.0}, 'HC7-neg_5564': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 652.301378
COMMENT: PRECURSOR_M/Z_STDEV 0.002188
COMMENT: PRECURSOR_IN_MS1 mz 652.298908; int 21.450; delta(ppm) 3.143668
COMMENT: PROPOSED_CHARGE_STATE -1; mz 653.302318; int 7.276; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 674.280976; int 22.233; cor 0.934
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 710.253195; int 0.520; cor 0.879
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 588.291152; int 9.335; cor 0.923
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 606.301582; int 3.663; cor 0.764
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 628.262916; int 2.475; cor 0.874
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 628.262916; int 2.475; cor 0.874
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 638.289652; int 0.620; cor 0.820
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.875; C26H47N5O14; [M-H]1; delta(ppm) -8.874859
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C36H48NO8P; [M-H]1; delta(ppm) -8.571785
COMMENT: PROPOSED_MF SevenGoldenRules 6.989; C30H49N5O7P2; [M-H]1; delta(ppm) -6.989066
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C25H51NO18; [M-H]1; delta(ppm) -6.828345
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C29H53NO11P2; [M-H]1; delta(ppm) -4.942553
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C31H48N3O10P; [M-H]1; delta(ppm) -2.413876
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C33H43N5O9; [M-H]1; delta(ppm) 0.114801
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C24H53N3O13P2; [M-H]1; delta(ppm) 1.215357
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C32H47NO13; [M-H]1; delta(ppm) 2.161314
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C26H48N5O12P; [M-H]1; delta(ppm) 3.744033
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C36H49NO6P2; [M-H]1; delta(ppm) 4.048638
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C25H52NO16P; [M-H]1; delta(ppm) 5.790547
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C27H47N3O15; [M-H]1; delta(ppm) 8.319224
COMMENT: PROPOSED_MF SevenGoldenRules 9.791; C33H51N3O5P2; [M+Na-2H]1; delta(ppm) -9.790532
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C22H54N3O15P; [M+Na-2H]1; delta(ppm) -7.986388
COMMENT: PROPOSED_MF SevenGoldenRules 5.370; C24H49N5O14; [M+Na-2H]1; delta(ppm) -5.369666
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C34H50NO8P; [M+Na-2H]1; delta(ppm) -5.056039
COMMENT: PROPOSED_MF SevenGoldenRules 3.418; C28H51N5O7P2; [M+Na-2H]1; delta(ppm) -3.418212
COMMENT: PROPOSED_MF SevenGoldenRules 3.252; C23H53NO18; [M+Na-2H]1; delta(ppm) -3.251895
COMMENT: PROPOSED_MF SevenGoldenRules 1.300; C27H55NO11P2; [M+Na-2H]1; delta(ppm) -1.300441
COMMENT: PROPOSED_MF SevenGoldenRules 1.316; C29H50N3O10P; [M+Na-2H]1; delta(ppm) 1.316281
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C31H45N5O9; [M+Na-2H]1; delta(ppm) 3.933003
COMMENT: PROPOSED_MF SevenGoldenRules 5.072; C22H55N3O13P2; [M+Na-2H]1; delta(ppm) 5.071879
COMMENT: PROPOSED_MF SevenGoldenRules 6.051; C30H49NO13; [M+Na-2H]1; delta(ppm) 6.050774
COMMENT: PROPOSED_MF SevenGoldenRules 7.689; C24H50N5O12P; [M+Na-2H]1; delta(ppm) 7.688601
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C34H51NO6P2; [M+Na-2H]1; delta(ppm) 8.003812
COMMENT: PROPOSED_MF SevenGoldenRules 9.806; C23H54NO16P; [M+Na-2H]1; delta(ppm) 9.806372
COMMENT: PROPOSED_MF SevenGoldenRules 9.544; C25H45N5O12; [M+FA-H]1; delta(ppm) -9.543872
COMMENT: PROPOSED_MF SevenGoldenRules 9.216; C35H46NO6P; [M+FA-H]1; delta(ppm) -9.216193
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C29H47N5O5P2; [M+FA-H]1; delta(ppm) -7.515223
COMMENT: PROPOSED_MF SevenGoldenRules 7.342; C24H49NO16; [M+FA-H]1; delta(ppm) -7.342327
COMMENT: PROPOSED_MF SevenGoldenRules 5.312; C28H51NO9P2; [M+FA-H]1; delta(ppm) -5.312031
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C30H46N3O8P; [M+FA-H]1; delta(ppm) -2.591797
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C32H41N5O7; [M+FA-H]1; delta(ppm) 0.126791
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C23H51N3O11P2; [M+FA-H]1; delta(ppm) 1.312365
COMMENT: PROPOSED_MF SevenGoldenRules 2.330; C31H45NO11; [M+FA-H]1; delta(ppm) 2.329983
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C25H46N5O10P; [M+FA-H]1; delta(ppm) 4.030952
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C35H47NO4P2; [M+FA-H]1; delta(ppm) 4.358632
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C24H50NO14P; [M+FA-H]1; delta(ppm) 6.234144
COMMENT: PROPOSED_MF SevenGoldenRules 8.953; C26H45N3O13; [M+FA-H]1; delta(ppm) 8.952732
COMMENT: PROPOSED_MF SevenGoldenRules 9.769; C24H43N5O12; [M+Hac-H]1; delta(ppm) -9.769335
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C34H44NO6P; [M+Hac-H]1; delta(ppm) -9.433914
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C28H45N5O5P2; [M+Hac-H]1; delta(ppm) -7.692761
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C23H47NO16; [M+Hac-H]1; delta(ppm) -7.514095
COMMENT: PROPOSED_MF SevenGoldenRules 5.438; C27H49NO9P2; [M+Hac-H]1; delta(ppm) -5.437521
COMMENT: PROPOSED_MF SevenGoldenRules 2.653; C29H44N3O8P; [M+Hac-H]1; delta(ppm) -2.653025
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C31H39N5O7; [M+Hac-H]1; delta(ppm) 0.129786
COMMENT: PROPOSED_MF SevenGoldenRules 1.343; C22H49N3O11P2; [M+Hac-H]1; delta(ppm) 1.343368
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C30H43NO11; [M+Hac-H]1; delta(ppm) 2.385026
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C24H44N5O10P; [M+Hac-H]1; delta(ppm) 4.126179
COMMENT: PROPOSED_MF SevenGoldenRules 4.462; C34H45NO4P2; [M+Hac-H]1; delta(ppm) 4.461599
COMMENT: PROPOSED_MF SevenGoldenRules 6.381; C23H48NO14P; [M+Hac-H]1; delta(ppm) 6.381418
COMMENT: PROPOSED_MF SevenGoldenRules 9.166; C25H43N3O13; [M+Hac-H]1; delta(ppm) 9.165915
COMMENT: PROPOSED_MF MS-FINDER 3.386; C31H39N5O7; [M+Hac-H]-; delta(ppm) 103216.881633
COMMENT: PROPOSED_MF MS-FINDER 3.383; C32H41N5O7; [M+FA-H]-; delta(ppm) 43191.282791
COMMENT: PROPOSED_MF MS-FINDER 3.367; C31H45NO11; [M+FA-H]-; delta(ppm) 43193.514040
COMMENT: PROPOSED_MF MS-FINDER 3.239; C38H43N3O7; [M-H]-; delta(ppm) -6.051355
COMMENT: PROPOSED_MF MS-FINDER 3.125; C32H47NO13; [M-H]-; delta(ppm) 2.165943
COMMENT: PROPOSED_MF MS-FINDER 3.098; C36H45N3O7; [M+Na-2H]-; delta(ppm) 58384.840953
COMMENT: PROPOSED_MF MS-FINDER 3.062; C27H47NO11S; [M+Hac-H]-; delta(ppm) 103213.087055
COMMENT: PROPOSED_MF MS-FINDER 3.048; C41H45NO5; [M+Na-2H]-; delta(ppm) 58377.932833
COMMENT: PROPOSED_MF MS-FINDER 2.967; C25H49N7O9P2; [M-H]-; delta(ppm) -0.832104
COMMENT: PROPOSED_MF MS-FINDER 2.966; C28H40N13O4P; [M-H]-; delta(ppm) -0.350190
COMMENT: PROPOSED_MF MS-FINDER 2.956; C27H44N9O8P; [M-H]-; delta(ppm) 1.700122
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H31N27O4; [M-H]-; delta(ppm) 1.411556
COMMENT: PROPOSED_MF MS-FINDER 2.951; C18H39N17O10; [M-H]-; delta(ppm) -0.654850
COMMENT: PROPOSED_MF MS-FINDER 2.951; C24H53N3O13P2; [M-H]-; delta(ppm) 1.218205
COMMENT: PROPOSED_MF MS-FINDER 2.946; C19H50N11O8P3; [M-H]-; delta(ppm) 0.752385
COMMENT: PROPOSED_MF MS-FINDER 2.936; C33H43N5O9; [M-H]-; delta(ppm) 0.115630
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H45N11O5P2; [M-H]-; delta(ppm) -2.882405
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H35N21O6; [M-H]-; delta(ppm) -2.705151
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H36N25O5P; [M-H]-; delta(ppm) -1.120668
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H44N15O6PS; [M-H]-; delta(ppm) 0.648760
COMMENT: PROPOSED_MF MS-FINDER 2.928; C31H48N3O10P; [M-H]-; delta(ppm) -2.416588
COMMENT: PROPOSED_MF MS-FINDER 2.924; C30H35N15O3; [M-H]-; delta(ppm) 2.182039
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H43N11O7S; [M-H]-; delta(ppm) -0.935728
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H43N13O14; [M-H]-; delta(ppm) 1.395460
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H45N13O7P2; [M-H]-; delta(ppm) 3.284619
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H47N7O11S; [M-H]-; delta(ppm) 1.114581
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H47N7O16; [M-H]-; delta(ppm) -2.721247
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H52N5O12PS; [M-H]-; delta(ppm) -1.417642
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H55N9O9P4; [M-H]-; delta(ppm) -1.779836
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H40N21O9P; [M-H]-; delta(ppm) 0.929640
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H54N5O10P3; [M-H]-; delta(ppm) -3.364317
COMMENT: PROPOSED_MF MS-FINDER 2.900; C34H39N9O5; [M-H]-; delta(ppm) -1.934675
COMMENT: PROPOSED_MF MS-FINDER 2.899; C18H49N13O7P2S; [M-H]-; delta(ppm) -1.883460
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H48N5O12P; [M-H]-; delta(ppm) 3.750442
