ACCESSION: MSBNK-SMB_Measured-HSA031P0899000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-neg_3875': {'bp': 3880.0, 'sum': 7521.0}, 'RA3-neg_3523': {'bp': 3364.0, 'sum': 6656.0}, 'RA7-neg_3583': {'bp': 3243.0, 'sum': 5706.0}, 'HC24-neg_3723': {'bp': 2900.0, 'sum': 4710.0}, 'RA7-neg_3491': {'bp': 2616.0, 'sum': 4034.0}, 'HC17-neg_3833': {'bp': 2400.0, 'sum': 4005.0}, 'HC18-neg_3955': {'bp': 2177.0, 'sum': 4058.0}, 'RA3-neg_3445': {'bp': 1886.0, 'sum': 2680.0}, 'HC21-neg_3734': {'bp': 1820.0, 'sum': 4147.0}, 'RA25-neg_3885': {'bp': 1757.0, 'sum': 3940.0}, 'HC6-neg_3601': {'bp': 1618.0, 'sum': 3494.0}, 'HC6-neg_3528': {'bp': 1418.0, 'sum': 2767.0}, 'RA22-neg_3595': {'bp': 1385.0, 'sum': 2170.0}, 'HC22-neg_3951': {'bp': 1331.0, 'sum': 2811.0}, 'RA22-neg_3495': {'bp': 1241.0, 'sum': 2081.0}, 'RA6-neg_3524': {'bp': 1222.0, 'sum': 2549.0}, 'HC18-neg_3849': {'bp': 990.0, 'sum': 1593.0}, 'RA2-neg_3998': {'bp': 958.0, 'sum': 1745.0}, 'HC3-neg_4131': {'bp': 941.0, 'sum': 1653.0}, 'HC17-neg_3735': {'bp': 923.0, 'sum': 1754.0}, 'HC24-neg_3629': {'bp': 920.0, 'sum': 1683.0}, 'HC7-neg_3787': {'bp': 840.0, 'sum': 1788.0}, 'RA24-neg_3620': {'bp': 737.0, 'sum': 1587.0}, 'RA13-neg_3771': {'bp': 721.0, 'sum': 1308.0}, 'QC1-neg_3564': {'bp': 710.0, 'sum': 1533.0}, 'HC12-neg_4154': {'bp': 666.0, 'sum': 1547.0}, 'HC21-neg_3637': {'bp': 627.0, 'sum': 1477.0}, 'RA6-neg_3430': {'bp': 581.0, 'sum': 1211.0}, 'RA18-neg_3744': {'bp': 509.0, 'sum': 1196.0}, 'RA20-neg_3885': {'bp': 498.0, 'sum': 1159.0}, 'HC26-neg_3819': {'bp': 438.0, 'sum': 998.0}, 'QC6-neg_3794': {'bp': 365.0, 'sum': 619.0}, 'HC26-neg_3855': {'bp': 228.0, 'sum': 530.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 899.518857
COMMENT: PRECURSOR_M/Z_STDEV 0.003182
COMMENT: PRECURSOR_IN_MS1 mz 899.512238; int 9.977; delta(ppm) 3.965725
COMMENT: PROPOSED_CHARGE_STATE -1; mz 900.515338; int 4.401; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 997.449354; int 0.316; cor 0.843
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 979.455038; int 0.554; cor 0.735
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 877.531278; int 36.550; cor 0.929
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 967.496522; int 0.584; cor 0.819
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.944; C49H82N4O6S3; [M-H2O-H]1; delta(ppm) -9.944144
COMMENT: PROPOSED_MF SevenGoldenRules 9.871; C48H88O8S2P2; [M-H2O-H]1; delta(ppm) -9.871202
COMMENT: PROPOSED_MF SevenGoldenRules 9.141; C37H83N4O19P; [M-H2O-H]1; delta(ppm) -9.140687
COMMENT: PROPOSED_MF SevenGoldenRules 8.998; C48H78N4O11S; [M-H2O-H]1; delta(ppm) -8.998068
COMMENT: PROPOSED_MF SevenGoldenRules 8.925; C47H84O13P2; [M-H2O-H]1; delta(ppm) -8.925125
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C48H86O10S3; [M-H2O-H]1; delta(ppm) -8.488558
COMMENT: PROPOSED_MF SevenGoldenRules 8.215; C39H88N2O15SP2; [M-H2O-H]1; delta(ppm) -8.215296
COMMENT: PROPOSED_MF SevenGoldenRules 8.073; C50H83N2O7S2P; [M-H2O-H]1; delta(ppm) -8.072677
COMMENT: PROPOSED_MF SevenGoldenRules 7.542; C47H82O15S; [M-H2O-H]1; delta(ppm) -7.542482
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C42H87N4O9S3P; [M-H2O-H]1; delta(ppm) -7.362847
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C49H79N2O12P; [M-H2O-H]1; delta(ppm) -7.126600
COMMENT: PROPOSED_MF SevenGoldenRules 6.833; C39H86N2O17S2; [M-H2O-H]1; delta(ppm) -6.832653
COMMENT: PROPOSED_MF SevenGoldenRules 6.417; C41H83N4O14SP; [M-H2O-H]1; delta(ppm) -6.416771
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C51H84O8SP2; [M-H2O-H]1; delta(ppm) -6.201209
COMMENT: PROPOSED_MF SevenGoldenRules 5.887; C38H82N2O22; [M-H2O-H]1; delta(ppm) -5.886576
COMMENT: PROPOSED_MF SevenGoldenRules 5.491; C43H88N2O10S2P2; [M-H2O-H]1; delta(ppm) -5.491380
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C54H83N2O2S3P; [M-H2O-H]1; delta(ppm) -5.348761
COMMENT: PROPOSED_MF SevenGoldenRules 4.961; C40H87O18SP; [M-H2O-H]1; delta(ppm) -4.961185
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C51H82O10S2; [M-H2O-H]1; delta(ppm) -4.818566
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C42H84N2O15P2; [M-H2O-H]1; delta(ppm) -4.545304
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C43H86N2O12S3; [M-H2O-H]1; delta(ppm) -4.108737
COMMENT: PROPOSED_MF SevenGoldenRules 3.872; C50H78O15; [M-H2O-H]1; delta(ppm) -3.872490
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C45H83N4O9S2P; [M-H2O-H]1; delta(ppm) -3.692855
