ACCESSION: MSBNK-SMB_Measured-HSA031P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA15-neg_2801': {'bp': 15736.0, 'sum': 37524.0}, 'RA15-neg_2788': {'bp': 6959.0, 'sum': 18117.0}, 'RA4-neg_2731': {'bp': 5663.0, 'sum': 12293.0}, 'RA15-neg_2864': {'bp': 4525.0, 'sum': 13640.0}, 'RA14-neg_2687': {'bp': 3597.0, 'sum': 8649.0}, 'HC9-neg_2588': {'bp': 2896.0, 'sum': 7923.0}, 'HC9-neg_2628': {'bp': 2442.0, 'sum': 6664.0}, 'RA17-neg_2838': {'bp': 2143.0, 'sum': 7057.0}, 'RA4-neg_2680': {'bp': 2143.0, 'sum': 4973.0}, 'QC2-neg_2445': {'bp': 1342.0, 'sum': 3922.0}, 'HC18-neg_2690': {'bp': 1174.0, 'sum': 2140.0}, 'RA18-neg_2602': {'bp': 971.0, 'sum': 2978.0}, 'QC8-neg_2653': {'bp': 845.0, 'sum': 2007.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 767.355013
COMMENT: PRECURSOR_M/Z_STDEV 0.002592
COMMENT: PRECURSOR_IN_MS1 mz 767.350691; int 999.000; delta(ppm) 3.342231
COMMENT: PROPOSED_CHARGE_STATE -1; mz 768.353854; int 363.313; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 789.331492; int 18.927; cor 0.835
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 689.319778; int 8.603; cor 0.661
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 689.319778; int 8.603; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.963; C30H61N2O18P; [M-H]1; delta(ppm) -9.962803
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C41H56N2O10S; [M-H]1; delta(ppm) -9.792310
COMMENT: PROPOSED_MF SevenGoldenRules 8.944; C33H60N4O12S2; [M-H]1; delta(ppm) -8.943747
COMMENT: PROPOSED_MF SevenGoldenRules 8.857; C32H66O14SP2; [M-H]1; delta(ppm) -8.856548
COMMENT: PROPOSED_MF SevenGoldenRules 8.686; C43H61O6S2P; [M-H]1; delta(ppm) -8.686055
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C35H65N2O8S3P; [M-H]1; delta(ppm) -7.837492
COMMENT: PROPOSED_MF SevenGoldenRules 7.813; C32H56N4O17; [M-H]1; delta(ppm) -7.812764
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C42H57O11P; [M-H]1; delta(ppm) -7.555072
COMMENT: PROPOSED_MF SevenGoldenRules 7.204; C32H64O16S2; [M-H]1; delta(ppm) -7.203673
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C34H61N2O13SP; [M-H]1; delta(ppm) -6.706509
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C36H58N4O10P2; [M-H]1; delta(ppm) -6.209345
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C31H60O21; [M-H]1; delta(ppm) -6.072690
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C37H60N4O7S3; [M-H]1; delta(ppm) -5.687453
COMMENT: PROPOSED_MF SevenGoldenRules 5.600; C36H66O9S2P2; [M-H]1; delta(ppm) -5.600254
COMMENT: PROPOSED_MF SevenGoldenRules 4.727; C25H61N4O20P; [M-H]1; delta(ppm) -4.726963
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C36H56N4O12S; [M-H]1; delta(ppm) -4.556470
COMMENT: PROPOSED_MF SevenGoldenRules 4.469; C35H62O14P2; [M-H]1; delta(ppm) -4.469271
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C36H64O11S3; [M-H]1; delta(ppm) -3.947378
COMMENT: PROPOSED_MF SevenGoldenRules 3.450; C38H61N2O8S2P; [M-H]1; delta(ppm) -3.450214
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C40H58N4O5SP2; [M-H]1; delta(ppm) -2.953050
COMMENT: PROPOSED_MF SevenGoldenRules 2.816; C35H60O16S; [M-H]1; delta(ppm) -2.816395
COMMENT: PROPOSED_MF SevenGoldenRules 2.602; C30H65N4O10S3P; [M-H]1; delta(ppm) -2.601652
COMMENT: PROPOSED_MF SevenGoldenRules 2.319; C37H57N2O13P; [M-H]1; delta(ppm) -2.319231
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C29H61N4O15SP; [M-H]1; delta(ppm) -1.470669
COMMENT: PROPOSED_MF SevenGoldenRules 1.300; C40H56N4O7S2; [M-H]1; delta(ppm) -1.300175
COMMENT: PROPOSED_MF SevenGoldenRules 1.213; C39H62O9SP2; [M-H]1; delta(ppm) -1.212976
COMMENT: PROPOSED_MF SevenGoldenRules 0.837; C26H60N2O23; [M-H]1; delta(ppm) -0.836849
