ACCESSION: MSBNK-SMB_Measured-HSA031P0559001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA18-neg_3986': {'bp': 10348.0, 'sum': 17418.0}, 'RA18-neg_4136': {'bp': 4693.0, 'sum': 7516.0}, 'HC13-neg_4606': {'bp': 4451.0, 'sum': 7863.0}, 'RA4-neg_4179': {'bp': 2671.0, 'sum': 4100.0}, 'HC13-neg_4455': {'bp': 2646.0, 'sum': 5902.0}, 'RA4-neg_4059': {'bp': 1775.0, 'sum': 3283.0}, 'RA11-neg_3784': {'bp': 1083.0, 'sum': 3272.0}, 'HC25-neg_4311': {'bp': 1054.0, 'sum': 2244.0}, 'RA22-neg_3879': {'bp': 767.0, 'sum': 1736.0}, 'RA15-neg_4363': {'bp': 509.0, 'sum': 1580.0}, 'RA16-neg_4349': {'bp': 404.0, 'sum': 1594.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 559.315109
COMMENT: PRECURSOR_M/Z_STDEV 0.002118
COMMENT: PRECURSOR_IN_MS1 mz 559.313774; int 620.258; delta(ppm) 2.890806
COMMENT: PROPOSED_CHARGE_STATE -1; mz 560.316467; int 158.670; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 513.305382; int 41.760; cor 0.967
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 549.285109; int 22.761; cor 0.830
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 627.301745; int 1.998; cor 0.729
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.950; C24H53N2O8SP; [M-H]1; delta(ppm) -8.950227
COMMENT: PROPOSED_MF SevenGoldenRules 8.268; C26H50N4O5P2; [M-H]1; delta(ppm) -8.268475
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C34H44N2O5; [M-H]1; delta(ppm) -7.165535
COMMENT: PROPOSED_MF SevenGoldenRules 6.002; C26H48N4O7S; [M-H]1; delta(ppm) -6.001917
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C25H54O9P2; [M-H]1; delta(ppm) -5.880558
COMMENT: PROPOSED_MF SevenGoldenRules 5.647; C36H49OSP; [M-H]1; delta(ppm) -5.646763
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C30H50N4SP2; [M-H]1; delta(ppm) -3.803177
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C25H52O11S; [M-H]1; delta(ppm) -3.615784
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C27H49N2O8P; [M-H]1; delta(ppm) -2.934032
COMMENT: PROPOSED_MF SevenGoldenRules 1.415; C29H54O4SP2; [M-H]1; delta(ppm) -1.415260
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C29H44N4O7; [M-H]1; delta(ppm) 0.014278
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C31H49N2O3SP; [M-H]1; delta(ppm) 1.533050
COMMENT: PROPOSED_MF SevenGoldenRules 2.215; C33H46N4P2; [M-H]1; delta(ppm) 2.214802
