ACCESSION: MSBNK-SMB_Measured-HSA031P0479001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC8-neg_2544': {'bp': 150965.0, 'sum': 217726.0}, 'HC4-neg_2446': {'bp': 142501.0, 'sum': 205663.0}, 'HC17-neg_2437': {'bp': 135625.0, 'sum': 171861.0}, 'HC8-neg_2554': {'bp': 132350.0, 'sum': 227507.0}, 'RA22-neg_2230': {'bp': 123385.0, 'sum': 163429.0}, 'HC17-neg_2446': {'bp': 118969.0, 'sum': 158079.0}, 'RA22-neg_2240': {'bp': 114380.0, 'sum': 147070.0}, 'HC4-neg_2369': {'bp': 57578.0, 'sum': 80184.0}, 'HC4-neg_2357': {'bp': 56938.0, 'sum': 80163.0}, 'QC1-neg_2260': {'bp': 54344.0, 'sum': 69499.0}, 'QC3-neg_2269': {'bp': 50427.0, 'sum': 65480.0}, 'QC2-neg_2258': {'bp': 46566.0, 'sum': 61175.0}, 'HC24-neg_2390': {'bp': 34670.0, 'sum': 47600.0}, 'HC24-neg_2456': {'bp': 29258.0, 'sum': 40163.0}, 'RA20-neg_2603': {'bp': 26852.0, 'sum': 38365.0}, 'HC6-neg_2326': {'bp': 20219.0, 'sum': 27805.0}, 'QC6-neg_2506': {'bp': 19576.0, 'sum': 26345.0}, 'RA20-neg_2616': {'bp': 18458.0, 'sum': 26363.0}, 'QC8-neg_2479': {'bp': 18138.0, 'sum': 25097.0}, 'QC5-neg_2456': {'bp': 16772.0, 'sum': 21805.0}, 'QC7-neg_2482': {'bp': 16469.0, 'sum': 22535.0}, 'QC4-neg_2346': {'bp': 13999.0, 'sum': 19043.0}, 'HC24-neg_2468': {'bp': 13980.0, 'sum': 20568.0}, 'RA26-neg_2460': {'bp': 11668.0, 'sum': 17197.0}, 'HC6-neg_2272': {'bp': 6406.0, 'sum': 12527.0}, 'QC1-neg_2210': {'bp': 2397.0, 'sum': 5193.0}, 'QC7-neg_2525': {'bp': 2087.0, 'sum': 3661.0}, 'QC3-neg_2232': {'bp': 1777.0, 'sum': 3761.0}, 'QC2-neg_2218': {'bp': 1483.0, 'sum': 3928.0}, 'HC10-neg_2687': {'bp': 1389.0, 'sum': 2662.0}, 'QC4-neg_2309': {'bp': 853.0, 'sum': 1872.0}, 'HC14-neg_2623': {'bp': 814.0, 'sum': 2239.0}, 'QC8-neg_2440': {'bp': 605.0, 'sum': 1522.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 479.266626
COMMENT: PRECURSOR_M/Z_STDEV 0.002049
COMMENT: PRECURSOR_IN_MS1 mz 479.265970; int 999.000; delta(ppm) 0.297421
COMMENT: PROPOSED_CHARGE_STATE -1; mz 480.270185; int 229.449; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 515.241561; int 13.601; cor 0.951
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 525.269638; int 12.003; cor 0.962
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 593.253395; int 7.544; cor 0.652
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.906; C23H46O6P2; [M-H]1; delta(ppm) -7.905918
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C25H41N2O5P; [M-H]1; delta(ppm) -4.466208
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C27H36N4O4; [M-H]1; delta(ppm) -1.028581
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C18H46N2O8P2; [M-H]1; delta(ppm) 0.470566
COMMENT: PROPOSED_MF SevenGoldenRules 1.757; C26H40O8; [M-H]1; delta(ppm) 1.757333
COMMENT: PROPOSED_MF SevenGoldenRules 3.908; C20H41N4O7P; [M-H]1; delta(ppm) 3.908193
COMMENT: PROPOSED_MF SevenGoldenRules 4.323; C30H42OP2; [M-H]1; delta(ppm) 4.322540
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C19H45O11P; [M-H]1; delta(ppm) 6.694107
COMMENT: PROPOSED_MF MS-FINDER 4.007; C26H40O8; [M-H]-; delta(ppm) 1.761405
COMMENT: PROPOSED_MF MS-FINDER 3.465; C27H36N4O4; [M-H]-; delta(ppm) -1.029144
COMMENT: PROPOSED_MF MS-FINDER 3.104; C18H46N2O8P2; [M-H]-; delta(ppm) 0.471500
COMMENT: PROPOSED_MF MS-FINDER 3.093; C19H40N6O6S; [M-H]-; delta(ppm) 0.330463
COMMENT: PROPOSED_MF MS-FINDER 3.082; C11H36N12O9; [M-H]-; delta(ppm) 0.712750
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H42N6O4P2; [M-H]-; delta(ppm) -2.319042
COMMENT: PROPOSED_MF MS-FINDER 3.077; C12H32N16O5; [M-H]-; delta(ppm) -2.077793
COMMENT: PROPOSED_MF MS-FINDER 3.062; C13H41N10O5PS; [M-H]-; delta(ppm) 2.487018
COMMENT: PROPOSED_MF MS-FINDER 3.061; C12H40N12O4S2; [M-H]-; delta(ppm) -1.100475
COMMENT: PROPOSED_MF MS-FINDER 3.049; C17H45N4O7PS; [M-H]-; delta(ppm) -3.115979
COMMENT: PROPOSED_MF MS-FINDER 3.046; C18H44N2O10S; [M-H]-; delta(ppm) 3.121019
COMMENT: PROPOSED_MF MS-FINDER 3.033; C20H41N4O7P; [M-H]-; delta(ppm) 3.917967
COMMENT: PROPOSED_MF MS-FINDER 3.032; C21H37N8O3P; [M-H]-; delta(ppm) 1.127406
COMMENT: PROPOSED_MF MS-FINDER 3.001; C19H48N2O5S3; [M-H]-; delta(ppm) 1.307785
COMMENT: PROPOSED_MF MS-FINDER 2.993; C25H41N2O5P; [M-H]-; delta(ppm) -4.475577
COMMENT: PROPOSED_MF MS-FINDER 2.953; C23H44O8S; [M-H]-; delta(ppm) -5.272510
COMMENT: PROPOSED_MF MS-FINDER 2.949; C20H49O6PS2; [M-H]-; delta(ppm) 4.895296
COMMENT: PROPOSED_MF MS-FINDER 2.942; C27H44O3S2; [M-H]-; delta(ppm) -0.051824
COMMENT: PROPOSED_MF MS-FINDER 2.940; C10H37N14O6P; [M-H]-; delta(ppm) -5.524218
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H36N12O4S; [M-H]-; delta(ppm) 5.933499
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H42N8O6P2; [M-H]-; delta(ppm) 6.074537
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H45N4O2PS2; [M-H]-; delta(ppm) 2.104729
COMMENT: PROPOSED_MF MS-FINDER 2.908; C32H36N2O2; [M-H]-; delta(ppm) -9.422604
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H48N8O3S4; [M-H]-; delta(ppm) -0.123156
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H41N8O3PS; [M-H]-; delta(ppm) -5.906501
COMMENT: PROPOSED_MF MS-FINDER 2.865; C16H44N6O6S2; [M-H]-; delta(ppm) -6.703433
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H36N6O6; [M-H]-; delta(ppm) 7.364457
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H36N10O7; [M-H]-; delta(ppm) -7.680739
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H46O6P2; [M-H]-; delta(ppm) -7.921986
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H49N6O4PS3; [M-H]-; delta(ppm) 3.464345
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H52N2O5S4; [M-H]-; delta(ppm) -5.726124
COMMENT: PROPOSED_MF MS-FINDER 2.793; C24H40N4O4S; [M-H]-; delta(ppm) -8.063020
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H36N10O2S; [M-H]-; delta(ppm) -2.460078
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H49N4O2PS3; [M-H]-; delta(ppm) -4.929191
