ACCESSION: MSBNK-SMB_Measured-HSA031P0434002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC7-neg_3881': {'bp': 1776.0, 'sum': 4731.0}, 'RA7-neg_3674': {'bp': 1502.0, 'sum': 5666.0}, 'HC22-neg_4031': {'bp': 1086.0, 'sum': 3744.0}, 'RA2-neg_4051': {'bp': 1070.0, 'sum': 4081.0}, 'HC22-neg_3999': {'bp': 857.0, 'sum': 3080.0}, 'RA3-neg_3629': {'bp': 494.0, 'sum': 1531.0}, 'HC26-neg_4027': {'bp': 463.0, 'sum': 2067.0}, 'RA12-neg_4168': {'bp': 447.0, 'sum': 2278.0}, 'HC9-neg_3995': {'bp': 253.0, 'sum': 813.0}, 'HC14-neg_3956': {'bp': 203.0, 'sum': 763.0}, 'HC16-neg_4311': {'bp': 203.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 434.269597
COMMENT: PRECURSOR_M/Z_STDEV 0.001239
COMMENT: PRECURSOR_IN_MS1 mz 434.267235; int 360.981; delta(ppm) -1.202157
COMMENT: PROPOSED_CHARGE_STATE -1; mz 435.271235; int 71.037; cor 0.791
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 502.256967; int 11.659; cor 0.836
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.678; C20H43N3O3P2; [M-H]1; delta(ppm) -7.677911
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C28H37NO3; [M-H]1; delta(ppm) -6.258118
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C22H38N5O2P; [M-H]1; delta(ppm) -3.882606
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C21H42NO6P; [M-H]1; delta(ppm) -0.810982
COMMENT: PROPOSED_MF SevenGoldenRules 1.562; C15H43N5O5P2; [M-H]1; delta(ppm) 1.562232
COMMENT: PROPOSED_MF SevenGoldenRules 2.984; C23H37N3O5; [M-H]1; delta(ppm) 2.984323
COMMENT: PROPOSED_MF SevenGoldenRules 8.431; C16H42N3O8P; [M-H]1; delta(ppm) 8.431459
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C19H41N3OP2; [M+FA-H]1; delta(ppm) -8.580182
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C27H35NO; [M+FA-H]1; delta(ppm) -6.992591
COMMENT: PROPOSED_MF SevenGoldenRules 4.336; C21H36N5P; [M+FA-H]1; delta(ppm) -4.336331
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C20H40NO4P; [M+FA-H]1; delta(ppm) -0.901690
COMMENT: PROPOSED_MF SevenGoldenRules 1.755; C14H41N5O3P2; [M+FA-H]1; delta(ppm) 1.754570
COMMENT: PROPOSED_MF SevenGoldenRules 3.342; C22H35N3O3; [M+FA-H]1; delta(ppm) 3.342161
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C15H40N3O6P; [M+FA-H]1; delta(ppm) 9.433062
COMMENT: PROPOSED_MF MS-FINDER 3.698; C23H37N3O5; [M-H]-; delta(ppm) 2.991529
