ACCESSION: MSBNK-SMB_Measured-HSA031P0287001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA19-neg_2444': {'bp': 12436.0, 'sum': 21321.0}, 'HC25-neg_2240': {'bp': 8849.0, 'sum': 15136.0}, 'HC25-neg_2265': {'bp': 8714.0, 'sum': 14553.0}, 'RA19-neg_2455': {'bp': 7057.0, 'sum': 12921.0}, 'HC19-neg_2095': {'bp': 2415.0, 'sum': 4609.0}, 'QC2-neg_1864': {'bp': 1852.0, 'sum': 4315.0}, 'QC1-neg_1857': {'bp': 1202.0, 'sum': 3784.0}, 'QC3-neg_1875': {'bp': 1107.0, 'sum': 2780.0}, 'HC10-neg_2216': {'bp': 1002.0, 'sum': 2021.0}, 'HC10-neg_2243': {'bp': 844.0, 'sum': 2126.0}, 'HC18-neg_2005': {'bp': 734.0, 'sum': 1600.0}, 'HC18-neg_2215': {'bp': 531.0, 'sum': 966.0}, 'RA4-neg_2138': {'bp': 471.0, 'sum': 967.0}, 'QC5-neg_2089': {'bp': 450.0, 'sum': 959.0}, 'HC25-neg_2075': {'bp': 254.0, 'sum': 458.0}, 'RA15-neg_2286': {'bp': 254.0, 'sum': 458.0}, 'RA25-neg_2126': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 287.024151
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 287.022799; int 999.000; delta(ppm) -3.637045
COMMENT: PROPOSED_CHARGE_STATE -1; mz 288.025699; int 101.555; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 231.051189; int 41.101; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.392; C11H14O5P2; [M-H]1; delta(ppm) -5.391798
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C13H9N2O4P; [M-H]1; delta(ppm) 0.343714
COMMENT: PROPOSED_MF SevenGoldenRules 6.678; C13H15O3P; [M+K-2H]1; delta(ppm) -6.678018
COMMENT: PROPOSED_MF SevenGoldenRules 2.547; C7H16N4O2P2; [M+K-2H]1; delta(ppm) -2.547244
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C15H10N2O2; [M+K-2H]1; delta(ppm) -0.075977
COMMENT: PROPOSED_MF SevenGoldenRules 9.405; C8H15N2O5P; [M+K-2H]1; delta(ppm) 9.405208
COMMENT: PROPOSED_MF MS-FINDER 4.162; C11H12O7S; [M-H]-; delta(ppm) -0.983562
COMMENT: PROPOSED_MF MS-FINDER 3.573; C15H10N2O2; [M+K-2H]-; delta(ppm) 152392.212935
COMMENT: PROPOSED_MF MS-FINDER 3.275; C5H13N4O6PS; [M-H]-; delta(ppm) 2.617414
COMMENT: PROPOSED_MF MS-FINDER 3.214; C4H12N6O5S2; [M-H]-; delta(ppm) -3.372910
COMMENT: PROPOSED_MF MS-FINDER 3.102; C15H12O2S2; [M-H]-; delta(ppm) 7.733958
COMMENT: PROPOSED_MF MS-FINDER 3.057; C8H15N2O5P; [M+K-2H]-; delta(ppm) 152403.183152
COMMENT: PROPOSED_MF MS-FINDER 3.026; C11H14O5P2; [M-H]-; delta(ppm) -5.407641
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H8N4O3S; [M-H]-; delta(ppm) -5.643139
COMMENT: PROPOSED_MF MS-FINDER 2.781; C7H14N4O4S; [M+K-2H]-; delta(ppm) 152395.227853
COMMENT: PROPOSED_MF MS-FINDER 2.728; C5H19N2O5PS; [M+K-2H]-; delta(ppm) 152387.585408
COMMENT: PROPOSED_MF MS-FINDER 2.704; C13H15O3P; [M+K-2H]-; delta(ppm) 152384.570530
COMMENT: PROPOSED_MF MS-FINDER 2.699; C12H16O2S3; [M-H]-; delta(ppm) -4.011242
COMMENT: PROPOSED_MF MS-FINDER 2.649; C13H9N2O4P; [M-H]-; delta(ppm) 0.347157
COMMENT: PROPOSED_MF MS-FINDER 2.628; C6H9N8O2PS; [M-H]-; delta(ppm) -2.042197
COMMENT: PROPOSED_MF MS-FINDER 2.624; C7H22O3S3; [M+K-2H]-; delta(ppm) 152397.395062
COMMENT: PROPOSED_MF MS-FINDER 2.516; C7H8N6O5S; [M-H]-; delta(ppm) 8.372305
COMMENT: PROPOSED_MF MS-FINDER 2.416; C8H12N6S3; [M-H]-; delta(ppm) 5.344568
COMMENT: PROPOSED_MF MS-FINDER 2.371; C6H20O6P2; [M+K-2H]-; delta(ppm) 152395.540602
COMMENT: PROPOSED_MF MS-FINDER 2.358; C8H10N8S; [M+K-2H]-; delta(ppm) 152389.039857
COMMENT: PROPOSED_MF MS-FINDER 2.354; C6H14N2O7P2; [M-H]-; delta(ppm) 8.607810
COMMENT: PROPOSED_MF MS-FINDER 2.321; C7H16N2O4S3; [M-H]-; delta(ppm) 10.004248
COMMENT: PROPOSED_MF MS-FINDER 2.309; C5H16N6S4; [M-H]-; delta(ppm) -6.400575
COMMENT: PROPOSED_MF MS-FINDER 2.288; C6H18O8S; [M+K-2H]-; delta(ppm) 152401.415915
COMMENT: PROPOSED_MF MS-FINDER 2.287; C7H12O12; [M-H]-; delta(ppm) -9.700929
COMMENT: PROPOSED_MF MS-FINDER 2.160; C8H4N10OS; [M-H]-; delta(ppm) 3.712640
COMMENT: PROPOSED_MF MS-FINDER 2.087; C5H8N10OS2; [M-H]-; delta(ppm) -8.032465
COMMENT: PROPOSED_MF MS-FINDER 2.042; C15H4N4O3; [M-H]-; delta(ppm) 6.102021
COMMENT: PROPOSED_MF MS-FINDER 2.039; C9H5N8O2P; [M-H]-; delta(ppm) 9.703048
COMMENT: PROPOSED_MF MS-FINDER 1.892; C20H4N2O; [M-H]-; delta(ppm) -7.913359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.543; C11H12O7S; [M-H]-; delta(ppm) -0.983562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.791; C12H8N4O3S; [M-H]-; delta(ppm) -5.643139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.344; C14H15ClO2; [M-H+K-H]-; delta(ppm) 54994.509124
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.619; C15H10N2O2; [M-H+K-H]-; delta(ppm) 157074.200399
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.636; C14H9ClN2O3; [M-H]-; delta(ppm) -77164.990807
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.297; C13H14Cl2O3; [M-H]-; delta(ppm) -77170.420992
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.425; C15H12O2S2; [M-H]-; delta(ppm) 7.733958
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.165; C8H12N6S3; [M-H]-; delta(ppm) 5.344568
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.407; C12H11FN2O3; [M-H+K-H]-; delta(ppm) 157068.870503
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.470; C10H7F3N4OS; [M-H]-; delta(ppm) 2.876285
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.007; C9H11F3O5S; [M-H]-; delta(ppm) 7.535942
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.013; C9H15ClN2O4; [M-H+K-H]-; delta(ppm) 55010.108689
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.096; C8H15N2O5P; [M-H+K-H]-; delta(ppm) 157085.259938
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.103; C12H8ClF3N2O; [M-H]-; delta(ppm) -77157.735380
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.133; C13H9F3N2; [M-H+K-H]-; delta(ppm) 157085.606524
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12O7S; [M-H]-; delta(ppm) -0.983562
