ACCESSION: MSBNK-SMB_Measured-HSA031P0956000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC8-neg_4267': {'bp': 689.0, 'sum': 1248.0}, 'HC24-neg_4116': {'bp': 606.0, 'sum': 1470.0}, 'RA22-neg_3994': {'bp': 560.0, 'sum': 1119.0}, 'RA15-neg_4497': {'bp': 545.0, 'sum': 1053.0}, 'RA18-neg_4251': {'bp': 524.0, 'sum': 1182.0}, 'RA22-neg_3983': {'bp': 475.0, 'sum': 1084.0}, 'HC12-neg_4577': {'bp': 414.0, 'sum': 871.0}, 'HC19-neg_4219': {'bp': 394.0, 'sum': 952.0}, 'HC18-neg_4358': {'bp': 393.0, 'sum': 1102.0}, 'RA10-neg_4367': {'bp': 368.0, 'sum': 723.0}, 'RA20-neg_4286': {'bp': 352.0, 'sum': 810.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 956.571325
COMMENT: PRECURSOR_M/Z_STDEV 0.002642
COMMENT: PRECURSOR_IN_MS1 mz 956.563515; int 1.743; delta(ppm) 4.173017
COMMENT: PROPOSED_CHARGE_STATE -1; mz 957.564785; int 1.123; cor 0.758
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 934.581431; int 2.475; cor 0.736
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 9.625; C47H92NO12S2P; [M-H]1; delta(ppm) -9.625400
COMMENT: PROPOSED_MF SevenGoldenRules 9.226; C49H89N3O9SP2; [M-H]1; delta(ppm) -9.226473
COMMENT: PROPOSED_MF SevenGoldenRules 8.718; C46H88NO17P; [M-H]1; delta(ppm) -8.717895
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C52H88N5O3S3P; [M-H]1; delta(ppm) -8.409823
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C49H87N3O11S2; [M-H]1; delta(ppm) -7.901245
COMMENT: PROPOSED_MF SevenGoldenRules 7.639; C40H89N5O16P2; [M-H]1; delta(ppm) -7.639123
COMMENT: PROPOSED_MF SevenGoldenRules 7.502; C51H84N5O8SP; [M-H]1; delta(ppm) -7.502319
COMMENT: PROPOSED_MF SevenGoldenRules 7.220; C41H91N5O13S3; [M-H]1; delta(ppm) -7.220355
COMMENT: PROPOSED_MF SevenGoldenRules 7.013; C51H92NO7S3P; [M-H]1; delta(ppm) -7.012537
COMMENT: PROPOSED_MF SevenGoldenRules 6.994; C48H83N3O16; [M-H]1; delta(ppm) -6.993740
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C53H89N3O4S2P2; [M-H]1; delta(ppm) -6.613611
COMMENT: PROPOSED_MF SevenGoldenRules 6.313; C40H87N5O18S; [M-H]1; delta(ppm) -6.312850
COMMENT: PROPOSED_MF SevenGoldenRules 6.105; C50H88NO12SP; [M-H]1; delta(ppm) -6.105033
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C52H85N3O9P2; [M-H]1; delta(ppm) -5.706106
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C42H92N3O14S2P; [M-H]1; delta(ppm) -5.425187
