ACCESSION: MSBNK-SMB_Measured-HSA031P0483001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'RA8-neg_2620': {'bp': 2410.0, 'sum': 5492.0}, 'RA8-neg_2543': {'bp': 2326.0, 'sum': 5371.0}, 'HC13-neg_3154': {'bp': 2241.0, 'sum': 4972.0}, 'HC23-neg_2782': {'bp': 2091.0, 'sum': 4023.0}, 'RA12-neg_2844': {'bp': 2053.0, 'sum': 3727.0}, 'QC6-neg_2742': {'bp': 1956.0, 'sum': 4385.0}, 'HC18-neg_2686': {'bp': 1888.0, 'sum': 2752.0}, 'RA19-neg_3166': {'bp': 1876.0, 'sum': 4633.0}, 'RA17-neg_2831': {'bp': 1752.0, 'sum': 3352.0}, 'HC19-neg_2593': {'bp': 1665.0, 'sum': 3307.0}, 'RA18-neg_2740': {'bp': 1641.0, 'sum': 4196.0}, 'HC18-neg_2790': {'bp': 1573.0, 'sum': 3892.0}, 'RA3-neg_2306': {'bp': 1548.0, 'sum': 3809.0}, 'HC11-neg_2637': {'bp': 1546.0, 'sum': 3414.0}, 'RA17-neg_2973': {'bp': 1503.0, 'sum': 3778.0}, 'QC3-neg_2338': {'bp': 1458.0, 'sum': 3896.0}, 'QC4-neg_2527': {'bp': 1363.0, 'sum': 3441.0}, 'RA4-neg_2692': {'bp': 1361.0, 'sum': 2494.0}, 'RA19-neg_3047': {'bp': 1358.0, 'sum': 2839.0}, 'RA19-neg_3008': {'bp': 1283.0, 'sum': 2647.0}, 'RA13-neg_2632': {'bp': 1273.0, 'sum': 2948.0}, 'RA4-neg_2740': {'bp': 1257.0, 'sum': 2502.0}, 'RA11-neg_2514': {'bp': 1220.0, 'sum': 2841.0}, 'QC5-neg_2692': {'bp': 1217.0, 'sum': 2383.0}, 'RA22-neg_2612': {'bp': 1202.0, 'sum': 2571.0}, 'RA18-neg_2689': {'bp': 1182.0, 'sum': 2656.0}, 'HC18-neg_2740': {'bp': 1129.0, 'sum': 2240.0}, 'RA22-neg_2519': {'bp': 1123.0, 'sum': 3109.0}, 'HC23-neg_2756': {'bp': 1118.0, 'sum': 3154.0}, 'HC13-neg_2986': {'bp': 1088.0, 'sum': 2158.0}, 'HC11-neg_2584': {'bp': 1079.0, 'sum': 2353.0}, 'RA21-neg_2687': {'bp': 1067.0, 'sum': 2033.0}, 'RA21-neg_2789': {'bp': 984.0, 'sum': 2422.0}, 'RA4-neg_2779': {'bp': 967.0, 'sum': 2117.0}, 'QC5-neg_2639': {'bp': 942.0, 'sum': 2364.0}, 'HC19-neg_2544': {'bp': 940.0, 'sum': 1703.0}, 'HC10-neg_2651': {'bp': 923.0, 'sum': 1887.0}, 'RA21-neg_2667': {'bp': 901.0, 'sum': 1561.0}, 'RA13-neg_2814': {'bp': 790.0, 'sum': 2468.0}, 'RA14-neg_2719': {'bp': 535.0, 'sum': 994.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 483.243841
COMMENT: PRECURSOR_M/Z_STDEV 0.001705
COMMENT: PRECURSOR_IN_MS1 mz 483.243123; int 407.135; delta(ppm) -12.912221
COMMENT: PROPOSED_CHARGE_STATE -1; mz 484.246304; int 124.602; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 485.223381; int 452.887; cor 0.631
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 441.282242; int 46.373; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.284; C20H41N2O9P; [M-H]1; delta(ppm) -9.284451
COMMENT: PROPOSED_MF SevenGoldenRules 5.873; C22H36N4O8; [M-H]1; delta(ppm) -5.872994
COMMENT: PROPOSED_MF SevenGoldenRules 5.462; C32H37O2P; [M-H]1; delta(ppm) -5.462049
COMMENT: PROPOSED_MF SevenGoldenRules 3.329; C26H38N4OP2; [M-H]1; delta(ppm) -3.328856
COMMENT: PROPOSED_MF SevenGoldenRules 3.112; C21H40O12; [M-H]1; delta(ppm) -3.112026
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C15H41N4O11P; [M-H]1; delta(ppm) -0.976767
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C25H42O5P2; [M-H]1; delta(ppm) -0.565823
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C27H37N2O4P; [M-H]1; delta(ppm) 2.843570
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C16H40N2O14; [M-H]1; delta(ppm) 5.195658
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C20H42N2O7P2; [M-H]1; delta(ppm) 7.739796
COMMENT: PROPOSED_MF SevenGoldenRules 9.016; C28H36O7; [M-H]1; delta(ppm) 9.015995
COMMENT: PROPOSED_MF SevenGoldenRules 7.678; C25H42N2OP2; [M+Cl]1; delta(ppm) -7.678343
COMMENT: PROPOSED_MF SevenGoldenRules 3.993; C27H37N4P; [M+Cl]1; delta(ppm) -3.993095
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C16H40N4O10; [M+Cl]1; delta(ppm) -1.454468
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C26H41O4P; [M+Cl]1; delta(ppm) -1.010543
COMMENT: PROPOSED_MF SevenGoldenRules 1.296; C20H42N4O3P2; [M+Cl]1; delta(ppm) 1.296083
COMMENT: PROPOSED_MF SevenGoldenRules 2.675; C28H36N2O3; [M+Cl]1; delta(ppm) 2.674705
COMMENT: PROPOSED_MF SevenGoldenRules 4.279; C19H46O7P2; [M+Cl]1; delta(ppm) 4.278635
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C21H41N2O6P; [M+Cl]1; delta(ppm) 7.963883
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C20H45N4O2P; [M+Br]1; delta(ppm) -9.158490
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C21H44N2O5; [M+Br]1; delta(ppm) -1.765909
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C26H45OP; [M+Br]1; delta(ppm) 8.676204
COMMENT: PROPOSED_MF MS-FINDER 4.133; C26H36N4O3S; [M-H]-; delta(ppm) -0.706915
COMMENT: PROPOSED_MF MS-FINDER 3.825; C25H40O7S; [M-H]-; delta(ppm) 2.060668
COMMENT: PROPOSED_MF MS-FINDER 3.582; C18H45N2O6PS; [M+Cl]-; delta(ppm) -47314.208435
COMMENT: PROPOSED_MF MS-FINDER 3.570; C17H46N2O7P2S; [M-H]-; delta(ppm) 0.781379
COMMENT: PROPOSED_MF MS-FINDER 3.547; C18H40N6O5S2; [M-H]-; delta(ppm) 0.641502
COMMENT: PROPOSED_MF MS-FINDER 3.533; C24H41N2O4PS; [M-H]-; delta(ppm) -4.124984
COMMENT: PROPOSED_MF MS-FINDER 3.491; C16H45N4O6PS2; [M-H]-; delta(ppm) -2.776576
COMMENT: PROPOSED_MF MS-FINDER 3.456; C21H40O12; [M-H]-; delta(ppm) -3.117071
COMMENT: PROPOSED_MF MS-FINDER 3.438; C22H44O7S2; [M-H]-; delta(ppm) -4.915359
COMMENT: PROPOSED_MF MS-FINDER 3.410; C22H36N4O8; [M-H]-; delta(ppm) -5.884626
COMMENT: PROPOSED_MF MS-FINDER 3.360; C22H46O5P2S; [M-H]-; delta(ppm) -7.543030
COMMENT: PROPOSED_MF MS-FINDER 3.312; C26H41O4P; [M+Cl]-; delta(ppm) -47315.432271
COMMENT: PROPOSED_MF MS-FINDER 3.312; C25H42O5P2; [M-H]-; delta(ppm) -0.567039
COMMENT: PROPOSED_MF MS-FINDER 3.308; C23H40N4O3S2; [M-H]-; delta(ppm) -7.682904
COMMENT: PROPOSED_MF MS-FINDER 3.307; C23H45O4PS; [M+Cl]-; delta(ppm) -47321.763745
COMMENT: PROPOSED_MF MS-FINDER 3.241; C19H41N6O2PS; [M+Cl]-; delta(ppm) -47316.720312
COMMENT: PROPOSED_MF MS-FINDER 3.213; C11H32N16O4S; [M-H]-; delta(ppm) -1.746934
COMMENT: PROPOSED_MF MS-FINDER 3.197; C23H32N8O4; [M-H]-; delta(ppm) -8.652165
COMMENT: PROPOSED_MF MS-FINDER 3.189; C10H36N12O8S; [M-H]-; delta(ppm) 1.020644
COMMENT: PROPOSED_MF MS-FINDER 3.179; C19H41N4O6PS; [M-H]-; delta(ppm) 4.199482
COMMENT: PROPOSED_MF MS-FINDER 3.150; C17H44N4O5S2; [M+Cl]-; delta(ppm) -47317.437667
COMMENT: PROPOSED_MF MS-FINDER 3.135; C17H44N2O9S2; [M-H]-; delta(ppm) 3.409093
COMMENT: PROPOSED_MF MS-FINDER 3.123; C11H40N12O3S3; [M-H]-; delta(ppm) -0.777659
COMMENT: PROPOSED_MF MS-FINDER 3.077; C18H48N2O4S4; [M-H]-; delta(ppm) 1.610781
COMMENT: PROPOSED_MF MS-FINDER 3.054; C17H52O4S4; [M+Cl]-; delta(ppm) -47316.557946
COMMENT: PROPOSED_MF MS-FINDER 3.054; C16H53O5PS4; [M-H]-; delta(ppm) -1.807304
COMMENT: PROPOSED_MF MS-FINDER 3.035; C20H48O4S3; [M+Cl]-; delta(ppm) -47310.226403
COMMENT: PROPOSED_MF MS-FINDER 3.028; C19H49O5PS3; [M-H]-; delta(ppm) 5.168767
COMMENT: PROPOSED_MF MS-FINDER 3.027; C28H36N2O3; [M+Cl]-; delta(ppm) -47312.329979
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H36N6O5S; [M-H]-; delta(ppm) 7.617608
COMMENT: PROPOSED_MF MS-FINDER 3.013; C15H36N10O6S; [M-H]-; delta(ppm) -7.303769
COMMENT: PROPOSED_MF MS-FINDER 3.009; C29H32N4O3; [M-H]-; delta(ppm) 6.269172
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H32N10O6; [M-H]-; delta(ppm) -0.327775
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H44N6O5S3; [M-H]-; delta(ppm) -6.334506
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H41N2O9P; [M-H]-; delta(ppm) -9.302660
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H37N8O2PS; [M-H]-; delta(ppm) 1.431886
COMMENT: PROPOSED_MF MS-FINDER 2.875; C15H52N2O4S5; [M-H]-; delta(ppm) -5.365240
COMMENT: PROPOSED_MF MS-FINDER 2.872; C11H37N12O5P; [M+Cl]-; delta(ppm) -47316.376201
COMMENT: PROPOSED_MF MS-FINDER 2.870; C16H37N8O7P; [M-H]-; delta(ppm) -3.745846
COMMENT: PROPOSED_MF MS-FINDER 2.866; C10H38N12O6P2; [M-H]-; delta(ppm) -1.607058
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H36O7; [M-H]-; delta(ppm) 9.036794
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H37N6O2P; [M+Cl]-; delta(ppm) -47310.388771
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H44N2O4S3; [M-H]-; delta(ppm) 8.586900
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H36N8O6; [M+Cl]-; delta(ppm) -47318.317385
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H40N4O5S; [M+Cl]-; delta(ppm) -47311.106135
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H40N2O3S; [M+Cl]-; delta(ppm) -47318.661494
COMMENT: PROPOSED_MF MS-FINDER 2.826; C26H44O2S3; [M-H]-; delta(ppm) 0.262361
COMMENT: PROPOSED_MF MS-FINDER 2.823; C32H37O2P; [M-H]-; delta(ppm) -5.473389
COMMENT: PROPOSED_MF MS-FINDER 2.808; C12H41N10O4PS2; [M-H]-; delta(ppm) 2.780310
COMMENT: PROPOSED_MF MS-FINDER 2.786; C14H40N6O10S; [M-H]-; delta(ppm) -4.536222
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H33N12O3P; [M-H]-; delta(ppm) -6.513398
COMMENT: PROPOSED_MF MS-FINDER 2.746; C17H41N8O2PS2; [M-H]-; delta(ppm) -5.544133
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H32N12O2; [M+Cl]-; delta(ppm) -47320.829241
COMMENT: PROPOSED_MF MS-FINDER 2.712; C10H36N14O4S; [M+Cl]-; delta(ppm) -47319.605418
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H41N8O4PS; [M+Cl]-; delta(ppm) -47309.164922
COMMENT: PROPOSED_MF MS-FINDER 2.706; C13H42N8O5P2S; [M-H]-; delta(ppm) 6.338304
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H36N12O3S2; [M-H]-; delta(ppm) 6.198426
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H42N2O7P2; [M-H]-; delta(ppm) 7.757486
COMMENT: PROPOSED_MF MS-FINDER 2.694; C21H41N2O6P; [M+Cl]-; delta(ppm) -47307.876861
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H44O9S; [M+Cl]-; delta(ppm) -47308.594229
COMMENT: PROPOSED_MF MS-FINDER 2.689; C18H45O10PS; [M-H]-; delta(ppm) 6.967092
COMMENT: PROPOSED_MF MS-FINDER 2.681; C14H42N6O8P2; [M-H]-; delta(ppm) -7.163895
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H41N6O7P; [M+Cl]-; delta(ppm) -47321.419638
COMMENT: PROPOSED_MF MS-FINDER 2.623; C20H45N4O2P; [M+Br]-; delta(ppm) -7.661320
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H44N2O5; [M+Br]-; delta(ppm) -1.475711
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H36N8OS; [M+Cl]-; delta(ppm) -47313.618029
COMMENT: PROPOSED_MF MS-FINDER 2.609; C27H37N2O4P; [M-H]-; delta(ppm) 2.851055
COMMENT: PROPOSED_MF MS-FINDER 2.599; C19H28N14O2; [M-H]-; delta(ppm) -3.095345
COMMENT: PROPOSED_MF MS-FINDER 2.583; C13H32N14O4; [M+Cl]-; delta(ppm) -47313.273916
COMMENT: PROPOSED_MF MS-FINDER 2.577; C17H36N6O10; [M-H]-; delta(ppm) 2.439811
COMMENT: PROPOSED_MF MS-FINDER 2.566; C23H48O2S4; [M-H]-; delta(ppm) -6.713641
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H38N10O4P2; [M-H]-; delta(ppm) -9.931427
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H36N10OS2; [M-H]-; delta(ppm) -2.126073
COMMENT: PROPOSED_MF MS-FINDER 2.539; C15H37N10O4PS; [M-H]-; delta(ppm) 9.756445
COMMENT: PROPOSED_MF MS-FINDER 2.528; C22H40N6O; [M+Br]-; delta(ppm) -4.243275
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H46O7P2; [M+Cl]-; delta(ppm) -47310.979181
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H40N8O7S2; [M-H]-; delta(ppm) 8.966048
COMMENT: PROPOSED_MF MS-FINDER 2.508; C18H47O8P3; [M-H]-; delta(ppm) 4.339359
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H40N8O3; [M+Br]-; delta(ppm) 4.081189
COMMENT: PROPOSED_MF MS-FINDER 2.492; C13H40N10O3S2; [M+Cl]-; delta(ppm) -47312.394188
COMMENT: PROPOSED_MF MS-FINDER 2.434; C19H44N6S4; [M-H]-; delta(ppm) -1.156799
COMMENT: PROPOSED_MF MS-FINDER 2.379; C17H48N4O2S2; [M+Br]-; delta(ppm) 5.050475
COMMENT: PROPOSED_MF MS-FINDER 2.378; C18H40N8OS2; [M+Cl]-; delta(ppm) -47319.949526
COMMENT: PROPOSED_MF MS-FINDER 2.355; C23H33N8O2P; [M-H]-; delta(ppm) 8.408003
COMMENT: PROPOSED_MF MS-FINDER 2.305; C18H48N4S4; [M+Cl]-; delta(ppm) -47319.069811
