ACCESSION: MSBNK-SMB_Measured-HSA031P0689002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-neg_4866': {'bp': 803.0, 'sum': 1600.0}, 'HC15-neg_5345': {'bp': 794.0, 'sum': 2751.0}, 'HC6-neg_4524': {'bp': 683.0, 'sum': 2363.0}, 'RA5-neg_4539': {'bp': 569.0, 'sum': 1178.0}, 'RA11-neg_4988': {'bp': 540.0, 'sum': 1623.0}, 'RA9-neg_4932': {'bp': 539.0, 'sum': 1152.0}, 'QC5-neg_4971': {'bp': 513.0, 'sum': 1179.0}, 'HC4-neg_4765': {'bp': 500.0, 'sum': 1504.0}, 'HC13-neg_5669': {'bp': 483.0, 'sum': 1449.0}, 'RA13-neg_5182': {'bp': 435.0, 'sum': 891.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 689.499201
COMMENT: PRECURSOR_M/Z_STDEV 0.002935
COMMENT: PRECURSOR_IN_MS1 mz 689.496370; int 1.451; delta(ppm) 3.486280
COMMENT: PROPOSED_CHARGE_STATE -1; mz 690.499085; int 0.550; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 621.509489; int 7.883; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.564; C40H71N2O5P; [M-H]1; delta(ppm) -9.564036
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C42H66N4O4; [M-H]1; delta(ppm) -7.173027
COMMENT: PROPOSED_MF SevenGoldenRules 6.130; C33H76N2O8P2; [M-H]1; delta(ppm) -6.130310
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C41H70O8; [M-H]1; delta(ppm) -5.235311
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C35H71N4O7P; [M-H]1; delta(ppm) -3.739301
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C45H72OP2; [M-H]1; delta(ppm) -3.451105
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C34H75O11P; [M-H]1; delta(ppm) -1.801584
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C36H70N2O10; [M-H]1; delta(ppm) 0.590873
COMMENT: PROPOSED_MF SevenGoldenRules 2.375; C40H72N2O3P2; [M-H]1; delta(ppm) 2.375079
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C42H67N4O2P; [M-H]1; delta(ppm) 4.767536
COMMENT: PROPOSED_MF SevenGoldenRules 6.416; C31H70N4O12; [M-H]1; delta(ppm) 6.415609
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C41H71O6P; [M-H]1; delta(ppm) 6.703804
COMMENT: PROPOSED_MF SevenGoldenRules 8.201; C35H72N4O5P2; [M-H]1; delta(ppm) 8.201262
COMMENT: PROPOSED_MF SevenGoldenRules 9.096; C43H66N2O5; [M-H]1; delta(ppm) 9.096262
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C36H69N2OP; [M+TFA-H]1; delta(ppm) -7.212357
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C38H64N4; [M+TFA-H]1; delta(ppm) -4.346841
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C37H68O4; [M+TFA-H]1; delta(ppm) -2.027716
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C31H69N4O3P; [M+TFA-H]1; delta(ppm) -0.234167
COMMENT: PROPOSED_MF SevenGoldenRules 4.950; C32H68N2O6; [M+TFA-H]1; delta(ppm) 4.950473
COMMENT: PROPOSED_MF MS-FINDER 3.074; C37H68O4; [M+TFA-H]-; delta(ppm) 159786.088202
COMMENT: PROPOSED_MF MS-FINDER 3.001; C37H66N6O6; [M-H]-; delta(ppm) -1.348011
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H58N24O5; [M-H]-; delta(ppm) 1.817699
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H59N26O2P; [M-H]-; delta(ppm) -2.517610
COMMENT: PROPOSED_MF MS-FINDER 2.591; C25H68N14O4P2; [M-H]-; delta(ppm) 1.650006
COMMENT: PROPOSED_MF MS-FINDER 2.554; C24H67N16O3PS; [M-H]-; delta(ppm) -0.843644
COMMENT: PROPOSED_MF MS-FINDER 2.551; C48H66O3; [M-H]-; delta(ppm) 3.275534
COMMENT: PROPOSED_MF MS-FINDER 2.548; C29H72N8O6P2; [M-H]-; delta(ppm) -2.244614
COMMENT: PROPOSED_MF MS-FINDER 2.542; C31H67N10O5P; [M-H]-; delta(ppm) 0.150995
COMMENT: PROPOSED_MF MS-FINDER 2.521; C23H58N22O3; [M-H]-; delta(ppm) -4.016608
COMMENT: PROPOSED_MF MS-FINDER 2.511; C26H62N18O2S; [M-H]-; delta(ppm) 1.551972
COMMENT: PROPOSED_MF MS-FINDER 2.508; C29H70N8O8S; [M-H]-; delta(ppm) -0.402955
COMMENT: PROPOSED_MF MS-FINDER 2.499; C36H70N2O10; [M-H]-; delta(ppm) 0.591685
