ACCESSION: MSBNK-SMB_Measured-HSA031P1113001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC5-neg_5135': {'bp': 1738.0, 'sum': 2863.0}, 'RA17-neg_5743': {'bp': 820.0, 'sum': 1177.0}, 'RA4-neg_5097': {'bp': 640.0, 'sum': 1445.0}, 'RA1-neg_5617': {'bp': 531.0, 'sum': 1143.0}, 'RA1-neg_5604': {'bp': 528.0, 'sum': 1137.0}, 'HC24-neg_5209': {'bp': 415.0, 'sum': 670.0}, 'RA14-neg_5131': {'bp': 393.0, 'sum': 926.0}, 'RA4-neg_5089': {'bp': 358.0, 'sum': 788.0}, 'RA22-neg_5041': {'bp': 307.0, 'sum': 686.0}, 'HC10-neg_5356': {'bp': 285.0, 'sum': 639.0}, 'RA14-neg_5126': {'bp': 279.0, 'sum': 581.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 1113.581230
COMMENT: PRECURSOR_M/Z_STDEV 0.005294
COMMENT: PRECURSOR_IN_MS1 mz 1113.569854; int 94.441; delta(ppm) 4.912073
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1114.573821; int 62.258; cor 0.830
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1131.564268; int 14.314; cor 0.867
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 1067.564621; int 14.101; cor 0.948
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 1103.539993; int 6.604; cor 0.900
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 1105.537127; int 5.480; cor 0.883
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1181.557529; int 11.253; cor 0.857
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 9.860; C54H101O16S3P; [M-H2O-H]1; delta(ppm) -9.859722
COMMENT: PROPOSED_MF SevenGoldenRules 9.843; C51H92N2O25; [M-H2O-H]1; delta(ppm) -9.842946
COMMENT: PROPOSED_MF SevenGoldenRules 9.522; C56H98N2O13S2P2; [M-H2O-H]1; delta(ppm) -9.522441
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C43H96N4O27S; [M-H2O-H]1; delta(ppm) -9.268156
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C53H97O21SP; [M-H2O-H]1; delta(ppm) -9.092452
COMMENT: PROPOSED_MF SevenGoldenRules 8.755; C55H94N2O18P2; [M-H2O-H]1; delta(ppm) -8.755171
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C56H96N2O15S3; [M-H2O-H]1; delta(ppm) -8.401115
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C47H98N4O20SP2; [M-H2O-H]1; delta(ppm) -8.180381
COMMENT: PROPOSED_MF SevenGoldenRules 8.064; C58H93N4O12S2P; [M-H2O-H]1; delta(ppm) -8.063834
COMMENT: PROPOSED_MF SevenGoldenRules 7.634; C55H92N2O20S; [M-H2O-H]1; delta(ppm) -7.633845
