ACCESSION: MSBNK-SMB_Measured-HSA031P0821000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA17-neg_2862': {'bp': 141247.0, 'sum': 181180.0}, 'RA17-neg_2851': {'bp': 140276.0, 'sum': 183934.0}, 'RA17-neg_3005': {'bp': 103302.0, 'sum': 114700.0}, 'RA2-neg_2822': {'bp': 46257.0, 'sum': 62340.0}, 'QC1-neg_2473': {'bp': 8441.0, 'sum': 13329.0}, 'QC2-neg_2483': {'bp': 7183.0, 'sum': 12001.0}, 'QC6-neg_2720': {'bp': 5840.0, 'sum': 10200.0}, 'QC3-neg_2492': {'bp': 5584.0, 'sum': 9049.0}, 'QC8-neg_2691': {'bp': 4592.0, 'sum': 7631.0}, 'QC5-neg_2669': {'bp': 4351.0, 'sum': 7514.0}, 'QC4-neg_2570': {'bp': 4308.0, 'sum': 7096.0}, 'RA2-neg_2963': {'bp': 2577.0, 'sum': 3187.0}, 'RA1-neg_2694': {'bp': 2477.0, 'sum': 5187.0}, 'QC3-neg_2612': {'bp': 2298.0, 'sum': 2805.0}, 'QC1-neg_2613': {'bp': 1654.0, 'sum': 2113.0}, 'QC6-neg_2864': {'bp': 1309.0, 'sum': 1868.0}, 'QC8-neg_2819': {'bp': 1141.0, 'sum': 1849.0}, 'QC7-neg_2837': {'bp': 1124.0, 'sum': 1326.0}, 'QC2-neg_2627': {'bp': 1112.0, 'sum': 1722.0}, 'RA17-neg_2812': {'bp': 1103.0, 'sum': 2068.0}, 'QC4-neg_2713': {'bp': 777.0, 'sum': 981.0}, 'QC5-neg_2813': {'bp': 721.0, 'sum': 1077.0}, 'RA21-neg_2728': {'bp': 488.0, 'sum': 741.0}, 'RA21-neg_2857': {'bp': 341.0, 'sum': 441.0}}
COMMENT: RETENTION_TIME_STDEV 0.065
COMMENT: PRECURSOR_M/Z_RAW 821.403326
COMMENT: PRECURSOR_M/Z_STDEV 0.003704
COMMENT: PRECURSOR_IN_MS1 mz 821.398567; int 343.946; delta(ppm) 4.142278
COMMENT: PROPOSED_CHARGE_STATE -1; mz 822.400640; int 136.386; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 843.377328; int 6.926; cor 0.973
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 837.388627; int 23.361; cor 0.971
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 829.463131; int 1.651; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C35H71N2O13S2P; [M-H]1; delta(ppm) -9.867396
COMMENT: PROPOSED_MF SevenGoldenRules 9.708; C46H66N2O5S3; [M-H]1; delta(ppm) -9.708107
COMMENT: PROPOSED_MF SevenGoldenRules 9.403; C37H68N4O10SP2; [M-H]1; delta(ppm) -9.402905
COMMENT: PROPOSED_MF SevenGoldenRules 9.275; C32H70O21S; [M-H]1; delta(ppm) -9.275231
COMMENT: PROPOSED_MF SevenGoldenRules 8.811; C34H67N2O18P; [M-H]1; delta(ppm) -8.810740
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C37H66N4O12S2; [M-H]1; delta(ppm) -7.859871
COMMENT: PROPOSED_MF SevenGoldenRules 7.777; C36H72O14SP2; [M-H]1; delta(ppm) -7.777186
COMMENT: PROPOSED_MF SevenGoldenRules 7.618; C47H67O6S2P; [M-H]1; delta(ppm) -7.617897
COMMENT: PROPOSED_MF SevenGoldenRules 6.825; C39H71N2O8S3P; [M-H]1; delta(ppm) -6.825101
COMMENT: PROPOSED_MF SevenGoldenRules 6.803; C36H62N4O17; [M-H]1; delta(ppm) -6.803214
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C36H70O16S2; [M-H]1; delta(ppm) -6.232936
COMMENT: PROPOSED_MF SevenGoldenRules 5.768; C38H67N2O13SP; [M-H]1; delta(ppm) -5.768445
COMMENT: PROPOSED_MF SevenGoldenRules 5.304; C40H64N4O10P2; [M-H]1; delta(ppm) -5.303953
COMMENT: PROPOSED_MF SevenGoldenRules 5.176; C35H66O21; [M-H]1; delta(ppm) -5.176279
COMMENT: PROPOSED_MF SevenGoldenRules 4.977; C30H71N4O15S2P; [M-H]1; delta(ppm) -4.976864
COMMENT: PROPOSED_MF SevenGoldenRules 4.816; C41H66N4O7S3; [M-H]1; delta(ppm) -4.816359
COMMENT: PROPOSED_MF SevenGoldenRules 4.735; C40H72O9S2P2; [M-H]1; delta(ppm) -4.734891
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C29H67N4O20P; [M-H]1; delta(ppm) -3.920208
COMMENT: PROPOSED_MF SevenGoldenRules 3.760; C40H62N4O12S; [M-H]1; delta(ppm) -3.759703
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C39H68O14P2; [M-H]1; delta(ppm) -3.678235
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C40H70O11S3; [M-H]1; delta(ppm) -3.190641
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C31H72N2O16SP2; [M-H]1; delta(ppm) -2.885438
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C42H67N2O8S2P; [M-H]1; delta(ppm) -2.726149
COMMENT: PROPOSED_MF SevenGoldenRules 2.134; C39H66O16S; [M-H]1; delta(ppm) -2.133984
COMMENT: PROPOSED_MF SevenGoldenRules 1.935; C34H71N4O10S3P; [M-H]1; delta(ppm) -1.934569
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C41H63N2O13P; [M-H]1; delta(ppm) -1.669493
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C31H70N2O18S2; [M-H]1; delta(ppm) -1.341188
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C33H67N4O15SP; [M-H]1; delta(ppm) -0.876697
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C43H68O9SP2; [M-H]1; delta(ppm) -0.635939
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C30H66N2O23; [M-H]1; delta(ppm) -0.284531
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C35H72N2O11S2P2; [M-H]1; delta(ppm) 0.156857
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C46H67N2O3S3P; [M-H]1; delta(ppm) 0.316146
COMMENT: PROPOSED_MF SevenGoldenRules 0.749; C32H71O19SP; [M-H]1; delta(ppm) 0.749022
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C43H66O11S2; [M-H]1; delta(ppm) 0.908311
COMMENT: PROPOSED_MF SevenGoldenRules 1.214; C34H68N2O16P2; [M-H]1; delta(ppm) 1.213513
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C35H70N2O13S3; [M-H]1; delta(ppm) 1.701108
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C42H62O16; [M-H]1; delta(ppm) 1.964968
COMMENT: PROPOSED_MF SevenGoldenRules 2.166; C37H67N4O10S2P; [M-H]1; delta(ppm) 2.165599
COMMENT: PROPOSED_MF SevenGoldenRules 2.406; C47H68O4S2P2; [M-H]1; delta(ppm) 2.406356
COMMENT: PROPOSED_MF SevenGoldenRules 2.758; C34H66N2O18S; [M-H]1; delta(ppm) 2.757764
COMMENT: PROPOSED_MF SevenGoldenRules 3.222; C36H63N4O15P; [M-H]1; delta(ppm) 3.222255
COMMENT: PROPOSED_MF SevenGoldenRules 3.791; C36H71O14S2P; [M-H]1; delta(ppm) 3.791318
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C47H66O6S3; [M-H]1; delta(ppm) 3.950606
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C38H68N2O11SP2; [M-H]1; delta(ppm) 4.255809
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C35H67O19P; [M-H]1; delta(ppm) 4.847974
COMMENT: PROPOSED_MF SevenGoldenRules 5.208; C41H67N4O5S3P; [M-H]1; delta(ppm) 5.207894
COMMENT: PROPOSED_MF SevenGoldenRules 5.800; C38H66N2O13S2; [M-H]1; delta(ppm) 5.800059
COMMENT: PROPOSED_MF SevenGoldenRules 6.105; C29H68N4O18P2; [M-H]1; delta(ppm) 6.105261
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C40H63N4O10SP; [M-H]1; delta(ppm) 6.264550
COMMENT: PROPOSED_MF SevenGoldenRules 6.592; C30H70N4O15S3; [M-H]1; delta(ppm) 6.591640
COMMENT: PROPOSED_MF SevenGoldenRules 6.834; C40H71O9S3P; [M-H]1; delta(ppm) 6.833613
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C37H62N2O18; [M-H]1; delta(ppm) 6.856716
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C42H68N2O6S2P2; [M-H]1; delta(ppm) 7.298104
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C29H66N4O20S; [M-H]1; delta(ppm) 7.648296
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C39H67O14SP; [M-H]1; delta(ppm) 7.890269
COMMENT: PROPOSED_MF SevenGoldenRules 8.355; C41H64N2O11P2; [M-H]1; delta(ppm) 8.354760
COMMENT: PROPOSED_MF SevenGoldenRules 8.683; C31H71N2O16S2P; [M-H]1; delta(ppm) 8.683066
COMMENT: PROPOSED_MF SevenGoldenRules 8.842; C42H66N2O8S3; [M-H]1; delta(ppm) 8.842354
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C33H68N4O13SP2; [M-H]1; delta(ppm) 9.147557
COMMENT: PROPOSED_MF SevenGoldenRules 9.740; C30H67N2O21P; [M-H]1; delta(ppm) 9.739722
COMMENT: PROPOSED_MF SevenGoldenRules 9.899; C41H62N2O13S; [M-H]1; delta(ppm) 9.899011
COMMENT: PROPOSED_MF SevenGoldenRules 9.780; C31H70N4O15P2; [M+Na-2H]1; delta(ppm) -9.779823
COMMENT: PROPOSED_MF SevenGoldenRules 9.615; C42H65N4O7SP; [M+Na-2H]1; delta(ppm) -9.614911
COMMENT: PROPOSED_MF SevenGoldenRules 9.279; C32H72N4O12S3; [M+Na-2H]1; delta(ppm) -9.278838
COMMENT: PROPOSED_MF SevenGoldenRules 9.030; C42H73O6S3P; [M+Na-2H]1; delta(ppm) -9.030220
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C39H64N2O15; [M+Na-2H]1; delta(ppm) -9.006483
COMMENT: PROPOSED_MF SevenGoldenRules 8.553; C44H70N2O3S2P2; [M+Na-2H]1; delta(ppm) -8.552973
COMMENT: PROPOSED_MF SevenGoldenRules 8.193; C31H68N4O17S; [M+Na-2H]1; delta(ppm) -8.193163
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C41H69O11SP; [M+Na-2H]1; delta(ppm) -7.944545
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C43H66N2O8P2; [M+Na-2H]1; delta(ppm) -7.467297
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C33H73N2O13S2P; [M+Na-2H]1; delta(ppm) -7.129976
COMMENT: PROPOSED_MF SevenGoldenRules 6.966; C44H68N2O5S3; [M+Na-2H]1; delta(ppm) -6.966313
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C35H70N4O10SP2; [M+Na-2H]1; delta(ppm) -6.652729
COMMENT: PROPOSED_MF SevenGoldenRules 6.044; C32H69N2O18P; [M+Na-2H]1; delta(ppm) -6.044301
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C43H64N2O10S; [M+Na-2H]1; delta(ppm) -5.880637
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C35H68N4O12S2; [M+Na-2H]1; delta(ppm) -5.067318
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C34H74O14SP2; [M+Na-2H]1; delta(ppm) -4.982363
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C45H69O6S2P; [M+Na-2H]1; delta(ppm) -4.818699
COMMENT: PROPOSED_MF SevenGoldenRules 4.004; C37H73N2O8S3P; [M+Na-2H]1; delta(ppm) -4.004131
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C34H64N4O17; [M+Na-2H]1; delta(ppm) -3.981642
COMMENT: PROPOSED_MF SevenGoldenRules 3.733; C44H65O11P; [M+Na-2H]1; delta(ppm) -3.733024
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C34H72O16S2; [M+Na-2H]1; delta(ppm) -3.395703
COMMENT: PROPOSED_MF SevenGoldenRules 2.918; C36H69N2O13SP; [M+Na-2H]1; delta(ppm) -2.918455
COMMENT: PROPOSED_MF SevenGoldenRules 2.441; C38H66N4O10P2; [M+Na-2H]1; delta(ppm) -2.441208
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C33H68O21; [M+Na-2H]1; delta(ppm) -2.310027
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C39H68N4O7S3; [M+Na-2H]1; delta(ppm) -1.941472
COMMENT: PROPOSED_MF SevenGoldenRules 1.857; C38H74O9S2P2; [M+Na-2H]1; delta(ppm) -1.856517
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C38H64N4O12S; [M+Na-2H]1; delta(ppm) -0.855797
COMMENT: PROPOSED_MF SevenGoldenRules 0.771; C37H70O14P2; [M+Na-2H]1; delta(ppm) -0.770842
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C38H72O11S3; [M+Na-2H]1; delta(ppm) -0.269857
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C40H69N2O8S2P; [M+Na-2H]1; delta(ppm) 0.207390
COMMENT: PROPOSED_MF SevenGoldenRules 0.685; C42H66N4O5SP2; [M+Na-2H]1; delta(ppm) 0.684638
COMMENT: PROPOSED_MF SevenGoldenRules 0.816; C37H68O16S; [M+Na-2H]1; delta(ppm) 0.815818
COMMENT: PROPOSED_MF SevenGoldenRules 1.021; C32H73N4O10S3P; [M+Na-2H]1; delta(ppm) 1.020710
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C39H65N2O13P; [M+Na-2H]1; delta(ppm) 1.293066
COMMENT: PROPOSED_MF SevenGoldenRules 2.106; C31H69N4O15SP; [M+Na-2H]1; delta(ppm) 2.106385
COMMENT: PROPOSED_MF SevenGoldenRules 2.271; C42H64N4O7S2; [M+Na-2H]1; delta(ppm) 2.271298
COMMENT: PROPOSED_MF SevenGoldenRules 2.355; C41H70O9SP2; [M+Na-2H]1; delta(ppm) 2.355003
COMMENT: PROPOSED_MF SevenGoldenRules 3.170; C33H74N2O11S2P2; [M+Na-2H]1; delta(ppm) 3.169572
COMMENT: PROPOSED_MF SevenGoldenRules 3.333; C44H69N2O3S3P; [M+Na-2H]1; delta(ppm) 3.333236
COMMENT: PROPOSED_MF SevenGoldenRules 3.357; C41H60N4O12; [M+Na-2H]1; delta(ppm) 3.356973
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C41H68O11S2; [M+Na-2H]1; delta(ppm) 3.941664
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C32H70N2O16P2; [M+Na-2H]1; delta(ppm) 4.255248
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C43H65N2O8SP; [M+Na-2H]1; delta(ppm) 4.418911
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C33H72N2O13S3; [M+Na-2H]1; delta(ppm) 4.756232
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C40H64O16; [M+Na-2H]1; delta(ppm) 5.027339
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C35H69N4O10S2P; [M+Na-2H]1; delta(ppm) 5.233480
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C45H70O4S2P2; [M+Na-2H]1; delta(ppm) 5.480849
COMMENT: PROPOSED_MF SevenGoldenRules 5.842; C32H68N2O18S; [M+Na-2H]1; delta(ppm) 5.841908
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C34H65N4O15P; [M+Na-2H]1; delta(ppm) 6.319155
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C44H66O9P2; [M+Na-2H]1; delta(ppm) 6.566524
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C34H73O14S2P; [M+Na-2H]1; delta(ppm) 6.903846
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C45H68O6S3; [M+Na-2H]1; delta(ppm) 7.067509
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C36H70N2O11SP2; [M+Na-2H]1; delta(ppm) 7.381093
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C33H69O19P; [M+Na-2H]1; delta(ppm) 7.989521
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C44H64O11S; [M+Na-2H]1; delta(ppm) 8.153184
COMMENT: PROPOSED_MF SevenGoldenRules 8.359; C39H69N4O5S3P; [M+Na-2H]1; delta(ppm) 8.359325
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C36H68N2O13S2; [M+Na-2H]1; delta(ppm) 8.967753
COMMENT: PROPOSED_MF SevenGoldenRules 9.445; C38H65N4O10SP; [M+Na-2H]1; delta(ppm) 9.445001
COMMENT: PROPOSED_MF SevenGoldenRules 9.412; C39H77O7S3P; [M+K-2H]1; delta(ppm) -9.411695
COMMENT: PROPOSED_MF SevenGoldenRules 9.387; C36H68N2O16; [M+K-2H]1; delta(ppm) -9.387475
COMMENT: PROPOSED_MF SevenGoldenRules 8.925; C41H74N2O4S2P2; [M+K-2H]1; delta(ppm) -8.924730
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C38H73O12SP; [M+K-2H]1; delta(ppm) -8.303912
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C40H70N2O9P2; [M+K-2H]1; delta(ppm) -7.816947
COMMENT: PROPOSED_MF SevenGoldenRules 7.306; C41H72N2O6S3; [M+K-2H]1; delta(ppm) -7.305760
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C32H74N4O11SP2; [M+K-2H]1; delta(ppm) -6.985790
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C43H69N4O3S2P; [M+K-2H]1; delta(ppm) -6.818794
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C40H68N2O11S; [M+K-2H]1; delta(ppm) -6.197977
COMMENT: PROPOSED_MF SevenGoldenRules 5.711; C42H65N4O8P; [M+K-2H]1; delta(ppm) -5.711011
COMMENT: PROPOSED_MF SevenGoldenRules 5.367; C32H72N4O13S2; [M+K-2H]1; delta(ppm) -5.366821
COMMENT: PROPOSED_MF SevenGoldenRules 5.114; C42H73O7S2P; [M+K-2H]1; delta(ppm) -5.114415
COMMENT: PROPOSED_MF SevenGoldenRules 4.627; C44H70N2O4SP2; [M+K-2H]1; delta(ppm) -4.627449
COMMENT: PROPOSED_MF SevenGoldenRules 4.283; C34H77N2O9S3P; [M+K-2H]1; delta(ppm) -4.283258
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C31H68N4O18; [M+K-2H]1; delta(ppm) -4.259038
COMMENT: PROPOSED_MF SevenGoldenRules 4.007; C41H69O12P; [M+K-2H]1; delta(ppm) -4.006631
COMMENT: PROPOSED_MF SevenGoldenRules 3.175; C33H73N2O14SP; [M+K-2H]1; delta(ppm) -3.175475
COMMENT: PROPOSED_MF SevenGoldenRules 3.008; C44H68N2O6S2; [M+K-2H]1; delta(ppm) -3.008479
COMMENT: PROPOSED_MF SevenGoldenRules 2.689; C35H70N4O11P2; [M+K-2H]1; delta(ppm) -2.688510
COMMENT: PROPOSED_MF SevenGoldenRules 2.177; C36H72N4O8S3; [M+K-2H]1; delta(ppm) -2.177323
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C35H78O10S2P2; [M+K-2H]1; delta(ppm) -2.091913
COMMENT: PROPOSED_MF SevenGoldenRules 1.925; C46H73O2S3P; [M+K-2H]1; delta(ppm) -1.924917
COMMENT: PROPOSED_MF SevenGoldenRules 1.901; C43H64N2O11; [M+K-2H]1; delta(ppm) -1.900696
COMMENT: PROPOSED_MF SevenGoldenRules 1.070; C35H68N4O13S; [M+K-2H]1; delta(ppm) -1.069540
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C34H74O15P2; [M+K-2H]1; delta(ppm) -0.984130
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C45H69O7SP; [M+K-2H]1; delta(ppm) -0.817134
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C35H76O12S3; [M+K-2H]1; delta(ppm) -0.472943
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C37H73N2O9S2P; [M+K-2H]1; delta(ppm) 0.014023
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C39H70N4O6SP2; [M+K-2H]1; delta(ppm) 0.500988
COMMENT: PROPOSED_MF SevenGoldenRules 0.635; C34H72O17S; [M+K-2H]1; delta(ppm) 0.634840
COMMENT: PROPOSED_MF SevenGoldenRules 1.122; C36H69N2O14P; [M+K-2H]1; delta(ppm) 1.121806
COMMENT: PROPOSED_MF SevenGoldenRules 2.120; C39H68N4O8S2; [M+K-2H]1; delta(ppm) 2.119958
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C38H74O10SP2; [M+K-2H]1; delta(ppm) 2.205368
COMMENT: PROPOSED_MF SevenGoldenRules 3.204; C41H73N2O4S3P; [M+K-2H]1; delta(ppm) 3.203520
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C38H64N4O13; [M+K-2H]1; delta(ppm) 3.227741
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C38H72O12S2; [M+K-2H]1; delta(ppm) 3.824338
