ACCESSION: MSBNK-SMB_Measured-HSA031P0616000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'HC21-neg_230': {'bp': 3161.0, 'sum': 15116.0}, 'HC26-neg_219': {'bp': 3025.0, 'sum': 9156.0}, 'HC13-neg_225': {'bp': 2608.0, 'sum': 7893.0}, 'HC21-neg_220': {'bp': 2608.0, 'sum': 11922.0}, 'HC15-neg_225': {'bp': 2409.0, 'sum': 10809.0}, 'HC22-neg_239': {'bp': 2272.0, 'sum': 9495.0}, 'HC7-neg_219': {'bp': 2270.0, 'sum': 8580.0}, 'HC5-neg_216': {'bp': 2112.0, 'sum': 8030.0}, 'RA20-neg_228': {'bp': 2094.0, 'sum': 8940.0}, 'HC14-neg_207': {'bp': 2019.0, 'sum': 6811.0}, 'RA19-neg_216': {'bp': 2003.0, 'sum': 7069.0}, 'HC22-neg_215': {'bp': 1973.0, 'sum': 8410.0}, 'RA17-neg_235': {'bp': 1943.0, 'sum': 8627.0}, 'RA17-neg_214': {'bp': 1884.0, 'sum': 7907.0}, 'HC16-neg_216': {'bp': 1877.0, 'sum': 7209.0}, 'HC4-neg_243': {'bp': 1799.0, 'sum': 8372.0}, 'HC20-neg_218': {'bp': 1774.0, 'sum': 6879.0}, 'HC3-neg_210': {'bp': 1720.0, 'sum': 7875.0}, 'HC3-neg_197': {'bp': 1679.0, 'sum': 6709.0}, 'HC17-neg_227': {'bp': 1662.0, 'sum': 6086.0}, 'RA9-neg_213': {'bp': 1631.0, 'sum': 7384.0}, 'HC2-neg_215': {'bp': 1612.0, 'sum': 8636.0}, 'RA22-neg_218': {'bp': 1580.0, 'sum': 6094.0}, 'HC9-neg_214': {'bp': 1574.0, 'sum': 6206.0}, 'RA3-neg_210': {'bp': 1571.0, 'sum': 7176.0}, 'HC15-neg_200': {'bp': 1556.0, 'sum': 6680.0}, 'RA8-neg_222': {'bp': 1554.0, 'sum': 7990.0}, 'HC18-neg_223': {'bp': 1521.0, 'sum': 6555.0}, 'HC13-neg_216': {'bp': 1519.0, 'sum': 6106.0}, 'RA20-neg_216': {'bp': 1515.0, 'sum': 7103.0}, 'RA10-neg_230': {'bp': 1487.0, 'sum': 7201.0}, 'HC11-neg_239': {'bp': 1461.0, 'sum': 7553.0}, 'HC4-neg_221': {'bp': 1407.0, 'sum': 8033.0}, 'RA19-neg_227': {'bp': 1405.0, 'sum': 6793.0}, 'HC17-neg_202': {'bp': 1317.0, 'sum': 5692.0}, 'HC18-neg_210': {'bp': 1272.0, 'sum': 6346.0}, 'HC24-neg_219': {'bp': 1268.0, 'sum': 6405.0}, 'HC6-neg_221': {'bp': 1252.0, 'sum': 6837.0}, 'HC12-neg_236': {'bp': 1248.0, 'sum': 5129.0}, 'RA8-neg_197': {'bp': 1242.0, 'sum': 5487.0}, 'QC7-neg_229': {'bp': 1226.0, 'sum': 4045.0}, 'HC26-neg_206': {'bp': 1211.0, 'sum': 6708.0}, 'HC25-neg_230': {'bp': 1208.0, 'sum': 4698.0}, 'HC6-neg_208': {'bp': 1157.0, 'sum': 5743.0}, 'RA15-neg_231': {'bp': 1152.0, 'sum': 5949.0}, 'HC9-neg_201': {'bp': 1129.0, 'sum': 5928.0}, 'QC2-neg_220': {'bp': 1092.0, 'sum': 4745.0}, 'RA7-neg_213': {'bp': 1076.0, 'sum': 4772.0}, 'HC20-neg_205': {'bp': 996.0, 'sum': 4655.0}, 'QC6-neg_238': {'bp': 982.0, 'sum': 4248.0}, 'HC23-neg_229': {'bp': 880.0, 'sum': 5172.0}, 'RA11-neg_226': {'bp': 870.0, 'sum': 3658.0}, 'HC24-neg_206': {'bp': 776.0, 'sum': 3633.0}, 'RA4-neg_216': {'bp': 763.0, 'sum': 4066.0}, 'QC8-neg_213': {'bp': 603.0, 'sum': 3034.0}, 'RA13-neg_225': {'bp': 577.0, 'sum': 2810.0}, 'QC4-neg_228': {'bp': 544.0, 'sum': 2594.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 616.901781
COMMENT: PRECURSOR_M/Z_STDEV 0.001446
COMMENT: PRECURSOR_IN_MS1 mz 616.899377; int 33.487; delta(ppm) 2.404133
COMMENT: PROPOSED_CHARGE_STATE -1; mz 617.899594; int 15.425; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 614.900111; int 35.311; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 658.878439; int 1.144; cor 0.814
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C19H17O13S3P; [M+K-2H]1; delta(ppm) -9.926698
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C18H13O18SP; [M+K-2H]1; delta(ppm) -8.428296
COMMENT: PROPOSED_MF SevenGoldenRules 2.990; C14H17N2O15S3P; [M+K-2H]1; delta(ppm) -2.989907
COMMENT: PROPOSED_MF SevenGoldenRules 0.833; C15H10N4O17P2; [M+K-2H]1; delta(ppm) -0.832829
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C16H12N4O14S3; [M+K-2H]1; delta(ppm) -0.141391
COMMENT: PROPOSED_MF SevenGoldenRules 1.357; C15H8N4O19S; [M+K-2H]1; delta(ppm) 1.357011
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C15H16O18S3; [M+K-2H]1; delta(ppm) 2.163975
COMMENT: PROPOSED_MF SevenGoldenRules 2.823; C17H13N2O15S2P; [M+K-2H]1; delta(ppm) 2.822652
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C16H9N2O20P; [M+K-2H]1; delta(ppm) 4.321054
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C18H14O16SP2; [M+K-2H]1; delta(ppm) 5.788419
COMMENT: PROPOSED_MF SevenGoldenRules 7.977; C18H12O18S2; [M+K-2H]1; delta(ppm) 7.976534
COMMENT: PROPOSED_MF MS-FINDER 2.912; C27H11N2O4PS5; [M-H]-; delta(ppm) 1.649506
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H10N4O3S6; [M-H]-; delta(ppm) -1.137595
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H6N4O8S4; [M-H]-; delta(ppm) 0.271089
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H9N4O4PS3; [M+K-2H]-; delta(ppm) 65558.311446
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H10N2O5P2S2; [M+K-2H]-; delta(ppm) 65561.475969
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H16O5P2S5; [M-H]-; delta(ppm) -1.028024
COMMENT: PROPOSED_MF MS-FINDER 2.884; C26H13O8PS3; [M+K-2H]-; delta(ppm) 65560.772985
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H8N2O7S3; [M+K-2H]-; delta(ppm) 65563.813113
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H14O7S6; [M-H]-; delta(ppm) 1.030365
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H5N4O4PS2; [M+K-2H]-; delta(ppm) 65564.516101
COMMENT: PROPOSED_MF MS-FINDER 2.864; C29H6N4O3S5; [M-H]-; delta(ppm) 4.327051
COMMENT: PROPOSED_MF MS-FINDER 2.853; C23H5N10O2PS3; [M+K-2H]-; delta(ppm) 65563.253860
COMMENT: PROPOSED_MF MS-FINDER 2.852; C20H11N8O2PS6; [M-H]-; delta(ppm) 0.537815
COMMENT: PROPOSED_MF MS-FINDER 2.843; C25H12N2O7S4; [M+K-2H]-; delta(ppm) 65557.608467
COMMENT: PROPOSED_MF MS-FINDER 2.835; C21H8N8O5S4; [M+K-2H]-; delta(ppm) 65562.550874
COMMENT: PROPOSED_MF MS-FINDER 2.834; C25H8N4O6P2S3; [M-H]-; delta(ppm) -1.787297
COMMENT: PROPOSED_MF MS-FINDER 2.834; C26H15O6P3S2; [M+K-2H]-; delta(ppm) 65558.435855
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H8N2O12S2; [M+K-2H]-; delta(ppm) 65559.207909
COMMENT: PROPOSED_MF MS-FINDER 2.830; C26H5N4O9PS; [M+K-2H]-; delta(ppm) 65559.910891
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H6N10O6S5; [M-H]-; delta(ppm) -0.840599
COMMENT: PROPOSED_MF MS-FINDER 2.823; C23H11N2O9PS4; [M-H]-; delta(ppm) -2.406434
COMMENT: PROPOSED_MF MS-FINDER 2.823; C28H12O5P2S4; [M-H]-; delta(ppm) 4.436622
COMMENT: PROPOSED_MF MS-FINDER 2.820; C29H4N6O3S3; [M+K-2H]-; delta(ppm) 65561.351560
COMMENT: PROPOSED_MF MS-FINDER 2.818; C26H7N2O9PS3; [M-H]-; delta(ppm) 3.058198
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H12O10P2S3; [M-H]-; delta(ppm) 0.380660
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H15N2O4PS6; [M-H]-; delta(ppm) -3.815110
COMMENT: PROPOSED_MF MS-FINDER 2.807; C19H13N6O6PS4; [M+K-2H]-; delta(ppm) 65559.510754
COMMENT: PROPOSED_MF MS-FINDER 2.803; C35H5N2O2PS2; [M+K-2H]-; delta(ppm) 65557.112142
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H7N8O7PS4; [M-H]-; delta(ppm) 1.946504
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H9N10O2PS4; [M+K-2H]-; delta(ppm) 65557.049221
COMMENT: PROPOSED_MF MS-FINDER 2.791; C26H9N2O7P3S2; [M-H]-; delta(ppm) 0.999800
COMMENT: PROPOSED_MF MS-FINDER 2.790; C26H8N6O3S4; [M+K-2H]-; delta(ppm) 65555.146943
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H14N6O5S7; [M-H]-; delta(ppm) -0.081325
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H14N4O7P2S3; [M+K-2H]-; delta(ppm) 65562.675283
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H10N6O10S5; [M-H]-; delta(ppm) 1.327363
COMMENT: PROPOSED_MF MS-FINDER 2.786; C24H7N6O5PS4; [M-H]-; delta(ppm) -4.574378
COMMENT: PROPOSED_MF MS-FINDER 2.786; C25H9O13PS; [M+K-2H]-; delta(ppm) 65562.372437
COMMENT: PROPOSED_MF MS-FINDER 2.785; C21H14O12S5; [M-H]-; delta(ppm) -3.025570
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H15N4O6PS6; [M-H]-; delta(ppm) 2.705782
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H20N2O7P2S6; [M-H]-; delta(ppm) 0.028246
COMMENT: PROPOSED_MF MS-FINDER 2.777; C28H4N4O6P2S2; [M-H]-; delta(ppm) 3.677342
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H4N10O4P2S3; [M-H]-; delta(ppm) 2.565646
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H5N10O7PS2; [M+K-2H]-; delta(ppm) 65558.648661
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H17N2O10PS4; [M+K-2H]-; delta(ppm) 65561.972298
COMMENT: PROPOSED_MF MS-FINDER 2.766; C17H12N6O8P2S4; [M-H]-; delta(ppm) -0.731028
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H8N14O3S5; [M+K-2H]-; delta(ppm) 65561.288638
COMMENT: PROPOSED_MF MS-FINDER 2.764; C27H3N6O5PS3; [M-H]-; delta(ppm) 0.890229
COMMENT: PROPOSED_MF MS-FINDER 2.762; C18H8N10O4P2S4; [M-H]-; delta(ppm) -2.898980
COMMENT: PROPOSED_MF MS-FINDER 2.761; C25H14N2O5P2S3; [M+K-2H]-; delta(ppm) 65555.271350
