ACCESSION: MSBNK-SMB_Measured-HSA031P0188003
RECORD_TITLE: Annotated; N-Acetylglutamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC26-neg_1162': {'bp': 1134.0, 'sum': 4315.0}, 'HC14-neg_1173': {'bp': 776.0, 'sum': 2666.0}, 'RA20-neg_1165': {'bp': 620.0, 'sum': 2526.0}, 'RA20-neg_1129': {'bp': 578.0, 'sum': 1699.0}, 'RA8-neg_1005': {'bp': 567.0, 'sum': 1836.0}, 'RA26-neg_1035': {'bp': 541.0, 'sum': 1902.0}, 'RA6-neg_945': {'bp': 503.0, 'sum': 2385.0}, 'HC5-neg_1087': {'bp': 430.0, 'sum': 1194.0}, 'HC4-neg_1089': {'bp': 399.0, 'sum': 1714.0}, 'HC11-neg_1070': {'bp': 254.0, 'sum': 814.0}, 'QC7-neg_1053': {'bp': 211.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 188.057364
COMMENT: PRECURSOR_M/Z_STDEV 0.000250
COMMENT: PRECURSOR_IN_MS1 mz 188.056603; int 999.000; delta(ppm) -3.453755
COMMENT: PROPOSED_CHARGE_STATE -1; mz 189.059290; int 56.755; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 170.045487; int 88.717; cor 0.991
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 142.050095; int 3.247; cor 0.700
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 128.035233; int 115.063; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.448; C8H7N5O; [M-H]1; delta(ppm) -6.447558
COMMENT: PROPOSED_MF SevenGoldenRules 0.629; C7H11NO5; [M-H]1; delta(ppm) 0.629417
COMMENT: PROPOSED_MF SevenGoldenRules 0.846; C6H9NO3; [M+FA-H]1; delta(ppm) 0.845809
COMMENT: PROPOSED_MF SevenGoldenRules 0.938; C5H7NO3; [M+Hac-H]1; delta(ppm) 0.937674
COMMENT: PROPOSED_MF MS-FINDER 4.575; C7H11NO5; [M-H]-; delta(ppm) 0.632595
COMMENT: PROPOSED_MF MS-FINDER 4.574; C6H9NO3; [M+FA-H]-; delta(ppm) 167695.131728
COMMENT: PROPOSED_MF MS-FINDER 4.383; C5H7NO3; [M+Hac-H]-; delta(ppm) 480439.884175
COMMENT: PROPOSED_MF MS-FINDER 2.877; C8H15NS2; [M-H]-; delta(ppm) -3.988433
COMMENT: PROPOSED_MF MS-FINDER 2.759; C8H7N5O; [M-H]-; delta(ppm) -6.479128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.415; C7H11NO5; [M-H]-; delta(ppm) 0.632595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.415; C6H9NO3; [M+CH2O2-H]-; delta(ppm) 957994.800694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.438; C8H7N5O; [M-H]-; delta(ppm) -6.479128
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H15NS2; [M-H]-; delta(ppm) -3.988433
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO5; [M-H]-; delta(ppm) 0.632595
