ACCESSION: MSBNK-SMB_Measured-HSA031P0759001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-neg_3355': {'bp': 5499.0, 'sum': 15049.0}, 'RA4-neg_3244': {'bp': 4144.0, 'sum': 12811.0}, 'RA17-neg_3343': {'bp': 1807.0, 'sum': 7692.0}, 'RA14-neg_3242': {'bp': 1760.0, 'sum': 5476.0}, 'RA4-neg_3182': {'bp': 1031.0, 'sum': 3169.0}, 'HC13-neg_3649': {'bp': 1030.0, 'sum': 3875.0}, 'HC13-neg_3547': {'bp': 987.0, 'sum': 3449.0}, 'HC9-neg_3142': {'bp': 804.0, 'sum': 3215.0}, 'RA18-neg_3135': {'bp': 757.0, 'sum': 2422.0}, 'RA18-neg_3238': {'bp': 743.0, 'sum': 2779.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 759.292197
COMMENT: PRECURSOR_M/Z_STDEV 0.002751
COMMENT: PRECURSOR_IN_MS1 mz 759.288155; int 621.668; delta(ppm) 3.508826
COMMENT: PROPOSED_CHARGE_STATE -1; mz 760.290991; int 219.075; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 781.269026; int 23.924; cor 0.939
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 745.307997; int 51.305; cor 0.879
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 661.355845; int 3.559; cor 0.714
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 717.313896; int 6.395; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 9.145; C33H52N4O12S2; [M-H]1; delta(ppm) -9.145130
COMMENT: PROPOSED_MF SevenGoldenRules 9.057; C32H58O14SP2; [M-H]1; delta(ppm) -9.057006
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C35H57N2O8S3P; [M-H]1; delta(ppm) -8.027144
COMMENT: PROPOSED_MF SevenGoldenRules 8.002; C32H48N4O17; [M-H]1; delta(ppm) -8.002153
COMMENT: PROPOSED_MF SevenGoldenRules 7.387; C32H56O16S2; [M-H]1; delta(ppm) -7.386603
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C34H53N2O13SP; [M-H]1; delta(ppm) -6.884167
COMMENT: PROPOSED_MF SevenGoldenRules 6.382; C36H50N4O10P2; [M-H]1; delta(ppm) -6.381730
COMMENT: PROPOSED_MF SevenGoldenRules 6.244; C31H52O21; [M-H]1; delta(ppm) -6.243626
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C26H57N4O15S2P; [M-H]1; delta(ppm) -6.026605
COMMENT: PROPOSED_MF SevenGoldenRules 5.854; C37H52N4O7S3; [M-H]1; delta(ppm) -5.854304
COMMENT: PROPOSED_MF SevenGoldenRules 5.765; C36H58O9S2P2; [M-H]1; delta(ppm) -5.764865
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C25H53N4O20P; [M-H]1; delta(ppm) -4.883628
