ACCESSION: MSBNK-SMB_Measured-HSA031P0532002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-neg_222': {'bp': 1373.0, 'sum': 4994.0}, 'QC1-neg_221': {'bp': 1189.0, 'sum': 5514.0}, 'QC1-neg_211': {'bp': 1077.0, 'sum': 5039.0}, 'QC5-neg_222': {'bp': 738.0, 'sum': 3525.0}, 'RA26-neg_207': {'bp': 533.0, 'sum': 2000.0}, 'RA9-neg_248': {'bp': 397.0, 'sum': 1903.0}, 'HC26-neg_252': {'bp': 390.0, 'sum': 1637.0}, 'HC5-neg_250': {'bp': 387.0, 'sum': 2015.0}, 'RA5-neg_226': {'bp': 364.0, 'sum': 1838.0}, 'RA20-neg_249': {'bp': 289.0, 'sum': 1355.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 532.875781
COMMENT: PRECURSOR_M/Z_STDEV 0.001638
COMMENT: PRECURSOR_IN_MS1 mz 532.874319; int 22.193; delta(ppm) 2.064569
COMMENT: PROPOSED_CHARGE_STATE -1; mz 533.880986; int 11.828; cor 0.818
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 548.850497; int 4.152; cor 0.745
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 516.898147; int 89.745; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 9.983; C15H4O18P2; [M-H]1; delta(ppm) -9.983480
COMMENT: PROPOSED_MF SevenGoldenRules 9.234; C16H6O15S3; [M-H]1; delta(ppm) -9.234251
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C13H3N4O14S2P; [M-H]1; delta(ppm) -0.983363
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C14H4N2O15SP2; [M-H]1; delta(ppm) 2.238323
COMMENT: PROPOSED_MF SevenGoldenRules 4.615; C14H2N2O17S2; [M-H]1; delta(ppm) 4.615252
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C16H7O13S3P; [M-H]1; delta(ppm) 6.209238
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C15H3O18SP; [M-H]1; delta(ppm) 7.836938
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C14H10O13S2P2; [M+Na-2H]1; delta(ppm) -7.405743
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C14H8O15S3; [M+Na-2H]1; delta(ppm) -4.926743
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C11H5N4O14S2P; [M+Na-2H]1; delta(ppm) 3.678453
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C12H6N2O15SP2; [M+Na-2H]1; delta(ppm) 7.036530
COMMENT: PROPOSED_MF SevenGoldenRules 8.094; C12H8N4O12S3; [M+K-2H]1; delta(ppm) -8.093948
COMMENT: PROPOSED_MF SevenGoldenRules 4.626; C13H9N2O13S2P; [M+K-2H]1; delta(ppm) -4.625689
COMMENT: PROPOSED_MF SevenGoldenRules 1.159; C14H10O14SP2; [M+K-2H]1; delta(ppm) -1.159447
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C17H9N2O8S3P; [M+K-2H]1; delta(ppm) 0.419417
COMMENT: PROPOSED_MF SevenGoldenRules 1.401; C14H8O16S2; [M+K-2H]1; delta(ppm) 1.401419
COMMENT: PROPOSED_MF SevenGoldenRules 3.886; C18H10O9S2P2; [M+K-2H]1; delta(ppm) 3.885660
COMMENT: PROPOSED_MF SevenGoldenRules 6.447; C18H8O11S3; [M+K-2H]1; delta(ppm) 6.446525
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C12H9N4O10S3P; [M+K-2H]1; delta(ppm) 8.529497
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H13N2O3PS5; [M+K-2H]-; delta(ppm) 76689.693013
COMMENT: PROPOSED_MF MS-FINDER 2.665; C16H16O6S6; [M+K-2H]-; delta(ppm) 76688.862094
COMMENT: PROPOSED_MF MS-FINDER 2.646; C21H9N2O2PS5; [M+Na-2H]-; delta(ppm) 72419.444528
COMMENT: PROPOSED_MF MS-FINDER 2.639; C9H18N4O4S9; [M-H]-; delta(ppm) 0.955836
COMMENT: PROPOSED_MF MS-FINDER 2.634; C16H10N2O7S6; [M-H]-; delta(ppm) 1.363820
COMMENT: PROPOSED_MF MS-FINDER 2.620; C10H17N4O5PS6; [M+K-2H]-; delta(ppm) 76691.110590
COMMENT: PROPOSED_MF MS-FINDER 2.619; C11H16N2O7S7; [M+Na-2H]-; delta(ppm) 72420.026540
COMMENT: PROPOSED_MF MS-FINDER 2.618; C10H25O4PS8; [M+K-2H]-; delta(ppm) 76692.129583
COMMENT: PROPOSED_MF MS-FINDER 2.615; C9H10N8O5S7; [M-H]-; delta(ppm) 0.076836
COMMENT: PROPOSED_MF MS-FINDER 2.609; C8H20N2O8S7; [M+K-2H]-; delta(ppm) 76690.279669
COMMENT: PROPOSED_MF MS-FINDER 2.602; C8H24O6P2S8; [M-H]-; delta(ppm) 1.082684
COMMENT: PROPOSED_MF MS-FINDER 2.601; C12H12N6O4S6; [M+K-2H]-; delta(ppm) 76694.704005
COMMENT: PROPOSED_MF MS-FINDER 2.599; C12H12N6O3S7; [M+Na-2H]-; delta(ppm) 72417.140054
COMMENT: PROPOSED_MF MS-FINDER 2.596; C13H13N4O4PS6; [M+Na-2H]-; delta(ppm) 72420.850883
COMMENT: PROPOSED_MF MS-FINDER 2.591; C18H7N4O4PS5; [M-H]-; delta(ppm) 2.080589
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H15O8PS6; [M-H]-; delta(ppm) -1.735907
COMMENT: PROPOSED_MF MS-FINDER 2.587; C11H7N10O2PS6; [M-H]-; delta(ppm) 0.793603
COMMENT: PROPOSED_MF MS-FINDER 2.582; C15H12O11S4; [M+K-2H]-; delta(ppm) 76690.752629
COMMENT: PROPOSED_MF MS-FINDER 2.578; C9H16N6O4S7; [M+K-2H]-; delta(ppm) 76687.370150
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H8N6O3S6; [M+Na-2H]-; delta(ppm) 72424.415851
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H8N4O7S4; [M+K-2H]-; delta(ppm) 76687.843107
COMMENT: PROPOSED_MF MS-FINDER 2.562; C16H12N2O5P2S5; [M-H]-; delta(ppm) -1.019142
COMMENT: PROPOSED_MF MS-FINDER 2.560; C8H14N4O9S7; [M-H]-; delta(ppm) 2.586652
COMMENT: PROPOSED_MF MS-FINDER 2.555; C10H19N2O5PS8; [M-H]-; delta(ppm) 4.182429
COMMENT: PROPOSED_MF MS-FINDER 2.554; C8H12N6O9S5; [M+K-2H]-; delta(ppm) 76689.260680
COMMENT: PROPOSED_MF MS-FINDER 2.553; C9H23O7P3S5; [M+K-2H]-; delta(ppm) 76691.257641
COMMENT: PROPOSED_MF MS-FINDER 2.553; C23H7N2O2PS5; [M-H]-; delta(ppm) -5.468517
COMMENT: PROPOSED_MF MS-FINDER 2.547; C7H16N2O13S5; [M+K-2H]-; delta(ppm) 76692.170209
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H5N6O4PS3; [M+K-2H]-; delta(ppm) 76688.674025
COMMENT: PROPOSED_MF MS-FINDER 2.544; C21H10O5S6; [M-H]-; delta(ppm) -6.185276
COMMENT: PROPOSED_MF MS-FINDER 2.543; C17H9N2O8PS3; [M+K-2H]-; delta(ppm) 76691.583551
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H11N4O4PS6; [M-H]-; delta(ppm) -4.245702
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H18O4P2S5; [M+K-2H]-; delta(ppm) 76686.099632
COMMENT: PROPOSED_MF MS-FINDER 2.538; C7H15N6O6PS7; [M-H]-; delta(ppm) -3.022884
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H9N2O3PS4; [M+K-2H]-; delta(ppm) 76697.026900
COMMENT: PROPOSED_MF MS-FINDER 2.536; C8H22N2O6P2S6; [M+K-2H]-; delta(ppm) 76687.517200
COMMENT: PROPOSED_MF MS-FINDER 2.534; C8H16N4O7P2S6; [M-H]-; delta(ppm) 0.203684
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H14N2O7S7; [M-H]-; delta(ppm) -4.962462
COMMENT: PROPOSED_MF MS-FINDER 2.532; C12H17O8PS6; [M+Na-2H]-; delta(ppm) 15203.728654
COMMENT: PROPOSED_MF MS-FINDER 2.528; C10H9N8O6PS4; [M+K-2H]-; delta(ppm) 76690.091599
COMMENT: PROPOSED_MF MS-FINDER 2.525; C11H18N2O6P2S5; [M+K-2H]-; delta(ppm) 76694.851057
COMMENT: PROPOSED_MF MS-FINDER 2.522; C9H21O8PS7; [M+Na-2H]-; delta(ppm) 15197.208562
COMMENT: PROPOSED_MF MS-FINDER 2.516; C11H18N2O5P2S6; [M+Na-2H]-; delta(ppm) 72417.285940
COMMENT: PROPOSED_MF MS-FINDER 2.513; C10H11N6O6PS6; [M-H]-; delta(ppm) 3.303423
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H8N4O2S5; [M+K-2H]-; delta(ppm) 76693.286418
COMMENT: PROPOSED_MF MS-FINDER 2.508; C11H8N6O8S5; [M+Na-2H]-; delta(ppm) 72419.015618
COMMENT: PROPOSED_MF MS-FINDER 2.501; C9H13N4O10PS4; [M+K-2H]-; delta(ppm) 76693.001133
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H19O6P3S5; [M+Na-2H]-; delta(ppm) 15201.272688
COMMENT: PROPOSED_MF MS-FINDER 2.495; C9H8N10O5S5; [M+K-2H]-; delta(ppm) 76686.351166
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H6N4O5P2S2; [M+K-2H]-; delta(ppm) 76692.414474
COMMENT: PROPOSED_MF MS-FINDER 2.490; C10H12N2O12S5; [M+Na-2H]-; delta(ppm) 72421.902114
COMMENT: PROPOSED_MF MS-FINDER 2.489; C11H5N12O2PS4; [M+K-2H]-; delta(ppm) 76687.182082
COMMENT: PROPOSED_MF MS-FINDER 2.485; C20H5N2O7PS3; [M+Na-2H]-; delta(ppm) 72421.320100
COMMENT: PROPOSED_MF MS-FINDER 2.483; C7H20O11P2S6; [M-H]-; delta(ppm) 2.713501
COMMENT: PROPOSED_MF MS-FINDER 2.483; C17H11O8PS5; [M-H]-; delta(ppm) 4.590416
COMMENT: PROPOSED_MF MS-FINDER 2.481; C7H12N8O5S7; [M+Na-2H]-; delta(ppm) 72425.822219
COMMENT: PROPOSED_MF MS-FINDER 2.477; C8H6N8O10S5; [M-H]-; delta(ppm) 1.707649
COMMENT: PROPOSED_MF MS-FINDER 2.476; C7H18N2O11P2S4; [M+K-2H]-; delta(ppm) 76689.407730
COMMENT: PROPOSED_MF MS-FINDER 2.473; C17H13O6P3S4; [M-H]-; delta(ppm) 2.207438
COMMENT: PROPOSED_MF MS-FINDER 2.472; C12H10N2O12S5; [M-H]-; delta(ppm) -3.331665
COMMENT: PROPOSED_MF MS-FINDER 2.469; C14H14N2O5P2S5; [M+Na-2H]-; delta(ppm) 72424.561738
COMMENT: PROPOSED_MF MS-FINDER 2.468; C13H5N8O5PS4; [M+Na-2H]-; delta(ppm) 72419.839959
