ACCESSION: MSBNK-SMB_Measured-HSA031P0820000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA8-neg_2858': {'bp': 157787.0, 'sum': 241048.0}, 'RA19-neg_3348': {'bp': 153221.0, 'sum': 197251.0}, 'QC1-neg_2757': {'bp': 152164.0, 'sum': 175146.0}, 'QC2-neg_2781': {'bp': 148864.0, 'sum': 169847.0}, 'QC8-neg_2977': {'bp': 142238.0, 'sum': 161699.0}, 'RA13-neg_2992': {'bp': 140663.0, 'sum': 163965.0}, 'QC1-neg_2770': {'bp': 138254.0, 'sum': 158323.0}, 'RA8-neg_2882': {'bp': 136294.0, 'sum': 310642.0}, 'RA19-neg_3360': {'bp': 135193.0, 'sum': 233542.0}, 'QC6-neg_3006': {'bp': 131976.0, 'sum': 152710.0}, 'QC6-neg_3019': {'bp': 130474.0, 'sum': 147023.0}, 'RA8-neg_2869': {'bp': 123676.0, 'sum': 380771.0}, 'QC7-neg_2993': {'bp': 114852.0, 'sum': 131632.0}, 'RA13-neg_2980': {'bp': 108757.0, 'sum': 121606.0}, 'QC3-neg_2769': {'bp': 108576.0, 'sum': 122008.0}, 'QC3-neg_2782': {'bp': 104392.0, 'sum': 119069.0}, 'QC8-neg_2988': {'bp': 99165.0, 'sum': 110690.0}, 'QC7-neg_2981': {'bp': 92917.0, 'sum': 103883.0}, 'QC5-neg_2968': {'bp': 81715.0, 'sum': 92231.0}, 'QC5-neg_2956': {'bp': 76929.0, 'sum': 86537.0}, 'QC4-neg_2868': {'bp': 73515.0, 'sum': 83504.0}, 'QC4-neg_2856': {'bp': 68242.0, 'sum': 77268.0}, 'RA1-neg_3058': {'bp': 9030.0, 'sum': 10825.0}, 'RA5-neg_3069': {'bp': 992.0, 'sum': 1995.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 821.099584
COMMENT: PRECURSOR_M/Z_STDEV 0.003214
COMMENT: PRECURSOR_IN_MS1 mz 821.093645; int 241.967; delta(ppm) 2.697392
COMMENT: PROPOSED_CHARGE_STATE -1; mz 822.097171; int 111.138; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 843.074267; int 7.173; cor 0.945
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 859.045338; int 0.815; cor 0.876
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 865.054379; int 0.856; cor 0.943
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C30H34N2O21S2; [M-H]1; delta(ppm) -9.587622
COMMENT: PROPOSED_MF SevenGoldenRules 9.282; C21H36N4O26P2; [M-H]1; delta(ppm) -9.282307
COMMENT: PROPOSED_MF SevenGoldenRules 8.796; C22H38N4O23S3; [M-H]1; delta(ppm) -8.795749
COMMENT: PROPOSED_MF SevenGoldenRules 8.554; C32H39O17S3P; [M-H]1; delta(ppm) -8.553687
COMMENT: PROPOSED_MF SevenGoldenRules 7.497; C31H35O22SP; [M-H]1; delta(ppm) -7.496640
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C23H39N2O24S2P; [M-H]1; delta(ppm) -6.703550
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C25H36N4O21SP2; [M-H]1; delta(ppm) -6.238888
COMMENT: PROPOSED_MF SevenGoldenRules 4.694; C25H34N4O23S2; [M-H]1; delta(ppm) -4.694067
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C24H40O25SP2; [M-H]1; delta(ppm) -4.612568
COMMENT: PROPOSED_MF SevenGoldenRules 3.660; C27H39N2O19S3P; [M-H]1; delta(ppm) -3.660131
COMMENT: PROPOSED_MF SevenGoldenRules 3.068; C24H38O27S2; [M-H]1; delta(ppm) -3.067747
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C26H35N2O24SP; [M-H]1; delta(ppm) -2.603084
COMMENT: PROPOSED_MF SevenGoldenRules 1.651; C29H34N4O18S3; [M-H]1; delta(ppm) -1.650647
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C27H36O25P2; [M-H]1; delta(ppm) -0.512102
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C28H38O22S3; [M-H]1; delta(ppm) -0.024328
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C30H35N2O19S2P; [M-H]1; delta(ppm) 0.440335
COMMENT: PROPOSED_MF SevenGoldenRules 1.033; C27H34O27S; [M-H]1; delta(ppm) 1.032719
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C22H39N4O21S3P; [M-H]1; delta(ppm) 1.233424
COMMENT: PROPOSED_MF SevenGoldenRules 2.290; C21H35N4O26SP; [M-H]1; delta(ppm) 2.290471
COMMENT: PROPOSED_MF SevenGoldenRules 2.531; C31H36O20SP2; [M-H]1; delta(ppm) 2.531317
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C21H43O25S3P; [M-H]1; delta(ppm) 2.859744
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C31H34O22S2; [M-H]1; delta(ppm) 4.076138
COMMENT: PROPOSED_MF SevenGoldenRules 4.381; C22H36N2O27P2; [M-H]1; delta(ppm) 4.381453
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C23H38N2O24S3; [M-H]1; delta(ppm) 4.869227
COMMENT: PROPOSED_MF SevenGoldenRules 5.334; C25H35N4O21S2P; [M-H]1; delta(ppm) 5.333890
COMMENT: PROPOSED_MF SevenGoldenRules 6.391; C24H31N4O26P; [M-H]1; delta(ppm) 6.390937
COMMENT: PROPOSED_MF SevenGoldenRules 6.960; C24H39O25S2P; [M-H]1; delta(ppm) 6.960210
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C26H36N2O22SP2; [M-H]1; delta(ppm) 7.424872
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C29H35N4O16S3P; [M-H]1; delta(ppm) 8.377309
COMMENT: PROPOSED_MF SevenGoldenRules 8.970; C26H34N2O24S2; [M-H]1; delta(ppm) 8.969694
COMMENT: PROPOSED_MF SevenGoldenRules 9.935; C22H35N4O25P; [M+Cl]1; delta(ppm) -9.934807
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C22H43O24S2P; [M+Cl]1; delta(ppm) -9.338210
COMMENT: PROPOSED_MF SevenGoldenRules 9.172; C33H38O16S3; [M+Cl]1; delta(ppm) -9.171570
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C24H40N2O21SP2; [M+Cl]1; delta(ppm) -8.852282
COMMENT: PROPOSED_MF SevenGoldenRules 7.858; C27H39N4O15S3P; [M+Cl]1; delta(ppm) -7.857529
COMMENT: PROPOSED_MF SevenGoldenRules 7.238; C24H38N2O23S2; [M+Cl]1; delta(ppm) -7.238035
COMMENT: PROPOSED_MF SevenGoldenRules 6.752; C26H35N4O20SP; [M+Cl]1; delta(ppm) -6.752107
COMMENT: PROPOSED_MF SevenGoldenRules 6.156; C26H43O19S3P; [M+Cl]1; delta(ppm) -6.155510
COMMENT: PROPOSED_MF SevenGoldenRules 5.050; C25H39O24SP; [M+Cl]1; delta(ppm) -5.050088
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C27H36N2O21P2; [M+Cl]1; delta(ppm) -4.564160
COMMENT: PROPOSED_MF SevenGoldenRules 4.054; C28H38N2O18S3; [M+Cl]1; delta(ppm) -4.054063
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C19H40N4O23SP2; [M+Cl]1; delta(ppm) -3.736047
COMMENT: PROPOSED_MF SevenGoldenRules 2.949; C27H34N2O23S; [M+Cl]1; delta(ppm) -2.948641
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C29H39O19S2P; [M+Cl]1; delta(ppm) -1.867388
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C21H43N2O21S3P; [M+Cl]1; delta(ppm) -1.038003
COMMENT: PROPOSED_MF SevenGoldenRules 0.762; C28H35O24P; [M+Cl]1; delta(ppm) -0.761965
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C22H36N4O23P2; [M+Cl]1; delta(ppm) 0.553347
COMMENT: PROPOSED_MF SevenGoldenRules 1.062; C23H38N4O20S3; [M+Cl]1; delta(ppm) 1.062172
COMMENT: PROPOSED_MF SevenGoldenRules 1.315; C33H39O14S3P; [M+Cl]1; delta(ppm) 1.315312
COMMENT: PROPOSED_MF SevenGoldenRules 2.168; C22H34N4O25S; [M+Cl]1; delta(ppm) 2.167594
COMMENT: PROPOSED_MF SevenGoldenRules 2.764; C22H42O24S3; [M+Cl]1; delta(ppm) 2.764191
COMMENT: PROPOSED_MF SevenGoldenRules 3.250; C24H39N2O21S2P; [M+Cl]1; delta(ppm) 3.250119
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C26H36N4O18SP2; [M+Cl]1; delta(ppm) 3.736047
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C23H35N2O26P; [M+Cl]1; delta(ppm) 4.355541
COMMENT: PROPOSED_MF SevenGoldenRules 5.350; C26H34N4O20S2; [M+Cl]1; delta(ppm) 5.350294
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C25H40O22SP2; [M+Cl]1; delta(ppm) 5.436794
COMMENT: PROPOSED_MF SevenGoldenRules 6.433; C28H39N2O16S3P; [M+Cl]1; delta(ppm) 6.432819
COMMENT: PROPOSED_MF SevenGoldenRules 6.456; C25H30N4O25; [M+Cl]1; delta(ppm) 6.455716
COMMENT: PROPOSED_MF SevenGoldenRules 7.052; C25H38O24S2; [M+Cl]1; delta(ppm) 7.052314
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C27H35N2O21SP; [M+Cl]1; delta(ppm) 7.538241
COMMENT: PROPOSED_MF SevenGoldenRules 8.366; C19H39N4O23S2P; [M+Cl]1; delta(ppm) 8.366354
COMMENT: PROPOSED_MF SevenGoldenRules 9.725; C28H36O22P2; [M+Cl]1; delta(ppm) 9.724917
COMMENT: PROPOSED_MF MS-FINDER 2.607; C35H30O21; [M+Cl]-; delta(ppm) -28402.608700
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H50N2O10P4S5; [M-H]-; delta(ppm) -0.334185
COMMENT: PROPOSED_MF MS-FINDER 2.529; C24H48N2O13P6S2; [M-H]-; delta(ppm) -0.822317
COMMENT: PROPOSED_MF MS-FINDER 2.525; C43H29N4O6P3S; [M-H]-; delta(ppm) -0.480157
COMMENT: PROPOSED_MF MS-FINDER 2.524; C35H33N6O8P3S2; [M-H]-; delta(ppm) 0.313434
COMMENT: PROPOSED_MF MS-FINDER 2.520; C41H32N2O9P2S2; [M-H]-; delta(ppm) -0.945325
COMMENT: PROPOSED_MF MS-FINDER 2.512; C33H26N8O14S2; [M-H]-; delta(ppm) 0.824309
