ACCESSION: MSBNK-SMB_Measured-HSA031P0554004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA24-neg_1702': {'bp': 13660.0, 'sum': 44483.0}, 'RA24-neg_1714': {'bp': 10695.0, 'sum': 36993.0}, 'RA15-neg_2019': {'bp': 6061.0, 'sum': 20855.0}, 'RA24-neg_1781': {'bp': 5371.0, 'sum': 18580.0}, 'RA15-neg_2030': {'bp': 4382.0, 'sum': 17037.0}, 'HC16-neg_2202': {'bp': 3563.0, 'sum': 13739.0}, 'HC16-neg_2185': {'bp': 2931.0, 'sum': 14706.0}, 'HC25-neg_2001': {'bp': 1462.0, 'sum': 5430.0}, 'HC15-neg_1943': {'bp': 1027.0, 'sum': 3036.0}, 'HC13-neg_2143': {'bp': 837.0, 'sum': 3376.0}, 'QC2-neg_1603': {'bp': 634.0, 'sum': 3050.0}, 'HC4-neg_1791': {'bp': 288.0, 'sum': 1305.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 554.285089
COMMENT: PRECURSOR_M/Z_STDEV 0.001735
COMMENT: PRECURSOR_IN_MS1 mz 554.283710; int 999.000; delta(ppm) 2.700376
COMMENT: PROPOSED_CHARGE_STATE -1; mz 555.287006; int 222.868; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.993; C31H47N3SP2; [M-H]1; delta(ppm) -9.992958
COMMENT: PROPOSED_MF SevenGoldenRules 9.473; C18H45N5O14; [M-H]1; delta(ppm) -9.472510
COMMENT: PROPOSED_MF SevenGoldenRules 9.114; C28H46NO8P; [M-H]1; delta(ppm) -9.114139
COMMENT: PROPOSED_MF SevenGoldenRules 7.942; C20H50N3O10SP; [M-H]1; delta(ppm) -7.941781
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C22H47N5O7P2; [M-H]1; delta(ppm) -7.253854
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C30H41N3O7; [M-H]1; delta(ppm) -6.140924
COMMENT: PROPOSED_MF SevenGoldenRules 4.967; C22H45N5O9S; [M-H]1; delta(ppm) -4.966765
COMMENT: PROPOSED_MF SevenGoldenRules 4.844; C21H51NO11P2; [M-H]1; delta(ppm) -4.844307
COMMENT: PROPOSED_MF SevenGoldenRules 4.608; C32H46NO3SP; [M-H]1; delta(ppm) -4.608394
COMMENT: PROPOSED_MF SevenGoldenRules 2.748; C26H47N5O2SP2; [M-H]1; delta(ppm) -2.748108
COMMENT: PROPOSED_MF SevenGoldenRules 2.559; C21H49NO13S; [M-H]1; delta(ppm) -2.559018
COMMENT: PROPOSED_MF SevenGoldenRules 1.871; C23H46N3O10P; [M-H]1; delta(ppm) -1.871091
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C25H51NO6SP2; [M-H]1; delta(ppm) -0.338561
COMMENT: PROPOSED_MF SevenGoldenRules 1.104; C25H41N5O9; [M-H]1; delta(ppm) 1.103926
COMMENT: PROPOSED_MF SevenGoldenRules 2.635; C27H46N3O5SP; [M-H]1; delta(ppm) 2.634654
COMMENT: PROPOSED_MF SevenGoldenRules 3.323; C29H43N5O2P2; [M-H]1; delta(ppm) 3.322582
COMMENT: PROPOSED_MF SevenGoldenRules 3.512; C24H45NO13; [M-H]1; delta(ppm) 3.511672
COMMENT: PROPOSED_MF SevenGoldenRules 5.374; C18H46N5O12P; [M-H]1; delta(ppm) 5.373759
COMMENT: PROPOSED_MF SevenGoldenRules 5.610; C29H41N5O4S; [M-H]1; delta(ppm) 5.609671
COMMENT: PROPOSED_MF SevenGoldenRules 5.732; C28H47NO6P2; [M-H]1; delta(ppm) 5.732129
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C20H51N3O8SP2; [M-H]1; delta(ppm) 6.904487
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C28H45NO8S; [M-H]1; delta(ppm) 8.019218
COMMENT: PROPOSED_MF SevenGoldenRules 8.707; C30H42N3O5P; [M-H]1; delta(ppm) 8.707146
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C22H46N5O7SP; [M-H]1; delta(ppm) 9.879504
COMMENT: PROPOSED_MF MS-FINDER 3.354; C30H41N3O7; [M-H]-; delta(ppm) -6.150697
COMMENT: PROPOSED_MF MS-FINDER 3.155; C18H41N11O7S; [M-H]-; delta(ppm) -0.130459
COMMENT: PROPOSED_MF MS-FINDER 3.132; C17H45N7O11S; [M-H]-; delta(ppm) 2.282415
COMMENT: PROPOSED_MF MS-FINDER 3.131; C12H42N15O6PS; [M-H]-; delta(ppm) 1.734221
COMMENT: PROPOSED_MF MS-FINDER 3.115; C16H46N9O8PS; [M-H]-; delta(ppm) -3.110451
