ACCESSION: MSBNK-SMB_Measured-HSA031P0483000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'RA8-neg_4682': {'bp': 6148.0, 'sum': 13453.0}, 'RA14-neg_4768': {'bp': 5981.0, 'sum': 10273.0}, 'RA14-neg_4792': {'bp': 5003.0, 'sum': 11013.0}, 'HC17-neg_5125': {'bp': 4200.0, 'sum': 7966.0}, 'HC24-neg_4999': {'bp': 3670.0, 'sum': 7646.0}, 'RA26-neg_4695': {'bp': 3493.0, 'sum': 8180.0}, 'HC15-neg_5356': {'bp': 2921.0, 'sum': 6339.0}, 'RA22-neg_4857': {'bp': 2249.0, 'sum': 5420.0}, 'HC22-neg_5285': {'bp': 2200.0, 'sum': 5426.0}, 'RA8-neg_4535': {'bp': 2026.0, 'sum': 4492.0}, 'RA8-neg_4602': {'bp': 1920.0, 'sum': 4354.0}, 'HC10-neg_5016': {'bp': 1870.0, 'sum': 4032.0}, 'HC25-neg_5180': {'bp': 1836.0, 'sum': 3925.0}, 'RA25-neg_5152': {'bp': 1766.0, 'sum': 4017.0}, 'HC2-neg_5175': {'bp': 1633.0, 'sum': 3815.0}, 'RA18-neg_5123': {'bp': 1604.0, 'sum': 4511.0}, 'QC5-neg_4774': {'bp': 1577.0, 'sum': 3745.0}, 'RA8-neg_4517': {'bp': 1524.0, 'sum': 3520.0}, 'HC23-neg_4599': {'bp': 1516.0, 'sum': 4000.0}, 'RA5-neg_4421': {'bp': 1451.0, 'sum': 3718.0}, 'RA26-neg_4604': {'bp': 1441.0, 'sum': 3106.0}, 'RA25-neg_5178': {'bp': 1409.0, 'sum': 3565.0}, 'HC23-neg_4552': {'bp': 1385.0, 'sum': 3812.0}, 'RA5-neg_4455': {'bp': 1374.0, 'sum': 3833.0}, 'QC6-neg_5156': {'bp': 1341.0, 'sum': 3125.0}, 'HC9-neg_4959': {'bp': 1339.0, 'sum': 3028.0}, 'HC24-neg_4915': {'bp': 1336.0, 'sum': 3451.0}, 'QC5-neg_4755': {'bp': 1211.0, 'sum': 3157.0}, 'RA20-neg_5041': {'bp': 1185.0, 'sum': 2814.0}, 'HC18-neg_5138': {'bp': 1148.0, 'sum': 2498.0}, 'HC17-neg_5015': {'bp': 1139.0, 'sum': 2982.0}, 'RA13-neg_4950': {'bp': 1109.0, 'sum': 2666.0}, 'HC4-neg_4570': {'bp': 1073.0, 'sum': 2689.0}, 'RA1-neg_5355': {'bp': 1038.0, 'sum': 2561.0}, 'HC11-neg_4853': {'bp': 1037.0, 'sum': 2618.0}, 'RA5-neg_4403': {'bp': 1013.0, 'sum': 3135.0}, 'QC7-neg_5029': {'bp': 1008.0, 'sum': 2782.0}, 'RA4-neg_4806': {'bp': 990.0, 'sum': 2289.0}, 'HC25-neg_5137': {'bp': 984.0, 'sum': 2587.0}, 'RA4-neg_4827': {'bp': 984.0, 'sum': 2458.0}, 'HC15-neg_5166': {'bp': 963.0, 'sum': 2234.0}, 'HC7-neg_4865': {'bp': 951.0, 'sum': 2464.0}, 'RA13-neg_4931': {'bp': 950.0, 'sum': 2215.0}, 'RA23-neg_5043': {'bp': 934.0, 'sum': 2533.0}, 'QC5-neg_4734': {'bp': 931.0, 'sum': 2649.0}, 'HC15-neg_5265': {'bp': 927.0, 'sum': 2591.0}, 'HC2-neg_4992': {'bp': 919.0, 'sum': 2042.0}, 'HC18-neg_5062': {'bp': 905.0, 'sum': 1953.0}, 'RA26-neg_4570': {'bp': 878.0, 'sum': 2138.0}, 'QC8-neg_4946': {'bp': 874.0, 'sum': 2915.0}, 'QC8-neg_4876': {'bp': 868.0, 'sum': 1943.0}, 'HC14-neg_5097': {'bp': 864.0, 'sum': 2797.0}, 'RA22-neg_4694': {'bp': 844.0, 'sum': 2224.0}, 'QC2-neg_4393': {'bp': 839.0, 'sum': 3378.0}, 'RA19-neg_5376': {'bp': 828.0, 'sum': 1555.0}, 'HC9-neg_4996': {'bp': 811.0, 'sum': 2131.0}, 'HC22-neg_5140': {'bp': 776.0, 'sum': 1893.0}, 'QC3-neg_4378': {'bp': 768.0, 'sum': 2969.0}, 'HC2-neg_4913': {'bp': 755.0, 'sum': 1834.0}, 'HC24-neg_4855': {'bp': 727.0, 'sum': 1813.0}, 'HC7-neg_4826': {'bp': 704.0, 'sum': 2236.0}, 'HC22-neg_5239': {'bp': 703.0, 'sum': 2396.0}, 'HC16-neg_5556': {'bp': 700.0, 'sum': 1779.0}, 'HC8-neg_4813': {'bp': 699.0, 'sum': 1731.0}, 'RA21-neg_4068': {'bp': 693.0, 'sum': 2053.0}, 'RA21-neg_4061': {'bp': 642.0, 'sum': 2098.0}, 'HC13-neg_5465': {'bp': 629.0, 'sum': 1693.0}, 'RA3-neg_4622': {'bp': 616.0, 'sum': 1399.0}, 'HC4-neg_4554': {'bp': 606.0, 'sum': 1893.0}, 'HC13-neg_5494': {'bp': 537.0, 'sum': 1562.0}, 'RA21-neg_4086': {'bp': 519.0, 'sum': 1836.0}, 'HC9-neg_4900': {'bp': 505.0, 'sum': 1555.0}, 'HC23-neg_4504': {'bp': 480.0, 'sum': 1793.0}, 'RA10-neg_5151': {'bp': 456.0, 'sum': 1118.0}, 'RA19-neg_5350': {'bp': 380.0, 'sum': 1010.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 483.274693
COMMENT: PRECURSOR_M/Z_STDEV 0.001419
COMMENT: PRECURSOR_IN_MS1 mz 483.274092; int 999.000; delta(ppm) -12.489265
COMMENT: PROPOSED_CHARGE_STATE -1; mz 484.277139; int 198.422; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 551.262178; int 47.063; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C26H44O6S; [M-H]1; delta(ppm) -9.372651
COMMENT: PROPOSED_MF SevenGoldenRules 8.584; C28H41N2O3P; [M-H]1; delta(ppm) -8.583854
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C20H45N4O5SP; [M-H]1; delta(ppm) -7.239594
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C30H36N4O2; [M-H]1; delta(ppm) -5.172613
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C21H46N2O6P2; [M-H]1; delta(ppm) -3.687939
COMMENT: PROPOSED_MF SevenGoldenRules 2.412; C29H40O6; [M-H]1; delta(ppm) -2.411821
COMMENT: PROPOSED_MF SevenGoldenRules 1.065; C21H44N2O8S; [M-H]1; delta(ppm) -1.065496
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C23H41N4O5P; [M-H]1; delta(ppm) -0.276699
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C25H46N2OSP2; [M-H]1; delta(ppm) 1.478479
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C22H45O9P; [M-H]1; delta(ppm) 2.484093
COMMENT: PROPOSED_MF SevenGoldenRules 2.755; C33H40OS; [M-H]1; delta(ppm) 2.754597
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C27H41N4SP; [M-H]1; delta(ppm) 4.889720
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C24H40N2O8; [M-H]1; delta(ppm) 5.895334
COMMENT: PROPOSED_MF SevenGoldenRules 7.651; C26H45O4SP; [M-H]1; delta(ppm) 7.650512
COMMENT: PROPOSED_MF SevenGoldenRules 8.439; C28H42N2OP2; [M-H]1; delta(ppm) 8.439310
COMMENT: PROPOSED_MF SevenGoldenRules 9.786; C20H46N4O3SP2; [M-H]1; delta(ppm) 9.785634
COMMENT: PROPOSED_MF SevenGoldenRules 9.480; C27H39N2OP; [M+FA-H]1; delta(ppm) -9.480331
COMMENT: PROPOSED_MF SevenGoldenRules 7.993; C19H43N4O3SP; [M+FA-H]1; delta(ppm) -7.992683
COMMENT: PROPOSED_MF SevenGoldenRules 5.711; C29H34N4; [M+FA-H]1; delta(ppm) -5.711015
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C20H44N2O4P2; [M+FA-H]1; delta(ppm) -4.070496
COMMENT: PROPOSED_MF SevenGoldenRules 2.660; C28H38O4; [M+FA-H]1; delta(ppm) -2.660425
COMMENT: PROPOSED_MF SevenGoldenRules 1.173; C20H42N2O6S; [M+FA-H]1; delta(ppm) -1.172777
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C22H39N4O3P; [M+FA-H]1; delta(ppm) -0.301180
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C21H43O7P; [M+FA-H]1; delta(ppm) 2.749410
COMMENT: PROPOSED_MF SevenGoldenRules 6.519; C23H38N2O6; [M+FA-H]1; delta(ppm) 6.518726
COMMENT: PROPOSED_MF SevenGoldenRules 8.458; C25H43O2SP; [M+FA-H]1; delta(ppm) 8.458144
COMMENT: PROPOSED_MF MS-FINDER 3.686; C21H43O7P; [M+FA-H]-; delta(ppm) 59194.184093
COMMENT: PROPOSED_MF MS-FINDER 3.671; C29H40O6; [M-H]-; delta(ppm) -2.415965
COMMENT: PROPOSED_MF MS-FINDER 3.643; C28H38O4; [M+FA-H]-; delta(ppm) 59188.680044
COMMENT: PROPOSED_MF MS-FINDER 3.598; C22H45O9P; [M-H]-; delta(ppm) 2.490101
COMMENT: PROPOSED_MF MS-FINDER 3.497; C30H36N4O2; [M-H]-; delta(ppm) -5.183347
COMMENT: PROPOSED_MF MS-FINDER 3.274; C24H40N2O8; [M-H]-; delta(ppm) 5.907998
COMMENT: PROPOSED_MF MS-FINDER 3.140; C25H36N6O4; [M-H]-; delta(ppm) 3.140570
COMMENT: PROPOSED_MF MS-FINDER 3.107; C24H34N6O2; [M+FA-H]-; delta(ppm) 59194.913845
COMMENT: PROPOSED_MF MS-FINDER 2.948; C29H34N4; [M+FA-H]-; delta(ppm) 59185.575357
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H41N10O3PS; [M-H]-; delta(ppm) -1.696376
COMMENT: PROPOSED_MF MS-FINDER 2.869; C22H39N4O3P; [M+FA-H]-; delta(ppm) 59191.079374
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H41N4O5P; [M-H]-; delta(ppm) -0.277308
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H42N2O6S; [M+FA-H]-; delta(ppm) 59190.192713
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H44N2O8S; [M-H]-; delta(ppm) -1.067638
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H46N2O6P2; [M-H]-; delta(ppm) -3.695162
COMMENT: PROPOSED_MF MS-FINDER 2.808; C20H44N2O4P2; [M+FA-H]-; delta(ppm) 59187.244931
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H49N6O2PS3; [M-H]-; delta(ppm) -0.727164
COMMENT: PROPOSED_MF MS-FINDER 2.777; C22H40N6O4S; [M-H]-; delta(ppm) -3.835028
COMMENT: PROPOSED_MF MS-FINDER 2.765; C21H38N6O2S; [M+FA-H]-; delta(ppm) 59187.088017
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H44N8O6S2; [M-H]-; delta(ppm) -2.486705
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H41N6O7P; [M-H]-; delta(ppm) 8.046691
COMMENT: PROPOSED_MF MS-FINDER 2.720; C13H42N8O4S2; [M+FA-H]-; delta(ppm) 59188.600682
COMMENT: PROPOSED_MF MS-FINDER 2.713; C22H48N2O3S3; [M-H]-; delta(ppm) -2.865819
COMMENT: PROPOSED_MF MS-FINDER 2.682; C15H45N6O7PS; [M-H]-; delta(ppm) 1.071025
COMMENT: PROPOSED_MF MS-FINDER 2.680; C17H42N8O4P2; [M-H]-; delta(ppm) 1.861359
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H38N2O6; [M+FA-H]-; delta(ppm) 59198.018586
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H46N8O4P2S; [M-H]-; delta(ppm) -5.114221
