ACCESSION: MSBNK-SMB_Measured-HSA031P0409000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-neg_2962': {'bp': 24720.0, 'sum': 50229.0}, 'RA5-neg_2757': {'bp': 13102.0, 'sum': 32970.0}, 'QC2-neg_2968': {'bp': 12321.0, 'sum': 29957.0}, 'RA16-neg_3440': {'bp': 10344.0, 'sum': 22464.0}, 'RA5-neg_3244': {'bp': 10317.0, 'sum': 26451.0}, 'RA2-neg_3337': {'bp': 10308.0, 'sum': 20383.0}, 'HC20-neg_3387': {'bp': 9399.0, 'sum': 17511.0}, 'QC3-neg_2975': {'bp': 8895.0, 'sum': 23080.0}, 'HC7-neg_3091': {'bp': 7256.0, 'sum': 14838.0}, 'RA13-neg_3191': {'bp': 6996.0, 'sum': 17401.0}, 'HC9-neg_3175': {'bp': 6799.0, 'sum': 15309.0}, 'RA4-neg_3293': {'bp': 6791.0, 'sum': 17655.0}, 'RA17-neg_3374': {'bp': 6546.0, 'sum': 15679.0}, 'QC8-neg_3177': {'bp': 6424.0, 'sum': 14374.0}, 'HC19-neg_3182': {'bp': 6150.0, 'sum': 14621.0}, 'RA15-neg_3388': {'bp': 5025.0, 'sum': 11627.0}, 'QC3-neg_2484': {'bp': 5011.0, 'sum': 14458.0}, 'HC25-neg_3346': {'bp': 4994.0, 'sum': 13129.0}, 'HC20-neg_2882': {'bp': 4913.0, 'sum': 12038.0}, 'RA14-neg_3264': {'bp': 4838.0, 'sum': 11798.0}, 'RA16-neg_3100': {'bp': 4534.0, 'sum': 11040.0}, 'QC7-neg_3193': {'bp': 4427.0, 'sum': 11318.0}, 'RA17-neg_3050': {'bp': 4199.0, 'sum': 10298.0}, 'HC7-neg_2407': {'bp': 4049.0, 'sum': 11610.0}, 'HC22-neg_2905': {'bp': 3644.0, 'sum': 9869.0}, 'HC15-neg_2782': {'bp': 3622.0, 'sum': 12056.0}, 'HC22-neg_2543': {'bp': 3542.0, 'sum': 9748.0}, 'HC12-neg_2767': {'bp': 3405.0, 'sum': 10451.0}, 'QC5-neg_3168': {'bp': 3263.0, 'sum': 9372.0}, 'RA18-neg_3179': {'bp': 3143.0, 'sum': 7013.0}, 'HC12-neg_2783': {'bp': 2995.0, 'sum': 9106.0}, 'HC19-neg_2486': {'bp': 2913.0, 'sum': 8880.0}, 'RA16-neg_2730': {'bp': 2903.0, 'sum': 5413.0}, 'HC16-neg_3559': {'bp': 2866.0, 'sum': 6361.0}, 'RA13-neg_2513': {'bp': 2764.0, 'sum': 7247.0}, 'HC13-neg_3239': {'bp': 2442.0, 'sum': 6115.0}, 'QC4-neg_2577': {'bp': 2368.0, 'sum': 6345.0}, 'HC9-neg_2853': {'bp': 2239.0, 'sum': 6738.0}, 'QC8-neg_2697': {'bp': 2220.0, 'sum': 7462.0}, 'HC25-neg_3032': {'bp': 2037.0, 'sum': 4783.0}, 'HC22-neg_2426': {'bp': 2005.0, 'sum': 4921.0}, 'HC19-neg_2848': {'bp': 1867.0, 'sum': 6269.0}, 'RA4-neg_2946': {'bp': 1718.0, 'sum': 4165.0}, 'QC3-neg_2660': {'bp': 1657.0, 'sum': 5568.0}, 'RA21-neg_3139': {'bp': 1608.0, 'sum': 4557.0}, 'HC15-neg_2963': {'bp': 1590.0, 'sum': 4825.0}, 'RA5-neg_2939': {'bp': 1500.0, 'sum': 3856.0}, 'HC9-neg_2484': {'bp': 1378.0, 'sum': 4185.0}, 'RA13-neg_2873': {'bp': 1215.0, 'sum': 3492.0}, 'RA16-neg_2714': {'bp': 1080.0, 'sum': 2922.0}, 'QC6-neg_2563': {'bp': 979.0, 'sum': 3603.0}, 'RA15-neg_3049': {'bp': 837.0, 'sum': 3303.0}, 'RA5-neg_2448': {'bp': 500.0, 'sum': 1694.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 409.287205
COMMENT: PRECURSOR_M/Z_STDEV 0.001064
COMMENT: PRECURSOR_IN_MS1 mz 409.285714; int 25.337; delta(ppm) -1.070177
COMMENT: PROPOSED_CHARGE_STATE -1; mz 410.288194; int 3.186; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 408.284064; int 231.447; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 407.280534; int 999.000; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 463.268929; int 1.337; cor 0.622
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 455.290062; int 6.348; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.842; C31H40O; [M-H2O-H]1; delta(ppm) -8.841848
COMMENT: PROPOSED_MF SevenGoldenRules 6.428; C25H41N4P; [M-H2O-H]1; delta(ppm) -6.427676
COMMENT: PROPOSED_MF SevenGoldenRules 3.306; C24H45O4P; [M-H2O-H]1; delta(ppm) -3.306062
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C18H46N4O3P2; [M-H2O-H]1; delta(ppm) -0.891890
COMMENT: PROPOSED_MF SevenGoldenRules 0.551; C26H40N2O3; [M-H2O-H]1; delta(ppm) 0.551010
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C19H45N2O6P; [M-H2O-H]1; delta(ppm) 6.086796
COMMENT: PROPOSED_MF SevenGoldenRules 9.944; C21H40N4O5; [M-H2O-H]1; delta(ppm) 9.943869
COMMENT: PROPOSED_MF SevenGoldenRules 4.789; C24H43O3P; [M-H]1; delta(ppm) -4.789260
COMMENT: PROPOSED_MF SevenGoldenRules 2.272; C18H44N4O2P2; [M-H]1; delta(ppm) -2.271547
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C26H38N2O2; [M-H]1; delta(ppm) -0.762869
COMMENT: PROPOSED_MF SevenGoldenRules 5.016; C19H43N2O5P; [M-H]1; delta(ppm) 5.015927
COMMENT: PROPOSED_MF SevenGoldenRules 9.040; C21H38N4O4; [M-H]1; delta(ppm) 9.039881
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H38N2O2; [M-H]-; delta(ppm) -0.764842
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H40N2O3; [M-H2O-H]-; delta(ppm) -0.764842
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H38N4O4; [M-H]-; delta(ppm) 9.063926
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H42N4O4S; [M-H]-; delta(ppm) 0.827233
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H44N4O5S; [M-H2O-H]-; delta(ppm) 0.827233
COMMENT: PROPOSED_MF MS-FINDER 2.561; C20H41N6O2P; [M-H2O-H]-; delta(ppm) 1.760439
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H40N8OS; [M-H2O-H]-; delta(ppm) -2.440439
COMMENT: PROPOSED_MF MS-FINDER 2.493; C19H45N2O6P; [M-H2O-H]-; delta(ppm) 5.028139
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H43N2O5P; [M-H]-; delta(ppm) 5.028139
COMMENT: PROPOSED_MF MS-FINDER 2.461; C11H36N14O4; [M-H2O-H]-; delta(ppm) -1.992790
COMMENT: PROPOSED_MF MS-FINDER 2.459; C11H34N14O3; [M-H]-; delta(ppm) -1.992790
COMMENT: PROPOSED_MF MS-FINDER 2.453; C21H40N4O5; [M-H2O-H]-; delta(ppm) 9.063926
COMMENT: PROPOSED_MF MS-FINDER 2.441; C24H45O4P; [M-H2O-H]-; delta(ppm) -4.800549
COMMENT: PROPOSED_MF MS-FINDER 2.433; C24H43O3P; [M-H]-; delta(ppm) -4.800549
COMMENT: PROPOSED_MF MS-FINDER 2.408; C11H42N10O2S2; [M-H]-; delta(ppm) -0.848370
COMMENT: PROPOSED_MF MS-FINDER 2.406; C17H45N6O2PS; [M-H2O-H]-; delta(ppm) -6.476133
COMMENT: PROPOSED_MF MS-FINDER 2.393; C22H36N8O; [M-H2O-H]-; delta(ppm) 5.796200
COMMENT: PROPOSED_MF MS-FINDER 2.378; C14H40N10O3S; [M-H2O-H]-; delta(ppm) 7.388296
COMMENT: PROPOSED_MF MS-FINDER 2.362; C14H38N10O2S; [M-H]-; delta(ppm) 7.388296
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H38N8S; [M-H]-; delta(ppm) -2.440439
COMMENT: PROPOSED_MF MS-FINDER 2.227; C23H44N2O3S; [M-H2O-H]-; delta(ppm) -9.001373
COMMENT: PROPOSED_MF MS-FINDER 2.214; C22H34N8; [M-H]-; delta(ppm) 5.796200
COMMENT: PROPOSED_MF MS-FINDER 2.212; C14H48N6O2S3; [M-H2O-H]-; delta(ppm) 8.532738
COMMENT: PROPOSED_MF MS-FINDER 2.204; C23H42N2O2S; [M-H]-; delta(ppm) -9.001373
COMMENT: PROPOSED_MF MS-FINDER 2.191; C14H46N6OS3; [M-H]-; delta(ppm) 8.532738
