ACCESSION: MSBNK-SMB_Measured-HSA031P0544001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC14-neg_2066': {'bp': 5426.0, 'sum': 24050.0}, 'HC26-neg_2014': {'bp': 4370.0, 'sum': 19306.0}, 'RA10-neg_2104': {'bp': 3104.0, 'sum': 13880.0}, 'HC3-neg_2238': {'bp': 2159.0, 'sum': 10355.0}, 'HC2-neg_1942': {'bp': 2148.0, 'sum': 10692.0}, 'RA18-neg_2003': {'bp': 1963.0, 'sum': 8116.0}, 'HC6-neg_1813': {'bp': 1803.0, 'sum': 5877.0}, 'RA19-neg_2347': {'bp': 1555.0, 'sum': 8328.0}, 'HC15-neg_2088': {'bp': 1491.0, 'sum': 8668.0}, 'HC18-neg_2088': {'bp': 1365.0, 'sum': 5126.0}, 'RA12-neg_2208': {'bp': 1346.0, 'sum': 7163.0}, 'QC3-neg_1752': {'bp': 1197.0, 'sum': 5023.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 544.246965
COMMENT: PRECURSOR_M/Z_STDEV 0.001511
COMMENT: PRECURSOR_IN_MS1 mz 544.245795; int 591.694; delta(ppm) 2.861036
COMMENT: PROPOSED_CHARGE_STATE -1; mz 545.248304; int 119.268; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 510.328964; int 1.110; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C24H39N3O11; [M-H]1; delta(ppm) -9.971517
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C16H43N5O13S; [M-H]1; delta(ppm) -8.775742
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C26H44NO7SP; [M-H]1; delta(ppm) -8.412608
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C28H41N3O4P2; [M-H]1; delta(ppm) -7.712016
COMMENT: PROPOSED_MF SevenGoldenRules 6.516; C20H45N5O6SP2; [M-H]1; delta(ppm) -6.516241
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C17H44N3O14P; [M-H]1; delta(ppm) -5.623078
COMMENT: PROPOSED_MF SevenGoldenRules 5.383; C28H39N3O6S; [M-H]1; delta(ppm) -5.382822
COMMENT: PROPOSED_MF SevenGoldenRules 2.593; C19H39N5O13; [M-H]1; delta(ppm) -2.593291
COMMENT: PROPOSED_MF SevenGoldenRules 2.230; C29H40NO7P; [M-H]1; delta(ppm) -2.230157
COMMENT: PROPOSED_MF SevenGoldenRules 1.034; C21H44N3O9SP; [M-H]1; delta(ppm) -1.034382
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C23H41N5O6P2; [M-H]1; delta(ppm) -0.333790
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C18H43NO17; [M-H]1; delta(ppm) -0.141219
COMMENT: PROPOSED_MF SevenGoldenRules 1.995; C23H39N5O8S; [M-H]1; delta(ppm) 1.995404
COMMENT: PROPOSED_MF SevenGoldenRules 2.118; C22H45NO10P2; [M-H]1; delta(ppm) 2.118283
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C33H40NO2SP; [M-H]1; delta(ppm) 2.358538
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C27H41N5OSP2; [M-H]1; delta(ppm) 4.254905
