ACCESSION: MSBNK-SMB_Measured-HSA031P0536000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC7-neg_2582': {'bp': 76849.0, 'sum': 93153.0}, 'RA2-neg_2818': {'bp': 22886.0, 'sum': 30516.0}, 'HC5-neg_2660': {'bp': 21662.0, 'sum': 27467.0}, 'RA12-neg_2892': {'bp': 15990.0, 'sum': 20930.0}, 'HC9-neg_2660': {'bp': 15937.0, 'sum': 21754.0}, 'HC22-neg_2710': {'bp': 14704.0, 'sum': 20866.0}, 'HC15-neg_2761': {'bp': 14498.0, 'sum': 19198.0}, 'RA16-neg_2895': {'bp': 10830.0, 'sum': 14782.0}, 'HC19-neg_2655': {'bp': 9103.0, 'sum': 13326.0}, 'HC20-neg_2859': {'bp': 7948.0, 'sum': 11447.0}, 'HC7-neg_2293': {'bp': 5738.0, 'sum': 8517.0}, 'HC13-neg_3039': {'bp': 4833.0, 'sum': 6765.0}, 'RA21-neg_2709': {'bp': 4648.0, 'sum': 6072.0}, 'RA2-neg_2525': {'bp': 3639.0, 'sum': 5946.0}, 'QC8-neg_2675': {'bp': 3208.0, 'sum': 4634.0}, 'QC2-neg_2469': {'bp': 3130.0, 'sum': 6209.0}, 'HC19-neg_2374': {'bp': 2892.0, 'sum': 4613.0}, 'QC1-neg_2460': {'bp': 2862.0, 'sum': 5868.0}, 'RA17-neg_2843': {'bp': 2749.0, 'sum': 3881.0}, 'RA19-neg_3059': {'bp': 2396.0, 'sum': 4036.0}, 'HC9-neg_2357': {'bp': 2391.0, 'sum': 4218.0}, 'RA13-neg_2679': {'bp': 2339.0, 'sum': 4783.0}, 'QC6-neg_2706': {'bp': 2302.0, 'sum': 4202.0}, 'HC25-neg_2842': {'bp': 2204.0, 'sum': 3932.0}, 'QC4-neg_2557': {'bp': 1989.0, 'sum': 3463.0}, 'RA15-neg_2861': {'bp': 1947.0, 'sum': 3270.0}, 'QC7-neg_2691': {'bp': 1873.0, 'sum': 3503.0}, 'HC15-neg_2491': {'bp': 1772.0, 'sum': 3043.0}, 'QC3-neg_2476': {'bp': 1707.0, 'sum': 4195.0}, 'RA4-neg_2765': {'bp': 1585.0, 'sum': 2705.0}, 'RA9-neg_2554': {'bp': 1423.0, 'sum': 2591.0}, 'RA12-neg_2611': {'bp': 1009.0, 'sum': 1721.0}, 'RA15-neg_2563': {'bp': 1002.0, 'sum': 2272.0}, 'HC12-neg_2942': {'bp': 987.0, 'sum': 2159.0}, 'HC16-neg_3046': {'bp': 981.0, 'sum': 1489.0}, 'QC5-neg_2665': {'bp': 965.0, 'sum': 2491.0}, 'RA14-neg_2759': {'bp': 933.0, 'sum': 2308.0}, 'RA5-neg_2747': {'bp': 909.0, 'sum': 2237.0}, 'HC21-neg_2596': {'bp': 829.0, 'sum': 1541.0}, 'HC22-neg_2418': {'bp': 765.0, 'sum': 2242.0}, 'QC8-neg_2393': {'bp': 733.0, 'sum': 1547.0}, 'RA17-neg_2575': {'bp': 658.0, 'sum': 913.0}, 'RA16-neg_2590': {'bp': 650.0, 'sum': 1160.0}, 'RA10-neg_2781': {'bp': 637.0, 'sum': 1147.0}, 'RA13-neg_2402': {'bp': 606.0, 'sum': 1268.0}, 'QC4-neg_2273': {'bp': 549.0, 'sum': 906.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 536.324632
COMMENT: PRECURSOR_M/Z_STDEV 0.001540
COMMENT: PRECURSOR_IN_MS1 mz 536.323376; int 282.195; delta(ppm) 2.528528
COMMENT: PROPOSED_CHARGE_STATE -1; mz 537.326881; int 78.288; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 522.307859; int 34.692; cor 0.872
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.811; C22H51NO13; [M-H]1; delta(ppm) -9.811461
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C27H47N5O4S; [M-H]1; delta(ppm) -7.643337
COMMENT: PROPOSED_MF SevenGoldenRules 7.517; C26H53NO6P2; [M-H]1; delta(ppm) -7.516785
COMMENT: PROPOSED_MF SevenGoldenRules 5.155; C26H51NO8S; [M-H]1; delta(ppm) -5.155111
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C28H48N3O5P; [M-H]1; delta(ppm) -4.444190
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C20H52N5O7SP; [M-H]1; delta(ppm) -3.230785
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C30H53NOSP2; [M-H]1; delta(ppm) -2.860435
COMMENT: PROPOSED_MF SevenGoldenRules 1.370; C30H43N5O4; [M-H]1; delta(ppm) -1.369734
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C21H53N3O8P2; [M-H]1; delta(ppm) -0.031638
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C32H48N3SP; [M-H]1; delta(ppm) 0.212160
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C29H47NO8; [M-H]1; delta(ppm) 1.120353
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C21H51N3O10S; [M-H]1; delta(ppm) 2.331897
COMMENT: PROPOSED_MF SevenGoldenRules 3.043; C23H48N5O7P; [M-H]1; delta(ppm) 3.042818
COMMENT: PROPOSED_MF SevenGoldenRules 3.413; C33H49NOP2; [M-H]1; delta(ppm) 3.413168
COMMENT: PROPOSED_MF SevenGoldenRules 4.625; C25H53N3O3SP2; [M-H]1; delta(ppm) 4.624712
COMMENT: PROPOSED_MF SevenGoldenRules 5.531; C22H52NO11P; [M-H]1; delta(ppm) 5.531044
COMMENT: PROPOSED_MF SevenGoldenRules 5.777; C33H47NO3S; [M-H]1; delta(ppm) 5.776703
COMMENT: PROPOSED_MF SevenGoldenRules 7.699; C27H48N5O2SP; [M-H]1; delta(ppm) 7.699168
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C24H47N3O10; [M-H]1; delta(ppm) 8.605500
COMMENT: PROPOSED_MF SevenGoldenRules 8.600; C25H43N5O2S; [M+Hac-H]1; delta(ppm) -8.600287
COMMENT: PROPOSED_MF SevenGoldenRules 8.458; C24H49NO4P2; [M+Hac-H]1; delta(ppm) -8.457822
COMMENT: PROPOSED_MF SevenGoldenRules 5.797; C24H47NO6S; [M+Hac-H]1; delta(ppm) -5.797075
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C26H44N3O3P; [M+Hac-H]1; delta(ppm) -4.996756
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C18H48N5O5SP; [M+Hac-H]1; delta(ppm) -3.632862
COMMENT: PROPOSED_MF SevenGoldenRules 1.538; C28H39N5O2; [M+Hac-H]1; delta(ppm) -1.537786
COMMENT: PROPOSED_MF SevenGoldenRules 0.029; C19H49N3O6P2; [M+Hac-H]1; delta(ppm) -0.029331
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C27H43NO6; [M+Hac-H]1; delta(ppm) 1.265426
COMMENT: PROPOSED_MF SevenGoldenRules 2.631; C19H47N3O8S; [M+Hac-H]1; delta(ppm) 2.631416
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C21H44N5O5P; [M+Hac-H]1; delta(ppm) 3.429639
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C23H49N3OSP2; [M+Hac-H]1; delta(ppm) 5.212549
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C20H48NO9P; [M+Hac-H]1; delta(ppm) 6.232851
COMMENT: PROPOSED_MF SevenGoldenRules 6.507; C31H43NOS; [M+Hac-H]1; delta(ppm) 6.507306
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C25H44N5SP; [M+Hac-H]1; delta(ppm) 8.673615
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C22H43N3O8; [M+Hac-H]1; delta(ppm) 9.693917
COMMENT: PROPOSED_MF MS-FINDER 3.965; C29H47NO8; [M-H]-; delta(ppm) 1.122363
