ACCESSION: MSBNK-SMB_Measured-HSA031P0652003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC21-neg_1492': {'bp': 1534.0, 'sum': 3258.0}, 'RA6-neg_1297': {'bp': 1433.0, 'sum': 3974.0}, 'RA7-neg_1312': {'bp': 1264.0, 'sum': 3130.0}, 'RA7-neg_1298': {'bp': 1196.0, 'sum': 3811.0}, 'HC2-neg_1539': {'bp': 1176.0, 'sum': 4181.0}, 'RA6-neg_1310': {'bp': 1159.0, 'sum': 3446.0}, 'HC21-neg_1505': {'bp': 1156.0, 'sum': 2578.0}, 'RA3-neg_1361': {'bp': 853.0, 'sum': 2991.0}, 'HC19-neg_1569': {'bp': 813.0, 'sum': 2642.0}, 'HC4-neg_1521': {'bp': 748.0, 'sum': 2528.0}, 'HC11-neg_1512': {'bp': 564.0, 'sum': 1886.0}, 'HC7-neg_1489': {'bp': 550.0, 'sum': 1617.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 652.215093
COMMENT: PRECURSOR_M/Z_STDEV 0.001840
COMMENT: PRECURSOR_IN_MS1 mz 652.212633; int 306.955; delta(ppm) 3.157427
COMMENT: PROPOSED_CHARGE_STATE -1; mz 653.216345; int 119.002; cor 0.891
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.737; C18H44N3O20P; [M-H]1; delta(ppm) -8.736721
COMMENT: PROPOSED_MF SevenGoldenRules 6.208; C20H39N5O19; [M-H]1; delta(ppm) -6.207711
COMMENT: PROPOSED_MF SevenGoldenRules 5.903; C30H40NO13P; [M-H]1; delta(ppm) -5.903066
COMMENT: PROPOSED_MF SevenGoldenRules 4.322; C24H41N5O12P2; [M-H]1; delta(ppm) -4.321669
COMMENT: PROPOSED_MF SevenGoldenRules 4.161; C19H43NO23; [M-H]1; delta(ppm) -4.160927
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C23H45NO16P2; [M-H]1; delta(ppm) -2.273354
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C25H40N3O15P; [M-H]1; delta(ppm) 0.254126
COMMENT: PROPOSED_MF SevenGoldenRules 2.783; C27H35N5O14; [M-H]1; delta(ppm) 2.783136
COMMENT: PROPOSED_MF SevenGoldenRules 3.884; C18H45N3O18P2; [M-H]1; delta(ppm) 3.883838
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C26H39NO18; [M-H]1; delta(ppm) 4.831451
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C20H40N5O17P; [M-H]1; delta(ppm) 6.412848
COMMENT: PROPOSED_MF SevenGoldenRules 6.717; C30H41NO11P2; [M-H]1; delta(ppm) 6.717493
COMMENT: PROPOSED_MF SevenGoldenRules 8.461; C19H44NO21P; [M-H]1; delta(ppm) 8.461163
COMMENT: PROPOSED_MF MS-FINDER 3.094; C37H35NO10; [M-H]-; delta(ppm) -9.547274
COMMENT: PROPOSED_MF MS-FINDER 2.952; C29H27N13O6; [M-H]-; delta(ppm) -1.312849
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H31N9O10; [M-H]-; delta(ppm) 0.737730
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H28N17O5P; [M-H]-; delta(ppm) 0.271848
COMMENT: PROPOSED_MF MS-FINDER 2.938; C36H37N3O5P2; [M-H]-; delta(ppm) -1.490126
COMMENT: PROPOSED_MF MS-FINDER 2.932; C27H47NO9P4; [M-H]-; delta(ppm) -0.387408
COMMENT: PROPOSED_MF MS-FINDER 2.928; C29H42N3O8P3; [M-H]-; delta(ppm) 2.145155
COMMENT: PROPOSED_MF MS-FINDER 2.923; C25H23N19O4; [M-H]-; delta(ppm) 2.804415
COMMENT: PROPOSED_MF MS-FINDER 2.923; C38H32N5O4P; [M-H]-; delta(ppm) 1.042431
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H36N7O11P; [M-H]-; delta(ppm) -1.794826
COMMENT: PROPOSED_MF MS-FINDER 2.915; C31H32N11O2PS; [M-H]-; delta(ppm) -0.009068
COMMENT: PROPOSED_MF MS-FINDER 2.913; C25H40N3O15P; [M-H]-; delta(ppm) 0.255751
COMMENT: PROPOSED_MF MS-FINDER 2.907; C28H41N5O7P2S; [M-H]-; delta(ppm) -0.491047
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H33N15O6P2; [M-H]-; delta(ppm) -2.260705
COMMENT: PROPOSED_MF MS-FINDER 2.897; C22H32N13O9P; [M-H]-; delta(ppm) 2.322434
COMMENT: PROPOSED_MF MS-FINDER 2.896; C27H35N5O14; [M-H]-; delta(ppm) 2.788317
COMMENT: PROPOSED_MF MS-FINDER 2.894; C20H37N11O10P2; [M-H]-; delta(ppm) -0.210131
COMMENT: PROPOSED_MF MS-FINDER 2.894; C32H35N3O12; [M-H]-; delta(ppm) -3.379517
COMMENT: PROPOSED_MF MS-FINDER 2.894; C37H36NO8P; [M-H]-; delta(ppm) 3.093020
COMMENT: PROPOSED_MF MS-FINDER 2.891; C30H36N7O6PS; [M-H]-; delta(ppm) 2.041516
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H31N15O8S; [M-H]-; delta(ppm) -0.313769
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H29N21O4P2; [M-H]-; delta(ppm) 1.856551
COMMENT: PROPOSED_MF MS-FINDER 2.884; C27H32N11O7P; [M-H]-; delta(ppm) -3.845394
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H27N19O4S; [M-H]-; delta(ppm) -2.364343
COMMENT: PROPOSED_MF MS-FINDER 2.882; C36H35N3O7S; [M-H]-; delta(ppm) 0.456813
COMMENT: PROPOSED_MF MS-FINDER 2.881; C34H42NO6P3; [M-H]-; delta(ppm) -4.022671
COMMENT: PROPOSED_MF MS-FINDER 2.878; C34H40NO8PS; [M-H]-; delta(ppm) -2.075741
COMMENT: PROPOSED_MF MS-FINDER 2.877; C22H42N9O6P3S; [M-H]-; delta(ppm) 1.093653
COMMENT: PROPOSED_MF MS-FINDER 2.877; C27H45NO11P2S; [M-H]-; delta(ppm) 1.559535
COMMENT: PROPOSED_MF MS-FINDER 2.871; C16H28N23O3PS; [M-H]-; delta(ppm) -0.779649
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H45NO16P2; [M-H]-; delta(ppm) -2.276803
COMMENT: PROPOSED_MF MS-FINDER 2.857; C14H23N25O7; [M-H]-; delta(ppm) -2.083428
COMMENT: PROPOSED_MF MS-FINDER 2.857; C37H31N7O3S; [M-H]-; delta(ppm) -1.593764
COMMENT: PROPOSED_MF MS-FINDER 2.856; C31H37N5O7P2; [M-H]-; delta(ppm) 4.677731
COMMENT: PROPOSED_MF MS-FINDER 2.855; C44H31NO5; [M-H]-; delta(ppm) -0.542268
COMMENT: PROPOSED_MF MS-FINDER 2.850; C29H35N9O5S2; [M-H]-; delta(ppm) -0.594685
COMMENT: PROPOSED_MF MS-FINDER 2.849; C26H46N3O8P3S; [M-H]-; delta(ppm) -3.023597
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H36N13O4PS2; [M-H]-; delta(ppm) 0.990015
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H41N7O14P2; [M-H]-; delta(ppm) 1.840453
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H27N21O11; [M-H]-; delta(ppm) -0.032852
COMMENT: PROPOSED_MF MS-FINDER 2.843; C20H35N11O12S; [M-H]-; delta(ppm) 1.736814
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H39N5O14S; [M-H]-; delta(ppm) -2.380441
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H24N23O3P; [M-H]-; delta(ppm) 4.389125
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H43NO18S; [M-H]-; delta(ppm) -0.329867
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H37N11O5P2S; [M-H]-; delta(ppm) 3.626224
COMMENT: PROPOSED_MF MS-FINDER 2.834; C24H27N15O8; [M-H]-; delta(ppm) 4.855010
COMMENT: PROPOSED_MF MS-FINDER 2.834; C40H27N7O3; [M-H]-; delta(ppm) 3.575002
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H32N19O7PS; [M-H]-; delta(ppm) 1.270932
COMMENT: PROPOSED_MF MS-FINDER 2.832; C28H39N5O9S2; [M-H]-; delta(ppm) 1.455897
COMMENT: PROPOSED_MF MS-FINDER 2.828; C15H19N29O3; [M-H]-; delta(ppm) -4.133995
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H44N3O10PS2; [M-H]-; delta(ppm) -1.076663
COMMENT: PROPOSED_MF MS-FINDER 2.828; C34H28N11O2P; [M-H]-; delta(ppm) 5.159714
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H41N5O12P2; [M-H]-; delta(ppm) -4.327369
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H40N9O13PS; [M-H]-; delta(ppm) -0.795747
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H38N15O9P3; [M-H]-; delta(ppm) 1.374570
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H42N9O11P3; [M-H]-; delta(ppm) -2.742682
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H46N5O15P3; [M-H]-; delta(ppm) -0.692109
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H41N11O5P2S2; [M-H]-; delta(ppm) -1.542543
COMMENT: PROPOSED_MF MS-FINDER 2.821; C29H40N3O10PS; [M-H]-; delta(ppm) 4.092108
