ACCESSION: MSBNK-SMB_Measured-HSA031P0363001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA16-neg_2147': {'bp': 17540.0, 'sum': 29955.0}, 'HC21-neg_1905': {'bp': 3986.0, 'sum': 8429.0}, 'HC25-neg_2153': {'bp': 2221.0, 'sum': 4727.0}, 'RA17-neg_2173': {'bp': 2127.0, 'sum': 4250.0}, 'RA18-neg_2001': {'bp': 1623.0, 'sum': 3124.0}, 'RA19-neg_2345': {'bp': 1543.0, 'sum': 3411.0}, 'HC10-neg_2132': {'bp': 1215.0, 'sum': 2278.0}, 'RA4-neg_2001': {'bp': 1181.0, 'sum': 3266.0}, 'RA15-neg_2175': {'bp': 1111.0, 'sum': 2416.0}, 'HC13-neg_2297': {'bp': 1101.0, 'sum': 2629.0}, 'HC3-neg_2248': {'bp': 970.0, 'sum': 2243.0}, 'HC9-neg_1951': {'bp': 733.0, 'sum': 2325.0}, 'RA14-neg_1977': {'bp': 705.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 363.109708
COMMENT: PRECURSOR_M/Z_STDEV 0.000752
COMMENT: PRECURSOR_IN_MS1 mz 363.112672; int 49.898; delta(ppm) 8.765715
COMMENT: PROPOSED_CHARGE_STATE -1; mz 364.115756; int 9.996; cor 0.934
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 401.062029; int 1.489; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.560; C12H20N4O9; [M-H]1; delta(ppm) -8.560367
COMMENT: PROPOSED_MF SevenGoldenRules 8.017; C22H21O3P; [M-H]1; delta(ppm) -8.016590
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C16H22N4O2P2; [M-H]1; delta(ppm) -5.176866
COMMENT: PROPOSED_MF SevenGoldenRules 4.888; C11H24O13; [M-H]1; delta(ppm) -4.888499
COMMENT: PROPOSED_MF SevenGoldenRules 1.505; C15H26O6P2; [M-H]1; delta(ppm) -1.504999
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C17H21N2O5P; [M-H]1; delta(ppm) 3.031968
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C19H16N4O4; [M-H]1; delta(ppm) 7.568935
COMMENT: PROPOSED_MF SevenGoldenRules 9.544; C10H26N2O8P2; [M-H]1; delta(ppm) 9.543559
COMMENT: PROPOSED_MF MS-FINDER 3.977; C16H20N4O4S; [M-H]-; delta(ppm) -1.692926
COMMENT: PROPOSED_MF MS-FINDER 3.440; C19H16N4O4; [M-H]-; delta(ppm) 7.591101
COMMENT: PROPOSED_MF MS-FINDER 3.416; C24H16N2O2; [M-H]-; delta(ppm) -3.487438
COMMENT: PROPOSED_MF MS-FINDER 3.140; C15H26O6P2; [M-H]-; delta(ppm) -1.506774
COMMENT: PROPOSED_MF MS-FINDER 3.119; C10H21N8O3PS; [M-H]-; delta(ppm) 1.153464
COMMENT: PROPOSED_MF MS-FINDER 3.106; C17H21N2O5P; [M-H]-; delta(ppm) 3.042143
COMMENT: PROPOSED_MF MS-FINDER 3.102; C15H24O8S; [M-H]-; delta(ppm) 1.990269
COMMENT: PROPOSED_MF MS-FINDER 3.069; C8H24N6O6S2; [M-H]-; delta(ppm) 0.101594
COMMENT: PROPOSED_MF MS-FINDER 3.055; C8H26N6O4P2S; [M-H]-; delta(ppm) -3.395436
COMMENT: PROPOSED_MF MS-FINDER 3.038; C12H20N4O9; [M-H]-; delta(ppm) -8.583582
COMMENT: PROPOSED_MF MS-FINDER 3.025; C9H20N10O2S2; [M-H]-; delta(ppm) -3.581587
COMMENT: PROPOSED_MF MS-FINDER 3.017; C11H24O13; [M-H]-; delta(ppm) -4.900438
COMMENT: PROPOSED_MF MS-FINDER 3.000; C10H29N4O2PS3; [M-H]-; delta(ppm) 2.443416
COMMENT: PROPOSED_MF MS-FINDER 2.999; C9H25N4O7PS; [M-H]-; delta(ppm) 4.836679
COMMENT: PROPOSED_MF MS-FINDER 2.988; C11H22N6O4P2; [M-H]-; delta(ppm) 5.888559
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H16N10O2S; [M-H]-; delta(ppm) 5.702405
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H25N2O5PS; [M-H]-; delta(ppm) -6.241799
COMMENT: PROPOSED_MF MS-FINDER 2.937; C8H32N2O5S4; [M-H]-; delta(ppm) 1.391543
COMMENT: PROPOSED_MF MS-FINDER 2.928; C8H16N10O7; [M-H]-; delta(ppm) -1.188353
COMMENT: PROPOSED_MF MS-FINDER 2.890; C6H21N8O8P; [M-H]-; delta(ppm) -5.737232
COMMENT: PROPOSED_MF MS-FINDER 2.840; C12H28O8S2; [M-H]-; delta(ppm) -7.293654
COMMENT: PROPOSED_MF MS-FINDER 2.839; C9H33O6PS3; [M-H]-; delta(ppm) 6.126641
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H12N14O3; [M-H]-; delta(ppm) -4.871524
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H28O3S3; [M-H]-; delta(ppm) -0.402980
COMMENT: PROPOSED_MF MS-FINDER 2.794; C7H25N8O3PS2; [M-H]-; delta(ppm) -8.130444
COMMENT: PROPOSED_MF MS-FINDER 2.776; C7H17N12O4P; [M-H]-; delta(ppm) -9.420369
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H20N6O6S; [M-H]-; delta(ppm) 9.385654
COMMENT: PROPOSED_MF MS-FINDER 2.765; C10H26N2O8P2; [M-H]-; delta(ppm) 9.571809
COMMENT: PROPOSED_MF MS-FINDER 2.740; C19H24O3S2; [M-H]-; delta(ppm) 8.881071
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H21O3P; [M-H]-; delta(ppm) -8.036296
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H16N8S; [M-H]-; delta(ppm) -5.376093
COMMENT: PROPOSED_MF MS-FINDER 2.527; C9H28N6OS4; [M-H]-; delta(ppm) -2.291646
COMMENT: PROPOSED_MF MS-FINDER 2.484; C7H20N6O11; [M-H]-; delta(ppm) 2.494845
COMMENT: PROPOSED_MF MS-FINDER 2.402; C12H24N6OS3; [M-H]-; delta(ppm) 6.992369
COMMENT: PROPOSED_MF MS-FINDER 2.387; C13H32O3S4; [M-H]-; delta(ppm) -9.686859
COMMENT: PROPOSED_MF MS-FINDER 2.240; C20H12N8; [M-H]-; delta(ppm) 3.907866
COMMENT: PROPOSED_MF MS-FINDER 1.821; C9H36N2S6; [M-H]-; delta(ppm) -1.001703
COMMENT: PROPOSED_MF MS-FINDER 1.599; C12H32N2S5; [M-H]-; delta(ppm) 8.282337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.374; C17H21N2O5P; [M-H]-; delta(ppm) 3.042143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.006; C19H16N4O4; [M-H]-; delta(ppm) 7.591101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.389; C16H20N4O4S; [M-H]-; delta(ppm) -1.692926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.175; C18H21ClN2O4; [M-H]-; delta(ppm) -61995.215332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.127; C18H18F2N2O4; [M-H]-; delta(ppm) -9.781016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.198; C14H25N2O5PS; [M-H]-; delta(ppm) -6.241799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.922; C24H16N2O2; [M-H]-; delta(ppm) -3.487438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.433; C17H18F2N4OS; [M-H]-; delta(ppm) 8.188177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.114; C19H16F4N2O; [M-H]-; delta(ppm) 0.099927
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.749; C17H21N2O5P; [M-H]-; delta(ppm) 3.042143
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.180; C19H16N4O4; [M-H]-; delta(ppm) 7.591101
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.033; C16H20N4O4S; [M-H]-; delta(ppm) -1.692926
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C18H21ClN2O4; [M-H]-; delta(ppm) -61995.215332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C18H18F2N2O4; [M-H]-; delta(ppm) -9.781016
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C14H25N2O5PS; [M-H]-; delta(ppm) -6.241799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.980; C19H16N4O4; [M-H]-; delta(ppm) 7.591101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.561; C18H18F2N2O4; [M-H]-; delta(ppm) -9.781016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.363; C16H20N4O4S; [M-H]-; delta(ppm) -1.692926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.215; C15H24O8S; [M-H]-; delta(ppm) 1.990269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.149; C18H21ClN2O4; [M-H]-; delta(ppm) -61995.215332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.649; C15H26O6P2; [M-H]-; delta(ppm) -1.506774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.356; C13H18F2N4O6; [M-H]-; delta(ppm) 1.297385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.348; C17H21N2O5P; [M-H]-; delta(ppm) 3.042143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.881; C18H19FNO6; [M-H]-; delta(ppm) 0.746563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.838; C16H17FN4O5; [M-H]-; delta(ppm) 4.444233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.561; C19H16N4O4; [M-H]-; delta(ppm) 7.591101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.122; C18H18F2N2O4; [M-H]-; delta(ppm) -9.781016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.111; C16H20N4O4S; [M-H]-; delta(ppm) -1.692926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C18H21ClN2O4; [M-H]-; delta(ppm) -61995.215332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C15H24O8S; [M-H]-; delta(ppm) 1.990269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C15H26O6P2; [M-H]-; delta(ppm) -1.506774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H21N2O5P; [M-H]-; delta(ppm) 3.042143
