ACCESSION: MSBNK-SMB_Measured-HSA031P0617005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC8-neg_2846': {'bp': 7825.0, 'sum': 14175.0}, 'RA22-neg_2510': {'bp': 4281.0, 'sum': 9697.0}, 'RA23-neg_2777': {'bp': 2915.0, 'sum': 7106.0}, 'HC18-neg_2846': {'bp': 2792.0, 'sum': 5328.0}, 'HC14-neg_2821': {'bp': 2659.0, 'sum': 6143.0}, 'RA12-neg_2990': {'bp': 2475.0, 'sum': 5741.0}, 'RA13-neg_2763': {'bp': 2107.0, 'sum': 6118.0}, 'HC17-neg_2729': {'bp': 1865.0, 'sum': 4413.0}, 'RA9-neg_2623': {'bp': 1865.0, 'sum': 4733.0}, 'HC7-neg_2661': {'bp': 1506.0, 'sum': 3338.0}, 'RA11-neg_2557': {'bp': 1287.0, 'sum': 3577.0}, 'RA16-neg_2980': {'bp': 1274.0, 'sum': 3436.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 617.215824
COMMENT: PRECURSOR_M/Z_STDEV 0.001419
COMMENT: PRECURSOR_IN_MS1 mz 617.213998; int 670.929; delta(ppm) 3.349133
COMMENT: PROPOSED_CHARGE_STATE -1; mz 618.217240; int 179.756; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 627.246678; int 14.301; cor 0.733
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 631.237295; int 9.077; cor 0.679
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 557.204168; int 11.379; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.974; C26H38N2O15; [M-H]1; delta(ppm) -9.973779
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C30H40N2O8P2; [M-H]1; delta(ppm) -7.979347
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C19H43N2O18P; [M-H]1; delta(ppm) -6.138581
COMMENT: PROPOSED_MF SevenGoldenRules 3.466; C21H38N4O17; [M-H]1; delta(ppm) -3.466398
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C31H39O11P; [M-H]1; delta(ppm) -3.144506
COMMENT: PROPOSED_MF SevenGoldenRules 1.474; C25H40N4O10P2; [M-H]1; delta(ppm) -1.473583
COMMENT: PROPOSED_MF SevenGoldenRules 1.302; C20H42O21; [M-H]1; delta(ppm) -1.302123
COMMENT: PROPOSED_MF SevenGoldenRules 0.691; C24H44O14P2; [M-H]1; delta(ppm) 0.690691
COMMENT: PROPOSED_MF SevenGoldenRules 3.363; C26H39N2O13P; [M-H]1; delta(ppm) 3.362875
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C28H34N4O12; [M-H]1; delta(ppm) 6.033441
COMMENT: PROPOSED_MF SevenGoldenRules 7.198; C19H44N2O16P2; [M-H]1; delta(ppm) 7.198073
COMMENT: PROPOSED_MF SevenGoldenRules 8.198; C27H38O16; [M-H]1; delta(ppm) 8.197715
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C21H39N4O15P; [M-H]1; delta(ppm) 9.868638
COMMENT: PROPOSED_MF SevenGoldenRules 8.780; C31H39N2O7P; [M+Cl]1; delta(ppm) -8.779819
COMMENT: PROPOSED_MF SevenGoldenRules 6.824; C20H42N2O17; [M+Cl]1; delta(ppm) -6.823595
COMMENT: PROPOSED_MF SevenGoldenRules 4.708; C24H44N2O10P2; [M+Cl]1; delta(ppm) -4.707645
COMMENT: PROPOSED_MF SevenGoldenRules 3.645; C32H38O10; [M+Cl]1; delta(ppm) -3.644518
COMMENT: PROPOSED_MF SevenGoldenRules 1.870; C26H39N4O9P; [M+Cl]1; delta(ppm) -1.870349
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C25H43O13P; [M+Cl]1; delta(ppm) 0.427655
COMMENT: PROPOSED_MF SevenGoldenRules 2.202; C19H44N4O12P2; [M+Cl]1; delta(ppm) 2.201825
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C27H38N2O12; [M+Cl]1; delta(ppm) 3.263235
COMMENT: PROPOSED_MF SevenGoldenRules 5.381; C31H40N2O5P2; [M+Cl]1; delta(ppm) 5.380902
COMMENT: PROPOSED_MF SevenGoldenRules 7.335; C20H43N2O15P; [M+Cl]1; delta(ppm) 7.335408
