ACCESSION: MSBNK-SMB_Measured-HSA031P0462004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC17-neg_4728': {'bp': 1918.0, 'sum': 4726.0}, 'RA22-neg_4469': {'bp': 934.0, 'sum': 3088.0}, 'RA9-neg_4479': {'bp': 801.0, 'sum': 2578.0}, 'RA11-neg_4479': {'bp': 769.0, 'sum': 2387.0}, 'HC9-neg_4741': {'bp': 506.0, 'sum': 1682.0}, 'HC4-neg_4441': {'bp': 424.0, 'sum': 1303.0}, 'RA7-neg_4421': {'bp': 360.0, 'sum': 1091.0}, 'RA20-neg_4734': {'bp': 335.0, 'sum': 827.0}, 'HC26-neg_4902': {'bp': 317.0, 'sum': 1003.0}, 'HC15-neg_4853': {'bp': 281.0, 'sum': 933.0}, 'RA26-neg_4406': {'bp': 275.0, 'sum': 868.0}, 'HC10-neg_4827': {'bp': 271.0, 'sum': 888.0}, 'QC6-neg_4766': {'bp': 254.0, 'sum': 711.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 462.301018
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 462.299105; int 408.597; delta(ppm) 1.965790
COMMENT: PROPOSED_CHARGE_STATE -1; mz 463.302550; int 79.428; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 398.291074; int 6.551; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.269; C18H45N3O10; [M-H]1; delta(ppm) -8.268821
COMMENT: PROPOSED_MF SevenGoldenRules 5.608; C22H47N3O3P2; [M-H]1; delta(ppm) -5.607517
COMMENT: PROPOSED_MF SevenGoldenRules 4.274; C30H41NO3; [M-H]1; delta(ppm) -4.273627
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C24H42N5O2P; [M-H]1; delta(ppm) -2.044003
COMMENT: PROPOSED_MF SevenGoldenRules 0.844; C23H46NO6P; [M-H]1; delta(ppm) 0.843933
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C17H47N5O5P2; [M-H]1; delta(ppm) 3.073558
COMMENT: PROPOSED_MF SevenGoldenRules 4.410; C25H41N3O5; [M-H]1; delta(ppm) 4.409606
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C18H46N3O8P; [M-H]1; delta(ppm) 9.527167
COMMENT: PROPOSED_MF SevenGoldenRules 9.173; C17H43N3O8; [M+FA-H]1; delta(ppm) -9.173231
COMMENT: PROPOSED_MF SevenGoldenRules 6.221; C21H45N3OP2; [M+FA-H]1; delta(ppm) -6.220926
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C29H39NO; [M+FA-H]1; delta(ppm) -4.739982
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C23H40N5P; [M+FA-H]1; delta(ppm) -2.262155
COMMENT: PROPOSED_MF SevenGoldenRules 0.942; C22H44NO4P; [M+FA-H]1; delta(ppm) 0.941766
COMMENT: PROPOSED_MF SevenGoldenRules 3.420; C16H45N5O3P2; [M+FA-H]1; delta(ppm) 3.419592
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C24H39N3O3; [M+FA-H]1; delta(ppm) 4.900537
COMMENT: PROPOSED_MF MS-FINDER 3.342; C26H37N7O; [M-H]-; delta(ppm) 1.526238
