ACCESSION: MSBNK-SMB_Measured-HSA031P0353002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA16-neg_534': {'bp': 6593.0, 'sum': 9955.0}, 'HC13-neg_557': {'bp': 3076.0, 'sum': 4249.0}, 'RA14-neg_511': {'bp': 2742.0, 'sum': 3964.0}, 'HC3-neg_501': {'bp': 2048.0, 'sum': 3279.0}, 'RA14-neg_496': {'bp': 1135.0, 'sum': 1543.0}, 'RA16-neg_845': {'bp': 1020.0, 'sum': 1479.0}, 'RA14-neg_753': {'bp': 990.0, 'sum': 1653.0}, 'RA12-neg_534': {'bp': 519.0, 'sum': 978.0}, 'HC13-neg_947': {'bp': 491.0, 'sum': 1256.0}, 'RA17-neg_526': {'bp': 402.0, 'sum': 759.0}}
COMMENT: RETENTION_TIME_STDEV 0.210
COMMENT: PRECURSOR_M/Z_RAW 353.073527
COMMENT: PRECURSOR_M/Z_STDEV 0.000607
COMMENT: PRECURSOR_IN_MS1 mz 353.074248; int 999.000; delta(ppm) 2.707184
COMMENT: PROPOSED_CHARGE_STATE -1; mz 354.077948; int 121.270; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 311.097052; int 38.988; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.182; C9H24O10P2; [M-H]1; delta(ppm) -8.181731
COMMENT: PROPOSED_MF SevenGoldenRules 3.516; C11H19N2O9P; [M-H]1; delta(ppm) -3.516139
COMMENT: PROPOSED_MF SevenGoldenRules 1.149; C13H14N4O8; [M-H]1; delta(ppm) 1.149453
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C17H16N4OP2; [M-H]1; delta(ppm) 4.628877
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C12H18O12; [M-H]1; delta(ppm) 4.925419
COMMENT: PROPOSED_MF SevenGoldenRules 8.405; C16H20O5P2; [M-H]1; delta(ppm) 8.404843
COMMENT: PROPOSED_MF SevenGoldenRules 5.420; C17H22O3; [M+Br]1; delta(ppm) -5.420283
COMMENT: PROPOSED_MF SevenGoldenRules 1.649; C11H23N4O2P; [M+Br]1; delta(ppm) -1.648700
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C10H27O6P; [M+Br]1; delta(ppm) 3.228096
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C12H22N2O5; [M+Br]1; delta(ppm) 9.253875
COMMENT: PROPOSED_MF MS-FINDER 3.793; C12H18O12; [M-H]-; delta(ppm) 4.940610
COMMENT: PROPOSED_MF MS-FINDER 3.677; C17H22O3; [M+Br]-; delta(ppm) -4.206371
COMMENT: PROPOSED_MF MS-FINDER 3.586; C14H18N4O3S2; [M-H]-; delta(ppm) -1.308612
COMMENT: PROPOSED_MF MS-FINDER 3.256; C15H19N2O4PS; [M-H]-; delta(ppm) 3.561085
COMMENT: PROPOSED_MF MS-FINDER 3.229; C12H22N2O5; [M+Br]-; delta(ppm) 7.187132
