ACCESSION: MSBNK-SMB_Measured-HSA031P0512000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA17-neg_3832': {'bp': 23820.0, 'sum': 34176.0}, 'RA15-neg_3829': {'bp': 12887.0, 'sum': 18526.0}, 'HC12-neg_3910': {'bp': 7634.0, 'sum': 12488.0}, 'RA17-neg_3703': {'bp': 5190.0, 'sum': 6694.0}, 'HC21-neg_3510': {'bp': 4773.0, 'sum': 8905.0}, 'RA18-neg_3628': {'bp': 4703.0, 'sum': 6918.0}, 'RA11-neg_3404': {'bp': 2822.0, 'sum': 5357.0}, 'RA10-neg_3728': {'bp': 2336.0, 'sum': 3802.0}, 'RA7-neg_3376': {'bp': 2325.0, 'sum': 3929.0}, 'RA1-neg_3589': {'bp': 2270.0, 'sum': 5208.0}, 'QC1-neg_3347': {'bp': 2261.0, 'sum': 5389.0}, 'RA15-neg_3700': {'bp': 2146.0, 'sum': 3791.0}, 'QC2-neg_3368': {'bp': 1938.0, 'sum': 3442.0}, 'RA14-neg_3730': {'bp': 1760.0, 'sum': 2880.0}, 'QC5-neg_3606': {'bp': 1695.0, 'sum': 2628.0}, 'HC24-neg_3517': {'bp': 1666.0, 'sum': 2885.0}, 'RA9-neg_3481': {'bp': 1624.0, 'sum': 2893.0}, 'HC11-neg_3541': {'bp': 1397.0, 'sum': 2503.0}, 'QC6-neg_3663': {'bp': 1337.0, 'sum': 2458.0}, 'RA24-neg_3497': {'bp': 1333.0, 'sum': 2286.0}, 'HC16-neg_3999': {'bp': 1272.0, 'sum': 2574.0}, 'HC12-neg_3779': {'bp': 1254.0, 'sum': 2078.0}, 'QC7-neg_3651': {'bp': 1213.0, 'sum': 2256.0}, 'QC3-neg_3400': {'bp': 1137.0, 'sum': 2282.0}, 'QC8-neg_3643': {'bp': 1052.0, 'sum': 1808.0}, 'RA4-neg_3572': {'bp': 1035.0, 'sum': 2000.0}, 'RA16-neg_3904': {'bp': 810.0, 'sum': 1302.0}, 'QC4-neg_3489': {'bp': 804.0, 'sum': 1646.0}, 'HC18-neg_3721': {'bp': 655.0, 'sum': 1310.0}, 'HC10-neg_3739': {'bp': 593.0, 'sum': 1202.0}, 'RA4-neg_3687': {'bp': 554.0, 'sum': 1266.0}, 'RA14-neg_3587': {'bp': 454.0, 'sum': 760.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 512.270390
COMMENT: PRECURSOR_M/Z_STDEV 0.001593
COMMENT: PRECURSOR_IN_MS1 mz 512.269594; int 690.910; delta(ppm) 2.889114
COMMENT: PROPOSED_CHARGE_STATE -1; mz 513.275295; int 181.605; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 590.307977; int 6.222; cor 0.668
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 534.250852; int 53.598; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.917; C21H46N3O10P; [M-H2O-H]1; delta(ppm) -7.916612
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C23H41N5O9; [M-H2O-H]1; delta(ppm) -4.807187
COMMENT: PROPOSED_MF SevenGoldenRules 4.433; C33H42NO3P; [M-H2O-H]1; delta(ppm) -4.432625
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C27H43N5O2P2; [M-H2O-H]1; delta(ppm) -2.488293
COMMENT: PROPOSED_MF SevenGoldenRules 2.291; C22H45NO13; [M-H2O-H]1; delta(ppm) -2.290660
COMMENT: PROPOSED_MF SevenGoldenRules 0.030; C26H47NO6P2; [M-H2O-H]1; delta(ppm) 0.030116
COMMENT: PROPOSED_MF SevenGoldenRules 3.140; C28H42N3O5P; [M-H2O-H]1; delta(ppm) 3.139541
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C30H37N5O4; [M-H2O-H]1; delta(ppm) 6.247084
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C21H47N3O8P2; [M-H2O-H]1; delta(ppm) 7.602282
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C29H41NO8; [M-H2O-H]1; delta(ppm) 8.765493
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C21H44N3O9P; [M-H]1; delta(ppm) -9.264008
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C23H39N5O8; [M-H]1; delta(ppm) -6.045471
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C33H40NO2P; [M-H]1; delta(ppm) -5.659715
COMMENT: PROPOSED_MF SevenGoldenRules 3.645; C27H41N5OP2; [M-H]1; delta(ppm) -3.645207
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C22H43NO12; [M-H]1; delta(ppm) -3.440639
COMMENT: PROPOSED_MF SevenGoldenRules 1.426; C16H44N5O11P; [M-H]1; delta(ppm) -1.426131
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C26H45NO5P2; [M-H]1; delta(ppm) -1.040374
COMMENT: PROPOSED_MF SevenGoldenRules 2.178; C28H40N3O4P; [M-H]1; delta(ppm) 2.178162
COMMENT: PROPOSED_MF SevenGoldenRules 4.397; C17H43N3O14; [M-H]1; delta(ppm) 4.397238
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C21H45N3O7P2; [M-H]1; delta(ppm) 6.797502
COMMENT: PROPOSED_MF SevenGoldenRules 8.002; C29H39NO7; [M-H]1; delta(ppm) 8.001531
COMMENT: PROPOSED_MF MS-FINDER 4.214; C26H43NO7S; [M-H]-; delta(ppm) 1.438110
COMMENT: PROPOSED_MF MS-FINDER 4.023; C26H45NO8S; [M-H2O-H]-; delta(ppm) 1.438110
COMMENT: PROPOSED_MF MS-FINDER 3.767; C27H41N5O4S; [M-H2O-H]-; delta(ppm) -1.172653
COMMENT: PROPOSED_MF MS-FINDER 3.433; C27H39N5O3S; [M-H]-; delta(ppm) -1.172653
COMMENT: PROPOSED_MF MS-FINDER 3.282; C18H49N3O7P2S; [M-H]-; delta(ppm) 0.231309
