ACCESSION: MSBNK-SMB_Measured-HSA031P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA3-neg_208': {'bp': 3175.0, 'sum': 12868.0}, 'HC6-neg_195': {'bp': 2234.0, 'sum': 7538.0}, 'RA16-neg_211': {'bp': 1998.0, 'sum': 7312.0}, 'HC7-neg_192': {'bp': 1805.0, 'sum': 7042.0}, 'QC7-neg_203': {'bp': 1643.0, 'sum': 6522.0}, 'RA20-neg_190': {'bp': 1374.0, 'sum': 5099.0}, 'RA4-neg_203': {'bp': 1308.0, 'sum': 4739.0}, 'HC11-neg_189': {'bp': 1079.0, 'sum': 4657.0}, 'HC19-neg_204': {'bp': 945.0, 'sum': 3888.0}, 'RA12-neg_188': {'bp': 739.0, 'sum': 2922.0}, 'HC13-neg_277': {'bp': 662.0, 'sum': 2939.0}, 'HC12-neg_185': {'bp': 564.0, 'sum': 2841.0}, 'HC8-neg_205': {'bp': 481.0, 'sum': 2492.0}, 'RA14-neg_219': {'bp': 203.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 502.919824
COMMENT: PRECURSOR_M/Z_STDEV 0.001286
COMMENT: PRECURSOR_IN_MS1 mz 502.918737; int 72.506; delta(ppm) 2.115457
COMMENT: PROPOSED_CHARGE_STATE -1; mz 503.918596; int 26.046; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 500.920078; int 112.412; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 518.898874; int 41.268; cor 0.867
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 544.897682; int 1.722; cor 0.908
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 492.899440; int 3.245; cor 0.855
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 570.905658; int 1.432; cor 0.656
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 488.902656; int 8.343; cor 0.723
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 8.299; C16H8O15S2; [M-H]1; delta(ppm) -8.298833
COMMENT: PROPOSED_MF SevenGoldenRules 1.282; C14H9N4O9S3P; [M-H]1; delta(ppm) -1.281934
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C13H5N4O14SP; [M-H]1; delta(ppm) 0.442525
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C13H13O13S3P; [M-H]1; delta(ppm) 1.371232
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C15H10N2O10S2P2; [M-H]1; delta(ppm) 2.129280
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C14H6N2O15P2; [M-H]1; delta(ppm) 3.853738
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C15H8N2O12S3; [M-H]1; delta(ppm) 4.649490
COMMENT: PROPOSED_MF SevenGoldenRules 6.374; C14H4N2O17S; [M-H]1; delta(ppm) 6.373948
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C16H9O13S2P; [M-H]1; delta(ppm) 8.062687
COMMENT: PROPOSED_MF SevenGoldenRules 9.787; C15H5O18P; [M-H]1; delta(ppm) 9.787146
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C13H11N2O12S2P; [M+Na-2H]1; delta(ppm) -9.882884
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C15H8N4O9SP2; [M+Na-2H]1; delta(ppm) -9.090261
COMMENT: PROPOSED_MF SevenGoldenRules 6.455; C15H6N4O11S2; [M+Na-2H]1; delta(ppm) -6.455102
COMMENT: PROPOSED_MF SevenGoldenRules 6.314; C14H12O13SP2; [M+Na-2H]1; delta(ppm) -6.314007
COMMENT: PROPOSED_MF SevenGoldenRules 4.691; C17H11N2O7S3P; [M+Na-2H]1; delta(ppm) -4.691413
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C14H10O15S2; [M+Na-2H]1; delta(ppm) -3.680923
COMMENT: PROPOSED_MF SevenGoldenRules 2.888; C16H7N2O12SP; [M+Na-2H]1; delta(ppm) -2.888300
COMMENT: PROPOSED_MF SevenGoldenRules 1.123; C18H12O8S2P2; [M+Na-2H]1; delta(ppm) -1.122536
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C17H8O13P2; [M+Na-2H]1; delta(ppm) 0.680577
COMMENT: PROPOSED_MF SevenGoldenRules 1.511; C18H10O10S3; [M+Na-2H]1; delta(ppm) 1.510548
COMMENT: PROPOSED_MF SevenGoldenRules 3.314; C17H6O15S; [M+Na-2H]1; delta(ppm) 3.313661
COMMENT: PROPOSED_MF SevenGoldenRules 3.656; C12H11N4O9S3P; [M+Na-2H]1; delta(ppm) 3.656024
COMMENT: PROPOSED_MF SevenGoldenRules 5.459; C11H7N4O14SP; [M+Na-2H]1; delta(ppm) 5.459137
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C11H15O13S3P; [M+Na-2H]1; delta(ppm) 6.430203
COMMENT: PROPOSED_MF SevenGoldenRules 7.223; C13H12N2O10S2P2; [M+Na-2H]1; delta(ppm) 7.222826
COMMENT: PROPOSED_MF SevenGoldenRules 9.026; C12H8N2O15P2; [M+Na-2H]1; delta(ppm) 9.025939
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C13H10N2O12S3; [M+Na-2H]1; delta(ppm) 9.857985
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C12H12N4O10SP2; [M+K-2H]1; delta(ppm) -9.734524
COMMENT: PROPOSED_MF SevenGoldenRules 7.009; C12H10N4O12S2; [M+K-2H]1; delta(ppm) -7.009029
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C11H16O14SP2; [M+K-2H]1; delta(ppm) -6.863097
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C14H15N2O8S3P; [M+K-2H]1; delta(ppm) -5.182733
COMMENT: PROPOSED_MF SevenGoldenRules 3.318; C13H11N2O13SP; [M+K-2H]1; delta(ppm) -3.317807
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C15H8N4O10P2; [M+K-2H]1; delta(ppm) -2.500159
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C16H10N4O7S3; [M+K-2H]1; delta(ppm) -1.639589
COMMENT: PROPOSED_MF SevenGoldenRules 1.494; C15H16O9S2P2; [M+K-2H]1; delta(ppm) -1.493657
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C15H6N4O12S; [M+K-2H]1; delta(ppm) 0.225336
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C14H12O14P2; [M+K-2H]1; delta(ppm) 0.371268
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C15H14O11S3; [M+K-2H]1; delta(ppm) 1.231838
COMMENT: PROPOSED_MF SevenGoldenRules 2.052; C17H11N2O8S2P; [M+K-2H]1; delta(ppm) 2.051632
COMMENT: PROPOSED_MF SevenGoldenRules 3.097; C14H10O16S; [M+K-2H]1; delta(ppm) 3.096763
COMMENT: PROPOSED_MF SevenGoldenRules 3.449; C9H15N4O10S3P; [M+K-2H]1; delta(ppm) 3.448717
COMMENT: PROPOSED_MF SevenGoldenRules 3.917; C16H7N2O13P; [M+K-2H]1; delta(ppm) 3.916558
COMMENT: PROPOSED_MF SevenGoldenRules 5.741; C18H12O9SP2; [M+K-2H]1; delta(ppm) 5.740708
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C10H16N2O11S2P2; [M+K-2H]1; delta(ppm) 7.139939
COMMENT: PROPOSED_MF SevenGoldenRules 8.466; C18H10O11S2; [M+K-2H]1; delta(ppm) 8.466203
COMMENT: PROPOSED_MF SevenGoldenRules 9.863; C10H14N2O13S3; [M+K-2H]1; delta(ppm) 9.863287
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C15H6O13S2; [M+FA-H]1; delta(ppm) -9.126032
COMMENT: PROPOSED_MF SevenGoldenRules 3.114; C10H8N2O13SP2; [M+FA-H]1; delta(ppm) -3.114076
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C13H7N4O7S3P; [M+FA-H]1; delta(ppm) -1.406357
COMMENT: PROPOSED_MF SevenGoldenRules 0.491; C12H3N4O12SP; [M+FA-H]1; delta(ppm) 0.491351
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C12H11O11S3P; [M+FA-H]1; delta(ppm) 1.515546
COMMENT: PROPOSED_MF SevenGoldenRules 2.350; C14H8N2O8S2P2; [M+FA-H]1; delta(ppm) 2.349751
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C13H4N2O13P2; [M+FA-H]1; delta(ppm) 4.247459
COMMENT: PROPOSED_MF SevenGoldenRules 5.123; C14H6N2O10S3; [M+FA-H]1; delta(ppm) 5.123157
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C13H2N2O15S; [M+FA-H]1; delta(ppm) 7.020865
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C15H7O11S2P; [M+FA-H]1; delta(ppm) 8.877081
COMMENT: PROPOSED_MF SevenGoldenRules 9.414; C14H4O13S2; [M+Hac-H]1; delta(ppm) -9.414173
