ACCESSION: MSBNK-SMB_Measured-HSA031P0377002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC26-neg_2026': {'bp': 2002.0, 'sum': 3957.0}, 'HC19-neg_1971': {'bp': 1938.0, 'sum': 4073.0}, 'RA14-neg_1978': {'bp': 1856.0, 'sum': 2975.0}, 'QC3-neg_1764': {'bp': 1276.0, 'sum': 2804.0}, 'RA4-neg_2002': {'bp': 1248.0, 'sum': 2165.0}, 'HC3-neg_2237': {'bp': 1223.0, 'sum': 1834.0}, 'RA17-neg_2174': {'bp': 1083.0, 'sum': 3121.0}, 'HC17-neg_1960': {'bp': 1079.0, 'sum': 2418.0}, 'HC21-neg_1906': {'bp': 1059.0, 'sum': 2842.0}, 'RA9-neg_1867': {'bp': 1033.0, 'sum': 2663.0}, 'QC2-neg_1753': {'bp': 1009.0, 'sum': 3252.0}, 'RA10-neg_2101': {'bp': 1000.0, 'sum': 2477.0}, 'HC8-neg_2057': {'bp': 987.0, 'sum': 2260.0}, 'RA12-neg_2205': {'bp': 838.0, 'sum': 1857.0}, 'RA15-neg_2176': {'bp': 785.0, 'sum': 1448.0}, 'HC13-neg_2299': {'bp': 782.0, 'sum': 1546.0}, 'HC15-neg_2087': {'bp': 741.0, 'sum': 1965.0}, 'HC2-neg_1952': {'bp': 734.0, 'sum': 1805.0}, 'HC16-neg_2342': {'bp': 687.0, 'sum': 1197.0}, 'QC4-neg_1855': {'bp': 660.0, 'sum': 1068.0}, 'QC6-neg_2042': {'bp': 571.0, 'sum': 1285.0}, 'HC7-neg_1891': {'bp': 496.0, 'sum': 1261.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 377.136159
COMMENT: PRECURSOR_M/Z_STDEV 0.000883
COMMENT: PRECURSOR_IN_MS1 mz 377.135623; int 92.846; delta(ppm) -0.903160
COMMENT: PROPOSED_CHARGE_STATE -1; mz 378.138895; int 19.109; cor 0.910
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 363.113404; int 53.903; cor 0.620
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.471; C17H23N4O4P; [M-H]1; delta(ppm) -7.470721
COMMENT: PROPOSED_MF SevenGoldenRules 3.935; C16H27O8P; [M-H]1; delta(ppm) -3.935021
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C10H28N4O7P2; [M-H]1; delta(ppm) -1.200604
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C18H22N2O7; [M-H]1; delta(ppm) 0.433699
COMMENT: PROPOSED_MF SevenGoldenRules 3.692; C22H24N2P2; [M-H]1; delta(ppm) 3.691726
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C11H27N2O10P; [M-H]1; delta(ppm) 6.703816
COMMENT: PROPOSED_MF SevenGoldenRules 8.874; C15H19N4O2P; [M+Hac-H]1; delta(ppm) -8.873961
COMMENT: PROPOSED_MF SevenGoldenRules 4.668; C14H23O6P; [M+Hac-H]1; delta(ppm) -4.668024
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C8H24N4O5P2; [M+Hac-H]1; delta(ppm) -1.420840
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C16H18N2O5; [M+Hac-H]1; delta(ppm) 0.521813
COMMENT: PROPOSED_MF SevenGoldenRules 7.975; C9H23N2O8P; [M+Hac-H]1; delta(ppm) 7.974934
COMMENT: PROPOSED_MF MS-FINDER 3.434; C19H26N2O2S2; [M-H]-; delta(ppm) -1.868439
COMMENT: PROPOSED_MF MS-FINDER 3.298; C18H22N2O7; [M-H]-; delta(ppm) 0.435815
COMMENT: PROPOSED_MF MS-FINDER 3.282; C19H18N6O3; [M-H]-; delta(ppm) -3.110417
COMMENT: PROPOSED_MF MS-FINDER 3.268; C16H18N2O5; [M+Hac-H]-; delta(ppm) 193065.073041
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H30N4O4S3; [M-H]-; delta(ppm) -0.140646
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H26N8S3; [M-H]-; delta(ppm) -3.686874
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H22N8O5S; [M-H]-; delta(ppm) -1.382628
COMMENT: PROPOSED_MF MS-FINDER 2.837; C9H35N2O5PS3; [M-H]-; delta(ppm) -4.520395
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H22N2O2S; [M-H]-; delta(ppm) 7.070375
COMMENT: PROPOSED_MF MS-FINDER 2.831; C9H18N8O3S; [M+Hac-H]-; delta(ppm) 193062.484664
COMMENT: PROPOSED_MF MS-FINDER 2.816; C10H26N4O9S; [M-H]-; delta(ppm) 2.163616
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H31N2O5PS2; [M-H]-; delta(ppm) 4.418373
COMMENT: PROPOSED_MF MS-FINDER 2.803; C8H22N4O7S; [M+Hac-H]-; delta(ppm) 193067.532400
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H19N10O2P; [M-H]-; delta(ppm) -0.369873
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H26N2O7S; [M-H]-; delta(ppm) -8.502881
COMMENT: PROPOSED_MF MS-FINDER 2.750; C10H28N4O7P2; [M-H]-; delta(ppm) -1.203398
COMMENT: PROPOSED_MF MS-FINDER 2.744; C8H24N4O5P2; [M+Hac-H]-; delta(ppm) 193062.739781
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H18N12OS; [M-H]-; delta(ppm) -4.928848
COMMENT: PROPOSED_MF MS-FINDER 2.732; C12H23N6O6P; [M-H]-; delta(ppm) 3.176379
COMMENT: PROPOSED_MF MS-FINDER 2.709; C10H19N6O4P; [M+Hac-H]-; delta(ppm) 193068.973971
COMMENT: PROPOSED_MF MS-FINDER 2.674; C9H27N6O6PS; [M-H]-; delta(ppm) -5.762366
COMMENT: PROPOSED_MF MS-FINDER 2.671; C7H18N14O3S; [M-H]-; delta(ppm) 5.737726
COMMENT: PROPOSED_MF MS-FINDER 2.614; C7H23N6O4PS; [M+Hac-H]-; delta(ppm) 193056.250542
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H14N6O; [M+Hac-H]-; delta(ppm) 193060.025327
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H26N4O4S2; [M-H]-; delta(ppm) 8.798199
COMMENT: PROPOSED_MF MS-FINDER 2.566; C6H24N10O5P2; [M-H]-; delta(ppm) 5.916958
COMMENT: PROPOSED_MF MS-FINDER 2.558; C17H23N4O4P; [M-H]-; delta(ppm) -7.490140
COMMENT: PROPOSED_MF MS-FINDER 2.550; C14H18N8O5; [M-H]-; delta(ppm) 7.556195
COMMENT: PROPOSED_MF MS-FINDER 2.505; C30H18; [M-H]-; delta(ppm) 5.342557
COMMENT: PROPOSED_MF MS-FINDER 2.486; C10H23N10O2PS; [M-H]-; delta(ppm) -9.308554
COMMENT: PROPOSED_MF MS-FINDER 2.470; C15H19N4O2P; [M+Hac-H]-; delta(ppm) 193053.791231
COMMENT: PROPOSED_MF MS-FINDER 2.459; C6H22N10O7S; [M-H]-; delta(ppm) 9.284021
COMMENT: PROPOSED_MF MS-FINDER 2.459; C15H22N8S2; [M-H]-; delta(ppm) 5.251908
COMMENT: PROPOSED_MF MS-FINDER 2.419; C20H18N2S; [M+Hac-H]-; delta(ppm) 193074.516707
COMMENT: PROPOSED_MF MS-FINDER 2.386; C7H26N10O2S3; [M-H]-; delta(ppm) 6.979725
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H14N12O; [M-H]-; delta(ppm) 4.009912
COMMENT: PROPOSED_MF MS-FINDER 2.315; C11H38O3S5; [M-H]-; delta(ppm) 1.101339
COMMENT: PROPOSED_MF MS-FINDER 2.285; C9H26N4O2S3; [M+Hac-H]-; delta(ppm) 193064.252505
COMMENT: PROPOSED_MF MS-FINDER 2.262; C16H27O8P; [M-H]-; delta(ppm) -3.943938
COMMENT: PROPOSED_MF MS-FINDER 2.237; C11H27N2O10P; [M-H]-; delta(ppm) 6.722656
COMMENT: PROPOSED_MF MS-FINDER 2.230; C17H22N2S2; [M+Hac-H]-; delta(ppm) 193061.793160
COMMENT: PROPOSED_MF MS-FINDER 2.227; C14H23O6P; [M+Hac-H]-; delta(ppm) 193058.838892
COMMENT: PROPOSED_MF MS-FINDER 2.220; C10H34O8S3; [M-H]-; delta(ppm) 3.405607
