ACCESSION: MSBNK-SMB_Measured-HSA031P0815002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC1-neg_2970': {'bp': 160652.0, 'sum': 329661.0}, 'HC25-neg_3352': {'bp': 159475.0, 'sum': 321745.0}, 'HC12-neg_3470': {'bp': 158820.0, 'sum': 353832.0}, 'RA15-neg_3396': {'bp': 157368.0, 'sum': 320941.0}, 'HC5-neg_3165': {'bp': 155286.0, 'sum': 323280.0}, 'HC15-neg_3270': {'bp': 154927.0, 'sum': 321230.0}, 'HC20-neg_3382': {'bp': 154259.0, 'sum': 353073.0}, 'HC22-neg_3247': {'bp': 153957.0, 'sum': 381997.0}, 'HC22-neg_3233': {'bp': 152844.0, 'sum': 374841.0}, 'HC12-neg_3457': {'bp': 150937.0, 'sum': 317109.0}, 'RA16-neg_3446': {'bp': 150192.0, 'sum': 372759.0}, 'RA17-neg_3365': {'bp': 149829.0, 'sum': 358629.0}, 'HC15-neg_3294': {'bp': 149217.0, 'sum': 330474.0}, 'RA5-neg_3250': {'bp': 149044.0, 'sum': 316623.0}, 'RA4-neg_3269': {'bp': 147429.0, 'sum': 338764.0}, 'HC9-neg_3183': {'bp': 146308.0, 'sum': 362157.0}, 'HC7-neg_3084': {'bp': 145835.0, 'sum': 336647.0}, 'RA16-neg_3433': {'bp': 145682.0, 'sum': 350947.0}, 'RA12-neg_3427': {'bp': 143922.0, 'sum': 344207.0}, 'HC7-neg_3098': {'bp': 143854.0, 'sum': 362650.0}, 'HC20-neg_3396': {'bp': 143846.0, 'sum': 344896.0}, 'QC1-neg_2956': {'bp': 143630.0, 'sum': 292448.0}, 'HC15-neg_3282': {'bp': 141272.0, 'sum': 334941.0}, 'HC9-neg_3169': {'bp': 137802.0, 'sum': 343417.0}, 'HC13-neg_3570': {'bp': 136905.0, 'sum': 335893.0}, 'RA12-neg_3411': {'bp': 136390.0, 'sum': 334340.0}, 'RA2-neg_3327': {'bp': 136114.0, 'sum': 343363.0}, 'RA12-neg_3269': {'bp': 403.0, 'sum': 1287.0}, 'RA21-neg_2741': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 815.574591
COMMENT: PRECURSOR_M/Z_STDEV 0.003151
COMMENT: PRECURSOR_IN_MS1 mz 815.569014; int 772.962; delta(ppm) 2.993707
COMMENT: PROPOSED_CHARGE_STATE -1; mz 816.572655; int 394.217; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 833.564736; int 0.223; cor 0.910
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 831.558226; int 0.980; cor 0.932
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.836; C49H87O6SP; [M-H2O-H]1; delta(ppm) -9.835992
COMMENT: PROPOSED_MF SevenGoldenRules 9.378; C51H84N2O3P2; [M-H2O-H]1; delta(ppm) -9.378281
COMMENT: PROPOSED_MF SevenGoldenRules 9.055; C41H91N2O8S2P; [M-H2O-H]1; delta(ppm) -9.054768
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C52H86N2S3; [M-H2O-H]1; delta(ppm) -8.897805
COMMENT: PROPOSED_MF SevenGoldenRules 8.597; C43H88N4O5SP2; [M-H2O-H]1; delta(ppm) -8.597057
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C40H87N2O13P; [M-H2O-H]1; delta(ppm) -8.013536
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C51H82N2O5S; [M-H2O-H]1; delta(ppm) -7.856572
COMMENT: PROPOSED_MF SevenGoldenRules 7.075; C43H86N4O7S2; [M-H2O-H]1; delta(ppm) -7.075348
COMMENT: PROPOSED_MF SevenGoldenRules 6.995; C42H92O9SP2; [M-H2O-H]1; delta(ppm) -6.995069
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C53H87OS2P; [M-H2O-H]1; delta(ppm) -6.836907
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C45H91N2O3S3P; [M-H2O-H]1; delta(ppm) -6.056882
COMMENT: PROPOSED_MF SevenGoldenRules 6.034; C42H82N4O12; [M-H2O-H]1; delta(ppm) -6.034116
COMMENT: PROPOSED_MF SevenGoldenRules 5.796; C52H83O6P; [M-H2O-H]1; delta(ppm) -5.795675
COMMENT: PROPOSED_MF SevenGoldenRules 5.473; C42H90O11S2; [M-H2O-H]1; delta(ppm) -5.473360
COMMENT: PROPOSED_MF SevenGoldenRules 5.016; C44H87N2O8SP; [M-H2O-H]1; delta(ppm) -5.015649
COMMENT: PROPOSED_MF SevenGoldenRules 4.558; C46H84N4O5P2; [M-H2O-H]1; delta(ppm) -4.557938
COMMENT: PROPOSED_MF SevenGoldenRules 4.432; C41H86O16; [M-H2O-H]1; delta(ppm) -4.432128
COMMENT: PROPOSED_MF SevenGoldenRules 4.077; C47H86N4O2S3; [M-H2O-H]1; delta(ppm) -4.077462
COMMENT: PROPOSED_MF SevenGoldenRules 3.996; C46H92O4S2P2; [M-H2O-H]1; delta(ppm) -3.995984
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C46H82N4O7S; [M-H2O-H]1; delta(ppm) -3.036229
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C45H88O9P2; [M-H2O-H]1; delta(ppm) -2.954752
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C46H90O6S3; [M-H2O-H]1; delta(ppm) -2.475473
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C48H87N2O3S2P; [M-H2O-H]1; delta(ppm) -2.017762
