ACCESSION: MSBNK-SMB_Measured-HSA031P0508001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC12-neg_1688': {'bp': 911.0, 'sum': 1573.0}, 'RA4-neg_1416': {'bp': 773.0, 'sum': 1618.0}, 'HC12-neg_1702': {'bp': 745.0, 'sum': 1407.0}, 'RA10-neg_1521': {'bp': 452.0, 'sum': 1062.0}, 'HC20-neg_1539': {'bp': 451.0, 'sum': 909.0}, 'RA1-neg_1409': {'bp': 403.0, 'sum': 956.0}, 'RA10-neg_1358': {'bp': 386.0, 'sum': 641.0}, 'RA26-neg_1351': {'bp': 351.0, 'sum': 453.0}, 'RA2-neg_1552': {'bp': 341.0, 'sum': 698.0}, 'RA14-neg_1384': {'bp': 313.0, 'sum': 466.0}, 'HC25-neg_1593': {'bp': 292.0, 'sum': 445.0}, 'RA17-neg_1645': {'bp': 291.0, 'sum': 444.0}, 'RA12-neg_1658': {'bp': 289.0, 'sum': 542.0}, 'HC12-neg_1440': {'bp': 286.0, 'sum': 490.0}, 'RA26-neg_1338': {'bp': 284.0, 'sum': 488.0}, 'HC5-neg_1433': {'bp': 277.0, 'sum': 532.0}, 'RA4-neg_1275': {'bp': 262.0, 'sum': 517.0}, 'HC12-neg_1465': {'bp': 254.0, 'sum': 407.0}, 'HC4-neg_1400': {'bp': 254.0, 'sum': 407.0}, 'RA21-neg_1351': {'bp': 254.0, 'sum': 356.0}, 'HC5-neg_1279': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.085
COMMENT: PRECURSOR_M/Z_RAW 508.185431
COMMENT: PRECURSOR_M/Z_STDEV 0.001394
COMMENT: PRECURSOR_IN_MS1 mz 508.184441; int 27.554; delta(ppm) 2.421896
COMMENT: PROPOSED_CHARGE_STATE -1; mz 509.186602; int 7.992; cor 0.769
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C18H31N5O12; [M-H]1; delta(ppm) -9.980521
COMMENT: PROPOSED_MF SevenGoldenRules 9.592; C28H32NO6P; [M-H]1; delta(ppm) -9.591670
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C18H39NO11S2; [M-H]1; delta(ppm) -9.061418
COMMENT: PROPOSED_MF SevenGoldenRules 8.311; C20H36N3O8SP; [M-H]1; delta(ppm) -8.311209
COMMENT: PROPOSED_MF SevenGoldenRules 7.561; C22H33N5O5P2; [M-H]1; delta(ppm) -7.561001
COMMENT: PROPOSED_MF SevenGoldenRules 7.355; C17H35NO16; [M-H]1; delta(ppm) -7.354792
COMMENT: PROPOSED_MF SevenGoldenRules 6.642; C22H41NO4S2P2; [M-H]1; delta(ppm) -6.641897
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C22H31N5O7S; [M-H]1; delta(ppm) -5.066853
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C21H37NO9P2; [M-H]1; delta(ppm) -4.935272
COMMENT: PROPOSED_MF SevenGoldenRules 3.398; C24H36N3O3S2P; [M-H]1; delta(ppm) -3.397541
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C26H33N5SP2; [M-H]1; delta(ppm) -2.647332
COMMENT: PROPOSED_MF SevenGoldenRules 2.441; C21H35NO11S; [M-H]1; delta(ppm) -2.441123
COMMENT: PROPOSED_MF SevenGoldenRules 1.691; C23H32N3O8P; [M-H]1; delta(ppm) -1.690915
COMMENT: PROPOSED_MF SevenGoldenRules 0.410; C15H36N5O10SP; [M-H]1; delta(ppm) -0.410454
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C26H31N5O2S2; [M-H]1; delta(ppm) -0.153184
COMMENT: PROPOSED_MF SevenGoldenRules 0.022; C25H37NO4SP2; [M-H]1; delta(ppm) -0.021603
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C17H41N3O6S2P2; [M-H]1; delta(ppm) 1.258858
COMMENT: PROPOSED_MF SevenGoldenRules 1.553; C25H27N5O7; [M-H]1; delta(ppm) 1.553442
COMMENT: PROPOSED_MF SevenGoldenRules 2.473; C25H35NO6S2; [M-H]1; delta(ppm) 2.472546
COMMENT: PROPOSED_MF SevenGoldenRules 2.965; C16H37N3O11P2; [M-H]1; delta(ppm) 2.965484
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C27H32N3O3SP; [M-H]1; delta(ppm) 3.222754
