ACCESSION: MSBNK-SMB_Measured-HSA031P0676000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC5-neg_6654': {'bp': 1190.0, 'sum': 1578.0}, 'RA15-neg_6859': {'bp': 1125.0, 'sum': 1481.0}, 'RA17-neg_7354': {'bp': 850.0, 'sum': 1103.0}, 'HC3-neg_6830': {'bp': 687.0, 'sum': 920.0}, 'HC9-neg_6902': {'bp': 604.0, 'sum': 916.0}, 'RA17-neg_7348': {'bp': 590.0, 'sum': 871.0}, 'RA25-neg_7416': {'bp': 513.0, 'sum': 984.0}, 'HC25-neg_7068': {'bp': 507.0, 'sum': 751.0}, 'RA14-neg_6048': {'bp': 507.0, 'sum': 762.0}, 'RA25-neg_7410': {'bp': 505.0, 'sum': 908.0}, 'HC3-neg_6835': {'bp': 492.0, 'sum': 764.0}, 'RA4-neg_6115': {'bp': 443.0, 'sum': 754.0}, 'RA14-neg_6044': {'bp': 409.0, 'sum': 715.0}, 'RA16-neg_5993': {'bp': 390.0, 'sum': 558.0}, 'HC9-neg_6910': {'bp': 370.0, 'sum': 591.0}, 'RA19-neg_7329': {'bp': 369.0, 'sum': 555.0}, 'RA12-neg_7189': {'bp': 354.0, 'sum': 625.0}, 'RA15-neg_6854': {'bp': 340.0, 'sum': 525.0}, 'HC20-neg_7406': {'bp': 334.0, 'sum': 640.0}, 'RA18-neg_6774': {'bp': 300.0, 'sum': 518.0}, 'HC18-neg_6974': {'bp': 293.0, 'sum': 565.0}, 'RA2-neg_6597': {'bp': 288.0, 'sum': 570.0}, 'RA24-neg_6584': {'bp': 278.0, 'sum': 548.0}, 'RA16-neg_5990': {'bp': 267.0, 'sum': 463.0}, 'RA2-neg_6594': {'bp': 248.0, 'sum': 422.0}, 'HC15-neg_7314': {'bp': 238.0, 'sum': 477.0}, 'RA24-neg_6580': {'bp': 236.0, 'sum': 466.0}, 'RA13-neg_6636': {'bp': 234.0, 'sum': 461.0}, 'RA13-neg_6632': {'bp': 231.0, 'sum': 414.0}, 'HC11-neg_6513': {'bp': 229.0, 'sum': 446.0}, 'HC16-neg_7330': {'bp': 229.0, 'sum': 446.0}, 'QC2-neg_5597': {'bp': 217.0, 'sum': 866.0}, 'RA9-neg_6311': {'bp': 217.0, 'sum': 449.0}, 'QC7-neg_6483': {'bp': 216.0, 'sum': 497.0}, 'HC19-neg_6578': {'bp': 210.0, 'sum': 448.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 676.371174
COMMENT: PRECURSOR_M/Z_STDEV 0.002748
COMMENT: PRECURSOR_IN_MS1 mz 676.368226; int 89.649; delta(ppm) 2.999738
COMMENT: PROPOSED_CHARGE_STATE -1; mz 677.371332; int 33.208; cor 0.887
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 654.386060; int 38.817; cor 0.912
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 660.382439; int 11.559; cor 0.753
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C34H55N5O7S; [M-H]1; delta(ppm) -9.749391
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C33H61NO9P2; [M-H]1; delta(ppm) -9.650480
COMMENT: PROPOSED_MF SevenGoldenRules 9.058; C34H63NO6S3; [M-H]1; delta(ppm) -9.058490
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C36H60N3O3S2P; [M-H]1; delta(ppm) -8.494548
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C38H57N5SP2; [M-H]1; delta(ppm) -7.930607
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C33H59NO11S; [M-H]1; delta(ppm) -7.775597
COMMENT: PROPOSED_MF SevenGoldenRules 7.532; C28H64N5O5S3P; [M-H]1; delta(ppm) -7.532010
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C35H56N3O8P; [M-H]1; delta(ppm) -7.211656
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C27H60N5O10SP; [M-H]1; delta(ppm) -6.249118
COMMENT: PROPOSED_MF SevenGoldenRules 6.056; C38H55N5O2S2; [M-H]1; delta(ppm) -6.055724
COMMENT: PROPOSED_MF SevenGoldenRules 5.955; C37H61NO4SP2; [M-H]1; delta(ppm) -5.955337
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C29H65N3O6S2P2; [M-H]1; delta(ppm) -4.994275
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C37H51N5O7; [M-H]1; delta(ppm) -4.772832
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C37H59NO6S2; [M-H]1; delta(ppm) -4.081930
COMMENT: PROPOSED_MF SevenGoldenRules 3.711; C28H61N3O11P2; [M-H]1; delta(ppm) -3.711382
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C39H56N3O3SP; [M-H]1; delta(ppm) -3.517989
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C29H63N3O8S3; [M-H]1; delta(ppm) -3.119392
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C36H55NO11; [M-H]1; delta(ppm) -2.799038
COMMENT: PROPOSED_MF SevenGoldenRules 2.555; C31H60N5O5S2P; [M-H]1; delta(ppm) -2.555451
COMMENT: PROPOSED_MF SevenGoldenRules 1.836; C28H59N3O13S; [M-H]1; delta(ppm) -1.836500
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C30H56N5O10P; [M-H]1; delta(ppm) -1.272558
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C40H57NO4P2; [M-H]1; delta(ppm) -0.978777
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C30H64NO9S2P; [M-H]1; delta(ppm) -0.581657
COMMENT: PROPOSED_MF SevenGoldenRules 0.388; C41H59NOS3; [M-H]1; delta(ppm) -0.388263
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C32H61N3O6SP2; [M-H]1; delta(ppm) -0.017715
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C29H60NO14P; [M-H]1; delta(ppm) 0.701236
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C40H55NO6S; [M-H]1; delta(ppm) 0.896105
