ACCESSION: MSBNK-SMB_Measured-HSA031P0535001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC2-neg_7517': {'bp': 3700.0, 'sum': 4201.0}, 'HC2-neg_7491': {'bp': 3019.0, 'sum': 3572.0}, 'RA24-neg_6780': {'bp': 2948.0, 'sum': 3457.0}, 'HC26-neg_7424': {'bp': 2027.0, 'sum': 2588.0}, 'HC2-neg_7322': {'bp': 1978.0, 'sum': 2281.0}, 'HC2-neg_7353': {'bp': 1972.0, 'sum': 2223.0}, 'HC2-neg_7480': {'bp': 1933.0, 'sum': 2385.0}, 'HC2-neg_7360': {'bp': 1853.0, 'sum': 2383.0}, 'HC26-neg_7454': {'bp': 1559.0, 'sum': 1963.0}, 'RA6-neg_6956': {'bp': 1469.0, 'sum': 2030.0}, 'RA24-neg_6750': {'bp': 1060.0, 'sum': 1553.0}, 'RA6-neg_6780': {'bp': 1018.0, 'sum': 1530.0}, 'RA6-neg_6937': {'bp': 999.0, 'sum': 1777.0}, 'HC8-neg_6278': {'bp': 881.0, 'sum': 1572.0}, 'RA6-neg_6769': {'bp': 761.0, 'sum': 1209.0}, 'HC21-neg_6759': {'bp': 742.0, 'sum': 1411.0}, 'HC8-neg_6269': {'bp': 715.0, 'sum': 1219.0}, 'RA26-neg_6076': {'bp': 713.0, 'sum': 1803.0}, 'HC26-neg_7394': {'bp': 701.0, 'sum': 1027.0}, 'HC14-neg_6837': {'bp': 671.0, 'sum': 1125.0}, 'HC24-neg_7053': {'bp': 647.0, 'sum': 1207.0}, 'HC14-neg_6828': {'bp': 642.0, 'sum': 1253.0}, 'RA24-neg_6727': {'bp': 626.0, 'sum': 1196.0}, 'RA24-neg_6613': {'bp': 588.0, 'sum': 1014.0}, 'RA24-neg_6621': {'bp': 587.0, 'sum': 1018.0}, 'HC11-neg_6714': {'bp': 584.0, 'sum': 1196.0}, 'HC21-neg_6752': {'bp': 552.0, 'sum': 1177.0}, 'HC26-neg_7240': {'bp': 543.0, 'sum': 876.0}, 'HC14-neg_6710': {'bp': 536.0, 'sum': 1114.0}, 'RA7-neg_6433': {'bp': 478.0, 'sum': 980.0}, 'RA6-neg_6912': {'bp': 430.0, 'sum': 929.0}, 'RA6-neg_6729': {'bp': 426.0, 'sum': 878.0}, 'HC14-neg_6704': {'bp': 416.0, 'sum': 940.0}, 'HC8-neg_6263': {'bp': 387.0, 'sum': 889.0}, 'RA6-neg_6916': {'bp': 369.0, 'sum': 856.0}, 'HC6-neg_5835': {'bp': 329.0, 'sum': 754.0}, 'HC14-neg_6693': {'bp': 328.0, 'sum': 814.0}, 'HC21-neg_6744': {'bp': 313.0, 'sum': 981.0}, 'HC26-neg_7251': {'bp': 310.0, 'sum': 580.0}, 'HC14-neg_6814': {'bp': 308.0, 'sum': 858.0}, 'HC11-neg_6700': {'bp': 302.0, 'sum': 723.0}, 'HC21-neg_6630': {'bp': 272.0, 'sum': 770.0}, 'HC2-neg_7269': {'bp': 270.0, 'sum': 661.0}, 'RA24-neg_6722': {'bp': 252.0, 'sum': 653.0}, 'HC11-neg_6546': {'bp': 242.0, 'sum': 738.0}, 'HC21-neg_6625': {'bp': 235.0, 'sum': 690.0}, 'RA24-neg_6597': {'bp': 229.0, 'sum': 582.0}, 'RA10-neg_7246': {'bp': 221.0, 'sum': 566.0}, 'HC26-neg_7223': {'bp': 216.0, 'sum': 369.0}, 'HC21-neg_6736': {'bp': 207.0, 'sum': 697.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 535.311076
COMMENT: PRECURSOR_M/Z_STDEV 0.001703
COMMENT: PRECURSOR_IN_MS1 mz 535.310142; int 291.050; delta(ppm) 3.106109
COMMENT: PROPOSED_CHARGE_STATE -1; mz 536.313481; int 83.716; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 603.297028; int 13.806; cor 0.885
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C27H44N4O7; [M-H]1; delta(ppm) -7.040609
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C31H46N4P2; [M-H]1; delta(ppm) -4.741597
COMMENT: PROPOSED_MF SevenGoldenRules 4.546; C26H48O11; [M-H]1; delta(ppm) -4.545817
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C20H49N4O10P; [M-H]1; delta(ppm) -2.619718
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C30H50O4P2; [M-H]1; delta(ppm) -2.248669
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C32H45N2O3P; [M-H]1; delta(ppm) 0.831597
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C21H48N2O13; [M-H]1; delta(ppm) 2.953476
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C25H50N2O6P2; [M-H]1; delta(ppm) 5.252488
COMMENT: PROPOSED_MF SevenGoldenRules 6.405; C33H44O6; [M-H]1; delta(ppm) 6.404792
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C27H45N4O5P; [M-H]1; delta(ppm) 8.330890
COMMENT: PROPOSED_MF SevenGoldenRules 7.695; C26H42N4O5; [M+FA-H]1; delta(ppm) -7.695104
COMMENT: PROPOSED_MF SevenGoldenRules 4.968; C25H46O9; [M+FA-H]1; delta(ppm) -4.968268
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C19H47N4O8P; [M+FA-H]1; delta(ppm) -2.861445
COMMENT: PROPOSED_MF SevenGoldenRules 2.456; C29H48O2P2; [M+FA-H]1; delta(ppm) -2.455581
COMMENT: PROPOSED_MF SevenGoldenRules 0.914; C31H43N2OP; [M+FA-H]1; delta(ppm) 0.913704
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C20H46N2O11; [M+FA-H]1; delta(ppm) 3.236716
COMMENT: PROPOSED_MF SevenGoldenRules 5.749; C24H48N2O4P2; [M+FA-H]1; delta(ppm) 5.749403
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C32H42O4; [M+FA-H]1; delta(ppm) 7.009826
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C26H43N4O3P; [M+FA-H]1; delta(ppm) 9.118688
COMMENT: PROPOSED_MF MS-FINDER 3.012; C30H48O6S; [M-H]-; delta(ppm) 0.119872
COMMENT: PROPOSED_MF MS-FINDER 2.894; C33H44O6; [M-H]-; delta(ppm) 6.417438
COMMENT: PROPOSED_MF MS-FINDER 2.844; C32H42O4; [M+FA-H]-; delta(ppm) 53138.976104
COMMENT: PROPOSED_MF MS-FINDER 2.758; C26H48O11; [M-H]-; delta(ppm) -4.554240
COMMENT: PROPOSED_MF MS-FINDER 2.746; C25H46O9; [M+FA-H]-; delta(ppm) 53126.807560
COMMENT: PROPOSED_MF MS-FINDER 2.686; C34H40N4O2; [M-H]-; delta(ppm) 3.919020
COMMENT: PROPOSED_MF MS-FINDER 2.680; C27H44N4O7; [M-H]-; delta(ppm) -7.052603
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H41N14O4P; [M-H]-; delta(ppm) -0.105486
COMMENT: PROPOSED_MF MS-FINDER 2.647; C22H44N6O9; [M-H]-; delta(ppm) 0.462136
COMMENT: PROPOSED_MF MS-FINDER 2.610; C22H54N2O6P2S; [M-H]-; delta(ppm) -1.034983
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H49N4O10P; [M-H]-; delta(ppm) -2.623484
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H45N10O8P; [M-H]-; delta(ppm) 2.392912
COMMENT: PROPOSED_MF MS-FINDER 2.602; C32H45N2O3P; [M-H]-; delta(ppm) 0.833379
COMMENT: PROPOSED_MF MS-FINDER 2.601; C26H42N4O5; [M+FA-H]-; delta(ppm) 53124.036660
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H44N12O7S; [M-H]-; delta(ppm) -0.818991
COMMENT: PROPOSED_MF MS-FINDER 2.592; C24H49N4O5PS; [M-H]-; delta(ppm) 2.050646
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H46N12O5P2; [M-H]-; delta(ppm) -3.191102
COMMENT: PROPOSED_MF MS-FINDER 2.566; C17H49N10O3PS2; [M-H]-; delta(ppm) 0.769515
COMMENT: PROPOSED_MF MS-FINDER 2.552; C23H48N6O4S2; [M-H]-; delta(ppm) -1.161254
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H52N2O8S2; [M-H]-; delta(ppm) 1.337138
COMMENT: PROPOSED_MF MS-FINDER 2.539; C18H50N8O4P2S; [M-H]-; delta(ppm) 3.981428
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H54N8O4P2S2; [M-H]-; delta(ppm) -2.316107
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H45N8O6P; [M-H]-; delta(ppm) -5.121857
COMMENT: PROPOSED_MF MS-FINDER 2.528; C31H44N4O2S; [M-H]-; delta(ppm) -2.378514
COMMENT: PROPOSED_MF MS-FINDER 2.522; C25H50N2O6P2; [M-H]-; delta(ppm) 5.262568
COMMENT: PROPOSED_MF MS-FINDER 2.501; C19H44N12O2S2; [M-H]-; delta(ppm) 3.855156
COMMENT: PROPOSED_MF MS-FINDER 2.491; C15H52N8O6S3; [M-H]-; delta(ppm) 0.056008
COMMENT: PROPOSED_MF MS-FINDER 2.490; C24H44N10S2; [M-H]-; delta(ppm) -3.659634
COMMENT: PROPOSED_MF MS-FINDER 2.481; C16H48N12O2S3; [M-H]-; delta(ppm) -2.442377
COMMENT: PROPOSED_MF MS-FINDER 2.478; C12H44N18S3; [M-H]-; delta(ppm) 2.574020
COMMENT: PROPOSED_MF MS-FINDER 2.478; C21H53N4O5PS2; [M-H]-; delta(ppm) -4.246864
COMMENT: PROPOSED_MF MS-FINDER 2.477; C26H44N6O4S; [M-H]-; delta(ppm) 5.136295
COMMENT: PROPOSED_MF MS-FINDER 2.450; C29H46O4S; [M+FA-H]-; delta(ppm) 53131.991555
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H57N6O2PS4; [M-H]-; delta(ppm) 1.644518
COMMENT: PROPOSED_MF MS-FINDER 2.429; C23H56N2O3S4; [M-H]-; delta(ppm) -0.286255
COMMENT: PROPOSED_MF MS-FINDER 2.401; C20H45N10O3PS; [M-H]-; delta(ppm) 7.067089
COMMENT: PROPOSED_MF MS-FINDER 2.379; C18H48N8O6S2; [M-H]-; delta(ppm) 6.353574
COMMENT: PROPOSED_MF MS-FINDER 2.374; C12H41N16O6P; [M-H]-; delta(ppm) 7.409358
COMMENT: PROPOSED_MF MS-FINDER 2.368; C16H56N8OS5; [M-H]-; delta(ppm) -1.567381
COMMENT: PROPOSED_MF MS-FINDER 2.358; C17H44N8O11; [M-H]-; delta(ppm) 7.976988
COMMENT: PROPOSED_MF MS-FINDER 2.353; C25H48N2O8S; [M-H]-; delta(ppm) 7.634719
COMMENT: PROPOSED_MF MS-FINDER 2.348; C27H45N4O5P; [M-H]-; delta(ppm) 8.348237
COMMENT: PROPOSED_MF MS-FINDER 2.339; C19H52N8OS4; [M-H]-; delta(ppm) 4.730164
COMMENT: PROPOSED_MF MS-FINDER 2.317; C21H42N6O7; [M+FA-H]-; delta(ppm) 53132.371155
COMMENT: PROPOSED_MF MS-FINDER 2.316; C16H39N14O2P; [M+FA-H]-; delta(ppm) 53131.741613
COMMENT: PROPOSED_MF MS-FINDER 2.314; C26H52N2O3S3; [M-H]-; delta(ppm) 6.011306
COMMENT: PROPOSED_MF MS-FINDER 2.297; C22H38N10O3; [M+FA-H]-; delta(ppm) 53129.600226
COMMENT: PROPOSED_MF MS-FINDER 2.296; C23H40N10O5; [M-H]-; delta(ppm) -2.036252
COMMENT: PROPOSED_MF MS-FINDER 2.292; C23H55O7P3; [M-H]-; delta(ppm) 2.176918
COMMENT: PROPOSED_MF MS-FINDER 2.282; C21H52N2O4P2S; [M+FA-H]-; delta(ppm) 53130.710720
COMMENT: PROPOSED_MF MS-FINDER 2.278; C19H36N16O3; [M-H]-; delta(ppm) 2.980150
COMMENT: PROPOSED_MF MS-FINDER 2.272; C16H64N4S7; [M-H]-; delta(ppm) -0.692382
COMMENT: PROPOSED_MF MS-FINDER 2.272; C30H50O4P2; [M-H]-; delta(ppm) -2.252244
COMMENT: PROPOSED_MF MS-FINDER 2.272; C18H34N16O; [M+FA-H]-; delta(ppm) 53135.163851
COMMENT: PROPOSED_MF MS-FINDER 2.270; C19H47N4O8P; [M+FA-H]-; delta(ppm) 53128.948935
COMMENT: PROPOSED_MF MS-FINDER 2.269; C14H42N12O5S; [M+FA-H]-; delta(ppm) 53130.950274
COMMENT: PROPOSED_MF MS-FINDER 2.266; C15H43N10O6P; [M+FA-H]-; delta(ppm) 53134.512553
COMMENT: PROPOSED_MF MS-FINDER 2.265; C12H36N22OS; [M-H]-; delta(ppm) 1.699016
COMMENT: PROPOSED_MF MS-FINDER 2.262; C23H47N4O3PS; [M+FA-H]-; delta(ppm) 53134.132951
