ACCESSION: MSBNK-SMB_Measured-HSA031P0591002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'HC5-neg_6649': {'bp': 2120.0, 'sum': 4509.0}, 'HC3-neg_6825': {'bp': 1389.0, 'sum': 3174.0}, 'RA19-neg_7332': {'bp': 1157.0, 'sum': 2509.0}, 'RA17-neg_7346': {'bp': 987.0, 'sum': 2311.0}, 'HC25-neg_7100': {'bp': 968.0, 'sum': 2570.0}, 'RA15-neg_6884': {'bp': 950.0, 'sum': 2363.0}, 'RA15-neg_6851': {'bp': 876.0, 'sum': 1981.0}, 'RA12-neg_7185': {'bp': 834.0, 'sum': 2269.0}, 'HC5-neg_6646': {'bp': 819.0, 'sum': 2118.0}, 'HC20-neg_7395': {'bp': 698.0, 'sum': 2086.0}, 'QC8-neg_6709': {'bp': 698.0, 'sum': 1658.0}, 'QC1-neg_5586': {'bp': 659.0, 'sum': 1785.0}, 'HC3-neg_6822': {'bp': 651.0, 'sum': 1821.0}, 'RA4-neg_6107': {'bp': 642.0, 'sum': 1628.0}, 'RA16-neg_5988': {'bp': 624.0, 'sum': 1585.0}, 'HC15-neg_7309': {'bp': 592.0, 'sum': 1519.0}, 'HC2-neg_7348': {'bp': 581.0, 'sum': 1245.0}, 'RA24-neg_6578': {'bp': 572.0, 'sum': 1304.0}, 'RA25-neg_7402': {'bp': 560.0, 'sum': 1496.0}, 'RA19-neg_7328': {'bp': 559.0, 'sum': 1497.0}, 'RA11-neg_6536': {'bp': 554.0, 'sum': 1192.0}, 'QC2-neg_5600': {'bp': 549.0, 'sum': 1778.0}, 'QC3-neg_5610': {'bp': 505.0, 'sum': 1595.0}, 'HC25-neg_7063': {'bp': 503.0, 'sum': 1217.0}, 'RA14-neg_6041': {'bp': 503.0, 'sum': 1397.0}, 'HC5-neg_6678': {'bp': 500.0, 'sum': 1407.0}, 'RA2-neg_6591': {'bp': 495.0, 'sum': 1532.0}, 'HC19-neg_6591': {'bp': 486.0, 'sum': 1115.0}, 'QC4-neg_5878': {'bp': 481.0, 'sum': 1100.0}, 'HC9-neg_6900': {'bp': 468.0, 'sum': 1199.0}, 'RA16-neg_5985': {'bp': 444.0, 'sum': 1229.0}, 'QC8-neg_6705': {'bp': 443.0, 'sum': 1311.0}, 'RA7-neg_6277': {'bp': 442.0, 'sum': 1091.0}, 'QC6-neg_6826': {'bp': 440.0, 'sum': 1020.0}, 'HC15-neg_7304': {'bp': 431.0, 'sum': 886.0}, 'RA9-neg_6306': {'bp': 419.0, 'sum': 1281.0}, 'HC24-neg_6837': {'bp': 418.0, 'sum': 1281.0}, 'RA18-neg_6761': {'bp': 409.0, 'sum': 1197.0}, 'RA13-neg_6631': {'bp': 408.0, 'sum': 1278.0}, 'HC20-neg_7392': {'bp': 381.0, 'sum': 1199.0}, 'RA17-neg_7343': {'bp': 379.0, 'sum': 1283.0}, 'RA6-neg_6740': {'bp': 358.0, 'sum': 1012.0}, 'RA14-neg_6064': {'bp': 352.0, 'sum': 1095.0}, 'HC18-neg_6988': {'bp': 349.0, 'sum': 1113.0}, 'QC2-neg_5595': {'bp': 349.0, 'sum': 1204.0}, 'RA10-neg_7202': {'bp': 346.0, 'sum': 865.0}, 'HC7-neg_6717': {'bp': 338.0, 'sum': 1086.0}, 'RA25-neg_7430': {'bp': 338.0, 'sum': 1052.0}, 'HC10-neg_6556': {'bp': 317.0, 'sum': 912.0}, 'RA20-neg_6551': {'bp': 313.0, 'sum': 840.0}, 'QC4-neg_5875': {'bp': 309.0, 'sum': 1053.0}, 'QC7-neg_6477': {'bp': 308.0, 'sum': 801.0}, 'HC18-neg_6967': {'bp': 299.0, 'sum': 964.0}, 'HC11-neg_6509': {'bp': 294.0, 'sum': 1165.0}, 'QC6-neg_6822': {'bp': 285.0, 'sum': 879.0}, 'RA4-neg_6105': {'bp': 266.0, 'sum': 1107.0}, 'RA4-neg_6128': {'bp': 244.0, 'sum': 969.0}, 'QC3-neg_5606': {'bp': 240.0, 'sum': 1053.0}, 'RA13-neg_6629': {'bp': 240.0, 'sum': 933.0}, 'HC17-neg_7033': {'bp': 234.0, 'sum': 804.0}, 'HC16-neg_7326': {'bp': 230.0, 'sum': 876.0}, 'RA18-neg_6784': {'bp': 216.0, 'sum': 784.0}, 'HC10-neg_6561': {'bp': 212.0, 'sum': 765.0}, 'RA7-neg_6273': {'bp': 207.0, 'sum': 826.0}, 'RA18-neg_6759': {'bp': 203.0, 'sum': 801.0}, 'QC5-neg_6205': {'bp': 202.0, 'sum': 702.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 591.393029
COMMENT: PRECURSOR_M/Z_STDEV 0.002044
COMMENT: PRECURSOR_IN_MS1 mz 591.391274; int 202.733; delta(ppm) 2.880311
COMMENT: PROPOSED_CHARGE_STATE -1; mz 592.394607; int 69.034; cor 0.941
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 659.377923; int 15.964; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C32H58N4O2P2; [M-H]1; delta(ppm) -8.318724
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C27H60O13; [M-H]1; delta(ppm) -8.141478
COMMENT: PROPOSED_MF SevenGoldenRules 6.062; C31H62O6P2; [M-H]1; delta(ppm) -6.061797
COMMENT: PROPOSED_MF SevenGoldenRules 3.273; C33H57N2O5P; [M-H]1; delta(ppm) -3.273134
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C35H52N4O4; [M-H]1; delta(ppm) -0.484471
COMMENT: PROPOSED_MF SevenGoldenRules 0.729; C26H62N2O8P2; [M-H]1; delta(ppm) 0.729239
COMMENT: PROPOSED_MF SevenGoldenRules 1.772; C34H56O8; [M-H]1; delta(ppm) 1.772455
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C28H57N4O7P; [M-H]1; delta(ppm) 3.517902
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C38H58OP2; [M-H]1; delta(ppm) 3.853824
COMMENT: PROPOSED_MF SevenGoldenRules 5.775; C27H61O11P; [M-H]1; delta(ppm) 5.774828
COMMENT: PROPOSED_MF SevenGoldenRules 8.563; C29H56N2O10; [M-H]1; delta(ppm) 8.563491
COMMENT: PROPOSED_MF SevenGoldenRules 9.015; C31H56N4P2; [M+FA-H]1; delta(ppm) -9.015487
COMMENT: PROPOSED_MF SevenGoldenRules 8.823; C26H58O11; [M+FA-H]1; delta(ppm) -8.823318
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C30H60O4P2; [M+FA-H]1; delta(ppm) -6.566701
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C32H55N2O3P; [M+FA-H]1; delta(ppm) -3.545067
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C34H50N4O2; [M+FA-H]1; delta(ppm) -0.521602
COMMENT: PROPOSED_MF SevenGoldenRules 0.794; C25H60N2O6P2; [M+FA-H]1; delta(ppm) 0.794300
COMMENT: PROPOSED_MF SevenGoldenRules 1.927; C33H54O6; [M+FA-H]1; delta(ppm) 1.927184
COMMENT: PROPOSED_MF SevenGoldenRules 3.818; C27H55N4O5P; [M+FA-H]1; delta(ppm) 3.817764
COMMENT: PROPOSED_MF SevenGoldenRules 6.267; C26H59O9P; [M+FA-H]1; delta(ppm) 6.266551
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C28H54N2O8; [M+FA-H]1; delta(ppm) 9.288185
COMMENT: PROPOSED_MF MS-FINDER 4.054; C34H56O8; [M-H]-; delta(ppm) 1.776609
COMMENT: PROPOSED_MF MS-FINDER 3.918; C33H54O6; [M+FA-H]-; delta(ppm) 47854.239111
COMMENT: PROPOSED_MF MS-FINDER 3.358; C29H50N6O4; [M+FA-H]-; delta(ppm) 47859.224811
COMMENT: PROPOSED_MF MS-FINDER 3.272; C28H54N2O8; [M+FA-H]-; delta(ppm) 47861.707932
COMMENT: PROPOSED_MF MS-FINDER 3.229; C34H50N4O2; [M+FA-H]-; delta(ppm) 47851.756026
COMMENT: PROPOSED_MF MS-FINDER 3.182; C27H56N6O6S; [M-H]-; delta(ppm) 0.616968
COMMENT: PROPOSED_MF MS-FINDER 3.168; C26H62N2O8P2; [M-H]-; delta(ppm) 0.731265
COMMENT: PROPOSED_MF MS-FINDER 3.154; C25H61N4O7PS; [M-H]-; delta(ppm) -2.176046
COMMENT: PROPOSED_MF MS-FINDER 3.138; C26H60N2O10S; [M-H]-; delta(ppm) 2.878446
COMMENT: PROPOSED_MF MS-FINDER 3.136; C27H58N6O4P2; [M-H]-; delta(ppm) -1.530204
COMMENT: PROPOSED_MF MS-FINDER 3.134; C19H52N12O9; [M-H]-; delta(ppm) 0.926775
COMMENT: PROPOSED_MF MS-FINDER 3.134; C35H52N4O4; [M-H]-; delta(ppm) -0.484864
COMMENT: PROPOSED_MF MS-FINDER 3.123; C28H57N4O7P; [M-H]-; delta(ppm) 3.524295
COMMENT: PROPOSED_MF MS-FINDER 3.121; C20H56N12O4S2; [M-H]-; delta(ppm) -0.542671
COMMENT: PROPOSED_MF MS-FINDER 3.115; C20H48N16O5; [M-H]-; delta(ppm) -1.334694
COMMENT: PROPOSED_MF MS-FINDER 3.107; C31H60O8S; [M-H]-; delta(ppm) -3.923712
COMMENT: PROPOSED_MF MS-FINDER 3.106; C21H57N10O5PS; [M-H]-; delta(ppm) 2.364649
COMMENT: PROPOSED_MF MS-FINDER 3.097; C33H57N2O5P; [M-H]-; delta(ppm) -3.277872
COMMENT: PROPOSED_MF MS-FINDER 3.077; C27H64N2O5S3; [M-H]-; delta(ppm) 1.408994
COMMENT: PROPOSED_MF MS-FINDER 3.072; C28H65O6PS2; [M-H]-; delta(ppm) 4.316326
COMMENT: PROPOSED_MF MS-FINDER 3.066; C14H49N20O4P; [M-H]-; delta(ppm) 0.412980
COMMENT: PROPOSED_MF MS-FINDER 3.056; C25H60N2O6P2; [M+FA-H]-; delta(ppm) 47853.091329
COMMENT: PROPOSED_MF MS-FINDER 3.049; C18H53N14O6P; [M-H]-; delta(ppm) -4.127697
COMMENT: PROPOSED_MF MS-FINDER 3.040; C26H54N6O4S; [M+FA-H]-; delta(ppm) 47852.965831
COMMENT: PROPOSED_MF MS-FINDER 3.039; C24H60N6O6S2; [M-H]-; delta(ppm) -5.083340
COMMENT: PROPOSED_MF MS-FINDER 3.036; C21H65N6O4PS3; [M-H]-; delta(ppm) 3.156678
