ACCESSION: MSBNK-SMB_Measured-HSA031P0454000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC3-neg_3942': {'bp': 4872.0, 'sum': 9957.0}, 'RA3-neg_3936': {'bp': 3592.0, 'sum': 7573.0}, 'QC2-neg_3952': {'bp': 3388.0, 'sum': 8477.0}, 'RA25-neg_4309': {'bp': 2759.0, 'sum': 6225.0}, 'RA22-neg_4000': {'bp': 2316.0, 'sum': 5479.0}, 'RA11-neg_4028': {'bp': 1802.0, 'sum': 4199.0}, 'HC6-neg_3899': {'bp': 1703.0, 'sum': 4029.0}, 'RA19-neg_4647': {'bp': 1642.0, 'sum': 4601.0}, 'RA6-neg_3912': {'bp': 1466.0, 'sum': 4421.0}, 'HC25-neg_4445': {'bp': 1426.0, 'sum': 4329.0}, 'HC3-neg_4535': {'bp': 1409.0, 'sum': 3525.0}, 'RA13-neg_4288': {'bp': 1386.0, 'sum': 4090.0}, 'HC4-neg_4084': {'bp': 1308.0, 'sum': 3479.0}, 'RA12-neg_4519': {'bp': 1175.0, 'sum': 3960.0}, 'HC5-neg_4203': {'bp': 1146.0, 'sum': 3941.0}, 'RA4-neg_4292': {'bp': 1099.0, 'sum': 2967.0}, 'RA23-neg_4240': {'bp': 1090.0, 'sum': 3050.0}, 'HC26-neg_4324': {'bp': 1069.0, 'sum': 2803.0}, 'HC13-neg_4728': {'bp': 1060.0, 'sum': 3535.0}, 'RA10-neg_4371': {'bp': 1040.0, 'sum': 2937.0}, 'HC8-neg_4177': {'bp': 1014.0, 'sum': 1965.0}, 'QC7-neg_4269': {'bp': 1003.0, 'sum': 2930.0}, 'HC18-neg_4363': {'bp': 1001.0, 'sum': 3180.0}, 'RA17-neg_4536': {'bp': 968.0, 'sum': 2718.0}, 'QC4-neg_4050': {'bp': 954.0, 'sum': 2846.0}, 'HC15-neg_4361': {'bp': 906.0, 'sum': 2964.0}, 'QC5-neg_4216': {'bp': 815.0, 'sum': 2184.0}, 'HC2-neg_4233': {'bp': 583.0, 'sum': 1678.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 454.285039
COMMENT: PRECURSOR_M/Z_STDEV 0.001283
COMMENT: PRECURSOR_IN_MS1 mz 454.283150; int 20.364; delta(ppm) 1.412570
COMMENT: PROPOSED_CHARGE_STATE -1; mz 455.285468; int 2.861; cor 0.914
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 453.281286; int 167.286; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 452.278312; int 999.000; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 522.273035; int 0.888; cor 0.739
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.770; C22H43N5OP2; [M-H]1; delta(ppm) -8.770229
COMMENT: PROPOSED_MF SevenGoldenRules 7.413; C30H37N3O; [M-H]1; delta(ppm) -7.412853
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C21H47NO5P2; [M-H]1; delta(ppm) -5.833641
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C23H42N3O4P; [M-H]1; delta(ppm) -2.205187
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C25H37N5O3; [M-H]1; delta(ppm) 1.423268
COMMENT: PROPOSED_MF SevenGoldenRules 4.360; C24H41NO7; [M-H]1; delta(ppm) 4.359856
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C18H42N5O6P; [M-H]1; delta(ppm) 6.630934
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C28H43NP2; [M-H]1; delta(ppm) 7.068018
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C20H45NO3P2; [M+FA-H]1; delta(ppm) -6.482039
COMMENT: PROPOSED_MF SevenGoldenRules 2.448; C22H40N3O2P; [M+FA-H]1; delta(ppm) -2.448173
COMMENT: PROPOSED_MF SevenGoldenRules 1.588; C24H35N5O; [M+FA-H]1; delta(ppm) 1.588136
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C23H39NO5; [M+FA-H]1; delta(ppm) 4.857253
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C17H40N5O4P; [M+FA-H]1; delta(ppm) 7.381168
COMMENT: PROPOSED_MF MS-FINDER 3.336; C23H39NO5; [M+FA-H]-; delta(ppm) 63212.517578
COMMENT: PROPOSED_MF MS-FINDER 3.256; C24H41NO7; [M-H]-; delta(ppm) 4.371221
COMMENT: PROPOSED_MF MS-FINDER 3.055; C25H37N5O3; [M-H]-; delta(ppm) 1.427193
COMMENT: PROPOSED_MF MS-FINDER 2.814; C21H47NO5P2; [M-H]-; delta(ppm) -5.844747
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H42N5O6P; [M-H]-; delta(ppm) 6.646392
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H42N9O2PS; [M-H]-; delta(ppm) -3.718414
COMMENT: PROPOSED_MF MS-FINDER 2.757; C19H38N9O2P; [M-H]-; delta(ppm) 3.702351
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H35N5O; [M+FA-H]-; delta(ppm) 63209.189617
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H50NO5PS2; [M-H]-; delta(ppm) 7.677475
COMMENT: PROPOSED_MF MS-FINDER 2.617; C17H40N5O4P; [M+FA-H]-; delta(ppm) 63215.089457
COMMENT: PROPOSED_MF MS-FINDER 2.578; C17H41N7O5S; [M-H]-; delta(ppm) 2.861577
