ACCESSION: MSBNK-SMB_Measured-HSA031P0297004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-neg_4908': {'bp': 3320.0, 'sum': 6810.0}, 'HC3-neg_4979': {'bp': 2457.0, 'sum': 6083.0}, 'HC3-neg_4969': {'bp': 1332.0, 'sum': 4383.0}, 'RA15-neg_4895': {'bp': 1326.0, 'sum': 3877.0}, 'HC9-neg_4714': {'bp': 960.0, 'sum': 1846.0}, 'RA1-neg_4893': {'bp': 523.0, 'sum': 1612.0}, 'HC24-neg_4686': {'bp': 411.0, 'sum': 1100.0}, 'RA24-neg_4580': {'bp': 393.0, 'sum': 1026.0}, 'QC7-neg_4750': {'bp': 315.0, 'sum': 824.0}, 'HC17-neg_4792': {'bp': 311.0, 'sum': 769.0}, 'HC19-neg_4773': {'bp': 292.0, 'sum': 699.0}, 'HC16-neg_5221': {'bp': 289.0, 'sum': 798.0}, 'HC2-neg_4812': {'bp': 280.0, 'sum': 584.0}, 'RA22-neg_4452': {'bp': 265.0, 'sum': 672.0}, 'RA3-neg_4476': {'bp': 265.0, 'sum': 824.0}, 'QC6-neg_4835': {'bp': 203.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 297.244877
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 297.243540; int 999.000; delta(ppm) -3.489002
COMMENT: PROPOSED_CHARGE_STATE -1; mz 298.246440; int 149.648; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 365.234772; int 41.112; cor 0.911
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C18H34O3; [M-H]1; delta(ppm) -0.050293
COMMENT: PROPOSED_MF SevenGoldenRules 3.417; C12H35N4O2P; [M-H]1; delta(ppm) 3.416588
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C17H32O; [M+FA-H]1; delta(ppm) -0.051537
COMMENT: PROPOSED_MF SevenGoldenRules 4.048; C11H33N4P; [M+FA-H]1; delta(ppm) 4.047647
COMMENT: PROPOSED_MF MS-FINDER 4.089; C18H34O3; [M-H]-; delta(ppm) -0.048844
COMMENT: PROPOSED_MF MS-FINDER 3.184; C17H32O; [M+FA-H]-; delta(ppm) 99938.637321
COMMENT: PROPOSED_MF MS-FINDER 2.961; C11H34N6OS; [M-H]-; delta(ppm) -2.356040
COMMENT: PROPOSED_MF MS-FINDER 2.332; C14H30N6O; [M-H]-; delta(ppm) 8.985335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.638; C18H34O3; [M-H]-; delta(ppm) -0.048844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.638; C17H32O; [M+CH2O2-H]-; delta(ppm) 253016.231177
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O3; [M-H]-; delta(ppm) -0.048844
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H32O; [M+CH2O2-H]-; delta(ppm) 253016.231177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.028; C17H32O; [M+CH2O2-H]-; delta(ppm) 253016.231177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.028; C18H34O3; [M-H]-; delta(ppm) -0.048844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.180; C14H30N6O; [M-H]-; delta(ppm) 8.985335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.200; C15H30N3; [M+CH2O2-H]-; delta(ppm) 173873.490053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.200; C16H32N3O2; [M-H]-; delta(ppm) 4.468225
