ACCESSION: MSBNK-SMB_Measured-HSA031P0297001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC20-neg_4949': {'bp': 32130.0, 'sum': 44411.0}, 'QC1-neg_4201': {'bp': 22304.0, 'sum': 35743.0}, 'QC2-neg_4263': {'bp': 19653.0, 'sum': 29437.0}, 'HC20-neg_4946': {'bp': 14626.0, 'sum': 21824.0}, 'RA23-neg_4657': {'bp': 10343.0, 'sum': 14933.0}, 'QC3-neg_4255': {'bp': 8886.0, 'sum': 14432.0}, 'RA23-neg_4644': {'bp': 8872.0, 'sum': 13099.0}, 'HC21-neg_4552': {'bp': 7726.0, 'sum': 12326.0}, 'HC15-neg_4798': {'bp': 6293.0, 'sum': 13000.0}, 'QC6-neg_4763': {'bp': 6244.0, 'sum': 9206.0}, 'QC8-neg_4706': {'bp': 6124.0, 'sum': 8379.0}, 'RA14-neg_4664': {'bp': 6117.0, 'sum': 9126.0}, 'RA9-neg_4463': {'bp': 5818.0, 'sum': 8429.0}, 'HC7-neg_4640': {'bp': 4983.0, 'sum': 7602.0}, 'HC7-neg_4615': {'bp': 4813.0, 'sum': 7936.0}, 'RA12-neg_4958': {'bp': 4174.0, 'sum': 6833.0}, 'HC17-neg_4703': {'bp': 4093.0, 'sum': 6150.0}, 'QC5-neg_4581': {'bp': 4081.0, 'sum': 6300.0}, 'RA12-neg_4971': {'bp': 3997.0, 'sum': 5975.0}, 'QC8-neg_4691': {'bp': 3876.0, 'sum': 7047.0}, 'HC24-neg_4611': {'bp': 3772.0, 'sum': 5393.0}, 'HC16-neg_5117': {'bp': 3440.0, 'sum': 5312.0}, 'RA17-neg_5052': {'bp': 3411.0, 'sum': 4486.0}, 'QC4-neg_4379': {'bp': 3323.0, 'sum': 5268.0}, 'QC7-neg_4678': {'bp': 3305.0, 'sum': 5405.0}, 'RA14-neg_4654': {'bp': 2713.0, 'sum': 4924.0}, 'RA4-neg_4640': {'bp': 2476.0, 'sum': 4363.0}, 'HC15-neg_4921': {'bp': 1999.0, 'sum': 3989.0}, 'HC23-neg_4388': {'bp': 1850.0, 'sum': 3022.0}, 'RA3-neg_4375': {'bp': 1532.0, 'sum': 2607.0}, 'RA19-neg_5119': {'bp': 1477.0, 'sum': 2567.0}, 'HC19-neg_4685': {'bp': 1400.0, 'sum': 2391.0}, 'RA11-neg_4490': {'bp': 1266.0, 'sum': 2209.0}, 'RA18-neg_4718': {'bp': 1193.0, 'sum': 1650.0}, 'HC6-neg_4194': {'bp': 1187.0, 'sum': 2028.0}, 'HC18-neg_4831': {'bp': 1141.0, 'sum': 1935.0}, 'HC13-neg_5209': {'bp': 1123.0, 'sum': 1989.0}, 'RA2-neg_4838': {'bp': 1021.0, 'sum': 1733.0}, 'RA25-neg_4797': {'bp': 1013.0, 'sum': 2030.0}, 'HC4-neg_4417': {'bp': 1000.0, 'sum': 2036.0}, 'RA23-neg_4745': {'bp': 991.0, 'sum': 2018.0}, 'RA13-neg_4730': {'bp': 827.0, 'sum': 1252.0}, 'HC14-neg_4741': {'bp': 789.0, 'sum': 1565.0}, 'RA1-neg_4931': {'bp': 731.0, 'sum': 1059.0}, 'HC7-neg_4721': {'bp': 627.0, 'sum': 1034.0}, 'HC21-neg_4622': {'bp': 590.0, 'sum': 1207.0}, 'HC13-neg_5306': {'bp': 560.0, 'sum': 916.0}, 'HC25-neg_4884': {'bp': 556.0, 'sum': 991.0}, 'HC10-neg_4792': {'bp': 415.0, 'sum': 618.0}, 'HC11-neg_4619': {'bp': 412.0, 'sum': 717.0}, 'HC18-neg_4922': {'bp': 359.0, 'sum': 664.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 297.245087
COMMENT: PRECURSOR_M/Z_STDEV 0.000738
COMMENT: PRECURSOR_IN_MS1 mz 297.243737; int 999.000; delta(ppm) -3.531054
COMMENT: PROPOSED_CHARGE_STATE -1; mz 298.246803; int 154.036; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 279.231918; int 0.929; cor 0.855
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 333.218567; int 1.163; cor 0.918
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 343.246976; int 0.379; cor 0.791
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 365.235139; int 27.984; cor 0.962
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.368; C17H35N2P; [M-H]1; delta(ppm) -9.367949
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C18H34O3; [M-H]1; delta(ppm) 0.653812
COMMENT: PROPOSED_MF SevenGoldenRules 4.121; C12H35N4O2P; [M-H]1; delta(ppm) 4.120690
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C17H32O; [M+FA-H]1; delta(ppm) 0.780985
COMMENT: PROPOSED_MF SevenGoldenRules 4.880; C11H33N4P; [M+FA-H]1; delta(ppm) 4.880166
COMMENT: PROPOSED_MF MS-FINDER 4.089; C18H34O3; [M-H]-; delta(ppm) 0.657647
COMMENT: PROPOSED_MF MS-FINDER 3.184; C17H32O; [M+FA-H]-; delta(ppm) 99939.414419
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H34N6OS; [M-H]-; delta(ppm) -1.649550
COMMENT: PROPOSED_MF MS-FINDER 2.291; C14H30N6O; [M-H]-; delta(ppm) 9.691833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.006; C18H34O3; [M-H]-; delta(ppm) 0.657647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.006; C17H32O; [M+CH2O2-H]-; delta(ppm) 253017.116423
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O3; [M-H]-; delta(ppm) 0.657647
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H32O; [M+CH2O2-H]-; delta(ppm) 253017.116423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.396; C18H34O3; [M-H]-; delta(ppm) 0.657647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.396; C17H32O; [M+CH2O2-H]-; delta(ppm) 253017.116423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.004; C16H32N3O2; [M-H]-; delta(ppm) 5.174720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.004; C15H30N3; [M+CH2O2-H]-; delta(ppm) 173874.319384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.716; C17H38Si2; [M-H]-; delta(ppm) -177038.954493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.987; C14H30N6O; [M-H]-; delta(ppm) 9.691833
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.473; C17H35N2P; [M-H]-; delta(ppm) -9.398595
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.626; C6H28N13O; [M-H]-; delta(ppm) -10.049496
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.503; C21H32N; [M-H]-; delta(ppm) -8.358715
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.789; C4H26N16; [M-H]-; delta(ppm) -5.532520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O3; [M-H]-; delta(ppm) 0.657647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H32O; [M+CH2O2-H]-; delta(ppm) 253017.116423
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.438; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M-H]-; OC(CCCCCCCCCC1CCCCCC1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.387; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCC(O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.376; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M-H]-; CCCCC\C=C/C[C@H](O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.376; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M-H]-; CCCCCC\C=C/[C@H](O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.362; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M-H]-; CCCCCC[C@H]1CCC(O)[C@@H]1CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.507; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M-H]-; 9,10-epoxyoctadecanoic acid
