ACCESSION: MSBNK-SMB_Measured-HSA031P0907000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA1-neg_4056': {'bp': 10319.0, 'sum': 13299.0}, 'RA1-neg_4042': {'bp': 6956.0, 'sum': 9196.0}, 'RA12-neg_4305': {'bp': 4617.0, 'sum': 5786.0}, 'HC19-neg_4031': {'bp': 4304.0, 'sum': 5320.0}, 'HC20-neg_4318': {'bp': 3616.0, 'sum': 4685.0}, 'RA18-neg_4067': {'bp': 3529.0, 'sum': 4395.0}, 'HC25-neg_4248': {'bp': 3403.0, 'sum': 4418.0}, 'HC9-neg_4072': {'bp': 3372.0, 'sum': 3879.0}, 'RA19-neg_4422': {'bp': 3136.0, 'sum': 3796.0}, 'RA12-neg_4292': {'bp': 3093.0, 'sum': 4442.0}, 'RA19-neg_4448': {'bp': 2807.0, 'sum': 3367.0}, 'HC25-neg_4260': {'bp': 2781.0, 'sum': 3708.0}, 'HC5-neg_4017': {'bp': 2694.0, 'sum': 3202.0}, 'HC19-neg_4020': {'bp': 2544.0, 'sum': 3459.0}, 'HC18-neg_4186': {'bp': 2261.0, 'sum': 2872.0}, 'RA15-neg_4310': {'bp': 2119.0, 'sum': 2729.0}, 'HC13-neg_4526': {'bp': 1981.0, 'sum': 2337.0}, 'HC5-neg_4004': {'bp': 1971.0, 'sum': 2480.0}, 'RA18-neg_4078': {'bp': 1767.0, 'sum': 2735.0}, 'HC10-neg_4194': {'bp': 1566.0, 'sum': 1973.0}, 'RA2-neg_4214': {'bp': 1308.0, 'sum': 2071.0}, 'HC3-neg_4340': {'bp': 1305.0, 'sum': 2017.0}, 'RA15-neg_4323': {'bp': 1282.0, 'sum': 1740.0}, 'HC15-neg_4192': {'bp': 1177.0, 'sum': 1736.0}, 'HC11-neg_3986': {'bp': 1146.0, 'sum': 1961.0}, 'HC13-neg_4550': {'bp': 1144.0, 'sum': 1653.0}, 'HC12-neg_4401': {'bp': 1075.0, 'sum': 1797.0}, 'RA13-neg_4118': {'bp': 1037.0, 'sum': 1931.0}, 'RA9-neg_3914': {'bp': 1037.0, 'sum': 1265.0}, 'HC11-neg_4000': {'bp': 944.0, 'sum': 1504.0}, 'RA5-neg_4017': {'bp': 858.0, 'sum': 1212.0}, 'QC6-neg_4153': {'bp': 771.0, 'sum': 1330.0}, 'RA4-neg_4135': {'bp': 690.0, 'sum': 1045.0}, 'RA12-neg_4359': {'bp': 663.0, 'sum': 1065.0}, 'HC12-neg_4375': {'bp': 639.0, 'sum': 1454.0}, 'RA24-neg_3945': {'bp': 585.0, 'sum': 1043.0}, 'RA16-neg_4313': {'bp': 421.0, 'sum': 574.0}, 'RA17-neg_4359': {'bp': 408.0, 'sum': 765.0}, 'QC7-neg_4111': {'bp': 349.0, 'sum': 655.0}, 'HC22-neg_4496': {'bp': 254.0, 'sum': 407.0}, 'RA14-neg_4204': {'bp': 245.0, 'sum': 422.0}, 'HC21-neg_3960': {'bp': 232.0, 'sum': 486.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 907.476498
COMMENT: PRECURSOR_M/Z_STDEV 0.003697
COMMENT: PRECURSOR_IN_MS1 mz 907.470062; int 6.204; delta(ppm) 4.373204
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 929.450444; int 8.602; cor 0.883
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 945.426269; int 0.729; cor 0.841
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 951.431031; int 0.421; cor 0.853
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C39H77N2O19P; [M-H]1; delta(ppm) -9.837345
COMMENT: PROPOSED_MF SevenGoldenRules 8.977; C42H76N4O13S2; [M-H]1; delta(ppm) -8.976563
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C41H82O15SP2; [M-H]1; delta(ppm) -8.901713
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C52H77O7S2P; [M-H]1; delta(ppm) -8.757515
COMMENT: PROPOSED_MF SevenGoldenRules 8.040; C44H81N2O9S3P; [M-H]1; delta(ppm) -8.039830
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C41H72N4O18; [M-H]1; delta(ppm) -8.020017
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C41H80O17S2; [M-H]1; delta(ppm) -7.503768
COMMENT: PROPOSED_MF SevenGoldenRules 7.083; C43H77N2O14SP; [M-H]1; delta(ppm) -7.083284
COMMENT: PROPOSED_MF SevenGoldenRules 6.663; C45H74N4O11P2; [M-H]1; delta(ppm) -6.662800
COMMENT: PROPOSED_MF SevenGoldenRules 6.547; C40H76O22; [M-H]1; delta(ppm) -6.547222
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C35H81N4O16S2P; [M-H]1; delta(ppm) -6.366700
COMMENT: PROPOSED_MF SevenGoldenRules 6.221; C46H76N4O8S3; [M-H]1; delta(ppm) -6.221402
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C45H82O10S2P2; [M-H]1; delta(ppm) -6.147652
COMMENT: PROPOSED_MF SevenGoldenRules 5.410; C34H77N4O21P; [M-H]1; delta(ppm) -5.410154
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C45H72N4O13S; [M-H]1; delta(ppm) -5.264856
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C44H78O15P2; [M-H]1; delta(ppm) -5.191106
COMMENT: PROPOSED_MF SevenGoldenRules 4.750; C45H80O12S3; [M-H]1; delta(ppm) -4.749708
COMMENT: PROPOSED_MF SevenGoldenRules 4.473; C36H82N2O17SP2; [M-H]1; delta(ppm) -4.473422
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C47H77N2O9S2P; [M-H]1; delta(ppm) -4.329224
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C44H76O17S; [M-H]1; delta(ppm) -3.793162
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C39H81N4O11S3P; [M-H]1; delta(ppm) -3.611539
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C46H73N2O14P; [M-H]1; delta(ppm) -3.372678
COMMENT: PROPOSED_MF SevenGoldenRules 3.075; C36H80N2O19S2; [M-H]1; delta(ppm) -3.075477
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C38H77N4O16SP; [M-H]1; delta(ppm) -2.654993
COMMENT: PROPOSED_MF SevenGoldenRules 2.437; C48H78O10SP2; [M-H]1; delta(ppm) -2.437046
COMMENT: PROPOSED_MF SevenGoldenRules 2.119; C35H76N2O24; [M-H]1; delta(ppm) -2.118931
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C40H82N2O12S2P2; [M-H]1; delta(ppm) -1.719361
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C51H77N2O4S3P; [M-H]1; delta(ppm) -1.575164
COMMENT: PROPOSED_MF SevenGoldenRules 1.183; C37H81O20SP; [M-H]1; delta(ppm) -1.183299
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C48H76O12S2; [M-H]1; delta(ppm) -1.039102
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C39H78N2O17P2; [M-H]1; delta(ppm) -0.762815
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C40H80N2O14S3; [M-H]1; delta(ppm) -0.321417
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C47H72O17; [M-H]1; delta(ppm) -0.082556
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C42H77N4O11S2P; [M-H]1; delta(ppm) 0.099067
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C52H78O5S2P2; [M-H]1; delta(ppm) 0.317014
COMMENT: PROPOSED_MF SevenGoldenRules 0.635; C39H76N2O19S; [M-H]1; delta(ppm) 0.635129
COMMENT: PROPOSED_MF SevenGoldenRules 1.056; C41H73N4O16P; [M-H]1; delta(ppm) 1.055613
COMMENT: PROPOSED_MF SevenGoldenRules 1.571; C41H81O15S2P; [M-H]1; delta(ppm) 1.570761
COMMENT: PROPOSED_MF SevenGoldenRules 1.715; C52H76O7S3; [M-H]1; delta(ppm) 1.714958
COMMENT: PROPOSED_MF SevenGoldenRules 1.991; C43H78N2O12SP2; [M-H]1; delta(ppm) 1.991245
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C40H77O20P; [M-H]1; delta(ppm) 2.527307
