ACCESSION: MSBNK-SMB_Measured-HSA031P0423000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-neg_4453': {'bp': 4804.0, 'sum': 9025.0}, 'HC26-neg_5196': {'bp': 3991.0, 'sum': 8139.0}, 'RA7-neg_4765': {'bp': 3332.0, 'sum': 5552.0}, 'RA3-neg_4743': {'bp': 2996.0, 'sum': 5093.0}, 'RA26-neg_4681': {'bp': 2906.0, 'sum': 4948.0}, 'RA8-neg_4679': {'bp': 2869.0, 'sum': 5212.0}, 'RA1-neg_5324': {'bp': 2836.0, 'sum': 5870.0}, 'RA3-neg_4758': {'bp': 2789.0, 'sum': 5016.0}, 'QC2-neg_4506': {'bp': 2776.0, 'sum': 5784.0}, 'HC24-neg_4996': {'bp': 2740.0, 'sum': 5483.0}, 'RA23-neg_5040': {'bp': 2692.0, 'sum': 5048.0}, 'HC14-neg_5109': {'bp': 2472.0, 'sum': 4646.0}, 'QC6-neg_5153': {'bp': 2416.0, 'sum': 3804.0}, 'RA18-neg_5121': {'bp': 2179.0, 'sum': 3903.0}, 'HC22-neg_5283': {'bp': 2176.0, 'sum': 4149.0}, 'QC6-neg_5139': {'bp': 2171.0, 'sum': 3240.0}, 'QC8-neg_5073': {'bp': 2041.0, 'sum': 3902.0}, 'RA10-neg_5242': {'bp': 2021.0, 'sum': 3180.0}, 'RA26-neg_4694': {'bp': 2018.0, 'sum': 3904.0}, 'HC18-neg_5232': {'bp': 1990.0, 'sum': 3110.0}, 'HC21-neg_4917': {'bp': 1983.0, 'sum': 3908.0}, 'HC24-neg_4986': {'bp': 1946.0, 'sum': 3358.0}, 'HC8-neg_4801': {'bp': 1937.0, 'sum': 3438.0}, 'RA18-neg_5106': {'bp': 1933.0, 'sum': 3793.0}, 'HC10-neg_5136': {'bp': 1859.0, 'sum': 3537.0}, 'RA22-neg_4830': {'bp': 1797.0, 'sum': 3624.0}, 'RA6-neg_4744': {'bp': 1789.0, 'sum': 3244.0}, 'HC4-neg_4660': {'bp': 1784.0, 'sum': 2853.0}, 'HC6-neg_4438': {'bp': 1765.0, 'sum': 2731.0}, 'HC22-neg_5268': {'bp': 1736.0, 'sum': 3471.0}, 'HC11-neg_4974': {'bp': 1713.0, 'sum': 2730.0}, 'HC4-neg_4674': {'bp': 1689.0, 'sum': 3310.0}, 'RA11-neg_4862': {'bp': 1664.0, 'sum': 3152.0}, 'HC16-neg_5543': {'bp': 1638.0, 'sum': 2656.0}, 'HC15-neg_5251': {'bp': 1636.0, 'sum': 2755.0}, 'HC12-neg_5414': {'bp': 1540.0, 'sum': 2407.0}, 'QC5-neg_4881': {'bp': 1489.0, 'sum': 3065.0}, 'HC2-neg_5162': {'bp': 1487.0, 'sum': 2759.0}, 'RA1-neg_5405': {'bp': 1473.0, 'sum': 2681.0}, 'HC23-neg_4637': {'bp': 1388.0, 'sum': 2712.0}, 'RA1-neg_4909': {'bp': 1295.0, 'sum': 2719.0}, 'QC3-neg_4470': {'bp': 1292.0, 'sum': 3080.0}, 'QC7-neg_5014': {'bp': 1269.0, 'sum': 2440.0}, 'RA20-neg_5031': {'bp': 1267.0, 'sum': 2896.0}, 'HC12-neg_5399': {'bp': 1242.0, 'sum': 2106.0}, 'HC11-neg_4960': {'bp': 1226.0, 'sum': 2092.0}, 'RA9-neg_4826': {'bp': 1219.0, 'sum': 2254.0}, 'RA24-neg_4943': {'bp': 1085.0, 'sum': 2306.0}, 'RA19-neg_5482': {'bp': 1072.0, 'sum': 1784.0}, 'RA10-neg_5229': {'bp': 1046.0, 'sum': 1912.0}, 'QC4-neg_4645': {'bp': 1032.0, 'sum': 2356.0}, 'HC16-neg_5566': {'bp': 835.0, 'sum': 1752.0}, 'RA25-neg_5273': {'bp': 750.0, 'sum': 1412.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 423.303279
COMMENT: PRECURSOR_M/Z_STDEV 0.001262
COMMENT: PRECURSOR_IN_MS1 mz 423.301323; int 24.060; delta(ppm) -1.116293
COMMENT: PROPOSED_CHARGE_STATE -1; mz 424.304001; int 3.046; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 422.299294; int 207.262; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 421.295636; int 943.933; cor 0.980
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 445.282835; int 2.057; cor 0.821
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 437.288656; int 1.180; cor 0.882
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 433.330333; int 0.943; cor 0.628
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 377.297675; int 24.202; cor 0.921
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 413.264244; int 0.955; cor 0.799
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 437.323845; int 0.413; cor 0.781
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 345.278861; int 0.242; cor 0.672
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.648; C25H45O3P; [M-H]1; delta(ppm) -4.647560
COMMENT: PROPOSED_MF SevenGoldenRules 2.213; C19H46N4O2P2; [M-H]1; delta(ppm) -2.213012
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C27H40N2O2; [M-H]1; delta(ppm) -0.756525
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C20H45N2O5P; [M-H]1; delta(ppm) 4.831389
COMMENT: PROPOSED_MF SevenGoldenRules 8.725; C22H40N4O4; [M-H]1; delta(ppm) 8.724781
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C22H48N2P2; [M+Na-2H]1; delta(ppm) -6.348075
COMMENT: PROPOSED_MF SevenGoldenRules 4.810; C30H42; [M+Na-2H]1; delta(ppm) -4.809524
COMMENT: PROPOSED_MF SevenGoldenRules 1.084; C23H47O3P; [M+Na-2H]1; delta(ppm) 1.083696
COMMENT: PROPOSED_MF SevenGoldenRules 5.187; C25H42N2O2; [M+Na-2H]1; delta(ppm) 5.187326
COMMENT: PROPOSED_MF SevenGoldenRules 5.539; C26H44O2; [M+Cl]1; delta(ppm) -5.539075
COMMENT: PROPOSED_MF SevenGoldenRules 2.876; C20H45N4OP; [M+Cl]1; delta(ppm) -2.876405
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C21H44N2O4; [M+Cl]1; delta(ppm) 4.820618
COMMENT: PROPOSED_MF SevenGoldenRules 5.207; C24H43OP; [M+FA-H]1; delta(ppm) -5.207463
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C18H44N4P2; [M+FA-H]1; delta(ppm) -2.474206
COMMENT: PROPOSED_MF SevenGoldenRules 0.841; C26H38N2; [M+FA-H]1; delta(ppm) -0.840596
COMMENT: PROPOSED_MF SevenGoldenRules 5.427; C19H43N2O3P; [M+FA-H]1; delta(ppm) 5.426864
COMMENT: PROPOSED_MF SevenGoldenRules 9.794; C21H38N4O2; [M+FA-H]1; delta(ppm) 9.793732
COMMENT: PROPOSED_MF MS-FINDER 2.744; C27H40N2O2; [M-H]-; delta(ppm) -0.756205
COMMENT: PROPOSED_MF MS-FINDER 2.676; C26H38N2; [M+FA-H]-; delta(ppm) 68148.176753
COMMENT: PROPOSED_MF MS-FINDER 2.573; C26H44O2; [M+Cl]-; delta(ppm) -53659.648353
COMMENT: PROPOSED_MF MS-FINDER 2.569; C12H44N10O2S2; [M-H]-; delta(ppm) -0.836967
COMMENT: PROPOSED_MF MS-FINDER 2.561; C30H42; [M+Na-2H]-; delta(ppm) 19206.509767
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H44N4O4S; [M-H]-; delta(ppm) 0.783156
COMMENT: PROPOSED_MF MS-FINDER 2.524; C25H42N2O2; [M+Na-2H]-; delta(ppm) 92914.477648
COMMENT: PROPOSED_MF MS-FINDER 2.430; C19H52O3S3; [M-H]-; delta(ppm) 1.889691
COMMENT: PROPOSED_MF MS-FINDER 2.430; C22H40N4O4; [M-H]-; delta(ppm) 8.747126
COMMENT: PROPOSED_MF MS-FINDER 2.428; C25H45O3P; [M-H]-; delta(ppm) -4.658290
COMMENT: PROPOSED_MF MS-FINDER 2.288; C12H36N14O3; [M-H]-; delta(ppm) -1.943496
COMMENT: PROPOSED_MF MS-FINDER 2.286; C11H34N14O; [M+FA-H]-; delta(ppm) 68146.822123
COMMENT: PROPOSED_MF MS-FINDER 2.241; C11H42N10S2; [M+FA-H]-; delta(ppm) 68148.084608
COMMENT: PROPOSED_MF MS-FINDER 2.228; C18H42N4O2S; [M+FA-H]-; delta(ppm) 68149.933075
COMMENT: PROPOSED_MF MS-FINDER 2.150; C20H45N2O5P; [M-H]-; delta(ppm) 4.844968
COMMENT: PROPOSED_MF MS-FINDER 2.126; C19H43N2O3P; [M+FA-H]-; delta(ppm) 68154.567370
