ACCESSION: MSBNK-SMB_Measured-HSA031P0407001
RECORD_TITLE: Annotated; 3a,7a,12b-Trihydroxy-5b-cholanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'QC1-neg_2961': {'bp': 108329.0, 'sum': 200392.0}, 'QC8-neg_2696': {'bp': 95348.0, 'sum': 110491.0}, 'QC8-neg_2865': {'bp': 13598.0, 'sum': 16331.0}, 'RA15-neg_2678': {'bp': 12380.0, 'sum': 16257.0}, 'HC16-neg_2873': {'bp': 9267.0, 'sum': 12185.0}, 'HC17-neg_3163': {'bp': 8386.0, 'sum': 12047.0}, 'HC15-neg_2487': {'bp': 6863.0, 'sum': 9354.0}, 'HC20-neg_2726': {'bp': 5881.0, 'sum': 7615.0}, 'QC1-neg_2338': {'bp': 5191.0, 'sum': 8756.0}, 'QC8-neg_2502': {'bp': 3736.0, 'sum': 5465.0}, 'QC2-neg_2180': {'bp': 3717.0, 'sum': 6125.0}, 'QC1-neg_2183': {'bp': 3552.0, 'sum': 5647.0}, 'QC8-neg_2400': {'bp': 3207.0, 'sum': 4324.0}, 'HC21-neg_2434': {'bp': 3060.0, 'sum': 4639.0}, 'HC16-neg_2759': {'bp': 2991.0, 'sum': 4587.0}, 'RA11-neg_2523': {'bp': 2732.0, 'sum': 6397.0}, 'QC8-neg_2553': {'bp': 2692.0, 'sum': 4369.0}, 'RA12-neg_3174': {'bp': 2612.0, 'sum': 4444.0}, 'RA6-neg_2791': {'bp': 2259.0, 'sum': 4502.0}, 'RA18-neg_2515': {'bp': 2137.0, 'sum': 4015.0}, 'RA6-neg_2432': {'bp': 2102.0, 'sum': 4543.0}, 'HC16-neg_2913': {'bp': 1997.0, 'sum': 3269.0}, 'RA8-neg_3089': {'bp': 1908.0, 'sum': 3434.0}, 'RA15-neg_2587': {'bp': 1890.0, 'sum': 2906.0}, 'QC1-neg_2607': {'bp': 1831.0, 'sum': 3764.0}, 'QC5-neg_2379': {'bp': 1815.0, 'sum': 2731.0}, 'RA15-neg_2575': {'bp': 1801.0, 'sum': 2361.0}, 'HC16-neg_3235': {'bp': 1770.0, 'sum': 2839.0}, 'HC26-neg_2855': {'bp': 1718.0, 'sum': 2886.0}, 'RA15-neg_3296': {'bp': 1585.0, 'sum': 2350.0}, 'RA8-neg_2981': {'bp': 1579.0, 'sum': 4024.0}, 'QC5-neg_2805': {'bp': 1534.0, 'sum': 2809.0}, 'HC18-neg_2660': {'bp': 1515.0, 'sum': 3296.0}, 'HC26-neg_3101': {'bp': 1485.0, 'sum': 2504.0}, 'RA16-neg_3050': {'bp': 1480.0, 'sum': 2092.0}, 'HC21-neg_2491': {'bp': 1471.0, 'sum': 2540.0}, 'RA18-neg_2815': {'bp': 1220.0, 'sum': 2697.0}, 'HC6-neg_2298': {'bp': 929.0, 'sum': 1489.0}, 'RA14-neg_2564': {'bp': 926.0, 'sum': 1589.0}, 'HC15-neg_2565': {'bp': 916.0, 'sum': 1984.0}, 'RA15-neg_3013': {'bp': 897.0, 'sum': 1610.0}, 'QC8-neg_3103': {'bp': 865.0, 'sum': 1987.0}, 'QC8-neg_2478': {'bp': 795.0, 'sum': 1608.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 407.279842
COMMENT: PRECURSOR_M/Z_STDEV 0.001097
COMMENT: PRECURSOR_IN_MS1 mz 407.278474; int 999.000; delta(ppm) -0.920614
COMMENT: PROPOSED_CHARGE_STATE -1; mz 408.281759; int 224.301; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 453.282564; int 235.429; cor 0.849
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.838; C25H36N4O; [M-H]1; delta(ppm) -7.837649
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C24H40O5; [M-H]1; delta(ppm) -4.560532
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C18H41N4O4P; [M-H]1; delta(ppm) -2.030441
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C19H40N2O7; [M-H]1; delta(ppm) 5.290413
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C23H42N2P2; [M-H]1; delta(ppm) 8.310357
COMMENT: PROPOSED_MF SevenGoldenRules 9.824; C31H36; [M-H]1; delta(ppm) 9.824003
COMMENT: PROPOSED_MF MS-FINDER 4.422; C24H40O5; [M-H]-; delta(ppm) -4.571677
COMMENT: PROPOSED_MF MS-FINDER 3.511; C20H36N6O3; [M-H]-; delta(ppm) 2.021651
COMMENT: PROPOSED_MF MS-FINDER 3.313; C18H41N4O4P; [M-H]-; delta(ppm) -2.033969
COMMENT: PROPOSED_MF MS-FINDER 3.283; C18H49O3PS2; [M-H]-; delta(ppm) -0.883909
COMMENT: PROPOSED_MF MS-FINDER 3.241; C11H41N10O2PS; [M-H]-; delta(ppm) -3.717821
COMMENT: PROPOSED_MF MS-FINDER 3.232; C20H44N2O2S2; [M-H]-; delta(ppm) 3.171721
COMMENT: PROPOSED_MF MS-FINDER 3.228; C14H37N10O2P; [M-H]-; delta(ppm) 4.559392
COMMENT: PROPOSED_MF MS-FINDER 3.144; C17H40N6O3S; [M-H]-; delta(ppm) -6.255520
COMMENT: PROPOSED_MF MS-FINDER 3.079; C21H45O3PS; [M-H]-; delta(ppm) 7.393352
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H40N2O7; [M-H]-; delta(ppm) 5.305458
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H48N2O2S3; [M-H]-; delta(ppm) -5.105469
COMMENT: PROPOSED_MF MS-FINDER 2.654; C13H36N12OS; [M-H]-; delta(ppm) 0.337785
COMMENT: PROPOSED_MF MS-FINDER 2.645; C10H32N16O2; [M-H]-; delta(ppm) -9.089403
COMMENT: PROPOSED_MF MS-FINDER 2.567; C13H44N8S3; [M-H]-; delta(ppm) 1.487852
COMMENT: PROPOSED_MF MS-FINDER 2.566; C25H36N4O; [M-H]-; delta(ppm) -7.855419
COMMENT: PROPOSED_MF MS-FINDER 2.394; C31H36; [M-H]-; delta(ppm) 9.849093
COMMENT: PROPOSED_MF MS-FINDER 2.358; C16H32N12O; [M-H]-; delta(ppm) 8.615066
COMMENT: PROPOSED_MF MS-FINDER 2.249; C28H40S; [M-H]-; delta(ppm) 1.571792
COMMENT: PROPOSED_MF MS-FINDER 2.248; C16H40N8S2; [M-H]-; delta(ppm) 9.765151
COMMENT: PROPOSED_MF MS-FINDER 2.048; C25H44S2; [M-H]-; delta(ppm) -6.705372
COMMENT: PROPOSED_MF MS-FINDER 2.014; C10H40N12OS2; [M-H]-; delta(ppm) -7.939358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.476; C24H40O5; [M-H]-; delta(ppm) -4.571677
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.797; C25H36N4O; [M-H]-; delta(ppm) -7.855419
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.361; C31H36; [M-H]-; delta(ppm) 9.849093
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H40O5; [M-H]-; delta(ppm) -4.571677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.461; C24H40O5; [M-H]-; delta(ppm) -4.571677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.361; C20H36N6O3; [M-H]-; delta(ppm) 2.021651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.359; C22H38N3O4; [M-H]-; delta(ppm) -1.275024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.517; C19H40N2O7; [M-H]-; delta(ppm) 5.305458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.987; C21H42F2O3Si; [M-H]-; delta(ppm) -135700.981875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.578; C25H38F2O2; [M-H]-; delta(ppm) 4.237845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.361; C31H36; [M-H]-; delta(ppm) 9.849093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.373; C22H42F2O2S; [M-H]-; delta(ppm) -4.039363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.174; C25H36N4O; [M-H]-; delta(ppm) -7.855419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H40O5; [M-H]-; delta(ppm) -4.571677
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 19.000; BHQCQFFYRZLCQQ-OELDTZBJSA-N; C24H40O5; cholic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 17.000; BHQCQFFYRZLCQQ-UHFFFAOYSA-N; C24H40O5; cholic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; BHQCQFFYRZLCQQ-UTLSPDKDSA-N; C24H40O5; URSOCHOLIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BHQCQFFYRZLCQQ-UXWVVXDJSA-N; C24H40O5; Massbank:RP030111 3-Cholic acid3-Epicholic acid(4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoi
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BHQCQFFYRZLCQQ-PGHAKIONSA-N; C24H40O5; MoNA:3734972 Allocholate
