ACCESSION: MSBNK-SMB_Measured-HSA031P0695000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC4-neg_3230': {'bp': 18683.0, 'sum': 43586.0}, 'RA3-neg_3030': {'bp': 18234.0, 'sum': 40700.0}, 'RA3-neg_3016': {'bp': 14837.0, 'sum': 34995.0}, 'HC23-neg_3288': {'bp': 14346.0, 'sum': 32018.0}, 'HC6-neg_3118': {'bp': 12858.0, 'sum': 29319.0}, 'HC8-neg_3360': {'bp': 11584.0, 'sum': 26861.0}, 'RA26-neg_3200': {'bp': 10567.0, 'sum': 23839.0}, 'RA22-neg_3041': {'bp': 10240.0, 'sum': 27570.0}, 'RA22-neg_3028': {'bp': 10156.0, 'sum': 28470.0}, 'HC6-neg_3106': {'bp': 9946.0, 'sum': 24790.0}, 'HC23-neg_3274': {'bp': 8770.0, 'sum': 20965.0}, 'RA26-neg_3177': {'bp': 8602.0, 'sum': 23547.0}, 'HC21-neg_3193': {'bp': 8186.0, 'sum': 19949.0}, 'RA8-neg_3173': {'bp': 8066.0, 'sum': 23774.0}, 'RA23-neg_3295': {'bp': 7646.0, 'sum': 19233.0}, 'HC21-neg_3181': {'bp': 7531.0, 'sum': 22191.0}, 'HC24-neg_3186': {'bp': 7394.0, 'sum': 18870.0}, 'RA7-neg_3053': {'bp': 7108.0, 'sum': 20425.0}, 'RA7-neg_3038': {'bp': 6755.0, 'sum': 20431.0}, 'QC3-neg_3098': {'bp': 6064.0, 'sum': 16463.0}, 'QC3-neg_3085': {'bp': 5942.0, 'sum': 16103.0}, 'HC17-neg_3257': {'bp': 5495.0, 'sum': 14908.0}, 'RA23-neg_3318': {'bp': 5328.0, 'sum': 15023.0}, 'QC2-neg_3079': {'bp': 4924.0, 'sum': 14332.0}, 'HC14-neg_3346': {'bp': 4684.0, 'sum': 13890.0}, 'QC2-neg_3091': {'bp': 4124.0, 'sum': 13810.0}, 'QC4-neg_3192': {'bp': 3736.0, 'sum': 11308.0}, 'QC6-neg_3342': {'bp': 3534.0, 'sum': 10994.0}, 'RA11-neg_3102': {'bp': 3264.0, 'sum': 12154.0}, 'QC6-neg_3354': {'bp': 3204.0, 'sum': 9657.0}, 'RA6-neg_3000': {'bp': 3011.0, 'sum': 10573.0}, 'HC11-neg_3212': {'bp': 2930.0, 'sum': 9474.0}, 'QC5-neg_3287': {'bp': 2801.0, 'sum': 9567.0}, 'QC7-neg_3327': {'bp': 2598.0, 'sum': 8577.0}, 'QC8-neg_3325': {'bp': 2299.0, 'sum': 8134.0}, 'QC5-neg_3302': {'bp': 2296.0, 'sum': 8122.0}, 'QC4-neg_3168': {'bp': 1332.0, 'sum': 5548.0}, 'HC26-neg_3337': {'bp': 1001.0, 'sum': 4244.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 695.279068
COMMENT: PRECURSOR_M/Z_STDEV 0.002575
COMMENT: PRECURSOR_IN_MS1 mz 695.275818; int 46.424; delta(ppm) 3.019618
COMMENT: PROPOSED_CHARGE_STATE -1; mz 696.277923; int 19.352; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 713.283093; int 0.941; cor 0.797
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 677.262431; int 0.572; cor 0.749
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 661.353420; int 1.010; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.294; C26H55N2O16SP; [M-H2O-H]1; delta(ppm) -9.294488
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C37H50N2O8S2; [M-H2O-H]1; delta(ppm) -9.111090
COMMENT: PROPOSED_MF SevenGoldenRules 8.760; C28H52N4O13P2; [M-H2O-H]1; delta(ppm) -8.759694
COMMENT: PROPOSED_MF SevenGoldenRules 8.198; C29H54N4O10S3; [M-H2O-H]1; delta(ppm) -8.198301
COMMENT: PROPOSED_MF SevenGoldenRules 8.103; C28H60O12S2P2; [M-H2O-H]1; delta(ppm) -8.103102
COMMENT: PROPOSED_MF SevenGoldenRules 7.920; C39H55O4S3P; [M-H2O-H]1; delta(ppm) -7.919704
COMMENT: PROPOSED_MF SevenGoldenRules 7.895; C36H46N2O13; [M-H2O-H]1; delta(ppm) -7.894505
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C28H50N4O15S; [M-H2O-H]1; delta(ppm) -6.981716
COMMENT: PROPOSED_MF SevenGoldenRules 6.887; C27H56O17P2; [M-H2O-H]1; delta(ppm) -6.886517
COMMENT: PROPOSED_MF SevenGoldenRules 6.703; C38H51O9SP; [M-H2O-H]1; delta(ppm) -6.703119
COMMENT: PROPOSED_MF SevenGoldenRules 6.327; C28H58O14S3; [M-H2O-H]1; delta(ppm) -6.326524
COMMENT: PROPOSED_MF SevenGoldenRules 5.792; C30H55N2O11S2P; [M-H2O-H]1; delta(ppm) -5.791730
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C32H52N4O8SP2; [M-H2O-H]1; delta(ppm) -5.256936
COMMENT: PROPOSED_MF SevenGoldenRules 5.110; C27H54O19S; [M-H2O-H]1; delta(ppm) -5.109938
COMMENT: PROPOSED_MF SevenGoldenRules 4.575; C29H51N2O16P; [M-H2O-H]1; delta(ppm) -4.575145
COMMENT: PROPOSED_MF SevenGoldenRules 3.479; C32H50N4O10S2; [M-H2O-H]1; delta(ppm) -3.478958
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C31H56O12SP2; [M-H2O-H]1; delta(ppm) -3.383759
COMMENT: PROPOSED_MF SevenGoldenRules 2.289; C34H55N2O6S3P; [M-H2O-H]1; delta(ppm) -2.288972
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C31H46N4O15; [M-H2O-H]1; delta(ppm) -2.262373
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C31H54O14S2; [M-H2O-H]1; delta(ppm) -1.605781
COMMENT: PROPOSED_MF SevenGoldenRules 1.071; C33H51N2O11SP; [M-H2O-H]1; delta(ppm) -1.070987
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C35H48N4O8P2; [M-H2O-H]1; delta(ppm) -0.537593
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C30H50O19; [M-H2O-H]1; delta(ppm) -0.389195
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C25H55N4O13S2P; [M-H2O-H]1; delta(ppm) -0.159598
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C36H50N4O5S3; [M-H2O-H]1; delta(ppm) 0.023800
COMMENT: PROPOSED_MF SevenGoldenRules 0.119; C35H56O7S2P2; [M-H2O-H]1; delta(ppm) 0.118999
COMMENT: PROPOSED_MF SevenGoldenRules 1.057; C24H51N4O18P; [M-H2O-H]1; delta(ppm) 1.056987
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C35H46N4O10S; [M-H2O-H]1; delta(ppm) 1.240385
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C34H52O12P2; [M-H2O-H]1; delta(ppm) 1.335584
COMMENT: PROPOSED_MF SevenGoldenRules 1.897; C35H54O9S3; [M-H2O-H]1; delta(ppm) 1.896977
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C26H56N2O14SP2; [M-H2O-H]1; delta(ppm) 2.246973
COMMENT: PROPOSED_MF SevenGoldenRules 2.432; C37H51N2O6S2P; [M-H2O-H]1; delta(ppm) 2.431771
COMMENT: PROPOSED_MF SevenGoldenRules 3.114; C34H50O14S; [M-H2O-H]1; delta(ppm) 3.113562
COMMENT: PROPOSED_MF SevenGoldenRules 3.343; C29H55N4O8S3P; [M-H2O-H]1; delta(ppm) 3.343160
COMMENT: PROPOSED_MF SevenGoldenRules 3.648; C36H47N2O11P; [M-H2O-H]1; delta(ppm) 3.648356
COMMENT: PROPOSED_MF SevenGoldenRules 4.025; C26H54N2O16S2; [M-H2O-H]1; delta(ppm) 4.024951
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C28H51N4O13SP; [M-H2O-H]1; delta(ppm) 4.559745
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C38H52O7SP2; [M-H2O-H]1; delta(ppm) 4.838341
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C28H59O12S3P; [M-H2O-H]1; delta(ppm) 5.216337
COMMENT: PROPOSED_MF SevenGoldenRules 5.242; C25H50N2O21; [M-H2O-H]1; delta(ppm) 5.241537
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C30H56N2O9S2P2; [M-H2O-H]1; delta(ppm) 5.751130
COMMENT: PROPOSED_MF SevenGoldenRules 6.433; C27H55O17SP; [M-H2O-H]1; delta(ppm) 6.432922
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C38H50O9S2; [M-H2O-H]1; delta(ppm) 6.616320
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C29H52N2O14P2; [M-H2O-H]1; delta(ppm) 6.967716
COMMENT: PROPOSED_MF SevenGoldenRules 7.528; C30H54N2O11S3; [M-H2O-H]1; delta(ppm) 7.527709
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C37H46O14; [M-H2O-H]1; delta(ppm) 7.832905
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C32H51N4O8S2P; [M-H2O-H]1; delta(ppm) 8.062503
COMMENT: PROPOSED_MF SevenGoldenRules 8.744; C29H50N2O16S; [M-H2O-H]1; delta(ppm) 8.744294
COMMENT: PROPOSED_MF SevenGoldenRules 9.279; C31H47N4O13P; [M-H2O-H]1; delta(ppm) 9.279088
COMMENT: PROPOSED_MF SevenGoldenRules 9.936; C31H55O12S2P; [M-H2O-H]1; delta(ppm) 9.935680
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C28H50N4O12P2; [M-H]1; delta(ppm) -9.774758
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C23H52O23; [M-H]1; delta(ppm) -9.623957
COMMENT: PROPOSED_MF SevenGoldenRules 9.199; C29H52N4O9S3; [M-H]1; delta(ppm) -9.198843
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C28H58O11S2P2; [M-H]1; delta(ppm) -9.102618
COMMENT: PROPOSED_MF SevenGoldenRules 8.914; C39H53O3S3P; [M-H]1; delta(ppm) -8.914476
COMMENT: PROPOSED_MF SevenGoldenRules 7.951; C28H48N4O14S; [M-H]1; delta(ppm) -7.950787
COMMENT: PROPOSED_MF SevenGoldenRules 7.855; C27H54O16P2; [M-H]1; delta(ppm) -7.854562
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C38H49O8SP; [M-H]1; delta(ppm) -7.666420
COMMENT: PROPOSED_MF SevenGoldenRules 7.279; C28H56O13S3; [M-H]1; delta(ppm) -7.278647
COMMENT: PROPOSED_MF SevenGoldenRules 6.730; C30H53N2O10S2P; [M-H]1; delta(ppm) -6.730020
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C32H50N4O7SP2; [M-H]1; delta(ppm) -6.181393
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C27H52O18S; [M-H]1; delta(ppm) -6.030592
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C29H49N2O15P; [M-H]1; delta(ppm) -5.481965
COMMENT: PROPOSED_MF SevenGoldenRules 4.546; C21H53N4O17SP; [M-H]1; delta(ppm) -4.545564
COMMENT: PROPOSED_MF SevenGoldenRules 4.357; C32H48N4O9S2; [M-H]1; delta(ppm) -4.357422
COMMENT: PROPOSED_MF SevenGoldenRules 4.261; C31H54O11SP2; [M-H]1; delta(ppm) -4.261197
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C34H53N2O5S3P; [M-H]1; delta(ppm) -3.136655
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C31H44N4O14; [M-H]1; delta(ppm) -3.109367
COMMENT: PROPOSED_MF SevenGoldenRules 2.437; C31H52O13S2; [M-H]1; delta(ppm) -2.437227
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C22H54N2O18P2; [M-H]1; delta(ppm) -2.076741
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C33H49N2O10SP; [M-H]1; delta(ppm) -1.888599
COMMENT: PROPOSED_MF SevenGoldenRules 1.189; C30H48O18; [M-H]1; delta(ppm) -1.189171
COMMENT: PROPOSED_MF SevenGoldenRules 0.952; C25H53N4O12S2P; [M-H]1; delta(ppm) -0.952199
COMMENT: PROPOSED_MF SevenGoldenRules 0.764; C36H48N4O4S3; [M-H]1; delta(ppm) -0.764057
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C35H54O6S2P2; [M-H]1; delta(ppm) -0.666395
COMMENT: PROPOSED_MF SevenGoldenRules 0.253; C22H52N2O20S; [M-H]1; delta(ppm) -0.252771
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C24H49N4O17P; [M-H]1; delta(ppm) 0.295857
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C34H50O11P2; [M-H]1; delta(ppm) 0.581660
COMMENT: PROPOSED_MF SevenGoldenRules 1.156; C35H52O8S3; [M-H]1; delta(ppm) 1.156139
COMMENT: PROPOSED_MF SevenGoldenRules 1.517; C26H54N2O13SP2; [M-H]1; delta(ppm) 1.516624
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C37H49N2O5S2P; [M-H]1; delta(ppm) 1.704766
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C23H53O21P; [M-H]1; delta(ppm) 2.216052
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C34H48O13S; [M-H]1; delta(ppm) 2.404194
COMMENT: PROPOSED_MF SevenGoldenRules 2.641; C29H53N4O7S3P; [M-H]1; delta(ppm) 2.641167
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C39H54OS3P2; [M-H]1; delta(ppm) 2.926970
COMMENT: PROPOSED_MF SevenGoldenRules 3.341; C26H52N2O15S2; [M-H]1; delta(ppm) 3.340595
COMMENT: PROPOSED_MF SevenGoldenRules 3.889; C28H49N4O12SP; [M-H]1; delta(ppm) 3.889222
COMMENT: PROPOSED_MF SevenGoldenRules 4.175; C38H50O6SP2; [M-H]1; delta(ppm) 4.175025
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C28H57O11S3P; [M-H]1; delta(ppm) 4.561362
COMMENT: PROPOSED_MF SevenGoldenRules 4.589; C25H48N2O20; [M-H]1; delta(ppm) 4.588650
COMMENT: PROPOSED_MF SevenGoldenRules 5.110; C30H54N2O8S2P2; [M-H]1; delta(ppm) 5.109989
COMMENT: PROPOSED_MF SevenGoldenRules 5.809; C27H53O16SP; [M-H]1; delta(ppm) 5.809417
COMMENT: PROPOSED_MF SevenGoldenRules 5.998; C38H48O8S2; [M-H]1; delta(ppm) 5.997559
COMMENT: PROPOSED_MF SevenGoldenRules 6.358; C29H50N2O13P2; [M-H]1; delta(ppm) 6.358045
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C30H52N2O10S3; [M-H]1; delta(ppm) 6.933960
COMMENT: PROPOSED_MF SevenGoldenRules 7.294; C21H54N4O15SP2; [M-H]1; delta(ppm) 7.294445
COMMENT: PROPOSED_MF SevenGoldenRules 7.483; C32H49N4O7S2P; [M-H]1; delta(ppm) 7.482587
COMMENT: PROPOSED_MF SevenGoldenRules 8.182; C29H48N2O15S; [M-H]1; delta(ppm) 8.182015
COMMENT: PROPOSED_MF SevenGoldenRules 8.731; C31H45N4O12P; [M-H]1; delta(ppm) 8.730642
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C21H52N4O17S2; [M-H]1; delta(ppm) 9.118416
COMMENT: PROPOSED_MF SevenGoldenRules 9.403; C31H53O11S2P; [M-H]1; delta(ppm) 9.402783
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C33H50N2O8SP2; [M-H]1; delta(ppm) 9.951410
COMMENT: PROPOSED_MF SevenGoldenRules 8.995; C28H62N2O4S2P2; [M+Br]1; delta(ppm) -8.994786
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C36H48N4O5; [M+Br]1; delta(ppm) -8.753043
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C36H56O4S2; [M+Br]1; delta(ppm) -7.992120
COMMENT: PROPOSED_MF SevenGoldenRules 7.585; C27H58N2O9P2; [M+Br]1; delta(ppm) -7.584889
COMMENT: PROPOSED_MF SevenGoldenRules 7.372; C38H53N2OSP; [M+Br]1; delta(ppm) -7.372350
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C28H60N2O6S3; [M+Br]1; delta(ppm) -6.935915
COMMENT: PROPOSED_MF SevenGoldenRules 6.582; C35H52O9; [M+Br]1; delta(ppm) -6.582223
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C30H57N4O3S2P; [M+Br]1; delta(ppm) -6.316144
COMMENT: PROPOSED_MF SevenGoldenRules 5.526; C27H56N2O11S; [M+Br]1; delta(ppm) -5.526018
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C29H53N4O8P; [M+Br]1; delta(ppm) -4.906247
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C39H54O2P2; [M+Br]1; delta(ppm) -4.583382
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C29H61O7S2P; [M+Br]1; delta(ppm) -4.145324
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C31H58N2O4SP2; [M+Br]1; delta(ppm) -3.525554
COMMENT: PROPOSED_MF SevenGoldenRules 2.735; C28H57O12P; [M+Br]1; delta(ppm) -2.735427
COMMENT: PROPOSED_MF SevenGoldenRules 2.523; C39H52O4S; [M+Br]1; delta(ppm) -2.522888
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C31H56N2O6S2; [M+Br]1; delta(ppm) -1.466682
