ACCESSION: MSBNK-SMB_Measured-HSA031P0466001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC23-neg_2976': {'bp': 5236.0, 'sum': 10038.0}, 'RA26-neg_2878': {'bp': 4888.0, 'sum': 9179.0}, 'RA22-neg_2727': {'bp': 3214.0, 'sum': 6770.0}, 'HC17-neg_2934': {'bp': 2854.0, 'sum': 6311.0}, 'HC11-neg_2873': {'bp': 2832.0, 'sum': 6168.0}, 'HC4-neg_2921': {'bp': 2767.0, 'sum': 5470.0}, 'QC1-neg_2753': {'bp': 2365.0, 'sum': 5178.0}, 'RA8-neg_2851': {'bp': 2163.0, 'sum': 6310.0}, 'HC26-neg_2999': {'bp': 2062.0, 'sum': 4665.0}, 'RA11-neg_2745': {'bp': 1931.0, 'sum': 5134.0}, 'HC8-neg_3068': {'bp': 1767.0, 'sum': 4128.0}, 'QC2-neg_2766': {'bp': 1738.0, 'sum': 5110.0}, 'HC21-neg_2866': {'bp': 1716.0, 'sum': 4567.0}, 'HC6-neg_2807': {'bp': 1319.0, 'sum': 3293.0}, 'QC3-neg_2766': {'bp': 1265.0, 'sum': 3728.0}, 'QC7-neg_2977': {'bp': 1127.0, 'sum': 2057.0}, 'HC14-neg_3030': {'bp': 1049.0, 'sum': 3067.0}, 'HC24-neg_2872': {'bp': 1031.0, 'sum': 2350.0}, 'RA23-neg_2994': {'bp': 889.0, 'sum': 2955.0}, 'QC4-neg_2851': {'bp': 791.0, 'sum': 2259.0}, 'QC5-neg_2951': {'bp': 564.0, 'sum': 1377.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 466.236705
COMMENT: PRECURSOR_M/Z_STDEV 0.001288
COMMENT: PRECURSOR_IN_MS1 mz 466.235266; int 226.561; delta(ppm) 3.278979
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 412.241021; int 11.809; cor 0.703
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 420.228739; int 999.000; cor 0.992
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 456.205638; int 15.309; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C23H39N3O3P2; [M-H]1; delta(ppm) -8.798428
COMMENT: PROPOSED_MF SevenGoldenRules 5.263; C25H34N5O2P; [M-H]1; delta(ppm) -5.262791
COMMENT: PROPOSED_MF SevenGoldenRules 2.827; C14H37N5O12; [M-H]1; delta(ppm) -2.827225
COMMENT: PROPOSED_MF SevenGoldenRules 2.401; C24H38NO6P; [M-H]1; delta(ppm) -2.401322
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C18H39N5O5P2; [M-H]1; delta(ppm) -0.188339
COMMENT: PROPOSED_MF SevenGoldenRules 1.134; C26H33N3O5; [M-H]1; delta(ppm) 1.134314
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C17H43NO9P2; [M-H]1; delta(ppm) 2.673130
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C19H38N3O8P; [M-H]1; delta(ppm) 6.208767
COMMENT: PROPOSED_MF SevenGoldenRules 9.744; C21H33N5O7; [M-H]1; delta(ppm) 9.744404
COMMENT: PROPOSED_MF SevenGoldenRules 9.945; C24H38N3O2P; [M+Cl]1; delta(ppm) -9.945141
COMMENT: PROPOSED_MF SevenGoldenRules 6.117; C26H33N5O; [M+Cl]1; delta(ppm) -6.116876
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C17H43N3O5P2; [M+Cl]1; delta(ppm) -4.449691
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C25H37NO5; [M+Cl]1; delta(ppm) -3.014382
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C19H38N5O4P; [M+Cl]1; delta(ppm) -0.619108
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C18H42NO8P; [M+Cl]1; delta(ppm) 2.483387
COMMENT: PROPOSED_MF SevenGoldenRules 6.312; C20H37N3O7; [M+Cl]1; delta(ppm) 6.311652
COMMENT: PROPOSED_MF SevenGoldenRules 9.171; C24H39N3P2; [M+Cl]1; delta(ppm) 9.170677
COMMENT: PROPOSED_MF SevenGoldenRules 9.755; C22H37N3OP2; [M+FA-H]1; delta(ppm) -9.754602
COMMENT: PROPOSED_MF SevenGoldenRules 5.833; C24H32N5P; [M+FA-H]1; delta(ppm) -5.832820
COMMENT: PROPOSED_MF SevenGoldenRules 3.129; C13H35N5O10; [M+FA-H]1; delta(ppm) -3.128879
COMMENT: PROPOSED_MF SevenGoldenRules 2.659; C23H36NO4P; [M+FA-H]1; delta(ppm) -2.658835
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C17H37N5O3P2; [M+FA-H]1; delta(ppm) -0.204161
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C25H31N3O3; [M+FA-H]1; delta(ppm) 1.262947
COMMENT: PROPOSED_MF SevenGoldenRules 2.970; C16H41NO7P2; [M+FA-H]1; delta(ppm) 2.969824
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C18H36N3O6P; [M+FA-H]1; delta(ppm) 6.891606
COMMENT: PROPOSED_MF MS-FINDER 3.562; C26H33N3O5; [M-H]-; delta(ppm) 1.137296
COMMENT: PROPOSED_MF MS-FINDER 3.502; C25H31N3O3; [M+FA-H]-; delta(ppm) 61488.855314
COMMENT: PROPOSED_MF MS-FINDER 3.420; C25H37NO5; [M+Cl]-; delta(ppm) -48958.607184
COMMENT: PROPOSED_MF MS-FINDER 3.103; C23H37N3O5S; [M-H]-; delta(ppm) -6.093197
