ACCESSION: MSBNK-SMB_Measured-HSA031P0943001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC26-neg_3303': {'bp': 31268.0, 'sum': 37610.0}, 'HC14-neg_3398': {'bp': 13990.0, 'sum': 16904.0}, 'HC7-neg_2766': {'bp': 13619.0, 'sum': 17115.0}, 'HC20-neg_3045': {'bp': 10843.0, 'sum': 13502.0}, 'HC20-neg_3057': {'bp': 8970.0, 'sum': 11175.0}, 'HC2-neg_3267': {'bp': 7762.0, 'sum': 11602.0}, 'RA6-neg_3046': {'bp': 7502.0, 'sum': 9954.0}, 'HC9-neg_2846': {'bp': 6617.0, 'sum': 9339.0}, 'HC19-neg_2829': {'bp': 6239.0, 'sum': 8593.0}, 'RA20-neg_3386': {'bp': 5588.0, 'sum': 6955.0}, 'HC11-neg_3258': {'bp': 5254.0, 'sum': 8011.0}, 'RA20-neg_2916': {'bp': 5161.0, 'sum': 6576.0}, 'RA18-neg_3301': {'bp': 2113.0, 'sum': 3412.0}, 'HC2-neg_2826': {'bp': 1543.0, 'sum': 3279.0}, 'RA18-neg_2861': {'bp': 1515.0, 'sum': 2786.0}, 'RA10-neg_2964': {'bp': 1244.0, 'sum': 2566.0}, 'HC14-neg_3150': {'bp': 783.0, 'sum': 2003.0}, 'HC10-neg_3509': {'bp': 780.0, 'sum': 1136.0}, 'HC11-neg_3150': {'bp': 751.0, 'sum': 1869.0}, 'RA11-neg_3166': {'bp': 569.0, 'sum': 1150.0}, 'HC13-neg_3725': {'bp': 539.0, 'sum': 895.0}, 'HC9-neg_3324': {'bp': 489.0, 'sum': 893.0}, 'RA9-neg_3240': {'bp': 407.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 943.496874
COMMENT: PRECURSOR_M/Z_STDEV 0.002392
COMMENT: PRECURSOR_IN_MS1 mz 943.489052; int 8.284; delta(ppm) 3.814400
COMMENT: PROPOSED_CHARGE_STATE -1; mz 944.492087; int 4.077; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 965.470550; int 6.302; cor 0.874
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 981.442824; int 0.838; cor 0.794
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 965.548894; int 0.364; cor 0.787
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 9.352; C44H85N2O11S3P; [M-H]1; delta(ppm) -9.352073
COMMENT: PROPOSED_MF SevenGoldenRules 9.332; C41H76N4O20; [M-H]1; delta(ppm) -9.331956
COMMENT: PROPOSED_MF SevenGoldenRules 9.121; C51H77O14P; [M-H]1; delta(ppm) -9.121262
COMMENT: PROPOSED_MF SevenGoldenRules 8.835; C41H84O19S2; [M-H]1; delta(ppm) -8.835396
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C43H81N2O16SP; [M-H]1; delta(ppm) -8.432006
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C45H78N4O13P2; [M-H]1; delta(ppm) -8.027558
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C40H80O24; [M-H]1; delta(ppm) -7.915329
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C46H80N4O10S3; [M-H]1; delta(ppm) -7.602993
COMMENT: PROPOSED_MF SevenGoldenRules 7.531; C45H86O12S2P2; [M-H]1; delta(ppm) -7.530997
COMMENT: PROPOSED_MF SevenGoldenRules 6.683; C45H76N4O15S; [M-H]1; delta(ppm) -6.682926
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C44H82O17P2; [M-H]1; delta(ppm) -6.610930
COMMENT: PROPOSED_MF SevenGoldenRules 6.186; C45H84O14S3; [M-H]1; delta(ppm) -6.186365
COMMENT: PROPOSED_MF SevenGoldenRules 5.782; C47H81N2O11S2P; [M-H]1; delta(ppm) -5.781917
COMMENT: PROPOSED_MF SevenGoldenRules 5.377; C49H78N4O8SP2; [M-H]1; delta(ppm) -5.377468
COMMENT: PROPOSED_MF SevenGoldenRules 5.266; C44H80O19S; [M-H]1; delta(ppm) -5.266298
COMMENT: PROPOSED_MF SevenGoldenRules 5.093; C39H85N4O13S3P; [M-H]1; delta(ppm) -5.092661
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C46H77N2O16P; [M-H]1; delta(ppm) -4.861850
COMMENT: PROPOSED_MF SevenGoldenRules 4.173; C38H81N4O18SP; [M-H]1; delta(ppm) -4.172594
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C49H76N4O10S2; [M-H]1; delta(ppm) -4.033895
COMMENT: PROPOSED_MF SevenGoldenRules 3.962; C48H82O12SP2; [M-H]1; delta(ppm) -3.961899
