ACCESSION: MSBNK-SMB_Measured-HSA031P0957000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC8-neg_4113': {'bp': 1814.0, 'sum': 2320.0}, 'RA15-neg_4298': {'bp': 1410.0, 'sum': 1970.0}, 'HC10-neg_4183': {'bp': 1397.0, 'sum': 2513.0}, 'HC19-neg_4062': {'bp': 1024.0, 'sum': 1245.0}, 'RA4-neg_4126': {'bp': 928.0, 'sum': 1742.0}, 'RA15-neg_4333': {'bp': 777.0, 'sum': 1155.0}, 'RA18-neg_4081': {'bp': 660.0, 'sum': 1017.0}, 'RA13-neg_4097': {'bp': 649.0, 'sum': 1156.0}, 'HC13-neg_4552': {'bp': 591.0, 'sum': 795.0}, 'HC18-neg_4175': {'bp': 485.0, 'sum': 689.0}, 'QC4-neg_3917': {'bp': 467.0, 'sum': 772.0}, 'HC9-neg_4102': {'bp': 425.0, 'sum': 727.0}, 'RA9-neg_3907': {'bp': 419.0, 'sum': 545.0}, 'RA20-neg_4134': {'bp': 350.0, 'sum': 503.0}, 'RA9-neg_3900': {'bp': 296.0, 'sum': 649.0}, 'HC13-neg_4563': {'bp': 290.0, 'sum': 518.0}, 'RA4-neg_4149': {'bp': 261.0, 'sum': 533.0}, 'RA20-neg_4111': {'bp': 239.0, 'sum': 491.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 957.525664
COMMENT: PRECURSOR_M/Z_STDEV 0.005121
COMMENT: PRECURSOR_IN_MS1 mz 957.517482; int 2.756; delta(ppm) 3.809715
COMMENT: PROPOSED_CHARGE_STATE -1; mz 958.521181; int 1.635; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 935.534426; int 1.570; cor 0.771
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 9.954; C50H88O9S2P2; [M-H]1; delta(ppm) -9.953836
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C39H83N4O20P; [M-H]1; delta(ppm) -9.254845
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C50H78N4O12S; [M-H]1; delta(ppm) -9.118177
COMMENT: PROPOSED_MF SevenGoldenRules 9.047; C49H84O14P2; [M-H]1; delta(ppm) -9.047234
COMMENT: PROPOSED_MF SevenGoldenRules 8.630; C50H86O11S3; [M-H]1; delta(ppm) -8.629927
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C41H88N2O16SP2; [M-H]1; delta(ppm) -8.368066
COMMENT: PROPOSED_MF SevenGoldenRules 8.231; C52H83N2O8S2P; [M-H]1; delta(ppm) -8.231398
COMMENT: PROPOSED_MF SevenGoldenRules 7.723; C49H82O16S; [M-H]1; delta(ppm) -7.723325
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C44H87N4O10S3P; [M-H]1; delta(ppm) -7.551186
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C51H79N2O13P; [M-H]1; delta(ppm) -7.324796
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C41H86N2O18S2; [M-H]1; delta(ppm) -7.043113
COMMENT: PROPOSED_MF SevenGoldenRules 6.645; C43H83N4O15SP; [M-H]1; delta(ppm) -6.644584
COMMENT: PROPOSED_MF SevenGoldenRules 6.437; C53H84O9SP2; [M-H]1; delta(ppm) -6.436974
COMMENT: PROPOSED_MF SevenGoldenRules 6.156; C43H91O14S3P; [M-H]1; delta(ppm) -6.156334
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C40H82N2O23; [M-H]1; delta(ppm) -6.136512
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C45H88N2O11S2P2; [M-H]1; delta(ppm) -5.757805
COMMENT: PROPOSED_MF SevenGoldenRules 5.250; C42H87O19SP; [M-H]1; delta(ppm) -5.249733
COMMENT: PROPOSED_MF SevenGoldenRules 5.112; C53H82O11S2; [M-H]1; delta(ppm) -5.112021
COMMENT: PROPOSED_MF SevenGoldenRules 4.851; C44H84N2O16P2; [M-H]1; delta(ppm) -4.851204
COMMENT: PROPOSED_MF SevenGoldenRules 4.433; C45H86N2O13S3; [M-H]1; delta(ppm) -4.432853
COMMENT: PROPOSED_MF SevenGoldenRules 4.205; C52H78O16; [M-H]1; delta(ppm) -4.205420
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C47H83N4O10S2P; [M-H]1; delta(ppm) -4.034324
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C44H82N2O18S; [M-H]1; delta(ppm) -3.526251
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C46H79N4O15P; [M-H]1; delta(ppm) -3.127722
COMMENT: PROPOSED_MF SevenGoldenRules 2.638; C46H87O14S2P; [M-H]1; delta(ppm) -2.638429
COMMENT: PROPOSED_MF SevenGoldenRules 2.241; C48H84N2O11SP2; [M-H]1; delta(ppm) -2.240943
COMMENT: PROPOSED_MF SevenGoldenRules 1.732; C45H83O19P; [M-H]1; delta(ppm) -1.731828
COMMENT: PROPOSED_MF SevenGoldenRules 1.424; C51H83N4O5S3P; [M-H]1; delta(ppm) -1.424063
COMMENT: PROPOSED_MF SevenGoldenRules 0.916; C48H82N2O13S2; [M-H]1; delta(ppm) -0.915991
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C39H84N4O18P2; [M-H]1; delta(ppm) -0.654130
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C50H79N4O10SP; [M-H]1; delta(ppm) -0.517462
COMMENT: PROPOSED_MF SevenGoldenRules 0.236; C40H86N4O15S3; [M-H]1; delta(ppm) -0.235779
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C50H87O9S3P; [M-H]1; delta(ppm) -0.028168
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C47H78N2O18; [M-H]1; delta(ppm) -0.009389
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C52H84N2O6S2P2; [M-H]1; delta(ppm) 0.370361
COMMENT: PROPOSED_MF SevenGoldenRules 0.671; C39H82N4O20S; [M-H]1; delta(ppm) 0.670822
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C49H83O14SP; [M-H]1; delta(ppm) 0.878433
COMMENT: PROPOSED_MF SevenGoldenRules 1.277; C51H80N2O11P2; [M-H]1; delta(ppm) 1.276962
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C41H87N2O16S2P; [M-H]1; delta(ppm) 1.557602
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C52H82N2O8S3; [M-H]1; delta(ppm) 1.694270
COMMENT: PROPOSED_MF SevenGoldenRules 1.956; C43H84N4O13SP2; [M-H]1; delta(ppm) 1.956131
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C40H83N2O21P; [M-H]1; delta(ppm) 2.464203
COMMENT: PROPOSED_MF SevenGoldenRules 2.601; C51H78N2O13S; [M-H]1; delta(ppm) 2.600871
COMMENT: PROPOSED_MF SevenGoldenRules 3.281; C43H82N4O15S2; [M-H]1; delta(ppm) 3.281083
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C42H88O17SP2; [M-H]1; delta(ppm) 3.352025
COMMENT: PROPOSED_MF SevenGoldenRules 3.489; C53H83O9S2P; [M-H]1; delta(ppm) 3.488694
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C45H87N2O11S3P; [M-H]1; delta(ppm) 4.167862
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C42H78N4O20; [M-H]1; delta(ppm) 4.187684
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C52H79O14P; [M-H]1; delta(ppm) 4.395295
COMMENT: PROPOSED_MF SevenGoldenRules 4.676; C42H86O19S2; [M-H]1; delta(ppm) 4.675935
COMMENT: PROPOSED_MF SevenGoldenRules 5.074; C44H83N2O16SP; [M-H]1; delta(ppm) 5.074464
COMMENT: PROPOSED_MF SevenGoldenRules 5.473; C46H80N4O13P2; [M-H]1; delta(ppm) 5.472993
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C41H82O24; [M-H]1; delta(ppm) 5.582536
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C47H82N4O10S3; [M-H]1; delta(ppm) 5.891344
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C46H88O12S2P2; [M-H]1; delta(ppm) 5.962286
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C46H78N4O15S; [M-H]1; delta(ppm) 6.797945
COMMENT: PROPOSED_MF SevenGoldenRules 6.869; C45H84O17P2; [M-H]1; delta(ppm) 6.868887
COMMENT: PROPOSED_MF SevenGoldenRules 7.287; C46H86O14S3; [M-H]1; delta(ppm) 7.287239
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C48H83N2O11S2P; [M-H]1; delta(ppm) 7.684724
COMMENT: PROPOSED_MF SevenGoldenRules 8.083; C50H80N4O8SP2; [M-H]1; delta(ppm) 8.083253
COMMENT: PROPOSED_MF SevenGoldenRules 8.194; C45H82O19S; [M-H]1; delta(ppm) 8.193840
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C40H87N4O13S3P; [M-H]1; delta(ppm) 8.364936
COMMENT: PROPOSED_MF SevenGoldenRules 8.592; C47H79N2O16P; [M-H]1; delta(ppm) 8.592369
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C39H83N4O18SP; [M-H]1; delta(ppm) 9.271537
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C50H78N4O10S2; [M-H]1; delta(ppm) 9.408206
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C49H84O12SP2; [M-H]1; delta(ppm) 9.479148
COMMENT: PROPOSED_MF SevenGoldenRules 9.453; C47H89N2O8S3P; [M+Na-2H]1; delta(ppm) -9.452849
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C44H80N4O17; [M+Na-2H]1; delta(ppm) -9.432562
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C54H81O11P; [M+Na-2H]1; delta(ppm) -9.220078
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C44H88O16S2; [M+Na-2H]1; delta(ppm) -8.932852
COMMENT: PROPOSED_MF SevenGoldenRules 8.525; C46H85N2O13SP; [M+Na-2H]1; delta(ppm) -8.524969
COMMENT: PROPOSED_MF SevenGoldenRules 8.117; C48H82N4O10P2; [M+Na-2H]1; delta(ppm) -8.117086
COMMENT: PROPOSED_MF SevenGoldenRules 8.005; C43H84O21; [M+Na-2H]1; delta(ppm) -8.004971
COMMENT: PROPOSED_MF SevenGoldenRules 7.689; C49H84N4O7S3; [M+Na-2H]1; delta(ppm) -7.688915
COMMENT: PROPOSED_MF SevenGoldenRules 7.616; C48H90O9S2P2; [M+Na-2H]1; delta(ppm) -7.616308
COMMENT: PROPOSED_MF SevenGoldenRules 6.901; C37H85N4O20P; [M+Na-2H]1; delta(ppm) -6.900911
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C48H80N4O12S; [M+Na-2H]1; delta(ppm) -6.761035
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C47H86O14P2; [M+Na-2H]1; delta(ppm) -6.688427
COMMENT: PROPOSED_MF SevenGoldenRules 6.261; C48H88O11S3; [M+Na-2H]1; delta(ppm) -6.261325
COMMENT: PROPOSED_MF SevenGoldenRules 5.853; C50H85N2O8S2P; [M+Na-2H]1; delta(ppm) -5.853442
COMMENT: PROPOSED_MF SevenGoldenRules 5.446; C52H82N4O5SP2; [M+Na-2H]1; delta(ppm) -5.445559
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C47H84O16S; [M+Na-2H]1; delta(ppm) -5.333444
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C42H89N4O10S3P; [M+Na-2H]1; delta(ppm) -5.157264
COMMENT: PROPOSED_MF SevenGoldenRules 4.926; C49H81N2O13P; [M+Na-2H]1; delta(ppm) -4.925561
COMMENT: PROPOSED_MF SevenGoldenRules 4.229; C41H85N4O15SP; [M+Na-2H]1; delta(ppm) -4.229384
COMMENT: PROPOSED_MF SevenGoldenRules 4.090; C52H80N4O7S2; [M+Na-2H]1; delta(ppm) -4.089508
COMMENT: PROPOSED_MF SevenGoldenRules 4.017; C51H86O9SP2; [M+Na-2H]1; delta(ppm) -4.016900
COMMENT: PROPOSED_MF SevenGoldenRules 3.709; C38H84N2O23; [M+Na-2H]1; delta(ppm) -3.709386
COMMENT: PROPOSED_MF SevenGoldenRules 3.322; C43H90N2O11S2P2; [M+Na-2H]1; delta(ppm) -3.321791
COMMENT: PROPOSED_MF SevenGoldenRules 3.182; C54H85N2O3S3P; [M+Na-2H]1; delta(ppm) -3.181915
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C51H84O11S2; [M+Na-2H]1; delta(ppm) -2.661917
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C42H86N2O16P2; [M+Na-2H]1; delta(ppm) -2.393910
COMMENT: PROPOSED_MF SevenGoldenRules 2.254; C53H81N2O8SP; [M+Na-2H]1; delta(ppm) -2.254034
COMMENT: PROPOSED_MF SevenGoldenRules 1.966; C43H88N2O13S3; [M+Na-2H]1; delta(ppm) -1.965740
COMMENT: PROPOSED_MF SevenGoldenRules 1.734; C50H80O16; [M+Na-2H]1; delta(ppm) -1.734037
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C45H85N4O10S2P; [M+Na-2H]1; delta(ppm) -1.557857
COMMENT: PROPOSED_MF SevenGoldenRules 1.345; C55H86O4S2P2; [M+Na-2H]1; delta(ppm) -1.345373
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C42H84N2O18S; [M+Na-2H]1; delta(ppm) -1.037859
