ACCESSION: MSBNK-SMB_Measured-HSA031P0600000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA17-neg_305': {'bp': 3252.0, 'sum': 7844.0}, 'HC13-neg_306': {'bp': 3010.0, 'sum': 7438.0}, 'RA26-neg_291': {'bp': 2552.0, 'sum': 8213.0}, 'QC1-neg_296': {'bp': 2508.0, 'sum': 8270.0}, 'QC5-neg_299': {'bp': 2212.0, 'sum': 6462.0}, 'RA21-neg_293': {'bp': 1967.0, 'sum': 6161.0}, 'HC19-neg_291': {'bp': 1845.0, 'sum': 5409.0}, 'QC3-neg_292': {'bp': 1832.0, 'sum': 8557.0}, 'QC8-neg_289': {'bp': 1683.0, 'sum': 5330.0}, 'QC7-neg_294': {'bp': 1506.0, 'sum': 4855.0}, 'HC20-neg_303': {'bp': 1457.0, 'sum': 5401.0}, 'RA14-neg_284': {'bp': 1246.0, 'sum': 4692.0}, 'RA14-neg_299': {'bp': 1019.0, 'sum': 3202.0}, 'RA19-neg_326': {'bp': 963.0, 'sum': 3101.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 600.782662
COMMENT: PRECURSOR_M/Z_STDEV 0.000945
COMMENT: PRECURSOR_IN_MS1 mz 600.780412; int 130.862; delta(ppm) 2.270458
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 616.753896; int 39.666; cor 0.881
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 584.806218; int 251.739; cor 0.727
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 668.767591; int 167.013; cor 0.846
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 532.792330; int 72.478; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF MS-FINDER 2.895; C7H9O13PS7; [M+FA-H]-; delta(ppm) 47069.282033
COMMENT: PROPOSED_MF MS-FINDER 2.883; C6H15O13P3S6; [M+Na-2H]-; delta(ppm) 13461.598357
COMMENT: PROPOSED_MF MS-FINDER 2.879; C8H11O15PS7; [M-H]-; delta(ppm) 0.066166
COMMENT: PROPOSED_MF MS-FINDER 2.870; C9H10O16P2S4; [M+K-2H]-; delta(ppm) 67437.259162
COMMENT: PROPOSED_MF MS-FINDER 2.868; C7H11N4O9P3S6; [M+Na-2H]-; delta(ppm) 63713.020458
COMMENT: PROPOSED_MF MS-FINDER 2.867; C7H11O11P3S6; [M+FA-H]-; delta(ppm) 47066.964767
COMMENT: PROPOSED_MF MS-FINDER 2.864; C6H10N6O9P2S6; [M+K-2H]-; delta(ppm) 67440.703929
COMMENT: PROPOSED_MF MS-FINDER 2.859; C7H6N10O5P2S6; [M+K-2H]-; delta(ppm) 67438.167421
COMMENT: PROPOSED_MF MS-FINDER 2.858; C7H9N4O11PS7; [M+Na-2H]-; delta(ppm) 63715.411988
COMMENT: PROPOSED_MF MS-FINDER 2.855; C8H13O13P3S6; [M-H]-; delta(ppm) -2.047446
COMMENT: PROPOSED_MF MS-FINDER 2.851; C6H2N10O10P2S4; [M+K-2H]-; delta(ppm) 67439.815578
COMMENT: PROPOSED_MF MS-FINDER 2.850; C9H6N2O10P2S6; [M+FA-H]-; delta(ppm) 47069.979042
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H4N4O14S5; [M+K-2H]-; delta(ppm) 67437.130964
COMMENT: PROPOSED_MF MS-FINDER 2.840; C8H5N8O7PS7; [M+Na-2H]-; delta(ppm) 63712.893154
COMMENT: PROPOSED_MF MS-FINDER 2.835; C10H8N2O12P2S6; [M-H]-; delta(ppm) 0.701917
COMMENT: PROPOSED_MF MS-FINDER 2.835; C8H5N4O9PS7; [M+FA-H]-; delta(ppm) 47066.841416
COMMENT: PROPOSED_MF MS-FINDER 2.833; C8H3N4O16PS5; [M-H]-; delta(ppm) -0.713480
COMMENT: PROPOSED_MF MS-FINDER 2.830; C10H14O11P2S6; [M+K-2H]-; delta(ppm) 67435.611012
COMMENT: PROPOSED_MF MS-FINDER 2.822; C9H7N4O11PS7; [M-H]-; delta(ppm) -2.159956
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H10N2O5P2S8; [M+FA-H]-; delta(ppm) 47068.393188
COMMENT: PROPOSED_MF MS-FINDER 2.816; C8H9N2O15PS5; [M+K-2H]-; delta(ppm) 67433.998285
COMMENT: PROPOSED_MF MS-FINDER 2.815; C11H5N2O15PS4; [M+K-2H]-; delta(ppm) 67440.391860
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H9N2O10PS6; [M+K-2H]-; delta(ppm) 67438.743701
COMMENT: PROPOSED_MF MS-FINDER 2.814; C8H7N8O6P3S5; [M+K-2H]-; delta(ppm) 67441.428323
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H11N2O8P3S5; [M+K-2H]-; delta(ppm) 67436.335399
COMMENT: PROPOSED_MF MS-FINDER 2.811; C9H4N2O12S7; [M+FA-H]-; delta(ppm) 47072.296321
COMMENT: PROPOSED_MF MS-FINDER 2.810; C9H8N2O8P4S5; [M+FA-H]-; delta(ppm) 47067.661773
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H11O6P3S7; [M+FA-H]-; delta(ppm) 47071.530822
COMMENT: PROPOSED_MF MS-FINDER 2.806; C6H7N4O14P3S4; [M+Na-2H]-; delta(ppm) 63714.657131
COMMENT: PROPOSED_MF MS-FINDER 2.803; C11H6O6P2S6; [M+TFA-H]-; delta(ppm) 187812.673382
COMMENT: PROPOSED_MF MS-FINDER 2.802; C7H2N6O15S6; [M-H]-; delta(ppm) -3.575345
COMMENT: PROPOSED_MF MS-FINDER 2.802; C11H12N2O7P2S8; [M-H]-; delta(ppm) -0.744563
COMMENT: PROPOSED_MF MS-FINDER 2.802; C10H2N6O6P2S6; [M+FA-H]-; delta(ppm) 47067.538422
COMMENT: PROPOSED_MF MS-FINDER 2.801; C11H2N6O10S7; [M-H]-; delta(ppm) 0.589406
COMMENT: PROPOSED_MF MS-FINDER 2.801; C7H4N10O7S7; [M+K-2H]-; delta(ppm) 67440.575731
