ACCESSION: MSBNK-SMB_Measured-HSA031P0175002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA16-neg_516': {'bp': 9802.0, 'sum': 23152.0}, 'RA16-neg_502': {'bp': 5766.0, 'sum': 13807.0}, 'RA16-neg_594': {'bp': 1690.0, 'sum': 5033.0}, 'RA4-neg_492': {'bp': 1510.0, 'sum': 3983.0}, 'HC13-neg_532': {'bp': 1157.0, 'sum': 2736.0}, 'RA4-neg_505': {'bp': 1067.0, 'sum': 3640.0}, 'QC1-neg_592': {'bp': 769.0, 'sum': 2655.0}, 'RA2-neg_509': {'bp': 725.0, 'sum': 2395.0}, 'HC13-neg_519': {'bp': 704.0, 'sum': 2479.0}, 'RA2-neg_652': {'bp': 702.0, 'sum': 1896.0}, 'HC13-neg_704': {'bp': 684.0, 'sum': 1578.0}, 'QC2-neg_585': {'bp': 646.0, 'sum': 2073.0}, 'RA2-neg_495': {'bp': 525.0, 'sum': 1595.0}, 'RA2-neg_647': {'bp': 474.0, 'sum': 1518.0}, 'QC3-neg_631': {'bp': 201.0, 'sum': 796.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 175.061378
COMMENT: PRECURSOR_M/Z_STDEV 0.000593
COMMENT: PRECURSOR_IN_MS1 mz 175.060620; int 999.000; delta(ppm) -4.642699
COMMENT: PROPOSED_CHARGE_STATE -1; mz 176.063672; int 71.047; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.311; C7H12O5; [M-H]1; delta(ppm) -3.311223
COMMENT: PROPOSED_MF MS-FINDER 4.343; C7H12O5; [M-H]-; delta(ppm) -3.330612
COMMENT: PROPOSED_MF MS-FINDER 1.903; C8H16S2; [M-H]-; delta(ppm) -8.294650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.629; C7H12O5; [M-H]-; delta(ppm) -3.330612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.840; C5H12BNO3S; [M-H]-; delta(ppm) 60674.418407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.687; C8H8N4O; [M-H]-; delta(ppm) -10.970222
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.365; C8H16S2; [M-H]-; delta(ppm) -8.294650
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.701; C11H12S; [M-H]-; delta(ppm) 10.962318
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12O5; [M-H]-; delta(ppm) -3.330612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.772; C7H12O5; [M-H]-; delta(ppm) -3.330612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.495; C5H10N3O4; [M-H]-; delta(ppm) 4.339103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.108; C7H13FO2Si; [M-H]-; delta(ppm) -267540.308044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.228; C6H16O2Si2; [M-H]-; delta(ppm) -267546.437559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.877; C5H12BNO3S; [M-H]-; delta(ppm) 60674.418407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.830; C8H8N4O; [M-H]-; delta(ppm) -10.970222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.315; C8H13FOS; [M-H]-; delta(ppm) 4.435028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.766; C3H8F4N4; [M-H]-; delta(ppm) -3.529353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.681; C6H6N7; [M-H]-; delta(ppm) -3.300625
