ACCESSION: MSBNK-SMB_Measured-HSA031P0373002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_3503': {'bp': 3886.0, 'sum': 12704.0}, 'HC18-neg_3281': {'bp': 3427.0, 'sum': 12429.0}, 'RA15-neg_3452': {'bp': 2506.0, 'sum': 10059.0}, 'RA12-neg_3430': {'bp': 2477.0, 'sum': 7303.0}, 'HC9-neg_3186': {'bp': 2464.0, 'sum': 8856.0}, 'RA15-neg_3386': {'bp': 2413.0, 'sum': 8830.0}, 'RA16-neg_3450': {'bp': 2138.0, 'sum': 7513.0}, 'HC12-neg_3503': {'bp': 1763.0, 'sum': 6648.0}, 'RA12-neg_3481': {'bp': 1478.0, 'sum': 5264.0}, 'HC12-neg_3487': {'bp': 1278.0, 'sum': 5041.0}, 'HC16-neg_3583': {'bp': 1053.0, 'sum': 4236.0}, 'RA10-neg_3315': {'bp': 757.0, 'sum': 4078.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 373.133086
COMMENT: PRECURSOR_M/Z_STDEV 0.000580
COMMENT: PRECURSOR_IN_MS1 mz 373.132645; int 294.573; delta(ppm) -0.639645
COMMENT: PROPOSED_CHARGE_STATE -1; mz 374.135692; int 45.892; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Br; M+Hac-H; mz 353.233753; int 1.366; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C24H23O2P; [M-H]1; delta(ppm) -9.811838
COMMENT: PROPOSED_MF SevenGoldenRules 8.069; C16H27N2O4SP; [M-H]1; delta(ppm) -8.069174
COMMENT: PROPOSED_MF SevenGoldenRules 7.048; C18H24N4OP2; [M-H]1; delta(ppm) -7.048166
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C13H26O12; [M-H]1; delta(ppm) -6.767522
COMMENT: PROPOSED_MF SevenGoldenRules 3.656; C18H22N4O3S; [M-H]1; delta(ppm) -3.656386
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C17H28O5P2; [M-H]1; delta(ppm) -3.474636
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C17H26O7S; [M-H]1; delta(ppm) -0.080184
COMMENT: PROPOSED_MF SevenGoldenRules 0.941; C19H23N2O4P; [M-H]1; delta(ppm) 0.940825
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C11H27N4O6SP; [M-H]1; delta(ppm) 2.680815
COMMENT: PROPOSED_MF SevenGoldenRules 3.213; C21H28SP2; [M-H]1; delta(ppm) 3.212702
COMMENT: PROPOSED_MF SevenGoldenRules 5.356; C21H18N4O3; [M-H]1; delta(ppm) 5.356285
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C12H28N2O7P2; [M-H]1; delta(ppm) 7.278026
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C20H22O7; [M-H]1; delta(ppm) 8.929815
COMMENT: PROPOSED_MF SevenGoldenRules 5.911; C13H30N2O5; [M+Br]1; delta(ppm) -5.910669
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C15H35OSP; [M+Br]1; delta(ppm) -3.021613
COMMENT: PROPOSED_MF SevenGoldenRules 2.593; C17H30N2S; [M+Br]1; delta(ppm) 2.593353
